government,915875664,1,ᚷᚩᚢᛖᚱᚾᛗᛖᚾᛏ,360
fitzgerald,8996600,1,ᚠᛁᛏᛋᚷᛖᚱᚪᛚᛞ,499
reversible,8993372,1,ᚱᛖᚢᛖᚱᛋᛁᛒᛚᛖ,444
processors,8948833,1,ᛈᚱᚩᚳᛖᛋᛋᚩᚱᛋ,318
compressor,8931573,1,ᚳᚩᛗᛈᚱᛖᛋᛋᚩᚱ,336
metropolis,8926587,1,ᛗᛖᛏᚱᚩᛈᚩᛚᛁᛋ,422
unilateral,8879454,1,ᚢᚾᛁᛚᚪᛏᛖᚱᚪᛚ,540
supposedly,8860977,1,ᛋᚢᛈᛈᚩᛋᛖᛞᛚᚣ,534
subscriber,8860367,1,ᛋᚢᛒᛋᚳᚱᛁᛒᛖᚱ,364
hydrolysis,8849547,1,ᚻᚣᛞᚱᚩᛚᚣᛋᛁᛋ,546
aggregates,8839040,1,ᚪᚷᚷᚱᛖᚷᚪᛏᛖᛋ,502
rhetorical,8812266,1,ᚱᚻᛖᛏᚩᚱᛁᚳᚪᛚ,392
developers,8808929,1,ᛞᛖᚢᛖᛚᚩᛈᛖᚱᛋ,480
emotionally,8807271,1,ᛖᛗᚩᛏᛡᚾᚪᛚᛚᚣ,686
basketball,8799571,1,ᛒᚪᛋᚳᛖᛏᛒᚪᛚᛚ,654
abstraction,8796703,1,ᚪᛒᛋᛏᚱᚪᚳᛏᛡᚾ,586
attendants,8792737,1,ᚪᛏᛏᛖᚾᛞᚪᚾᛏᛋ,638
prosecuted,8770708,1,ᛈᚱᚩᛋᛖᚳᚢᛏᛖᛞ,412
quarantine,8759973,1,ᚳᚹᚪᚱᚪᚾᛏᛁᚾᛖ,452
shipbuilding,8736676,1,ᛋᚻᛁᛈᛒᚢᛁᛚᛞᛝ,486
warehouses,8732709,1,ᚹᚪᚱᛖᚻᚩᚢᛋᛖᛋ,400
transforming,8719913,1,ᛏᚱᚪᚾᛋᚠᚩᚱᛗᛝ,419
eisenhower,8719209,1,ᛖᛁᛋᛖᚾᚻᚩᚹᛖᚱ,374
deprivation,8708745,1,ᛞᛖᛈᚱᛁᚢᚪᛏᛡᚾ,536
misdemeanor,8697621,1,ᛗᛁᛋᛞᛖᛗᛠᚾᚩᚱ,538
thermometer,8691434,1,ᚦᛖᚱᛗᚩᛗᛖᛏᛖᚱ,436
retardation,8653657,1,ᚱᛖᛏᚪᚱᛞᚪᛏᛡᚾ,626
contiguous,8635061,1,ᚳᚩᚾᛏᛁᚷᚢᚩᚢᛋ,222
dislocation,8613418,1,ᛞᛁᛋᛚᚩᚳᚪᛏᛡᚾ,558
exhaustive,8606614,1,ᛖᛉᚻᚪᚢᛋᛏᛁᚢᛖ,450
regularity,8586784,1,ᚱᛖᚷᚢᛚᚪᚱᛁᛏᚣ,472
penetrated,8520815,1,ᛈᛖᚾᛖᛏᚱᚪᛏᛖᛞ,588
conciliation,8513998,1,ᚳᚩᚾᚳᛁᛚᛡᛏᛡᚾ,468
dysfunction,8510760,1,ᛞᚣᛋᚠᚢᚾᚳᛏᛡᚾ,487
wastewater,8484799,1,ᚹᚪᛋᛏᛖᚹᚪᛏᛖᚱ,548
spacecraft,8477804,1,ᛋᛈᚪᚳᛖᚳᚱᚪᚠᛏ,455
vaccination,8477366,1,ᚢᚪᚳᚳᛁᚾᚪᛏᛡᚾ,478
conjecture,8474335,1,ᚳᚩᚾᛂᛖᚳᛏᚢᚱᛖ,306
aggregation,8457234,1,ᚪᚷᚷᚱᛖᚷᚪᛏᛡᚾ,518
alcoholism,8452723,1,ᚪᛚᚳᚩᚻᚩᛚᛁᛋᛗ,448
exponential,8445637,1,ᛖᛉᛈᚩᚾᛖᚾᛏᛡᛚ,528
unfinished,8425081,1,ᚢᚾᚠᛁᚾᛁᛋᚻᛖᛞ,357
culturally,8413306,1,ᚳᚢᛚᛏᚢᚱᚪᛚᛚᚣ,508
excavations,8401123,1,ᛖᛉᚳᚪᚢᚪᛏᛡᚾᛋ,572
reflective,8400388,1,ᚱᛖᚠᛚᛖᚳᛏᛁᚢᛖ,393
anatomical,8391693,1,ᚪᚾᚪᛏᚩᛗᛁᚳᚪᛚ,574
superseded,8358711,1,ᛋᚢᛈᛖᚱᛋᛖᛞᛖᛞ,542
classrooms,8348491,1,ᚳᛚᚪᛋᛋᚱᚩᚩᛗᛋ,438
duplication,8328642,1,ᛞᚢᛈᛚᛁᚳᚪᛏᛡᚾ,544
bitterness,8323055,1,ᛒᛁᛏᛏᛖᚱᚾᛖᛋᛋ,490
apprentice,8303329,1,ᚪᛈᛈᚱᛖᚾᛏᛁᚳᛖ,460
insistence,8292873,1,ᛁᚾᛋᛁᛋᛏᛖᚾᚳᛖ,432
chemically,8280917,1,ᚳᚻᛖᛗᛁᚳᚪᛚᛚᚣ,564
illustrious,8246207,1,ᛁᛚᛚᚢᛋᛏᚱᛡᚢᛋ,466
landowners,8245614,1,ᛚᚪᚾᛞᚩᚹᚾᛖᚱᛋ,474
harassment,8235139,1,ᚻᚪᚱᚪᛋᛋᛗᛖᚾᛏ,560
inferences,8201335,1,ᛁᚾᚠᛖᚱᛖᚾᚳᛖᛋ,369
endeavoured,8199078,1,ᛖᚾᛞᛠᚢᚩᚢᚱᛖᛞ,474
assurances,8197338,1,ᚪᛋᛋᚢᚱᚪᚾᚳᛖᛋ,476
illuminating,8189687,1,ᛁᛚᛚᚢᛗᛁᚾᚪᛏᛝ,546
solicitors,8184819,1,ᛋᚩᛚᛁᚳᛁᛏᚩᚱᛋ,338
facilitating,8169456,1,ᚠᚪᚳᛁᛚᛁᛏᚪᛏᛝ,541
negatively,8151291,1,ᚾᛖᚷᚪᛏᛁᚢᛖᛚᚣ,546
debentures,8143411,1,ᛞᛖᛒᛖᚾᛏᚢᚱᛖᛋ,506
fraternity,8140866,1,ᚠᚱᚪᛏᛖᚱᚾᛁᛏᚣ,469
improperly,8140348,1,ᛁᛗᛈᚱᚩᛈᛖᚱᛚᚣ,460
freshwater,8134934,1,ᚠᚱᛖᛋᚻᚹᚪᛏᛖᚱ,409
deductible,8119976,1,ᛞᛖᛞᚢᚳᛏᛁᛒᛚᛖ,552
unaffected,8112609,1,ᚢᚾᚪᚠᚠᛖᚳᛏᛖᛞ,428
trajectory,8110674,1,ᛏᚱᚪᛂᛖᚳᛏᚩᚱᚣ,464
germination,8104108,1,ᚷᛖᚱᛗᛁᚾᚪᛏᛡᚾ,518
temperance,8086724,1,ᛏᛖᛗᛈᛖᚱᚪᚾᚳᛖ,524
stochastic,8082918,1,ᛋᛏᚩᚳᚻᚪᛋᛏᛁᚳ,408
observable,8079803,1,ᚩᛒᛋᛖᚱᚢᚪᛒᛚᛖ,500
implicitly,8045309,1,ᛁᛗᛈᛚᛁᚳᛁᛏᛚᚣ,528
attractions,8032554,1,ᚪᛏᛏᚱᚪᚳᛏᛡᚾᛋ,584
discourage,8030622,1,ᛞᛁᛋᚳᚩᚢᚱᚪᚷᛖ,388
kilometers,8006389,1,ᚳᛁᛚᚩᛗᛖᛏᛖᚱᛋ,452
ecosystems,8002025,1,ᛖᚳᚩᛋᚣᛋᛏᛖᛗᛋ,546
dissociation,7990107,1,ᛞᛁᛋᛋᚩᚳᛡᛏᛡᚾ,548
summarizes,7978377,1,ᛋᚢᛗᛗᚪᚱᛁᛋᛖᛋ,510
progressed,7972780,1,ᛈᚱᚩᚷᚱᛖᛋᛋᛖᛞ,418
substrates,7970555,1,ᛋᚢᛒᛋᛏᚱᚪᛏᛖᛋ,516
competitor,7969690,1,ᚳᚩᛗᛈᛖᛏᛁᛏᚩᚱ,368
aggravated,7969298,1,ᚪᚷᚷᚱᚪᚢᚪᛏᛖᛞ,554
translator,7968473,1,ᛏᚱᚪᚾᛋᛚᚪᛏᚩᚱ,496
competency,7947119,1,ᚳᚩᛗᛈᛖᛏᛖᚾᚳᚣ,472
allocations,7944495,1,ᚪᛚᛚᚩᚳᚪᛏᛡᚾᛋ,608
inherently,7941717,1,ᛁᚾᚻᛖᚱᛖᚾᛏᛚᚣ,492
refractory,7935663,1,ᚱᛖᚠᚱᚪᚳᛏᚩᚱᚣ,381
perceptual,7933338,1,ᛈᛖᚱᚳᛖᛈᛏᚢᚪᛚ,476
supposition,7919889,1,ᛋᚢᛈᛈᚩᛋᛁᛏᛡᚾ,428
luxembourg,7907868,1,ᛚᚢᛉᛖᛗᛒᚩᚢᚱᚷ,360
currencies,7901791,1,ᚳᚢᚱᚱᛖᚾᚳᛁᛖᛋ,298
abundantly,7886936,1,ᚪᛒᚢᚾᛞᚪᚾᛏᛚᚣ,640
landscapes,7885255,1,ᛚᚪᚾᛞᛋᚳᚪᛈᛖᛋ,614
improbable,7870170,1,ᛁᛗᛈᚱᚩᛒᚪᛒᛚᛖ,522
reconsider,7853283,1,ᚱᛖᚳᚩᚾᛋᛁᛞᛖᚱ,378
lancashire,7804633,1,ᛚᚪᚾᚳᚪᛋᚻᛁᚱᛖ,494
liberalism,7802071,1,ᛚᛁᛒᛖᚱᚪᛚᛁᛋᛗ,568
ultraviolet,7785222,1,ᚢᛚᛏᚱᚪᚢᛡᛚᛖᛏ,552
articulate,7763032,1,ᚪᚱᛏᛁᚳᚢᛚᚪᛏᛖ,510
divergence,7753416,1,ᛞᛁᚢᛖᚱᚷᛖᚾᚳᛖ,394
credentials,7751955,1,ᚳᚱᛖᛞᛖᚾᛏᛡᛚᛋ,568
depository,7747879,1,ᛞᛖᛈᚩᛋᛁᛏᚩᚱᚣ,470
downstairs,7745821,1,ᛞᚩᚹᚾᛋᛏᚪᛁᚱᛋ,448
geometrical,7727395,1,ᚷᛇᛗᛖᛏᚱᛁᚳᚪᛚ,480
spectators,7714027,1,ᛋᛈᛖᚳᛏᚪᛏᚩᚱᛋ,462
clinically,7710800,1,ᚳᛚᛁᚾᛁᚳᚪᛚᛚᚣ,536
regulators,7693519,1,ᚱᛖᚷᚢᛚᚪᛏᚩᚱᛋ,398
externally,7672799,1,ᛖᛉᛏᛖᚱᚾᚪᛚᛚᚣ,626
unification,7668082,1,ᚢᚾᛁᚠᛁᚳᚪᛏᛡᚾ,401
admittedly,7650426,1,ᚪᛞᛗᛁᛏᛏᛖᛞᛚᚣ,738
indulgence,7650030,1,ᛁᚾᛞᚢᛚᚷᛖᚾᚳᛖ,418
shortcomings,7649544,1,ᛋᚻᚩᚱᛏᚳᚩᛗᛝᛋ,376
engagements,7636839,1,ᛖᛝᚪᚷᛖᛗᛖᚾᛏᛋ,606
chloroform,7629177,1,ᚳᚻᛚᚩᚱᚩᚠᚩᚱᛗ,225
nominations,7598085,1,ᚾᚩᛗᛁᚾᚪᛏᛡᚾᛋ,512
geophysical,7595019,1,ᚷᛇᛈᚻᚣᛋᛁᚳᚪᛚ,494
discontent,7581746,1,ᛞᛁᛋᚳᚩᚾᛏᛖᚾᛏ,436
connective,7561872,1,ᚳᚩᚾᚾᛖᚳᛏᛁᚢᛖ,318
performers,7526742,1,ᛈᛖᚱᚠᚩᚱᛗᛖᚱᛋ,343
expectancy,7523814,1,ᛖᛉᛈᛖᚳᛏᚪᚾᚳᚣ,538
ascertaining,7514143,1,ᚪᛋᚳᛖᚱᛏᚪᛁᚾᛝ,536
seriousness,7506522,1,ᛋᛖᚱᛡᚢᛋᚾᛖᛋᛋ,496
enumeration,7498456,1,ᛖᚾᚢᛗᛖᚱᚪᛏᛡᚾ,540
chronology,7460436,1,ᚳᚻᚱᚩᚾᚩᛚᚩᚷᚣ,290
compliment,7451196,1,ᚳᚩᛗᛈᛚᛁᛗᛖᚾᛏ,464
repentance,7450484,1,ᚱᛖᛈᛖᚾᛏᚪᚾᚳᛖ,482
millennium,7448268,1,ᛗᛁᛚᛚᛖᚾᚾᛁᚢᛗ,478
inoculation,7423682,1,ᛁᚾᚩᚳᚢᛚᚪᛏᛡᚾ,448
interfered,7417369,1,ᛁᚾᛏᛖᚱᚠᛖᚱᛖᛞ,433
horsepower,7416451,1,ᚻᚩᚱᛋᛖᛈᚩᚹᛖᚱ,308
attenuation,7412265,1,ᚪᛏᛏᛖᚾᚢᚪᛏᛡᚾ,606
persuasive,7407502,1,ᛈᛖᚱᛋᚢᚪᛋᛁᚢᛖ,428
pilgrimage,7406432,1,ᛈᛁᛚᚷᚱᛁᛗᚪᚷᛖ,458
eliminates,7396242,1,ᛖᛚᛁᛗᛁᚾᚪᛏᛖᛋ,578
distressed,7378379,1,ᛞᛁᛋᛏᚱᛖᛋᛋᛖᛞ,572
telephones,7328748,1,ᛏᛖᛚᛖᛈᚻᚩᚾᛖᛋ,488
ironically,7323784,1,ᛁᚱᚩᚾᛁᚳᚪᛚᛚᚣ,468
rationality,7318167,1,ᚱᚪᛏᛡᚾᚪᛚᛁᛏᚣ,666
southampton,7310370,1,ᛋᚩᚢᚦᚪᛗᛈᛏᚩᚾ,374
accelerate,7310237,1,ᚪᚳᚳᛖᛚᛖᚱᚪᛏᛖ,564
consortium,7308955,1,ᚳᚩᚾᛋᚩᚱᛏᛁᚢᛗ,284
precedence,7306835,1,ᛈᚱᛖᚳᛖᛞᛖᚾᚳᛖ,466
heightened,7265282,1,ᚻᛖᛁᚷᚻᛏᛖᚾᛖᛞ,472
microfiche,7262950,1,ᛗᛁᚳᚱᚩᚠᛁᚳᚻᛖ,269
directives,7252289,1,ᛞᛁᚱᛖᚳᛏᛁᚢᛖᛋ,424
compounded,7238895,1,ᚳᚩᛗᛈᚩᚢᚾᛞᛖᛞ,418
restitution,7203545,1,ᚱᛖᛋᛏᛁᛏᚢᛏᛡᚾ,478
consolation,7188561,1,ᚳᚩᚾᛋᚩᛚᚪᛏᛡᚾ,474
affidavits,7180667,1,ᚪᚠᚠᛁᛞᚪᚢᛁᛏᛋ,464
normalized,7142925,1,ᚾᚩᚱᛗᚪᛚᛁᛋᛖᛞ,528
synthesized,7142543,1,ᛋᚣᚾᚦᛖᛋᛁᛋᛖᛞ,550
livelihood,7138773,1,ᛚᛁᚢᛖᛚᛁᚻᚩᚩᛞ,404
inaccurate,7122368,1,ᛁᚾᚪᚳᚳᚢᚱᚪᛏᛖ,420
censorship,7122084,1,ᚳᛖᚾᛋᚩᚱᛋᚻᛁᛈ,330
programmed,7109170,1,ᛈᚱᚩᚷᚱᚪᛗᛗᛖᛞ,484
promissory,7104949,1,ᛈᚱᚩᛗᛁᛋᛋᚩᚱᚣ,390
predictive,7083133,1,ᛈᚱᛖᛞᛁᚳᛏᛁᚢᛖ,414
westinghouse,7075653,1,ᚹᛖᛋᛏᛝᚻᚩᚢᛋᛖ,430
expeditions,7073101,1,ᛖᛉᛈᛖᛞᛁᛏᛡᚾᛋ,592
durability,7062071,1,ᛞᚢᚱᚪᛒᛁᛚᛁᛏᚣ,558
evaporated,7056270,1,ᛖᚢᚪᛈᚩᚱᚪᛏᛖᛞ,540
restraints,7034501,1,ᚱᛖᛋᛏᚱᚪᛁᚾᛏᛋ,470
stabilized,7034451,1,ᛋᛏᚪᛒᛁᛚᛁᛋᛖᛞ,614
composites,7022667,1,ᚳᚩᛗᛈᚩᛋᛁᛏᛖᛋ,404
oppressive,6988724,1,ᚩᛈᛈᚱᛖᛋᛋᛁᚢᛖ,378
metallurgy,6981949,1,ᛗᛖᛏᚪᛚᛚᚢᚱᚷᚣ,574
elaborated,6973704,1,ᛖᛚᚪᛒᚩᚱᚪᛏᛖᛞ,628
prejudicial,6963026,1,ᛈᚱᛖᛂᚢᛞᛁᚳᛡᛚ,474
specialties,6952248,1,ᛋᛈᛖᚳᛡᛚᛏᛁᛖᛋ,566
fulfilment,6948794,1,ᚠᚢᛚᚠᛁᛚᛗᛖᚾᛏ,410
oscillation,6940189,1,ᚩᛋᚳᛁᛚᛚᚪᛏᛡᚾ,542
counselors,6922082,1,ᚳᚩᚢᚾᛋᛖᛚᚩᚱᛋ,316
assemblage,6916084,1,ᚪᛋᛋᛖᛗᛒᛚᚪᚷᛖ,656
constructs,6874043,1,ᚳᚩᚾᛋᛏᚱᚢᚳᛏᛋ,300
affirmation,6872373,1,ᚪᚠᚠᛁᚱᛗᚪᛏᛡᚾ,506
randomized,6858259,1,ᚱᚪᚾᛞᚩᛗᛁᛋᛖᛞ,544
enormously,6847668,1,ᛖᚾᚩᚱᛗᚩᚢᛋᛚᚣ,424
subdivided,6830814,1,ᛋᚢᛒᛞᛁᚢᛁᛞᛖᛞ,516
endogenous,6816900,1,ᛖᚾᛞᚩᚷᛖᚾᚩᚢᛋ,368
oscillator,6811628,1,ᚩᛋᚳᛁᛚᛚᚪᛏᚩᚱ,424
directional,6802166,1,ᛞᛁᚱᛖᚳᛏᛡᚾᚪᛚ,576
operatives,6797915,1,ᚩᛈᛖᚱᚪᛏᛁᚢᛖᛋ,438
marvellous,6753335,1,ᛗᚪᚱᚢᛖᛚᛚᚩᚢᛋ,458
residences,6740062,1,ᚱᛖᛋᛁᛞᛖᚾᚳᛖᛋ,480
promotional,6707984,1,ᛈᚱᚩᛗᚩᛏᛡᚾᚪᛚ,504
reconciled,6699522,1,ᚱᛖᚳᚩᚾᚳᛁᛚᛖᛞ,400
flourished,6697430,1,ᚠᛚᚩᚢᚱᛁᛋᚻᛖᛞ,359
perforated,6669481,1,ᛈᛖᚱᚠᚩᚱᚪᛏᛖᛞ,453
intoxicating,6660653,1,ᛁᚾᛏᚩᛉᛁᚳᚪᛏᛝ,452
decorations,6629322,1,ᛞᛖᚳᚩᚱᚪᛏᛡᚾᛋ,532
transistor,6611713,1,ᛏᚱᚪᚾᛋᛁᛋᛏᚩᚱ,410
underwater,6600284,1,ᚢᚾᛞᛖᚱᚹᚪᛏᛖᚱ,452
chronicles,6577955,1,ᚳᚻᚱᚩᚾᛁᚳᛚᛖᛋ,320
extinguished,6569487,1,ᛖᛉᛏᛝᚢᛁᛋᚻᛖᛞ,518
parentheses,6550902,1,ᛈᚪᚱᛖᚾᚦᛖᛋᛖᛋ,492
ultrasound,6547595,1,ᚢᛚᛏᚱᚪᛋᚩᚢᚾᛞ,424
catalogues,6538704,1,ᚳᚪᛏᚪᛚᚩᚷᚢᛖᛋ,486
protracted,6523518,1,ᛈᚱᚩᛏᚱᚪᚳᛏᛖᛞ,456
manifestly,6515199,1,ᛗᚪᚾᛁᚠᛖᛋᛏᛚᚣ,585
transplant,6496900,1,ᛏᚱᚪᚾᛋᛈᛚᚪᚾᛏ,550
inhibitory,6496712,1,ᛁᚾᚻᛁᛒᛁᛏᚩᚱᚣ,386
outpatient,6488063,1,ᚩᚢᛏᛈᚪᛏᛁᛖᚾᛏ,454
insolvency,6469675,1,ᛁᚾᛋᚩᛚᚢᛖᚾᚳᚣ,408
repository,6453588,1,ᚱᛖᛈᚩᛋᛁᛏᚩᚱᚣ,392
elaboration,6450449,1,ᛖᛚᚪᛒᚩᚱᚪᛏᛡᚾ,608
triumphant,6448524,1,ᛏᚱᛁᚢᛗᛈᚻᚪᚾᛏ,426
unsuitable,6429298,1,ᚢᚾᛋᚢᛁᛏᚪᛒᛚᛖ,476
segregated,6427968,1,ᛋᛖᚷᚱᛖᚷᚪᛏᛖᛞ,544
loneliness,6425150,1,ᛚᚩᚾᛖᛚᛁᚾᛖᛋᛋ,482
allotments,6409874,1,ᚪᛚᛚᚩᛏᛗᛖᚾᛏᛋ,588
discounted,6404440,1,ᛞᛁᛋᚳᚩᚢᚾᛏᛖᛞ,440
penicillin,6400318,1,ᛈᛖᚾᛁᚳᛁᛚᛚᛁᚾ,420
molybdenum,6386008,1,ᛗᚩᛚᚣᛒᛞᛖᚾᚢᛗ,574
beforehand,6385321,1,ᛒᛖᚠᚩᚱᛖᚻᚪᚾᛞ,453
miraculous,6374291,1,ᛗᛁᚱᚪᚳᚢᛚᚩᚢᛋ,362
monumental,6361246,1,ᛗᚩᚾᚢᛗᛖᚾᛏᚪᛚ,506
decomposed,6354490,1,ᛞᛖᚳᚩᛗᛈᚩᛋᛖᛞ,506
synonymous,6334573,1,ᛋᚣᚾᚩᚾᚣᛗᚩᚢᛋ,458
distracted,6305128,1,ᛞᛁᛋᛏᚱᚪᚳᛏᛖᛞ,568
affordable,6304362,1,ᚪᚠᚠᚩᚱᛞᚪᛒᛚᛖ,506
heidelberg,6303983,1,ᚻᛖᛁᛞᛖᛚᛒᛖᚱᚷ,506
scholastic,6288706,1,ᛋᚳᚻᚩᛚᚪᛋᛏᛁᚳ,422
homosexual,6282590,1,ᚻᚩᛗᚩᛋᛖᛉᚢᚪᛚ,448
carpenters,6279440,1,ᚳᚪᚱᛈᛖᚾᛏᛖᚱᛋ,450
cleanliness,6266464,1,ᚳᛚᛠᚾᛚᛁᚾᛖᛋᛋ,530
fluctuation,6259482,1,ᚠᛚᚢᚳᛏᚢᚪᛏᛡᚾ,445
hemoglobin,6246776,1,ᚻᛖᛗᚩᚷᛚᚩᛒᛁᚾ,386
proponents,6206121,1,ᛈᚱᚩᛈᚩᚾᛖᚾᛏᛋ,348
referenced,6203200,1,ᚱᛖᚠᛖᚱᛖᚾᚳᛖᛞ,423
auditorium,6194582,1,ᚪᚢᛞᛁᛏᚩᚱᛁᚢᛗ,402
dissipation,6190799,1,ᛞᛁᛋᛋᛁᛈᚪᛏᛡᚾ,592
vernacular,6163499,1,ᚢᛖᚱᚾᚪᚳᚢᛚᚪᚱ,404
cheerfully,6148480,1,ᚳᚻᛖᛖᚱᚠᚢᛚᛚᚣ,435
foodstuffs,6147799,1,ᚠᚩᚩᛞᛋᛏᚢᚠᚠᛋ,277
commandant,6124968,1,ᚳᚩᛗᛗᚪᚾᛞᚪᚾᛏ,562
repetitive,6109269,1,ᚱᛖᛈᛖᛏᛁᛏᛁᚢᛖ,438
receptacle,6090231,1,ᚱᛖᚳᛖᛈᛏᚪᚳᛚᛖ,510
accusations,6082116,1,ᚪᚳᚳᚢᛋᚪᛏᛡᚾᛋ,524
underwriting,6078500,1,ᚢᚾᛞᛖᚱᚹᚱᛁᛏᛝ,398
justifiable,6067973,1,ᛂᚢᛋᛏᛁᚠᛡᛒᛚᛖ,493
precedents,6066905,1,ᛈᚱᛖᚳᛖᛞᛖᚾᛏᛋ,498
monographs,6049551,1,ᛗᚩᚾᚩᚷᚱᚪᛈᚻᛋ,358
implicated,6047395,1,ᛁᛗᛈᛚᛁᚳᚪᛏᛖᛞ,574
northampton,6047110,1,ᚾᚩᚱᚦᚪᛗᛈᛏᚩᚾ,358
obligatory,6035257,1,ᚩᛒᛚᛁᚷᚪᛏᚩᚱᚣ,466
dispatched,6034055,1,ᛞᛁᛋᛈᚪᛏᚳᚻᛖᛞ,564
concentric,6019359,1,ᚳᚩᚾᚳᛖᚾᛏᚱᛁᚳ,272
approbation,6014773,1,ᚪᛈᛈᚱᚩᛒᚪᛏᛡᚾ,554
continents,6013823,1,ᚳᚩᚾᛏᛁᚾᛖᚾᛏᛋ,376
foreground,6010763,1,ᚠᚩᚱᛖᚷᚱᚩᚢᚾᛞ,243
increments,6008465,1,ᛁᚾᚳᚱᛖᛗᛖᚾᛏᛋ,430
terrorists,6001574,1,ᛏᛖᚱᚱᚩᚱᛁᛋᛏᛋ,362
contradict,5966203,1,ᚳᚩᚾᛏᚱᚪᛞᛁᚳᛏ,408
reportedly,5943458,1,ᚱᛖᛈᚩᚱᛏᛖᛞᛚᚣ,530
advertiser,5939131,1,ᚪᛞᚢᛖᚱᛏᛁᛋᛖᚱ,488
ultrasonic,5931529,1,ᚢᛚᛏᚱᚪᛋᚩᚾᛁᚳ,376
embarrassing,5884926,1,ᛖᛗᛒᚪᚱᚱᚪᛋᛋᛝ,600
playground,5875968,1,ᛈᛚᚪᚣᚷᚱᚩᚢᚾᛞ,472
apportioned,5867758,1,ᚪᛈᛈᚩᚱᛏᛡᚾᛖᛞ,552
exportation,5865014,1,ᛖᛉᛈᚩᚱᛏᚪᛏᛡᚾ,526
generously,5857229,1,ᚷᛖᚾᛖᚱᚩᚢᛋᛚᚣ,430
refractive,5847211,1,ᚱᛖᚠᚱᚪᚳᛏᛁᚢᛖ,361
appreciably,5846452,1,ᚪᛈᛈᚱᛖᚳᛡᛒᛚᚣ,618
adaptations,5841606,1,ᚪᛞᚪᛈᛏᚪᛏᛡᚾᛋ,730
trademarks,5838770,1,ᛏᚱᚪᛞᛖᛗᚪᚱᚳᛋ,568
stereotypes,5834366,1,ᛋᛏᛖᚱᛇᛏᚣᛈᛖᛋ,556
dependable,5831499,1,ᛞᛖᛈᛖᚾᛞᚪᛒᛚᛖ,682
inoculated,5818848,1,ᛁᚾᚩᚳᚢᛚᚪᛏᛖᛞ,468
subsurface,5818611,1,ᛋᚢᛒᛋᚢᚱᚠᚪᚳᛖ,363
catholicism,5801890,1,ᚳᚪᚦᚩᛚᛁᚳᛁᛋᛗ,394
phosphoric,5801107,1,ᛈᚻᚩᛋᛈᚻᚩᚱᛁᚳ,254
