government,915875664,1,ᚷᚩᚢᛖᚱᚾᛗᛖᚾᛏ,360
unanswered,3143736,1,ᚢᚾᚪᚾᛋᚹᛖᚱᛖᛞ,464
malignancy,3141629,1,ᛗᚪᛚᛁᚷᚾᚪᚾᚳᚣ,560
provenance,3141136,1,ᛈᚱᚩᚢᛖᚾᚪᚾᚳᛖ,366
milligrams,3140314,1,ᛗᛁᛚᛚᛁᚷᚱᚪᛗᛋ,528
beneficent,3139342,1,ᛒᛖᚾᛖᚠᛁᚳᛖᚾᛏ,425
hornblende,3131585,1,ᚻᚩᚱᚾᛒᛚᛖᚾᛞᛖ,456
grassroots,3131289,1,ᚷᚱᚪᛋᛋᚱᚩᚩᛏᛋ,368
gravitation,3130585,1,ᚷᚱᚪᚢᛁᛏᚪᛏᛡᚾ,510
despatches,3127755,1,ᛞᛖᛋᛈᚪᛏᚳᚻᛖᛋ,564
centimeter,3127120,1,ᚳᛖᚾᛏᛁᛗᛖᛏᛖᚱ,474
repressive,3126382,1,ᚱᛖᛈᚱᛖᛋᛋᛁᚢᛖ,406
rigorously,3124468,1,ᚱᛁᚷᚩᚱᚩᚢᛋᛚᚣ,316
invincible,3123915,1,ᛁᚾᚢᛁᚾᚳᛁᛒᛚᛖ,368
exclamation,3120857,1,ᛖᛉᚳᛚᚪᛗᚪᛏᛡᚾ,660
pedestrians,3110982,1,ᛈᛖᛞᛖᛋᛏᚱᛡᚾᛋ,578
quantified,3108345,1,ᚳᚹᚪᚾᛏᛁᚠᛁᛖᛞ,437
visualized,3105907,1,ᚢᛁᛋᚢᚪᛚᛁᛋᛖᛞ,500
moratorium,3105313,1,ᛗᚩᚱᚪᛏᚩᚱᛁᚢᛗ,368
symbolized,3101771,1,ᛋᚣᛗᛒᚩᛚᛁᛋᛖᛞ,608
publicized,3101587,1,ᛈᚢᛒᛚᛁᚳᛁᛋᛖᛞ,464
phraseology,3101114,1,ᛈᚻᚱᚪᛋᛇᛚᚩᚷᚣ,468
mandibular,3099786,1,ᛗᚪᚾᛞᛁᛒᚢᛚᚪᚱ,562
geochemical,3092537,1,ᚷᛇᚳᚻᛖᛗᛁᚳᚪᛚ,446
sunderland,3091301,1,ᛋᚢᚾᛞᛖᚱᛚᚪᚾᛞ,540
immorality,3089826,1,ᛁᛗᛗᚩᚱᚪᛚᛁᛏᚣ,554
assimilate,3089590,1,ᚪᛋᛋᛁᛗᛁᛚᚪᛏᛖ,632
apocalypse,3088026,1,ᚪᛈᚩᚳᚪᛚᚣᛈᛋᛖ,596
emoluments,3085610,1,ᛖᛗᚩᛚᚢᛗᛖᚾᛏᛋ,500
purposeful,3084699,1,ᛈᚢᚱᛈᚩᛋᛖᚠᚢᛚ,305
replicated,3081821,1,ᚱᛖᛈᛚᛁᚳᚪᛏᛖᛞ,550
disclaimer,3077786,1,ᛞᛁᛋᚳᛚᚪᛁᛗᛖᚱ,536
forbearance,3074063,1,ᚠᚩᚱᛒᛠᚱᚪᚾᚳᛖ,407
waterproof,3070669,1,ᚹᚪᛏᛖᚱᛈᚱᚩᚩᚠ,323
reinforces,3068168,1,ᚱᛖᛁᚾᚠᚩᚱᚳᛖᛋ,291
paralleled,3066319,1,ᛈᚪᚱᚪᛚᛚᛖᛚᛖᛞ,690
admittance,3064125,1,ᚪᛞᛗᛁᛏᛏᚪᚾᚳᛖ,612
disapprove,3063350,1,ᛞᛁᛋᚪᛈᛈᚱᚩᚢᛖ,444
imaginable,3062715,1,ᛁᛗᚪᚷᛁᚾᚪᛒᛚᛖ,574
forcefully,3061573,1,ᚠᚩᚱᚳᛖᚠᚢᛚᛚᚣ,354
evaluative,3061392,1,ᛖᚢᚪᛚᚢᚪᛏᛁᚢᛖ,500
deteriorate,3061236,1,ᛞᛖᛏᛖᚱᛡᚱᚪᛏᛖ,634
alternation,3057688,1,ᚪᛚᛏᛖᚱᚾᚪᛏᛡᚾ,628
illiteracy,3054796,1,ᛁᛚᛚᛁᛏᛖᚱᚪᚳᚣ,558
tripartite,3053935,1,ᛏᚱᛁᛈᚪᚱᛏᛁᛏᛖ,468
copyrights,3053214,1,ᚳᚩᛈᚣᚱᛁᚷᚻᛏᛋ,360
haemorrhage,3052258,1,ᚻᚫᛗᚩᚱᚱᚻᚪᚷᛖ,428
prototypes,3051867,1,ᛈᚱᚩᛏᚩᛏᚣᛈᛖᛋ,452
benefactor,3050034,1,ᛒᛖᚾᛖᚠᚪᚳᛏᚩᚱ,413
convincingly,3049621,1,ᚳᚩᚾᚢᛁᚾᚳᛝᛚᚣ,380
invalidity,3048895,1,ᛁᚾᚢᚪᛚᛁᛞᛁᛏᚣ,546
fahrenheit,3045384,1,ᚠᚪᚻᚱᛖᚾᚻᛖᛁᛏ,409
surfactant,3031749,1,ᛋᚢᚱᚠᚪᚳᛏᚪᚾᛏ,423
guerrillas,3030624,1,ᚷᚢᛖᚱᚱᛁᛚᛚᚪᛋ,436
curricular,3029727,1,ᚳᚢᚱᚱᛁᚳᚢᛚᚪᚱ,266
convective,3019790,1,ᚳᚩᚾᚢᛖᚳᛏᛁᚢᛖ,292
marseilles,3018526,1,ᛗᚪᚱᛋᛖᛁᛚᛚᛖᛋ,596
depreciated,3011610,1,ᛞᛖᛈᚱᛖᚳᛡᛏᛖᛞ,612
reparations,3001087,1,ᚱᛖᛈᚪᚱᚪᛏᛡᚾᛋ,574
strasbourg,2994191,1,ᛋᛏᚱᚪᛋᛒᚩᚢᚱᚷ,372
generative,2981485,1,ᚷᛖᚾᛖᚱᚪᛏᛁᚢᛖ,448
ambivalent,2974933,1,ᚪᛗᛒᛁᚢᚪᛚᛖᚾᛏ,588
telescopes,2972113,1,ᛏᛖᛚᛖᛋᚳᚩᛈᛖᛋ,502
percentile,2971505,1,ᛈᛖᚱᚳᛖᚾᛏᛁᛚᛖ,460
conjugated,2969388,1,ᚳᚩᚾᛂᚢᚷᚪᛏᛖᛞ,418
immaculate,2959589,1,ᛁᛗᛗᚪᚳᚢᛚᚪᛏᛖ,582
incoherent,2957001,1,ᛁᚾᚳᚩᚻᛖᚱᛖᚾᛏ,336
tabulations,2954061,1,ᛏᚪᛒᚢᛚᚪᛏᛡᚾᛋ,638
generalize,2952619,1,ᚷᛖᚾᛖᚱᚪᛚᛁᛋᛖ,512
disconnect,2949172,1,ᛞᛁᛋᚳᚩᚾᚾᛖᚳᛏ,390
sociologist,2945946,1,ᛋᚩᚳᛡᛚᚩᚷᛁᛋᛏ,420
underworld,2942342,1,ᚢᚾᛞᛖᚱᚹᚩᚱᛚᛞ,398
injunctive,2938430,1,ᛁᚾᛂᚢᚾᚳᛏᛁᚢᛖ,302
interferon,2934025,1,ᛁᚾᛏᛖᚱᚠᛖᚱᚩᚾ,313
oftentimes,2933237,1,ᚩᚠᛏᛖᚾᛏᛁᛗᛖᛋ,445
tuberculin,2932753,1,ᛏᚢᛒᛖᚱᚳᚢᛚᛁᚾ,350
encountering,2926912,1,ᛖᚾᚳᚩᚢᚾᛏᛖᚱᛝ,364
condensate,2926587,1,ᚳᚩᚾᛞᛖᚾᛋᚪᛏᛖ,510
repayments,2923961,1,ᚱᛖᛈᚪᚣᛗᛖᚾᛏᛋ,600
commercials,2918969,1,ᚳᚩᛗᛗᛖᚱᚳᛡᛚᛋ,486
femininity,2916681,1,ᚠᛖᛗᛁᚾᛁᚾᛁᛏᚣ,453
hysteresis,2916452,1,ᚻᚣᛋᛏᛖᚱᛖᛋᛁᛋ,520
infidelity,2916418,1,ᛁᚾᚠᛁᛞᛖᛚᛁᛏᚣ,515
ecumenical,2916034,1,ᛖᚳᚢᛗᛖᚾᛁᚳᚪᛚ,464
dishonesty,2911679,1,ᛞᛁᛋᚻᚩᚾᛖᛋᛏᚣ,514
meditations,2908675,1,ᛗᛖᛞᛁᛏᚪᛏᛡᚾᛋ,662
federalist,2903984,1,ᚠᛖᛞᛖᚱᚪᛚᛁᛋᛏ,549
disregarding,2903919,1,ᛞᛁᛋᚱᛖᚷᚪᚱᛞᛝ,544
electrician,2903893,1,ᛖᛚᛖᚳᛏᚱᛁᚳᛡᚾ,470
permissions,2902369,1,ᛈᛖᚱᛗᛁᛋᛋᛡᚾᛋ,518
appellation,2901468,1,ᚪᛈᛈᛖᛚᛚᚪᛏᛡᚾ,688
lauderdale,2897770,1,ᛚᚪᚢᛞᛖᚱᛞᚪᛚᛖ,666
hyperbolic,2894320,1,ᚻᚣᛈᛖᚱᛒᚩᛚᛁᚳ,432
storytelling,2892176,1,ᛋᛏᚩᚱᚣᛏᛖᛚᛚᛝ,584
dispatches,2889267,1,ᛞᛁᛋᛈᚪᛏᚳᚻᛖᛋ,528
cerebellum,2888359,1,ᚳᛖᚱᛖᛒᛖᛚᛚᚢᛗ,506
duplicates,2883598,1,ᛞᚢᛈᛚᛁᚳᚪᛏᛖᛋ,528
distillate,2881647,1,ᛞᛁᛋᛏᛁᛚᛚᚪᛏᛖ,632
groundwork,2880237,1,ᚷᚱᚩᚢᚾᛞᚹᚩᚱᚳ,206
postscript,2879457,1,ᛈᚩᛋᛏᛋᚳᚱᛁᛈᛏ,372
marginally,2873599,1,ᛗᚪᚱᚷᛁᚾᚪᛚᛚᚣ,602
scrupulous,2872926,1,ᛋᚳᚱᚢᛈᚢᛚᚩᚢᛋ,262
metastasis,2872366,1,ᛗᛖᛏᚪᛋᛏᚪᛋᛁᛋ,640
insensible,2868724,1,ᛁᚾᛋᛖᚾᛋᛁᛒᛚᛖ,494
effectuate,2866474,1,ᛖᚠᚠᛖᚳᛏᚢᚪᛏᛖ,436
flashlight,2864191,1,ᚠᛚᚪᛋᚻᛚᛁᚷᚻᛏ,451
luminosity,2861902,1,ᛚᚢᛗᛁᚾᚩᛋᛁᛏᚣ,460
neutralize,2857852,1,ᚾᛖᚢᛏᚱᚪᛚᛁᛋᛖ,490
membranous,2857647,1,ᛗᛖᛗᛒᚱᚪᚾᚩᚢᛋ,470
vanquished,2855814,1,ᚢᚪᚾᚳᚹᛁᛋᚻᛖᛞ,424
stimulants,2853446,1,ᛋᛏᛁᛗᚢᛚᚪᚾᛏᛋ,528
participle,2851896,1,ᛈᚪᚱᛏᛁᚳᛁᛈᛚᛖ,468
denunciation,2850850,1,ᛞᛖᚾᚢᚾᚳᛡᛏᛡᚾ,532
liquidator,2849923,1,ᛚᛁᚳᚹᛁᛞᚪᛏᚩᚱ,430
spreadsheet,2843715,1,ᛋᛈᚱᛠᛞᛋᚻᛖᛖᛏ,574
interfacial,2840576,1,ᛁᚾᛏᛖᚱᚠᚪᚳᛡᛚ,489
reassurance,2837341,1,ᚱᛠᛋᛋᚢᚱᚪᚾᚳᛖ,446
predicates,2830688,1,ᛈᚱᛖᛞᛁᚳᚪᛏᛖᛋ,530
cultivator,2828572,1,ᚳᚢᛚᛏᛁᚢᚪᛏᚩᚱ,356
unintended,2828239,1,ᚢᚾᛁᚾᛏᛖᚾᛞᛖᛞ,492
conjugation,2827347,1,ᚳᚩᚾᛂᚢᚷᚪᛏᛡᚾ,398
cerebellar,2827214,1,ᚳᛖᚱᛖᛒᛖᛚᛚᚪᚱ,540
penetrates,2825654,1,ᛈᛖᚾᛖᛏᚱᚪᛏᛖᛋ,552
postulates,2825525,1,ᛈᚩᛋᛏᚢᛚᚪᛏᛖᛋ,514
autoimmune,2825047,1,ᚪᚢᛏᚩᛁᛗᛗᚢᚾᛖ,438
promulgate,2824427,1,ᛈᚱᚩᛗᚢᛚᚷᚪᛏᛖ,448
vaccinated,2822119,1,ᚢᚪᚳᚳᛁᚾᚪᛏᛖᛞ,498
radiography,2819729,1,ᚱᚪᛞᛡᚷᚱᚪᛈᚻᚣ,598
alimentary,2813177,1,ᚪᛚᛁᛗᛖᚾᛏᚪᚱᚣ,638
cooperated,2813155,1,ᚳᚩᚩᛈᛖᚱᚪᛏᛖᛞ,460
pleasurable,2809597,1,ᛈᛚᛠᛋᚢᚱᚪᛒᛚᛖ,590
bifurcation,2809566,1,ᛒᛁᚠᚢᚱᚳᚪᛏᛡᚾ,413
sculptured,2799680,1,ᛋᚳᚢᛚᛈᛏᚢᚱᛖᛞ,414
egalitarian,2798110,1,ᛖᚷᚪᛚᛁᛏᚪᚱᛡᚾ,588
straighten,2796672,1,ᛋᛏᚱᚪᛁᚷᚻᛏᛖᚾ,446
accomplice,2796122,1,ᚪᚳᚳᚩᛗᛈᛚᛁᚳᛖ,428
pathologist,2795607,1,ᛈᚪᚦᚩᛚᚩᚷᛁᛋᛏ,392
kazakhstan,2794564,1,ᚳᚪᛋᚪᚳᚻᛋᛏᚪᚾ,534
peritoneum,2790723,1,ᛈᛖᚱᛁᛏᚩᚾᛖᚢᛗ,388
centrifuge,2784192,1,ᚳᛖᚾᛏᚱᛁᚠᚢᚷᛖ,299
simplistic,2782945,1,ᛋᛁᛗᛈᛚᛁᛋᛏᛁᚳ,458
prognostic,2781995,1,ᛈᚱᚩᚷᚾᚩᛋᛏᛁᚳ,270
standstill,2780716,1,ᛋᛏᚪᚾᛞᛋᛏᛁᛚᛚ,616
sanatorium,2756104,1,ᛋᚪᚾᚪᛏᚩᚱᛁᚢᛗ,458
precambrian,2755995,1,ᛈᚱᛖᚳᚪᛗᛒᚱᛡᚾ,510
exaggerate,2754067,1,ᛖᛉᚪᚷᚷᛖᚱᚪᛏᛖ,546
midwestern,2752584,1,ᛗᛁᛞᚹᛖᛋᛏᛖᚱᚾ,496
recompense,2749958,1,ᚱᛖᚳᚩᛗᛈᛖᚾᛋᛖ,428
achievable,2748999,1,ᚪᚳᚻᛁᛖᚢᚪᛒᛚᛖ,532
overcrowding,2745324,1,ᚩᚢᛖᚱᚳᚱᚩᚹᛞᛝ,306
nucleotides,2741483,1,ᚾᚢᚳᛚᛇᛏᛁᛞᛖᛋ,458
acoustical,2737606,1,ᚪᚳᚩᚢᛋᛏᛁᚳᚪᛚ,446
compromising,2735437,1,ᚳᚩᛗᛈᚱᚩᛗᛁᛋᛝ,386
transpired,2735251,1,ᛏᚱᚪᚾᛋᛈᛁᚱᛖᛞ,490
syphilitic,2733826,1,ᛋᚣᛈᚻᛁᛚᛁᛏᛁᚳ,460
rightfully,2732229,1,ᚱᛁᚷᚻᛏᚠᚢᛚᛚᚣ,395
unfriendly,2717454,1,ᚢᚾᚠᚱᛁᛖᚾᛞᛚᚣ,437
exhortation,2715689,1,ᛖᛉᚻᚩᚱᛏᚪᛏᛡᚾ,506
perceptive,2715314,1,ᛈᛖᚱᚳᛖᛈᛏᛁᚢᛖ,404
radicalism,2710000,1,ᚱᚪᛞᛁᚳᚪᛚᛁᛋᛗ,566
unthinkable,2709899,1,ᚢᚾᚦᛁᚾᚳᚪᛒᛚᛖ,408
greensboro,2708572,1,ᚷᚱᛖᛖᚾᛋᛒᚩᚱᚩ,330
possessive,2706028,1,ᛈᚩᛋᛋᛖᛋᛋᛁᚢᛖ,430
sinusoidal,2704729,1,ᛋᛁᚾᚢᛋᚩᛁᛞᚪᛚ,466
conversant,2701918,1,ᚳᚩᚾᚢᛖᚱᛋᚪᚾᛏ,368
variegated,2700413,1,ᚢᚪᚱᛁᛖᚷᚪᛏᛖᛞ,538
meticulous,2699005,1,ᛗᛖᛏᛁᚳᚢᛚᚩᚢᛋ,380
parenchyma,2698135,1,ᛈᚪᚱᛖᚾᚳᚻᚣᛗᚪ,554
jacqueline,2697193,1,ᛂᚪᚳᚳᚹᛖᛚᛁᚾᛖ,446
pollination,2694338,1,ᛈᚩᛚᛚᛁᚾᚪᛏᛡᚾ,548
adrenaline,2694324,1,ᚪᛞᚱᛖᚾᚪᛚᛁᚾᛖ,590
calculates,2692169,1,ᚳᚪᛚᚳᚢᛚᚪᛏᛖᛋ,548
amendatory,2688147,1,ᚪᛗᛖᚾᛞᚪᛏᚩᚱᚣ,630
protoplasm,2687214,1,ᛈᚱᚩᛏᚩᛈᛚᚪᛋᛗ,464
stupendous,2685222,1,ᛋᛏᚢᛈᛖᚾᛞᚩᚢᛋ,406
gynecology,2684322,1,ᚷᚣᚾᛖᚳᚩᛚᚩᚷᚣ,436
improvised,2680206,1,ᛁᛗᛈᚱᚩᚢᛁᛋᛖᛞ,406
caricature,2677955,1,ᚳᚪᚱᛁᚳᚪᛏᚢᚱᛖ,402
exorbitant,2672741,1,ᛖᛉᚩᚱᛒᛁᛏᚪᚾᛏ,468
dismantled,2670778,1,ᛞᛁᛋᛗᚪᚾᛏᛚᛖᛞ,658
aberrations,2670269,1,ᚪᛒᛖᚱᚱᚪᛏᛡᚾᛋ,592
condensers,2668996,1,ᚳᚩᚾᛞᛖᚾᛋᛖᚱᛋ,418
insulators,2668624,1,ᛁᚾᛋᚢᛚᚪᛏᚩᚱᛋ,416
transitive,2660692,1,ᛏᚱᚪᚾᛋᛁᛏᛁᚢᛖ,440
peninsular,2659050,1,ᛈᛖᚾᛁᚾᛋᚢᛚᚪᚱ,436
acquiesced,2657941,1,ᚪᚳᚳᚹᛁᛖᛋᚳᛖᛞ,462
religiously,2656970,1,ᚱᛖᛚᛁᚷᛡᚢᛋᛚᚣ,538
demography,2656120,1,ᛞᛖᛗᚩᚷᚱᚪᛈᚻᚣ,528
negotiators,2656017,1,ᚾᛖᚷᚩᛏᛡᛏᚩᚱᛋ,416
stereotyped,2654523,1,ᛋᛏᛖᚱᛇᛏᚣᛈᛖᛞ,592
lifestyles,2648303,1,ᛚᛁᚠᛖᛋᛏᚣᛚᛖᛋ,581
histologic,2647965,1,ᚻᛁᛋᛏᚩᛚᚩᚷᛁᚳ,314
solicitude,2646466,1,ᛋᚩᛚᛁᚳᛁᛏᚢᛞᛖ,426
windshield,2645673,1,ᚹᛁᚾᛞᛋᚻᛁᛖᛚᛞ,504
parenteral,2645463,1,ᛈᚪᚱᛖᚾᛏᛖᚱᚪᛚ,554
recognises,2643641,1,ᚱᛖᚳᚩᚷᚾᛁᛋᛖᛋ,348
elucidation,2631590,1,ᛖᛚᚢᚳᛁᛞᚪᛏᛡᚾ,568
unspeakable,2630868,1,ᚢᚾᛋᛈᛠᚳᚪᛒᛚᛖ,548
mistakenly,2629909,1,ᛗᛁᛋᛏᚪᚳᛖᚾᛚᚣ,596
answerable,2629321,1,ᚪᚾᛋᚹᛖᚱᚪᛒᛚᛖ,574
triangulation,2628893,1,ᛏᚱᛡᛝᚢᛚᚪᛏᛡᚾ,624
supersedes,2621234,1,ᛋᚢᛈᛖᚱᛋᛖᛞᛖᛋ,506
propellant,2620377,1,ᛈᚱᚩᛈᛖᛚᛚᚪᚾᛏ,502
strickland,2618758,1,ᛋᛏᚱᛁᚳᚳᛚᚪᚾᛞ,468
nightmares,2616803,1,ᚾᛁᚷᚻᛏᛗᚪᚱᛖᛋ,458
blackboard,2615609,1,ᛒᛚᚪᚳᚳᛒᚩᚪᚱᛞ,522
venezuelan,2615500,1,ᚢᛖᚾᛖᛋᚢᛖᛚᚪᚾ,488
vehemently,2613757,1,ᚢᛖᚻᛖᛗᛖᚾᛏᛚᚣ,562
speculated,2612899,1,ᛋᛈᛖᚳᚢᛚᚪᛏᛖᛞ,564
millionaire,2612411,1,ᛗᛁᛚᛚᛡᚾᚪᛁᚱᛖ,590
antiquated,2608326,1,ᚪᚾᛏᛁᚳᚹᚪᛏᛖᛞ,560
pragmatism,2598608,1,ᛈᚱᚪᚷᛗᚪᛏᛁᛋᛗ,550
shreveport,2595778,1,ᛋᚻᚱᛖᚢᛖᛈᚩᚱᛏ,344
declination,2594770,1,ᛞᛖᚳᛚᛁᚾᚪᛏᛡᚾ,594
internship,2593133,1,ᛁᚾᛏᛖᚱᚾᛋᚻᛁᛈ,376
grasslands,2593117,1,ᚷᚱᚪᛋᛋᛚᚪᚾᛞᛋ,572
capitalize,2592848,1,ᚳᚪᛈᛁᛏᚪᛚᛁᛋᛖ,564
periodicity,2591627,1,ᛈᛖᚱᛡᛞᛁᚳᛁᛏᚣ,554
eucalyptus,2588630,1,ᛖᚢᚳᚪᛚᚣᛈᛏᚢᛋ,514
imbalances,2588558,1,ᛁᛗᛒᚪᛚᚪᚾᚳᛖᛋ,592
centrality,2586317,1,ᚳᛖᚾᛏᚱᚪᛚᛁᛏᚣ,542
evansville,2586302,1,ᛖᚢᚪᚾᛋᚢᛁᛚᛚᛖ,496
workstation,2585793,1,ᚹᚩᚱᚳᛋᛏᚪᛏᛡᚾ,454
prepayment,2581998,1,ᛈᚱᛖᛈᚪᚣᛗᛖᚾᛏ,590
ascendancy,2579111,1,ᚪᛋᚳᛖᚾᛞᚪᚾᚳᚣ,590
commissioning,2578282,1,ᚳᚩᛗᛗᛁᛋᛋᛡᚾᛝ,514
housewives,2576408,1,ᚻᚩᚢᛋᛖᚹᛁᚢᛖᛋ,326
pestilence,2575421,1,ᛈᛖᛋᛏᛁᛚᛖᚾᚳᛖ,502
diminutive,2573849,1,ᛞᛁᛗᛁᚾᚢᛏᛁᚢᛖ,414
formalized,2572748,1,ᚠᚩᚱᛗᚪᛚᛁᛋᛖᛞ,501
transcends,2572438,1,ᛏᚱᚪᚾᛋᚳᛖᚾᛞᛋ,500
partitioned,2564875,1,ᛈᚪᚱᛏᛁᛏᛡᚾᛖᛞ,592
hydraulics,2564044,1,ᚻᚣᛞᚱᚪᚢᛚᛁᚳᛋ,496
sanctified,2560859,1,ᛋᚪᚾᚳᛏᛁᚠᛁᛖᛞ,471
telephoned,2560164,1,ᛏᛖᛚᛖᛈᚻᚩᚾᛖᛞ,524
rationalism,2560087,1,ᚱᚪᛏᛡᚾᚪᛚᛁᛋᛗ,628
collieries,2556349,1,ᚳᚩᛚᛚᛁᛖᚱᛁᛖᛋ,426
inactivity,2555602,1,ᛁᚾᚪᚳᛏᛁᚢᛁᛏᚣ,456
dismounted,2553870,1,ᛞᛁᛋᛗᚩᚢᚾᛏᛖᛞ,498
silhouette,2553316,1,ᛋᛁᛚᚻᚩᚢᛖᛏᛏᛖ,442
southerners,2547938,1,ᛋᚩᚢᚦᛖᚱᚾᛖᚱᛋ,306
originator,2543486,1,ᚩᚱᛁᚷᛁᚾᚪᛏᚩᚱ,300
gymnastics,2542873,1,ᚷᚣᛗᚾᚪᛋᛏᛁᚳᛋ,526
materiality,2539315,1,ᛗᚪᛏᛖᚱᛡᛚᛁᛏᚣ,678
tantamount,2536856,1,ᛏᚪᚾᛏᚪᛗᚩᚢᚾᛏ,510
perpetuity,2535921,1,ᛈᛖᚱᛈᛖᛏᚢᛁᛏᚣ,486
vestibular,2535101,1,ᚢᛖᛋᛏᛁᛒᚢᛚᚪᚱ,458
leukocytes,2530008,1,ᛚᛖᚢᚳᚩᚳᚣᛏᛖᛋ,458
specializes,2529787,1,ᛋᛈᛖᚳᛡᛚᛁᛋᛖᛋ,560
substratum,2529556,1,ᛋᚢᛒᛋᛏᚱᚪᛏᚢᛗ,470
occidental,2529437,1,ᚩᚳᚳᛁᛞᛖᚾᛏᚪᛚ,478
infinitive,2529226,1,ᛁᚾᚠᛁᚾᛁᛏᛁᚢᛖ,313
abominable,2524931,1,ᚪᛒᚩᛗᛁᚾᚪᛒᛚᛖ,594
geographers,2517661,1,ᚷᛇᚷᚱᚪᛈᚻᛖᚱᛋ,380
cottonwood,2514222,1,ᚳᚩᛏᛏᚩᚾᚹᚩᚩᛞ,296
streamlined,2513714,1,ᛋᛏᚱᛠᛗᛚᛁᚾᛖᛞ,592
loveliness,2509087,1,ᛚᚩᚢᛖᛚᛁᚾᛖᛋᛋ,456
classifier,2507229,1,ᚳᛚᚪᛋᛋᛁᚠᛁᛖᚱ,431
testimonial,2503237,1,ᛏᛖᛋᛏᛁᛗᚩᚾᛡᛚ,556
pulverized,2502117,1,ᛈᚢᛚᚢᛖᚱᛁᛋᛖᛞ,440
carcinomas,2501436,1,ᚳᚪᚱᚳᛁᚾᚩᛗᚪᛋ,422
forerunner,2500472,1,ᚠᚩᚱᛖᚱᚢᚾᚾᛖᚱ,237
judicature,2490527,1,ᛂᚢᛞᛁᚳᚪᛏᚢᚱᛖ,410
banishment,2486121,1,ᛒᚪᚾᛁᛋᚻᛗᛖᚾᛏ,520
fanaticism,2479367,1,ᚠᚪᚾᚪᛏᛁᚳᛁᛋᛗ,483
hurricanes,2476312,1,ᚻᚢᚱᚱᛁᚳᚪᚾᛖᛋ,338
alkalinity,2475440,1,ᚪᛚᚳᚪᛚᛁᚾᛁᛏᚣ,606
eigenvalue,2473855,1,ᛖᛁᚷᛖᚾᚢᚪᛚᚢᛖ,454
storehouse,2473203,1,ᛋᛏᚩᚱᛖᚻᚩᚢᛋᛖ,350
naturalism,2471141,1,ᚾᚪᛏᚢᚱᚪᛚᛁᛋᛗ,524
phonograph,2466136,1,ᛈᚻᚩᚾᚩᚷᚱᚪᛈᚻ,300
miscarriage,2462332,1,ᛗᛁᛋᚳᚪᚱᚱᛡᚷᛖ,478
preposition,2459977,1,ᛈᚱᛖᛈᚩᛋᛁᛏᛡᚾ,450
footprints,2458078,1,ᚠᚩᚩᛏᛈᚱᛁᚾᛏᛋ,301
