government,915875664,1,ᚷᚩᚢᛖᚱᚾᛗᛖᚾᛏ,360
micrometer,2458043,1,ᛗᛁᚳᚱᚩᛗᛖᛏᛖᚱ,408
periodontal,2451677,1,ᛈᛖᚱᛡᛞᚩᚾᛏᚪᛚ,582
complicating,2449270,1,ᚳᚩᛗᛈᛚᛁᚳᚪᛏᛝ,486
fortresses,2448038,1,ᚠᚩᚱᛏᚱᛖᛋᛋᛖᛋ,383
ratepayers,2448026,1,ᚱᚪᛏᛖᛈᚪᚣᛖᚱᛋ,608
detergents,2445389,1,ᛞᛖᛏᛖᚱᚷᛖᚾᛏᛋ,518
macpherson,2444520,1,ᛗᚪᚳᛈᚻᛖᚱᛋᚩᚾ,414
absorbance,2439205,1,ᚪᛒᛋᚩᚱᛒᚪᚾᚳᛖ,496
expeditious,2438667,1,ᛖᛉᛈᛖᛞᛁᛏᛡᚢᛋ,566
illegality,2436437,1,ᛁᛚᛚᛖᚷᚪᛚᛁᛏᚣ,624
submissive,2435496,1,ᛋᚢᛒᛗᛁᛋᛋᛁᚢᛖ,426
propellers,2435402,1,ᛈᚱᚩᛈᛖᛚᛚᛖᚱᛋ,448
strictures,2432476,1,ᛋᛏᚱᛁᚳᛏᚢᚱᛖᛋ,360
perplexity,2431065,1,ᛈᛖᚱᛈᛚᛖᛉᛁᛏᚣ,544
dehydrated,2425274,1,ᛞᛖᚻᚣᛞᚱᚪᛏᛖᛞ,694
robustness,2425049,1,ᚱᚩᛒᚢᛋᛏᚾᛖᛋᛋ,396
supplanted,2424990,1,ᛋᚢᛈᛈᛚᚪᚾᛏᛖᛞ,556
tyrannical,2423938,1,ᛏᚣᚱᚪᚾᚾᛁᚳᚪᛚ,542
grapefruit,2423307,1,ᚷᚱᚪᛈᛖᚠᚱᚢᛁᛏ,341
evaporator,2423280,1,ᛖᚢᚪᛈᚩᚱᚪᛏᚩᚱ,402
vindicated,2417071,1,ᚢᛁᚾᛞᛁᚳᚪᛏᛖᛞ,508
granulated,2410406,1,ᚷᚱᚪᚾᚢᛚᚪᛏᛖᛞ,542
machiavelli,2405602,1,ᛗᚪᚳᚻᛡᚢᛖᛚᛚᛁ,558
testicular,2402344,1,ᛏᛖᛋᛏᛁᚳᚢᛚᚪᚱ,466
britannica,2397944,1,ᛒᚱᛁᛏᚪᚾᚾᛁᚳᚪ,458
rapporteur,2396106,1,ᚱᚪᛈᛈᚩᚱᛏᛖᚢᚱ,352
evangelists,2389855,1,ᛖᚢᚪᛝᛖᛚᛁᛋᛏᛋ,582
cornwallis,2388425,1,ᚳᚩᚱᚾᚹᚪᛚᛚᛁᛋ,406
sensitized,2378923,1,ᛋᛖᚾᛋᛁᛏᛁᛋᛖᛞ,532
processions,2377357,1,ᛈᚱᚩᚳᛖᛋᛋᛡᚾᛋ,436
reproduces,2376676,1,ᚱᛖᛈᚱᚩᛞᚢᚳᛖᛋ,364
repurchase,2374524,1,ᚱᛖᛈᚢᚱᚳᚻᚪᛋᛖ,388
shenandoah,2374271,1,ᛋᚻᛖᚾᚪᚾᛞᚩᚪᚻ,514
shipowners,2372204,1,ᛋᚻᛁᛈᚩᚹᚾᛖᚱᛋ,336
discordant,2372139,1,ᛞᛁᛋᚳᚩᚱᛞᚪᚾᛏ,478
metabolite,2371899,1,ᛗᛖᛏᚪᛒᚩᛚᛁᛏᛖ,592
cheltenham,2360001,1,ᚳᚻᛖᛚᛏᛖᚾᚻᚪᛗ,522
huntsville,2359278,1,ᚻᚢᚾᛏᛋᚢᛁᛚᛚᛖ,414
appointees,2356780,1,ᚪᛈᛈᚩᛁᚾᛏᛖᛖᛋ,496
milestones,2355340,1,ᛗᛁᛚᛖᛋᛏᚩᚾᛖᛋ,510
antioxidant,2354662,1,ᚪᚾᛏᛡᛉᛁᛞᚪᚾᛏ,644
circumvent,2353701,1,ᚳᛁᚱᚳᚢᛗᚢᛖᚾᛏ,300
fingerprints,2352886,1,ᚠᛝᛖᚱᛈᚱᛁᚾᛏᛋ,385
redeemable,2352854,1,ᚱᛖᛞᛖᛖᛗᚪᛒᛚᛖ,670
eloquently,2349339,1,ᛖᛚᚩᚳᚹᛖᚾᛏᛚᚣ,510
judiciously,2338209,1,ᛂᚢᛞᛁᚳᛡᚢᛋᛚᚣ,512
bolsheviks,2337959,1,ᛒᚩᛚᛋᚻᛖᚢᛁᚳᛋ,384
bipartisan,2335755,1,ᛒᛁᛈᚪᚱᛏᛁᛋᚪᚾ,512
tubercular,2335021,1,ᛏᚢᛒᛖᚱᚳᚢᛚᚪᚱ,398
prehistory,2334789,1,ᛈᚱᛖᚻᛁᛋᛏᚩᚱᚣ,408
lamentable,2334666,1,ᛚᚪᛗᛖᚾᛏᚪᛒᛚᛖ,694
celebrates,2333717,1,ᚳᛖᛚᛖᛒᚱᚪᛏᛖᛋ,568
complicity,2333499,1,ᚳᚩᛗᛈᛚᛁᚳᛁᛏᚣ,444
fertiliser,2328952,1,ᚠᛖᚱᛏᛁᛚᛁᛋᛖᚱ,405
brightened,2324736,1,ᛒᚱᛁᚷᚻᛏᛖᚾᛖᛞ,454
tryptophan,2323191,1,ᛏᚱᚣᛈᛏᚩᛈᚻᚪᚾ,474
speechless,2318161,1,ᛋᛈᛖᛖᚳᚻᛚᛖᛋᛋ,512
connotation,2317329,1,ᚳᚩᚾᚾᚩᛏᚪᛏᛡᚾ,436
bookkeeper,2317067,1,ᛒᚩᚩᚳᚳᛖᛖᛈᛖᚱ,356
shouldered,2314654,1,ᛋᚻᚩᚢᛚᛞᛖᚱᛖᛞ,482
deflections,2304004,1,ᛞᛖᚠᛚᛖᚳᛏᛡᚾᛋ,559
transients,2294983,1,ᛏᚱᚪᚾᛋᛁᛖᚾᛏᛋ,488
dissociated,2293472,1,ᛞᛁᛋᛋᚩᚳᛡᛏᛖᛞ,568
appreciates,2292565,1,ᚪᛈᛈᚱᛖᚳᛡᛏᛖᛋ,560
postpartum,2286136,1,ᛈᚩᛋᛏᛈᚪᚱᛏᚢᛗ,446
bereavement,2285263,1,ᛒᛖᚱᛠᚢᛖᛗᛖᚾᛏ,544
promontory,2283079,1,ᛈᚱᚩᛗᚩᚾᛏᚩᚱᚣ,348
reflectors,2280089,1,ᚱᛖᚠᛚᛖᚳᛏᚩᚱᛋ,363
theretofore,2279396,1,ᚦᛖᚱᛖᛏᚩᚠᚩᚱᛖ,303
resurgence,2278047,1,ᚱᛖᛋᚢᚱᚷᛖᚾᚳᛖ,338
passageway,2276378,1,ᛈᚪᛋᛋᚪᚷᛖᚹᚪᚣ,646
inequities,2275354,1,ᛁᚾᛖᚳᚹᛁᛏᛁᛖᛋ,400
telegraphs,2272546,1,ᛏᛖᛚᛖᚷᚱᚪᛈᚻᛋ,510
protectors,2268309,1,ᛈᚱᚩᛏᛖᚳᛏᚩᚱᛋ,330
follicular,2266494,1,ᚠᚩᛚᛚᛁᚳᚢᛚᚪᚱ,383
benediction,2264433,1,ᛒᛖᚾᛖᛞᛁᚳᛏᛡᚾ,552
helplessly,2260122,1,ᚻᛖᛚᛈᛚᛖᛋᛋᛚᚣ,628
breastfeeding,2257479,1,ᛒᚱᛠᛋᛏᚠᛖᛖᛞᛝ,597
floodplain,2256589,1,ᚠᛚᚩᚩᛞᛈᛚᚪᛁᚾ,451
tumultuous,2251907,1,ᛏᚢᛗᚢᛚᛏᚢᚩᚢᛋ,334
intersects,2250934,1,ᛁᚾᛏᛖᚱᛋᛖᚳᛏᛋ,442
benchmarks,2250809,1,ᛒᛖᚾᚳᚻᛗᚪᚱᚳᛋ,438
erythrocyte,2250569,1,ᛖᚱᚣᚦᚱᚩᚳᚣᛏᛖ,446
incongruous,2246842,1,ᛁᚾᚳᚩᛝᚱᚢᚩᚢᛋ,236
autocratic,2244805,1,ᚪᚢᛏᚩᚳᚱᚪᛏᛁᚳ,390
solidified,2244483,1,ᛋᚩᛚᛁᛞᛁᚠᛁᛖᛞ,473
uneducated,2243945,1,ᚢᚾᛖᛞᚢᚳᚪᛏᛖᛞ,516
skillfully,2242482,1,ᛋᚳᛁᛚᛚᚠᚢᛚᛚᚣ,497
parathyroid,2242481,1,ᛈᚪᚱᚪᚦᚣᚱᚩᛁᛞ,494
azerbaijan,2241513,1,ᚪᛋᛖᚱᛒᚪᛁᛂᚪᚾ,580
mesenteric,2237911,1,ᛗᛖᛋᛖᚾᛏᛖᚱᛁᚳ,468
telegraphy,2237497,1,ᛏᛖᛚᛖᚷᚱᚪᛈᚻᚣ,560
adventurer,2235344,1,ᚪᛞᚢᛖᚾᛏᚢᚱᛖᚱ,436
shropshire,2233699,1,ᛋᚻᚱᚩᛈᛋᚻᛁᚱᛖ,322
logistical,2230231,1,ᛚᚩᚷᛁᛋᛏᛁᚳᚪᛚ,454
bonneville,2225312,1,ᛒᚩᚾᚾᛖᚢᛁᛚᛚᛖ,440
unreported,2223136,1,ᚢᚾᚱᛖᛈᚩᚱᛏᛖᛞ,386
registrars,2217963,1,ᚱᛖᚷᛁᛋᛏᚱᚪᚱᛋ,410
modernized,2216879,1,ᛗᚩᛞᛖᚱᚾᛁᛋᛖᛞ,514
incumbents,2216322,1,ᛁᚾᚳᚢᛗᛒᛖᚾᛏᛋ,416
carboxylic,2215198,1,ᚳᚪᚱᛒᚩᛉᚣᛚᛁᚳ,456
simplifies,2213029,1,ᛋᛁᛗᛈᛚᛁᚠᛁᛖᛋ,455
inexorable,2212744,1,ᛁᚾᛖᛉᚩᚱᚪᛒᛚᛖ,490
splendidly,2211056,1,ᛋᛈᛚᛖᚾᛞᛁᛞᛚᚣ,650
ventricles,2208888,1,ᚢᛖᚾᛏᚱᛁᚳᛚᛖᛋ,406
estimators,2207684,1,ᛖᛋᛏᛁᛗᚪᛏᚩᚱᛋ,508
countryman,2203739,1,ᚳᚩᚢᚾᛏᚱᚣᛗᚪᚾ,422
upholstery,2203627,1,ᚢᛈᚻᚩᛚᛋᛏᛖᚱᚣ,442
unattended,2203272,1,ᚢᚾᚪᛏᛏᛖᚾᛞᛖᛞ,588
returnable,2200091,1,ᚱᛖᛏᚢᚱᚾᚪᛒᛚᛖ,478
paperboard,2198271,1,ᛈᚪᛈᛖᚱᛒᚩᚪᚱᛞ,526
timeliness,2197999,1,ᛏᛁᛗᛖᛚᛁᚾᛖᛋᛋ,534
apologized,2197257,1,ᚪᛈᚩᛚᚩᚷᛁᛋᛖᛞ,484
radiographs,2195903,1,ᚱᚪᛞᛡᚷᚱᚪᛈᚻᛋ,548
proscribed,2190715,1,ᛈᚱᚩᛋᚳᚱᛁᛒᛖᛞ,386
glomerular,2190593,1,ᚷᛚᚩᛗᛖᚱᚢᛚᚪᚱ,430
omnipotent,2188582,1,ᚩᛗᚾᛁᛈᚩᛏᛖᚾᛏ,402
majorities,2184275,1,ᛗᚪᛂᚩᚱᛁᛏᛁᛖᛋ,464
disrespect,2184207,1,ᛞᛁᛋᚱᛖᛋᛈᛖᚳᛏ,486
battleship,2182924,1,ᛒᚪᛏᛏᛚᛖᛋᚻᛁᛈ,566
undercover,2179245,1,ᚢᚾᛞᛖᚱᚳᚩᚢᛖᚱ,300
camouflage,2178937,1,ᚳᚪᛗᚩᚢᚠᛚᚪᚷᛖ,447
enlightening,2178594,1,ᛖᚾᛚᛁᚷᚻᛏᛖᚾᛝ,474
overloaded,2174967,1,ᚩᚢᛖᚱᛚᚩᚪᛞᛖᛞ,510
thoughtless,2169808,1,ᚦᚩᚢᚷᚻᛏᛚᛖᛋᛋ,360
perpetuating,2168578,1,ᛈᛖᚱᛈᛖᛏᚢᚪᛏᛝ,528
succinctly,2160513,1,ᛋᚢᚳᚳᛁᚾᚳᛏᛚᚣ,390
discoverer,2158771,1,ᛞᛁᛋᚳᚩᚢᛖᚱᛖᚱ,352
australasia,2157894,1,ᚪᚢᛋᛏᚱᚪᛚᚪᛋᛡ,650
impassable,2156789,1,ᛁᛗᛈᚪᛋᛋᚪᛒᛚᛖ,646
nonferrous,2155687,1,ᚾᚩᚾᚠᛖᚱᚱᚩᚢᛋ,219
integrates,2155273,1,ᛁᚾᛏᛖᚷᚱᚪᛏᛖᛋ,490
admonished,2149553,1,ᚪᛞᛗᚩᚾᛁᛋᚻᛖᛞ,556
surrendering,2144745,1,ᛋᚢᚱᚱᛖᚾᛞᛖᚱᛝ,420
regressions,2144096,1,ᚱᛖᚷᚱᛖᛋᛋᛡᚾᛋ,468
alternates,2143502,1,ᚪᛚᛏᛖᚱᚾᚪᛏᛖᛋ,612
impassioned,2143189,1,ᛁᛗᛈᚪᛋᛋᛡᚾᛖᛞ,640
numberless,2142821,1,ᚾᚢᛗᛒᛖᚱᛚᛖᛋᛋ,488
maliciously,2142126,1,ᛗᚪᛚᛁᚳᛡᚢᛋᛚᚣ,624
mattresses,2141824,1,ᛗᚪᛏᛏᚱᛖᛋᛋᛖᛋ,590
federations,2139206,1,ᚠᛖᛞᛖᚱᚪᛏᛡᚾᛋ,581
militarism,2138827,1,ᛗᛁᛚᛁᛏᚪᚱᛁᛋᛗ,528
unadjusted,2136032,1,ᚢᚾᚪᛞᛂᚢᛋᛏᛖᛞ,526
aggravation,2135378,1,ᚪᚷᚷᚱᚪᚢᚪᛏᛡᚾ,534
dramatists,2132516,1,ᛞᚱᚪᛗᚪᛏᛁᛋᛏᛋ,620
unlicensed,2128839,1,ᚢᚾᛚᛁᚳᛖᚾᛋᛖᛞ,454
innocently,2127617,1,ᛁᚾᚾᚩᚳᛖᚾᛏᛚᚣ,440
neutralizing,2122635,1,ᚾᛖᚢᛏᚱᚪᛚᛁᛋᛝ,502
injustices,2120474,1,ᛁᚾᛂᚢᛋᛏᛁᚳᛖᛋ,376
chronicler,2118671,1,ᚳᚻᚱᚩᚾᛁᚳᛚᛖᚱ,278
mohammedan,2116867,1,ᛗᚩᚻᚪᛗᛗᛖᛞᚪᚾ,622
eyewitness,2115184,1,ᛖᚣᛖᚹᛁᛏᚾᛖᛋᛋ,548
microfilms,2114906,1,ᛗᛁᚳᚱᚩᚠᛁᛚᛗᛋ,363
indigestion,2114143,1,ᛁᚾᛞᛁᚷᛖᛋᛏᛡᚾ,512
copolymers,2102404,1,ᚳᚩᛈᚩᛚᚣᛗᛖᚱᛋ,448
macrophage,2101481,1,ᛗᚪᚳᚱᚩᛈᚻᚪᚷᛖ,446
convulsive,2100243,1,ᚳᚩᚾᚢᚢᛚᛋᛁᚢᛖ,282
phenotypic,2100211,1,ᛈᚻᛖᚾᚩᛏᚣᛈᛁᚳ,418
insightful,2097076,1,ᛁᚾᛋᛁᚷᚻᛏᚠᚢᛚ,321
nonpayment,2097041,1,ᚾᚩᚾᛈᚪᚣᛗᛖᚾᛏ,534
commutator,2096518,1,ᚳᚩᛗᛗᚢᛏᚪᛏᚩᚱ,398
dependants,2096055,1,ᛞᛖᛈᛖᚾᛞᚪᚾᛏᛋ,622
piccadilly,2095750,1,ᛈᛁᚳᚳᚪᛞᛁᛚᛚᚣ,566
turnaround,2095557,1,ᛏᚢᚱᚾᚪᚱᚩᚢᚾᛞ,338
inaccuracy,2095188,1,ᛁᚾᚪᚳᚳᚢᚱᚪᚳᚣ,410
belleville,2093284,1,ᛒᛖᛚᛚᛖᚢᛁᛚᛚᛖ,588
geomagnetic,2092919,1,ᚷᛇᛗᚪᚷᚾᛖᛏᛁᚳ,442
miscellany,2092474,1,ᛗᛁᛋᚳᛖᛚᛚᚪᚾᚣ,610
overdrafts,2091449,1,ᚩᚢᛖᚱᛞᚱᚪᚠᛏᛋ,399
uncommonly,2091204,1,ᚢᚾᚳᚩᛗᛗᚩᚾᛚᚣ,406
articulating,2090959,1,ᚪᚱᛏᛁᚳᚢᛚᚪᛏᛝ,522
instigated,2090013,1,ᛁᚾᛋᛏᛁᚷᚪᛏᛖᛞ,532
outweighed,2086966,1,ᚩᚢᛏᚹᛖᛁᚷᚻᛖᛞ,382
percolation,2086542,1,ᛈᛖᚱᚳᚩᛚᚪᛏᛡᚾ,506
overpowering,2082233,1,ᚩᚢᛖᚱᛈᚩᚹᛖᚱᛝ,314
cantilever,2080705,1,ᚳᚪᚾᛏᛁᛚᛖᚢᛖᚱ,450
undermines,2077378,1,ᚢᚾᛞᛖᚱᛗᛁᚾᛖᛋ,450
intolerant,2073594,1,ᛁᚾᛏᚩᛚᛖᚱᚪᚾᛏ,462
projectors,2071619,1,ᛈᚱᚩᛂᛖᚳᛏᚩᚱᛋ,308
disruptions,2071231,1,ᛞᛁᛋᚱᚢᛈᛏᛡᚾᛋ,478
overburden,2070456,1,ᚩᚢᛖᚱᛒᚢᚱᛞᛖᚾ,348
encumbered,2066377,1,ᛖᚾᚳᚢᛗᛒᛖᚱᛖᛞ,478
innervation,2065430,1,ᛁᚾᚾᛖᚱᚢᚪᛏᛡᚾ,462
bookstores,2062106,1,ᛒᚩᚩᚳᛋᛏᚩᚱᛖᛋ,338
suppressor,2058966,1,ᛋᚢᛈᛈᚱᛖᛋᛋᚩᚱ,344
montenegro,2058775,1,ᛗᚩᚾᛏᛖᚾᛖᚷᚱᚩ,364
stipulates,2056862,1,ᛋᛏᛁᛈᚢᛚᚪᛏᛖᛋ,538
ventilator,2056648,1,ᚢᛖᚾᛏᛁᛚᚪᛏᚩᚱ,436
curiosities,2056051,1,ᚳᚢᚱᛡᛋᛁᛏᛁᛖᛋ,428
dispatcher,2055361,1,ᛞᛁᛋᛈᚪᛏᚳᚻᛖᚱ,486
hinterland,2054644,1,ᚻᛁᚾᛏᛖᚱᛚᚪᚾᛞ,508
communique,2054547,1,ᚳᚩᛗᛗᚢᚾᛁᚳᚹᛖ,324
orthography,2053717,1,ᚩᚱᚦᚩᚷᚱᚪᛈᚻᚣ,324
apologetic,2051623,1,ᚪᛈᚩᛚᚩᚷᛖᛏᛁᚳ,414
slaughtering,2049689,1,ᛋᛚᚪᚢᚷᚻᛏᛖᚱᛝ,482
inordinate,2047073,1,ᛁᚾᚩᚱᛞᛁᚾᚪᛏᛖ,450
empiricism,2045649,1,ᛖᛗᛈᛁᚱᛁᚳᛁᛋᛗ,422
elucidated,2044525,1,ᛖᛚᚢᚳᛁᛞᚪᛏᛖᛞ,588
unexplored,2043816,1,ᚢᚾᛖᛉᛈᛚᚩᚱᛖᛞ,436
recitations,2041185,1,ᚱᛖᚳᛁᛏᚪᛏᛡᚾᛋ,526
habitations,2039669,1,ᚻᚪᛒᛁᛏᚪᛏᛡᚾᛋ,616
positivism,2039668,1,ᛈᚩᛋᛁᛏᛁᚢᛁᛋᛗ,382
prophesied,2035758,1,ᛈᚱᚩᛈᚻᛖᛋᛁᛖᛞ,434
amelioration,2035680,1,ᚪᛗᛖᛚᛡᚱᚪᛏᛡᚾ,718
seminaries,2034348,1,ᛋᛖᛗᛁᚾᚪᚱᛁᛖᛋ,510
fortuitous,2033963,1,ᚠᚩᚱᛏᚢᛁᛏᚩᚢᛋ,235
insurgency,2031776,1,ᛁᚾᛋᚢᚱᚷᛖᚾᚳᚣ,356
foreclosed,2030764,1,ᚠᚩᚱᛖᚳᛚᚩᛋᛖᛞ,389
endoscopic,2029194,1,ᛖᚾᛞᚩᛋᚳᚩᛈᛁᚳ,352
stubbornly,2028717,1,ᛋᛏᚢᛒᛒᚩᚱᚾᛚᚣ,460
separators,2022318,1,ᛋᛖᛈᚪᚱᚪᛏᚩᚱᛋ,498
reputations,2020007,1,ᚱᛖᛈᚢᛏᚪᛏᛡᚾᛋ,528
quadrupole,2018843,1,ᚳᚹᚪᛞᚱᚢᛈᚩᛚᛖ,422
mindedness,2010888,1,ᛗᛁᚾᛞᛖᛞᚾᛖᛋᛋ,578
testaments,2006994,1,ᛏᛖᛋᛏᚪᛗᛖᚾᛏᛋ,614
afflictions,2006066,1,ᚪᚠᚠᛚᛁᚳᛏᛡᚾᛋ,466
antoinette,2005706,1,ᚪᚾᛏᚩᛁᚾᛖᛏᛏᛖ,504
subroutine,2004996,1,ᛋᚢᛒᚱᚩᚢᛏᛁᚾᛖ,324
depositary,2000025,1,ᛞᛖᛈᚩᛋᛁᛏᚪᚱᚣ,560
executioner,1999977,1,ᛖᛉᛖᚳᚢᛏᛡᚾᛖᚱ,470
underscore,1999918,1,ᚢᚾᛞᛖᚱᛋᚳᚩᚱᛖ,350
disappoint,1997520,1,ᛞᛁᛋᚪᛈᛈᚩᛁᚾᛏ,482
centerline,1995648,1,ᚳᛖᚾᛏᛖᚱᛚᛁᚾᛖ,446
drowsiness,1995375,1,ᛞᚱᚩᚹᛋᛁᚾᛖᛋᛋ,412
mccullough,1992215,1,ᛗᚳᚳᚢᛚᛚᚩᚢᚷᚻ,296
orchestras,1991863,1,ᚩᚱᚳᚻᛖᛋᛏᚱᚪᛋ,394
indentation,1988674,1,ᛁᚾᛞᛖᚾᛏᚪᛏᛡᚾ,596
screenplay,1988337,1,ᛋᚳᚱᛖᛖᚾᛈᛚᚪᚣ,556
harmonized,1987594,1,ᚻᚪᚱᛗᚩᚾᛁᛋᛖᛞ,478
haemoglobin,1987024,1,ᚻᚫᛗᚩᚷᛚᚩᛒᛁᚾ,420
deportment,1986620,1,ᛞᛖᛈᚩᚱᛏᛗᛖᚾᛏ,502
demosthenes,1986530,1,ᛞᛖᛗᚩᛋᚦᛖᚾᛖᛋ,508
dissonance,1986181,1,ᛞᛁᛋᛋᚩᚾᚪᚾᚳᛖ,468
ionospheric,1985535,1,ᛡᚾᚩᛋᛈᚻᛖᚱᛁᚳ,384
westerners,1985244,1,ᚹᛖᛋᛏᛖᚱᚾᛖᚱᛋ,436
interrupts,1977219,1,ᛁᚾᛏᛖᚱᚱᚢᛈᛏᛋ,366
embryology,1976644,1,ᛖᛗᛒᚱᚣᚩᛚᚩᚷᚣ,520
homeostasis,1976378,1,ᚻᚩᛗᛇᛋᛏᚪᛋᛁᛋ,488
willamette,1973420,1,ᚹᛁᛚᛚᚪᛗᛖᛏᛏᛖ,616
impartially,1972909,1,ᛁᛗᛈᚪᚱᛏᛡᛚᛚᚣ,668
materialist,1971945,1,ᛗᚪᛏᛖᚱᛡᛚᛁᛋᛏ,628
synagogues,1971462,1,ᛋᚣᚾᚪᚷᚩᚷᚢᛖᛋ,446
convolution,1970271,1,ᚳᚩᚾᚢᚩᛚᚢᛏᛡᚾ,330
extremists,1970183,1,ᛖᛉᛏᚱᛖᛗᛁᛋᛏᛋ,518
monticello,1969918,1,ᛗᚩᚾᛏᛁᚳᛖᛚᛚᚩ,430
derogatory,1969353,1,ᛞᛖᚱᚩᚷᚪᛏᚩᚱᚣ,468
boisterous,1966545,1,ᛒᚩᛁᛋᛏᛖᚱᚩᚢᛋ,352
punctuated,1966527,1,ᛈᚢᚾᚳᛏᚢᚪᛏᛖᛞ,462
affectation,1965415,1,ᚪᚠᚠᛖᚳᛏᚪᛏᛡᚾ,532
distillery,1963748,1,ᛞᛁᛋᛏᛁᛚᛚᛖᚱᚣ,590
relativism,1963657,1,ᚱᛖᛚᚪᛏᛁᚢᛁᛋᛗ,496
malfunction,1963368,1,ᛗᚪᛚᚠᚢᚾᚳᛏᛡᚾ,483
intimidate,1962211,1,ᛁᚾᛏᛁᛗᛁᛞᚪᛏᛖ,564
peroxidase,1960769,1,ᛈᛖᚱᚩᛉᛁᛞᚪᛋᛖ,512
regressive,1960057,1,ᚱᛖᚷᚱᛖᛋᛋᛁᚢᛖ,380
unimproved,1957532,1,ᚢᚾᛁᛗᛈᚱᚩᚢᛖᛞ,354
antichrist,1957041,1,ᚪᚾᛏᛁᚳᚻᚱᛁᛋᛏ,406
maturities,1953796,1,ᛗᚪᛏᚢᚱᛁᛏᛁᛖᛋ,482
naphthalene,1952184,1,ᚾᚪᛈᚻᚦᚪᛚᛖᚾᛖ,530
buttermilk,1950146,1,ᛒᚢᛏᛏᛖᚱᛗᛁᛚᚳ,448
myocardium,1949482,1,ᛗᚣᚩᚳᚪᚱᛞᛁᚢᛗ,496
endometrial,1948803,1,ᛖᚾᛞᚩᛗᛖᛏᚱᛡᛚ,580
journeymen,1945185,1,ᛂᚩᚢᚱᚾᛖᚣᛗᛖᚾ,424
crustaceans,1944663,1,ᚳᚱᚢᛋᛏᚪᚳᛠᚾᛋ,440
exchangeable,1944576,1,ᛖᛉᚳᚻᚪᛝᛠᛒᛚᛖ,636
realignment,1943522,1,ᚱᛠᛚᛁᚷᚾᛗᛖᚾᛏ,496
materialize,1942152,1,ᛗᚪᛏᛖᚱᛡᛚᛁᛋᛖ,636
crankshaft,1941527,1,ᚳᚱᚪᚾᚳᛋᚻᚪᚠᛏ,397
fiberglass,1940475,1,ᚠᛁᛒᛖᚱᚷᛚᚪᛋᛋ,465
endothelium,1939084,1,ᛖᚾᛞᚩᚦᛖᛚᛁᚢᛗ,442
subjugation,1938409,1,ᛋᚢᛒᛂᚢᚷᚪᛏᛡᚾ,466
referential,1936709,1,ᚱᛖᚠᛖᚱᛖᚾᛏᛡᛚ,493
radiocarbon,1934283,1,ᚱᚪᛞᛡᚳᚪᚱᛒᚩᚾ,522
unimpaired,1930127,1,ᚢᚾᛁᛗᛈᚪᛁᚱᛖᛞ,472