so,that,302131126
us,but,823762
the,for,823145
of,ease,822679
to,seal,821131
or,day,821105
on,job,820125
as,oil,819700
of,don,819676
by,red,818861
an,ill,818611
in,mean,815473
sea,that,811664
the,cab,811564
to,things,808984
to,pin,808718
to,job,807113
the,ass,806886
in,going,806657
to,beg,806426
the,mat,806243
at,for,806106
as,hot,804198
so,may,803122
the,gym,800455
is,death,799527
the,eating,797112
on,who,796383
my,day,795624
am,far,794940
on,use,794182
in,ink,793255
if,man,792846
in,near,791909
of,zion,791192
or,tax,789791
to,why,789413
he,won,789339
at,bath,789106
or,buy,787908
thing,but,787052
on,key,786161
of,mao,785996
do,them,785362
re,going,783170
in,singing,782067
is,using,780315
mm,and,779475
so,let,778152
it,got,777350
us,than,777270
the,sting,776035
us,any,774468
is,you,773879
of,egg,772698
of,pro,772588
the,riot,769660
or,lead,768654
as,key,767176
we,sat,766165
of,end,765615
of,web,765514
the,din,764378
be,ten,764063
the,sac,763645
of,wit,762912
no,tax,761935
of,dying,761328
go,too,760997
on,sex,760764
the,jet,759820
no,set,758337
of,bias,757512
to,rear,757067
am,for,756455
in,dry,755411
the,jaw,755048
my,car,755043
of,mid,753480
of,urea,753080
on,tax,752841
on,using,751261
is,owing,750485
or,things,750319
the,ibm,748322
of,bis,748008
wing,and,746154
the,ban,745969
of,pan,744687
to,asia,743634
in,sin,743087
do,see,742952
the,wear,738946
my,long,737879
sea,ice,737602
be,rid,736583
the,tin,736095
the,lee,734928
so,has,733999
my,boy,733261
us,off,732061
ph,and,731275
king,had,731158
at,things,731152
an,off,730557
as,thin,729955
to,arm,726651
the,hat,726587
at,day,726302
we,then,725510
sea,for,723943
so,hot,720673
we,going,719271
us,say,718972
is,weak,718617
or,job,718176
or,ice,716491
in,wet,715728
do,then,715079
the,lab,713983
to,who,712008
kg,per,711847
at,god,711023
the,rings,709373
no,net,708327
the,asia,707315
of,fit,705910
no,ill,704316
is,hung,702872
or,men,700618
to,sum,700381
ear,and,698024
by,hot,694589
so,old,694032
the,hay,693915
the,lie,693603
on,net,692346
in,was,692063
the,trio,691717
an,die,689693
my,seat,687967
by,oil,687816
is,fit,685751
the,pub,685193
as,raw,684943
an,oak,682933
or,see,680674
on,dry,680460
or,net,680042
of,ash,679905
or,than,679420
on,doing,679407
to,bid,677796
us,was,676888
at,fig,676534
is,run,676487
as,lead,674871
do,two,673882
on,was,670882
or,our,670263
in,meat,669293
us,both,668682
the,pop,666423
by,may,665407
the,toy,665373
on,hot,663019
so,how,662652
sing,and,662466
as,but,662324
he,say,661368
by,ice,660481
to,mrs,660351
the,den,659050
the,fan,658783
no,war,657190
at,with,656513
of,hay,656453
in,song,655987
the,owl,655779
do,our,654845
of,awe,652731
of,gay,652424
if,things,651833
the,rib,649689
or,old,649204
if,both,649194
of,yet,649176
be,six,647449
or,god,646290
the,gum,645052
go,one,644207
is,ten,642300
in,raw,640146
the,mad,639598
do,say,638505
or,dry,638489
of,team,637493
me,she,637251
um,die,637232
the,jar,636961
to,rob,636002
be,yet,633951
to,red,632844
do,him,632825
the,bid,628201
as,tax,625805
my,man,623599
to,are,620387
id,est,620247
to,key,620220
the,com,619979
the,rna,618463
it,long,617581
or,per,616668
of,pig,616187
of,sec,615566
the,par,615467
of,song,613028
the,ram,612885
the,shoe,610450
the,seam,609780
us,one,608922
to,eye,608665
of,sky,608271
the,swing,608184
the,bee,607116
is,six,606483
of,lung,605159
in,dna,604962
to,then,604754
he,with,604724
the,toes,603293
am,but,603017
is,old,602652
the,ringing,601244
if,men,600615
no,son,600246
cm,and,597489
to,oil,596470
in,head,595987
us,this,592409
is,led,591609
my,pen,591365
of,ink,591038
the,mix,590399
or,try,589901
by,thin,589560
in,leaf,588984
am,one,587970
we,run,587892
of,dog,586340
the,pet,585914
of,weak,583781
as,ice,583680
the,cpi,582745
thing,they,581847
me,long,581756
of,ions,581125
in,set,580861
it,lay,580753
me,too,579174
of,pus,578273
it,far,578038
us,had,576892
if,each,576428
thing,she,575663
eat,meat,575178
the,wax,574847
no,heat,574806
of,now,574172
sing,with,572544
of,peak,572277
to,swing,570036
sing,for,569485
or,dead,568981
my,real,568770
the,cue,568291
by,eye,567977
to,sex,566225
the,ions,565293
the,tear,564153
the,ebb,563149
in,bis,562892
to,tip,561285
it,they,559112
the,ant,557392
or,hot,556337
of,myth,554030
at,red,553781
in,are,552939
be,men,552919
me,put,552478
on,thee,551042
as,fear,550534
of,log,549979
in,sum,548616
to,map,548093
at,year,547365
sea,was,546372
or,sex,544973
of,wear,543520
my,not,543488
at,key,543474
on,raw,543000
do,both,542611
the,read,541373
the,going,539003
in,off,538952
to,far,538736
at,peak,536304
the,raf,536287
by,van,535980
of,van,535268
eat,all,535044
the,icc,534974
an,earth,534864
so,our,534357
the,bean,534019
or,fat,533612
the,hinge,533163
do,her,530759
the,url,530431
thy,son,528398
do,use,528371
to,tap,528313
in,thus,527125
by,top,525024
me,they,523774
the,dial,522886
re,all,521661
of,can,521646
us,our,521496
am,and,520820
so,real,520436
as,fat,519909
is,they,517736
in,dead,516134
to,log,514715
ring,that,513698
the,tub,513391
us,two,512944
in,rom,512226
us,can,512165
ring,for,511802
the,fcc,511285
so,set,510494
the,plo,509062
go,but,508310
the,chi,507036
or,idea,506670
my,men,505972
up,each,505845
on,heat,505660
to,out,505593
an,one,504377
or,meat,502921
the,dos,502782
up,than,502324
as,job,501469
we,let,501463
me,say,501154
as,read,500963
the,xml,500895
he,thus,500518
to,don,499722
in,car,499352
the,ins,499081
so,any,498753
or,earth,498319
as,sin,496248
my,gun,495789
of,jean,495279
on,oath,494947
the,epa,493099
we,act,492373
in,end,492338
the,math,492047
so,but,491468
of,tom,491015
of,fur,490752
or,add,490375
as,mean,490346
eat,for,489176
if,war,487079
be,old,487078
it,led,486076
of,easy,485999
the,mac,485759
of,say,484967
on,ten,483987
up,yet,483875
or,east,483049
as,fit,483005
the,hiv,482986
to,reap,482840
so,weak,482323
as,dear,482124
by,tax,481961
of,ram,480507
to,net,479937
so,its,479243
the,add,478690
an,den,476802
me,who,474781
the,hub,472223
us,get,471276
be,bad,471093
in,aging,470911
the,hit,470791
to,son,470762
the,nun,470351
the,tang,470136
of,gun,468781
he,mean,468471
to,sec,468298
the,beak,468179
up,then,467965
it,thus,467942
to,bow,467236
is,dry,466272
on,san,466229
the,ape,465983
an,owl,465613
on,cue,465558
me,why,465423
the,yen,464643
of,zeal,464292
to,row,463961
in,iowa,463730
of,lot,463651
the,tar,463250
the,oft,462358
the,ada,461997
in,tel,460392
ion,and,460277
of,peat,458249
the,icy,456259
by,bus,453441
at,too,453398
so,mean,453166
or,year,452722
of,con,452578
me,then,452483
on,wet,451941
my,lot,451620
by,area,451482
of,les,451327
to,was,450130
up,long,449681
it,two,448549
or,raw,446938
an,aging,446415
by,sub,445617
is,fear,445352
of,off,445101
of,ham,444017
the,don,443817
at,near,443011
in,hiv,442808
we,who,442679
or,team,442531
the,fin,441150
so,then,441042
on,eating,440480
to,doing,440436
by,east,440041
no,fun,439314
is,red,439088
the,leap,438421
on,not,437953
in,thin,437607
by,sin,437479
lb,per,437448
ye,are,436838
by,bad,436505
is,hot,436450
of,gear,435913
to,opt,435395
on,gas,433903
on,thin,433826
is,key,433416
us,has,433044
or,due,433024
it,fit,432017
no,big,431377
the,hum,430877
eat,that,430172
of,rye,429994
to,eating,429175
in,sun,428450
to,wet,427268
the,dot,427090
ft,long,426873
the,doing,426677
to,leap,426392
at,bar,426245
me,god,426051
my,dog,425790
by,but,425415
be,was,425169
an,xml,424690
he,cut,424329
to,rub,423959
to,seat,423933
or,mean,423539
of,wax,423149
in,pig,422714
as,weak,422632
the,eeg,421718
on,why,421229
to,cling,421099
the,pus,420957
by,jean,420155
king,who,419883
am,that,419369
the,bog,419245
the,peat,419041
to,too,418413
be,new,418274
or,this,417846
as,thus,417629
do,mean,416854
of,gum,416075
as,dry,415612
in,egg,415281
do,too,415277
km,long,414566
of,see,414247
by,max,413977
the,hue,413531
the,gdp,413366
the,rig,413228
king,that,413190
in,pro,413112
do,its,411993
the,flu,411665
be,how,411577
the,ira,411551
in,then,411463
the,vat,411163
or,mud,411060
or,car,411039
of,lee,410351
the,tab,410019
be,owing,409650
be,man,409650
the,rug,409564
is,fun,408643
in,bar,408337
or,say,407918
of,tar,407579
the,tao,405772
if,death,405288
the,tap,405032
he,doth,404486
of,ale,404170
it,both,403919
to,sub,403740
or,bar,403605
to,con,402463
the,ivy,402252
of,ego,401320
he,ate,401319
or,top,400436
so,big,400032
or,box,399533
my,ass,399436
in,team,399132
the,that,398503
or,way,398376
it,going,398206
us,his,398166
or,lie,397871
in,who,396500
an,ant,396335
in,zion,395582
it,read,394549
the,sat,394181
in,lat,393916
by,due,393191
of,then,393023
in,gear,392306
at,big,392131
of,siam,392030
of,zen,391255
by,end,391248
in,joy,390938
in,eye,390642
be,red,390331
the,hog,389582
the,wit,389536
be,con,388928
at,far,388462
of,mme,388126
my,fear,387926
as,eating,387732
the,hen,387658
be,thou,386434
the,fir,385785
the,how,384744
ye,that,384572
on,then,384383
of,mrs,383718
is,lying,383480
it,its,382925
up,both,382402
it,she,381701
of,vol,380877
to,sow,379918
in,lung,379913
of,pop,379733
is,sung,378648
the,nut,378624
it,get,378392
as,gas,377912
of,rum,377650
or,arm,377443
ring,out,376686
the,uss,376551
am,doing,376549
to,thin,375815
sea,air,375696
to,gas,375565
the,pie,375384
of,than,375074
to,fling,374813
ad,for,374504
be,dug,374225
so,her,374007
of,gnp,373733
the,yet,373642
to,ban,373351
on,big,373006
as,sub,372754
on,dead,372640
to,wed,371417
of,cod,371181
the,ode,370872
is,dying,370709
thy,own,369979
or,hear,369494
the,ski,369197
in,log,368134
the,bead,367968
we,deal,367571
as,dean,367472
of,lying,367338
by,big,367181
the,lap,366339
the,sod,365802
as,going,364947
or,key,364436
or,aid,364315
or,eye,364298
it,ran,364168
to,big,363891
so,put,363657
by,job,363528
in,pan,363487
in,web,363180
in,hue,362891
on,web,362210
am,all,362178
the,cdc,361797
to,ohio,361732
by,sun,361404
by,mrs,361301
to,area,361040
by,singing,360448
or,son,360339
thing,has,360003
eat,them,359890
he,hit,359776
in,row,359725
or,bed,358907
of,meal,358208
on,far,358124
eat,out,358055
of,arm,357631
as,meat,357425
thing,out,357343
is,won,357294
we,bear,356247
to,yet,354666
we,bring,353849
the,moth,353761
if,then,353690
the,elk,353593
the,leak,353588
the,cid,353334
as,use,352123
the,pith,351534
in,con,351210
or,cry,351075
to,hot,351043
so,each,350626
is,dear,350396
ml,per,350014
the,tag,349468
as,lay,349267
the,heap,349181
no,act,348992
the,cam,348785
as,san,348466
the,iowa,348056
to,fee,347374
so,god,347151
no,meat,347007
on,die,346748
or,dog,346533
or,sit,346191
of,ali,346065
as,sex,345653
at,but,345090
do,try,345082
to,gdp,345056
ring,was,345026
to,peak,344863
he,get,344770
do,men,344623
the,ama,344545
we,pay,344538
my,idea,344386
it,real,344286
the,pew,343910
of,ben,343756
the,bye,342545
by,head,342142
or,lay,341974
we,lay,341804
the,iso,341716
on,par,341672
he,nor,341374
if,now,341344
up,not,341165
or,let,341007
be,war,340607
on,fear,340486
go,mad,340124
be,who,339839
the,awe,339163
as,hath,338883
the,hem,338263
tea,with,337752
he,sang,337579
of,odd,336796
it,near,336505
my,one,336207
of,wings,336125
the,cod,336005
by,key,335969
to,ice,335830
the,eeoc,335457
the,dip,335223
am,out,334680
the,dis,334088
by,ibm,333381
it,doth,332814
by,sec,332700
the,heath,332565
in,sir,332328
the,who,332097
me,her,331468
no,for,329725
at,eye,329435
of,box,329405
my,hat,329035
an,ibm,328852
no,age,328702
thing,can,328049
the,nra,327371
be,ill,327078
to,hiv,326608
to,bad,326587
we,ran,326582
by,gel,326544
or,far,326314
the,sly,326250
of,dye,326184
no,eye,326128
is,sin,325561
or,going,325364
the,lean,325075
of,ddt,324619
the,ton,324272
in,dog,324066
or,leaf,323604
at,run,323348
we,end,323220
so,both,322758
by,mao,322470
to,sun,322158
in,cat,321788
of,ibm,321170
or,thin,320950
no,say,320577
we,and,320424
the,nba,320374
or,egg,320124
on,sir,319716
the,wee,319128
so,ago,318517
the,vet,318386
the,urn,318297
the,pad,318244
us,then,317553
wing,with,317158
in,oak,316609
sea,bed,316476
he,being,316265
as,ill,315754
the,rye,315417
at,art,314036
on,than,313890
the,ace,313687
the,tow,312478
or,doing,312147
or,saw,311581
up,area,311303
in,peak,311225
the,aba,311070
or,pen,310817
by,few,310593
or,pro,310189
be,pro,309861
if,but,309851
do,god,309772
it,lie,309723
is,thin,309336
the,col,309298
me,dead,309034
in,can,308725
the,kgb,308092
as,put,307366
to,mar,307278
the,peg,306756
the,hang,306676
up,are,306647
no,men,306161
the,elm,306107
in,way,306105
on,yet,306094
of,bar,305470
the,yang,305327
ft,and,304652
of,mar,304509
the,spa,304018
the,doer,303757
up,they,303665
my,leg,303653
in,bath,303568
me,read,303372
thing,had,301892
to,tom,301087
thing,than,300234
op,amp,300168
mm,for,300149
at,odd,299949
of,thai,298642
up,dead,298593
the,dung,298454
of,com,298127
me,yet,298006
on,meat,297829
or,wear,297675
in,fun,296590
an,ape,296514
is,big,296155
to,pro,295917
an,and,294884
on,hiv,294703
of,fly,294381
the,ham,294290
km,and,294067
no,being,294014
ear,with,293542
as,top,293472
the,lying,293433
la,rue,292605
by,thus,292474
in,cut,292287
we,two,292247
is,law,292240
up,old,292155
as,eye,291883
he,but,291722
in,qua,290911
by,die,290594
be,death,290514
at,bat,290399
at,head,290353
is,war,290136
in,than,289497
is,art,289078
we,beg,288760
on,pay,287692
the,pear,287382
of,goa,287210
by,thee,287151
of,bear,287128
it,put,287048
it,cut,286867
or,web,286669
by,oath,286427
be,you,286418
or,wet,286193
at,man,286062
as,aid,285997
as,son,285583
thy,way,285554
up,can,285476
of,acth,285371
by,hon,285265
the,cop,285242
as,east,285070
to,bath,284889
by,don,284703
as,earth,284681
the,with,284644
to,ill,284546
or,bear,284256
as,pro,284146
of,sam,283818
as,end,283452
ye,may,283268
of,cat,283138
the,uaw,282897
to,pat,282656
to,fan,282378
is,who,282353
of,few,282222
be,than,282115
is,eating,282043
on,deaf,281953
the,get,281613
so,not,281521
the,aaa,281248
the,raj,281001
or,singing,280924
is,head,280677
the,spy,280207
go,any,280070
the,kin,280033
in,gdp,279912
the,oar,279879
ml,with,278984
of,max,278841
of,dew,278820
to,due,278525
us,put,278177
of,sap,278034
as,net,277786
of,jim,277648
no,gas,277573
of,run,276940
we,too,276412
it,using,275952
is,sad,275874
do,thou,275752
in,ease,275693
if,put,275101
or,ions,274683
so,sad,274560
in,van,274260
is,had,274008
of,earl,273012
the,neat,272796
by,earth,272485
the,cpa,272428
in,tin,272234
at,meal,272163
on,lead,271720
the,this,271408
on,map,271216
it,met,271105
or,sun,270837
the,atp,270814
the,zen,270681
ion,beam,270486
my,lad,270133
the,ftc,269802
the,icu,269687
the,lao,269586
to,wring,269506
of,chi,269318
by,ill,269061
of,eve,268797
ad,lib,268543
go,this,267468
is,yes,266784
ye,see,266581
on,set,266411
me,add,266335
by,bis,266135
of,bay,266038
up,man,265444
do,far,264706
so,cut,264025
the,aft,263968
the,kit,263819
it,our,263789
or,and,263575
or,log,263362
the,put,263351
of,ray,262998
we,fear,262756
he,use,262734
at,mit,262455
eat,one,262315
as,who,261886
of,hit,261880
it,hit,261858
or,sin,261404
us,use,261300
be,law,261236
the,ecg,261174
so,new,260423
we,ate,260234
to,bis,260196
as,gay,259372
me,ask,259354
the,but,258753
he,going,258446
mm,per,258121
of,han,257893
to,van,257208
the,urea,257101
so,thin,257010
to,off,256608
the,tug,256418
us,too,256164
we,long,256137
of,math,256047
to,kings,256035
the,abc,255944
he,see,255829
so,use,255780
no,non,255688
we,sit,255504
as,tom,255206
in,dying,254937
by,pro,254772
of,tie,254717
am,dead,254571
in,xml,254402
of,par,253797
the,vol,253743
to,bee,253560
by,lead,252824
the,val,252643
or,con,252316
an,apt,252315
or,bias,252119
en,est,252113
we,die,252106
my,lap,252024
to,sew,251936
an,ode,251927
is,odd,251702
the,vow,251532
by,are,251385
he,hung,251313
as,wet,250748
on,head,250680
on,rue,250487
as,die,250352
so,get,250249
at,was,250222
me,sit,250202
of,pet,250063
to,mme,249997
at,are,249892
or,but,249519
be,sub,249482
or,leg,249432
to,going,249394
my,art,249129
no,sin,249105
eat,but,248939
me,are,248803
the,ire,248577
the,bug,248549
or,fly,248122
by,aid,248084
on,tap,247915
of,deaf,247855
of,hon,247658
the,lan,247569
be,head,247522
or,weak,247388
by,yet,247381
the,jam,247343
to,web,247294
on,year,247206
it,her,246947
on,bad,246621
to,bet,246618
sea,lion,246589
in,pen,246540
be,weak,246426
up,she,246157
go,then,246116
to,vol,246106
is,fig,245856
my,dead,245788
by,tom,245470
it,run,245271
be,lit,245193
in,par,244320
be,few,244227
to,ply,244112
it,dry,244018
the,atm,243620
in,myth,243309
of,hip,243218
we,but,243025
to,dial,242620
of,guy,242533
ho,was,242357
to,per,242332
or,eating,242221
my,use,241234
sea,are,241218
by,lay,241158
to,spy,241051
the,hop,240900
the,lac,240826
in,map,240768
ion,with,240368
to,pry,240213
of,dean,239927
it,lead,239773
cm,for,239438
the,mug,239384
is,hit,239212
of,fox,239118
the,ova,239000
the,lag,238976
us,they,238623
the,vial,238480
if,long,237969
is,lit,237875
an,eating,237712
of,fir,237699
on,due,237603
to,pop,237428
ll,see,237054
no,ice,236448
kg,and,236339
be,dear,236289
in,few,236253
in,ram,236217
no,red,236075
toe,and,235928
to,bat,235323
or,ask,235306
he,doing,235239
to,raw,235012
me,cry,234967
the,eel,234879
ml,and,234547
to,team,234392
by,dry,233999
no,art,233855
sea,has,233068
no,sun,232356
of,idea,232207
the,sung,231783
to,pan,231559
no,joy,231463
or,wax,231455
by,kings,231033
us,try,230913
be,mad,230600
the,yin,230594
go,east,230496
of,pen,230435
on,fat,230168
the,tee,230122
sea,than,229811
we,thus,229708
at,ibm,229378
ye,not,229224
at,non,229041
the,cob,229038
an,add,228988
or,deal,228916
on,they,228512
of,map,228442
on,leaf,228248
so,being,228134
we,arc,228104
us,far,227974
in,siam,227763
as,poet,227455
of,fee,227412
to,bob,227331
on,can,227303
the,cbs,226992
at,dead,226647
as,cut,226244
by,wet,226083
ear,that,226012
the,ads,225948
me,die,225578
me,had,225499
be,mean,225492
an,aim,225432
on,near,225391
by,hiv,225377
as,using,224616
the,orb,224530
at,les,224310
um,den,224259
to,bias,224143
up,six,224025
by,fiat,223945
no,oil,223451
by,dead,223201
my,team,223171
the,pod,223050
to,rot,223026
the,pup,223011
or,rear,222933
the,max,222906
no,pay,222701
or,fee,222679
so,fat,222542
to,git,222072
me,being,222062
no,and,221986
the,pap,221960
in,com,221906
km,east,221870
to,dip,221744
or,row,221397
the,sit,221330
sing,out,221122
so,say,221046
the,sow,220945
or,fig,220642
be,eating,220449
the,dingy,220340
or,pan,220329
by,things,220203
to,tow,219942
er,die,219834
the,rub,219729
in,thai,219728
an,ash,219603
the,beau,219554
to,box,219455
or,fax,219417
to,err,219341
or,mri,219113
by,dean,218885
the,sling,218738
of,tel,218666
an,oar,218412
in,kings,218387
is,air,218319
the,sol,218172
we,was,217784
the,his,217720
thing,one,217319
to,fat,217088
in,lbs,216897
in,idea,216597
of,beam,216570
be,tax,216560
an,ace,216316
if,out,216256
no,fee,216138
of,phi,216129
of,rear,215631
to,bay,215564
king,for,215445
on,cbs,215240
as,lie,214837
is,use,214773
be,apt,214346
the,win,214305
is,got,214256
we,fee,213864
at,ohio,213736
the,nrc,213668
the,doc,213601
up,ten,213146
of,jung,213109
the,ewe,213000
is,are,212820
an,earl,212401
no,fit,212287
up,you,212064
to,zion,211929
it,day,211813
my,bag,211526
in,wax,211493
as,team,211345
ma,non,211336
the,gem,211330
the,pas,211275
by,per,210865
be,air,210764
be,lying,210306
of,cow,210060
or,bring,210018
en,son,209970
or,tear,209922
at,tel,209854
it,saw,209820
in,ore,209596
the,bet,209525
the,phi,209483
to,dna,209352
ma,vie,209302
on,car,209176
as,web,209110
la,and,209033
do,are,208872
to,sup,208566
king,with,208566
on,asia,208112
on,mean,208029
the,gig,207991
as,pay,207924
ll,get,207636
of,fog,207633
on,bed,207286
of,ref,207240
he,any,207116
no,sex,206824
at,air,206771
no,death,206742
of,saw,206560
my,things,206527
the,ems,206397
is,let,206182
is,per,206179
by,roy,206072
to,fay,206049
of,seal,205930
we,that,205868
of,elk,205760
by,dna,205754
sing,that,205690
on,team,205679
be,why,205196
of,dear,204642
or,sum,204303
of,son,203705
my,and,202656
of,ivy,202374
the,fiat,202308
of,cns,202298
re,doing,202266
of,jet,201697
of,xml,201353
to,mao,201324
an,urn,201093
go,yet,200985
of,ruth,200776
the,bin,200064
or,sung,199975
by,net,199933
up,far,199893
us,long,199646
of,has,199212
