so,that,302131126
ear,for,199113
to,cap,199015
us,may,198998
as,ibm,198952
or,map,198863
my,end,198857
no,going,198767
at,sun,198729
my,path,197878
an,icy,197845
or,cup,197820
to,fry,197559
the,boeing,197387
to,sam,197376
of,had,197273
he,one,197160
the,cot,196804
sea,but,196592
the,led,196332
on,rat,196274
in,goa,196158
to,ram,196062
it,end,196031
if,due,195924
on,easy,195566
as,don,195490
ho,had,195422
no,bad,195357
to,jim,195128
by,who,194946
of,dis,194804
the,uar,194740
the,crt,194737
as,mad,194654
by,out,194328
on,singing,194285
the,using,194079
by,mean,193630
by,rat,193520
me,use,193461
the,emf,193175
of,cap,192863
the,tan,192709
by,lee,192555
we,any,192526
to,dye,192518
to,lee,192514
to,hug,192317
to,woo,192303
of,nat,192285
no,key,191973
by,fat,191478
to,vie,191395
on,off,191349
of,med,191268
the,dow,191196
be,per,191122
of,leon,191051
to,aging,190916
of,riot,190833
the,ale,190693
in,fur,190627
if,cut,190467
of,cad,190439
thing,may,190384
in,easy,190021
of,bob,189947
pm,and,189917
be,sin,189764
my,all,189706
of,lip,189434
if,set,189369
of,dung,189300
the,wan,189277
of,read,189114
em,out,189098
an,ore,188859
the,jig,188853
the,dvd,188515
or,tie,188260
of,hue,188175
or,beat,188047
in,ash,187987
of,dos,187784
he,eats,187658
the,gnp,187571
am,yet,187411
so,two,187108
we,cut,187004
the,min,186998
on,ibm,186728
of,ann,186499
the,cbc,186454
in,gay,186233
the,tying,186215
an,ink,186128
or,cat,186014
he,yet,185954
by,earl,185733
or,dvd,185612
at,die,185561
is,was,185455
la,real,185277
of,lear,185234
of,yin,185184
the,pun,185182
my,joy,185104
the,gong,184860
to,jean,184858
ad,that,184712
oh,god,184662
we,aim,184653
or,dying,184580
in,tum,184404
so,using,184168
in,peat,184104
on,per,184017
ft,per,183944
the,hmo,183708
mm,with,183704
the,nfl,183575
king,has,183491
or,lot,183427
as,off,183386
as,kings,183335
my,going,183273
it,fun,182992
in,tab,182988
do,can,182903
the,fry,182460
the,neon,182219
to,mom,182148
or,cap,182137
up,things,182106
the,why,182059
to,joy,181966
we,each,181929
tea,was,181554
of,leg,181204
on,area,181201
or,hit,181156
if,real,180784
the,wig,180757
up,doing,180752
the,pac,180705
me,hear,180656
to,hum,180514
in,bud,180410
the,oas,180387
the,oboe,180326
or,bus,180324
the,ingot,180294
me,far,180106
or,bag,180025
by,near,180008
he,for,179810
me,ten,179647
of,path,179484
the,gop,179435
in,lay,179344
or,gun,179305
if,new,179237
at,per,179230
be,dry,179203
the,elf,178870
of,rings,178867
in,run,178686
no,dead,178535
in,zen,178440
at,bed,178013
do,pay,177882
at,real,177868
eat,his,177507
of,gap,177301
the,jib,177158
no,fat,177087
the,faa,177058
an,ego,176893
to,rip,176878
in,cap,176876
as,sun,176757
ph,was,176698
by,team,176529
by,san,176420
me,ill,176381
be,fig,176372
do,each,176032
the,rom,175977
on,dna,175832
in,pop,175651
the,mar,175644
the,res,175335
at,bow,175252
so,mad,175223
the,ups,175106
at,now,175084
to,max,174985
to,par,174954
of,gut,174885
to,pet,174761
to,meat,174653
or,pin,174199
to,pit,173945
or,aim,173770
the,rap,173271
the,vcr,173258
be,key,173256
so,off,173211
of,lsd,173205
in,had,173175
on,mri,172668
or,seal,172656
the,jcs,172480
my,mum,172264
if,non,172248
of,bean,172157
the,alt,172101
up,real,171955
as,odd,171911
of,thus,171835
km,per,171455
my,big,171346
the,ftp,171258
to,ben,171150
of,let,171126
an,ohio,171060
as,jean,170827
the,jug,170788
the,cad,170776
to,pen,170680
or,each,170580
or,lying,170215
me,has,169976
the,asp,169479
by,gay,169302
the,buy,169175
the,liar,169122
to,saw,168882
is,can,168742
ed,with,168734
at,set,168332
the,yes,168237
the,rum,168041
up,using,167899
to,leaf,167841
we,wear,167821
of,rem,167712
by,was,167470
on,sun,167367
of,dan,167196
is,wet,167020
by,weak,166661
the,pta,166641
wing,tip,166602
of,bit,166526
of,gel,166514
is,way,166454
it,who,166320
up,them,166163
sea,near,166129
the,aria,166064
is,con,165909
the,met,165713
am,god,165667
the,feat,165410
as,doing,165402
as,urea,165107
he,beat,164962
lo,and,164881
is,each,164820
the,both,164610
or,tin,164404
of,soy,164325
so,act,164318
or,ease,164249
the,alp,164142
of,pin,164076
be,hit,163838
so,wet,163827
no,day,163788
of,fin,163584
of,get,163281
the,emu,163241
us,yet,163232
or,pot,163024
or,joy,162957
the,var,162781
the,psi,162735
an,rna,162618
of,lean,162549
if,read,162414
he,sings,162326
to,owe,162246
of,dam,162034
do,read,162015
of,cam,161784
no,hot,161605
no,yes,161595
on,eye,161433
of,yen,161419
by,jung,161122
is,heat,161042
of,tan,160895
of,cbs,160848
by,ali,160746
by,leaf,160648
if,air,160226
do,who,160182
the,are,160180
the,cub,160021
of,gin,159886
in,usa,159867
or,fur,159803
or,bay,159773
be,big,159604
the,uni,159549
of,mad,159521
is,get,159507
we,buy,158958
of,seat,158943
sea,off,158814
up,how,158590
by,atp,158432
la,soc,158293
on,lot,158119
the,cor,157981
of,cos,157912
up,had,157884
in,pet,157836
is,than,157807
is,mean,157787
on,way,157776
mg,bid,157674
it,ill,157290
to,dis,157282
or,pit,157211
in,iii,156931
or,pus,156919
be,beat,156818
as,car,156674
in,rna,156574
in,tie,156478
the,tat,156413
of,ida,156413
be,can,156325
on,est,156257
the,rag,156042
me,things,155963
on,sub,155913
the,loth,155773
of,veal,155773
an,atm,155609
the,cps,155372
tea,for,155148
as,act,155106
up,men,155087
or,san,155008
the,sam,154786
us,hear,154655
up,has,154626
as,van,154491
an,eel,154338
be,fat,154288
the,dee,154093
to,than,154019
it,pay,153939
or,fit,153843
the,rca,153664
an,hiv,153302
on,bis,153292
wing,that,153178
do,act,152819
as,mid,152729
thy,law,152500
the,fen,152462
it,new,152247
is,east,152240
be,being,151996
it,man,151873
of,eeg,151822
as,lying,151771
or,boy,151522
of,lao,151436
of,cal,151333
no,par,151313
or,gum,151239
the,shy,151148
we,own,151085
or,arc,150859
on,log,150760
the,rda,150654
to,car,150627
by,pan,150624
on,wings,150396
at,mean,150220
in,see,149978
is,mad,149855
to,jot,149708
on,aid,149572
me,pay,149522
on,bbc,149473
my,pet,149415
in,fog,149280
of,iso,149104
if,being,149088
be,sad,148949
in,ann,148841
of,seth,148767
toe,with,148577
at,cbs,148577
on,gay,148554
in,ill,148343
we,with,148177
the,rev,148140
the,pic,148101
thing,all,147956
of,vat,147800
to,leak,147758
so,fit,147341
he,hid,147341
or,them,146960
to,dear,146843
or,meal,146821
as,hiv,146809
of,own,146799
me,try,146701
the,rip,146618
in,zeal,146593
the,she,146568
my,law,146540
the,ken,146524
mg,for,146439
to,few,146435
is,tax,146422
cm,per,146325
or,seat,146298
in,tom,146230
mg,and,146147
to,wax,146043
ye,can,145992
of,boy,145922
or,song,145878
or,fog,145790
as,pan,145770
am,using,145755
in,jung,145754
it,say,145692
so,red,145635
the,www,145595
my,hon,145594
or,big,145583
no,old,145581
in,dis,145508
or,ash,145461
at,goa,145438
of,peas,145339
we,head,145294
as,sam,145217
as,mrs,145103
of,bus,144929
to,pee,144839
we,sin,144829
the,was,144823
by,ben,144790
at,meat,144472
the,rut,144432
so,try,144429
at,men,144339
so,oft,144276
is,nil,144260
by,tying,144136
by,jim,144105
to,sting,143794
the,mic,143404
the,thaw,143388
the,nsf,143360
sing,his,143319
of,aim,143191
in,don,143151
of,yang,143115
or,rye,143079
my,box,143025
the,lit,142997
is,pro,142976
we,age,142696
of,jam,142686
so,read,142677
of,res,142605
as,area,142521
the,yew,142516
go,sit,142368
by,set,142218
we,cry,142136
or,bit,142024
be,art,141961
the,ala,141861
so,man,141714
up,may,141704
to,gay,141689
wing,was,141646
of,jan,141633
of,sol,141603
be,has,141584
or,peat,141544
the,lax,141529
to,wean,141471
the,cud,141464
us,add,141456
my,dying,141263
in,dos,141184
be,dis,141047
the,tel,140707
or,bow,140655
so,doth,140527
ye,all,140436
be,hid,140292
kg,for,140287
is,net,140073
an,mba,140000
the,dun,139990
on,fol,139973
as,max,139926
in,yen,139922
or,dad,139919
or,pig,139876
oh,dear,139854
the,gao,139803
the,xii,139712
we,hit,139710
it,won,139519
of,sad,139469
the,gui,139402
by,ken,139358
by,bob,139280
me,run,139264
my,cap,139220
an,awe,139191
by,con,139127
thy,bed,139018
or,him,139009
as,ink,138796
thy,dear,138738
to,lag,138704
thing,off,138683
as,see,138530
us,set,138003
it,nor,137880
the,fix,137855
the,bios,137792
it,die,137754
cm,with,137732
the,icing,137664
my,red,137532
as,neat,137494
is,try,137309
the,thud,137261
in,hay,137189
in,read,137128
the,adc,136950
at,sub,136814
of,hie,136657
the,ecu,136556
by,jan,136490
in,bay,136463
as,mao,136149
the,rfc,135886
am,being,135846
go,way,135591
of,put,135514
or,mix,135437
as,ben,135280
of,lie,135262
av,den,135187
ring,gear,135115
my,aim,135095
by,wear,135082
to,singing,135057
as,jim,134948
at,than,134712
do,out,134707
the,nsc,134670
by,jay,134648
is,sub,134619
me,going,134596
go,two,134298
do,yet,134287
if,dead,134241
the,pto,134191
at,tip,134187
me,mad,134153
be,hot,134092
to,jam,133962
re,using,133949
to,riot,133824
an,ark,133745
up,going,133683
is,day,133680
if,ten,133607
the,tom,133512
the,nhl,133397
on,oak,133321
of,lin,133305
the,gin,133272
up,job,133249
no,job,133206
the,gal,133199
the,tet,133002
on,she,132723
by,ray,132668
in,weak,132661
us,why,132645
of,row,132625
it,hung,132598
no,not,132504
of,elm,132377
or,asia,132302
of,heath,132286
of,ant,132211
in,gun,132162
to,jog,132150
the,nap,132105
in,has,132056
em,all,132053
or,mar,131972
the,fha,131860
hr,and,131813
be,she,131706
of,adp,131656
id,and,131461
thy,death,131362
be,things,131331
my,sin,131299
the,mir,131265
wing,area,131143
on,own,131121
no,dog,131058
in,lot,131002
to,jung,130992
the,dmz,130952
to,hew,130931
to,ann,130860
of,eva,130859
the,mao,130831
woe,and,130547
he,die,130505
of,sum,130442
sing,them,130402
is,age,130217
the,mfa,130154
do,real,130104
the,mod,130076
on,ash,130032
do,put,129934
if,low,129866
to,nip,129847
as,singing,129809
at,net,129730
be,are,129661
sea,had,129659
the,paw,129602
to,shy,129494
re,out,129442
or,cow,129290
it,bear,129181
of,pvc,129011
by,ruth,128889
mm,fig,128795
an,ira,128731
no,gap,128728
lb,and,128707
or,fan,128676
by,mme,128611
am,old,128588
to,dog,128523
the,sir,128522
of,bee,128411
so,who,127991
no,bed,127965
in,sky,127944
wing,for,127893
we,doing,127863
we,men,127732
to,can,127676
or,rna,127448
the,nam,127399
in,bit,127246
my,then,127242
no,bar,127209
the,pow,127048
my,toes,127003
of,mac,126935
to,earl,126836
in,neat,126670
or,sky,126627
the,bis,126481
of,ail,126449
so,thou,126448
as,fun,126433
doe,not,126409
of,sod,126290
of,bow,126281
in,bear,126161
of,tying,126146
the,ole,126086
in,fly,126030
in,fit,125905
ad,and,125888
in,mrs,125766
in,cod,125419
to,awe,125330
to,sap,125270
on,egg,125233
or,ink,125210
be,singing,125149
by,mud,125007
my,now,124992
if,old,124893
the,gag,124805
us,sit,124725
on,had,124700
in,fin,124649
the,pcb,124622
my,six,124528
in,arc,124445
at,job,124426
of,mri,124070
is,say,124023
the,imp,123926
it,god,123924
the,hun,123864
an,oft,123772
at,eve,123645
of,add,123644
me,sad,123523
be,kings,123434
me,death,123371
or,path,123275
my,gut,123222
or,kin,122891
as,earl,122869
it,ten,122848
as,owing,122759
the,fax,122737
to,com,122707
by,lying,122692
on,elm,122618
the,amt,122540
go,his,122510
of,fan,122419
the,int,122417
the,our,122351
of,hog,122328
be,heat,122294
me,real,122206
or,peak,122199
the,wei,122179
the,med,121913
of,mom,121903
to,sob,121896
of,bud,121847
the,cos,121723
or,oak,121561
by,epa,121506
sing,all,121429
in,hit,121297
as,les,121186
of,gang,121159
up,top,121084
or,rod,121044
at,hot,120976
the,woes,120933
do,run,120914
of,pie,120912
at,bear,120898
in,lee,120789
it,due,120471
sea,area,120457
no,hay,120275
to,dead,120271
on,hwy,120219
to,tug,120182
me,day,120169
is,may,120164
on,mud,120128
do,let,119966
no,that,119808
or,rat,119786
of,tap,119786
the,sba,119729
the,try,119724
the,lcd,119712
or,yet,119696
the,teat,119575
my,song,119560
up,day,119473
or,tan,119352
in,tar,119343
of,wei,119256
in,wear,119233
or,hang,119178
of,neon,119058
my,pay,118944
ear,was,118887
in,they,118849
thing,not,118798
or,ego,118687
ft,for,118634
by,mri,118542
in,cns,118487
or,pet,118438
to,pot,118343
in,hip,118297
by,cbs,118268
of,sta,118265
as,bob,118180
or,lung,118175
an,elk,118052
to,weak,118021
of,wang,117804
or,mid,117786
eat,raw,117762
to,bud,117572
the,fol,117510
sing,one,117400
am,off,117324
us,ask,117317
by,dog,117186
of,int,117125
to,gear,117091
or,poem,116976
he,dead,116870
the,ibo,116844
of,imf,116808
in,gel,116793
eat,any,116785
or,dna,116676
to,ruth,116602
by,lin,116589
to,eke,116538
by,ann,116484
as,bar,116311
go,dry,116148
in,wit,116061
am,his,115922
he,long,115761
the,ute,115691
the,iud,115671
no,bias,115658
the,bum,115494
ha,and,115472
me,thus,115446
the,dig,115420
as,mud,115410
on,tom,115403
in,col,115318
of,cpu,115243
the,gov,115201
as,asia,115173
so,dead,115037
the,bob,114979
by,joy,114924
ring,off,114913
as,oak,114864
so,apt,114839
of,toy,114824
go,long,114777
as,say,114762
is,singing,114592
of,bat,114550
to,ray,114366
to,nil,114365
in,odd,114207
as,way,114171
so,men,114134
no,tie,114003
me,set,113994
in,rye,113775
no,see,113773
we,won,113745
do,long,113537
at,earth,113530
the,sui,113499
do,lie,113497
do,bear,113458
be,gay,113446
hoe,and,113428
to,nod,113271
to,dos,113235
or,fix,113232
as,lee,113161
of,hew,112912
at,cut,112499
the,bey,112458
the,flea,112441
the,yam,112398
of,tear,112384
as,sad,112338
of,ste,112281
at,rear,112275
or,pop,112225
of,ova,112189
an,ivy,112170
in,lab,112167
me,new,112150
of,pot,112105
or,dip,111918
to,yes,111896
in,urea,111889
at,kings,111875
to,dam,111859
up,eating,111810
in,rfc,111777
at,sir,111748
the,ali,111689
an,int,111644
ad,nos,111614
of,che,111558
we,lead,111536
my,zeal,111502
the,ssa,111392
or,led,111366
on,bear,111351
the,peas,111229
or,sat,111214
ion,can,111205
as,oft,111164
an,aria,110985
as,myth,110901
on,rye,110896
at,max,110881
as,bear,110791
to,egg,110627
ml,for,110562
to,yon,110496
the,jay,110441
of,reg,110294
by,yang,110137
ping,pong,110092
ion,that,110083
the,zip,110080
the,hag,110080
of,abc,109964
as,xml,109883
us,read,109791
on,nbc,109769
or,won,109759
me,own,109740
sea,all,109737
to,goa,109696
an,iota,109600
an,hmo,109576
to,hay,109546
in,gal,109532
on,pro,109482
on,peak,109477
in,iso,109469
it,use,109452
if,art,109349
be,yes,109322
as,bed,109312
or,easy,109264
the,pang,109256
is,sit,109200
it,act,109140
the,weal,108946
the,nag,108927
by,pen,108919
or,hay,108913
eat,this,108907
no,area,108811
the,mri,108636
the,inf,108600
my,lip,108600
on,gun,108574
of,tao,108513
it,bad,108385
of,pit,108346
or,gap,108296
of,beat,108282
or,gel,108174
me,dear,108116
of,pol,108075
the,floe,107956
my,say,107800
to,les,107640
on,math,107597
as,add,107559
by,sam,107543
up,air,107514
me,lie,107484
thy,head,107441
as,sung,107344
on,mid,107295
thy,sting,107201
go,buy,107108
es,die,107004
to,ash,106939
in,tap,106907
in,cow,106874
of,rod,106646
of,rom,106609
via,its,106592
be,top,106566
or,shoe,106541
er,and,106472
ed,for,106426
in,pbs,106420
my,key,106400
an,elf,106331
up,due,106328
the,bod,106246
of,ace,106204
on,tip,106195
of,psi,106183
the,nih,106160
of,col,106153
be,dying,106137
pi,and,106133
of,tag,106125
of,poet,106028
to,iowa,105992
my,area,105988
as,why,105886
as,led,105823
to,peg,105822
of,easing,105757
the,gen,105607
or,now,105585
or,hung,105538
he,lit,105428
to,ibm,105404
by,raw,105367
he,ask,105340
of,rib,105316
as,jung,105257
the,pol,105151
or,own,104949
the,mop,104917
of,emu,104892
db,per,104653
we,sum,104650
to,ape,104553
as,log,104552
to,bag,104523
as,run,104388
the,nub,104280
as,doth,104212
on,abc,104203
we,fly,104138
no,dry,104089
by,fda,104064
or,tar,104032
of,swing,104004
of,neat,103993
in,bias,103985
to,ebb,103979
or,tip,103916
no,low,103833
as,vol,103765
to,hon,103747
me,near,103669
an,elm,103617
on,cut,103590
ox,and,103504
of,mat,103473
of,mir,103288
to,rat,103266
to,ali,103231
the,mos,103015
foe,and,102880
the,mom,102864
he,dug,102849
on,sin,102822
er,den,102707
to,cup,102657
on,sat,102617
as,lean,102603
the,mas,102599
or,kings,102542
of,lac,102486
so,dry,102419
yea,and,102388
to,tel,102365
he,bad,102269
is,top,102202
or,ham,102182
go,easy,102113
be,way,102113
my,year,102082
of,peg,102025
or,hiv,101938
the,you,101890
at,math,101885
at,using,101861
of,ava,101856
ms,and,101735
of,lion,101640
be,thin,101632
go,was,101599
to,dan,101534
in,mao,101532
the,sst,101516
the,mig,101465
the,tva,101460
the,loo,101360
of,bog,101325
of,jay,101223
or,soy,101222
of,teak,101081
to,hop,100960
or,few,100809
as,tar,100787
tea,that,100781
of,ringing,100705
to,easy,100623
the,let,100581
as,egg,100565
as,arc,100559
on,mao,100534
as,apt,100368
of,fez,100246
of,rim,100243
in,jean,100213
be,may,100213
on,mtv,100192
if,end,100158
of,kim,100139
db,and,100130
the,oat,100125
us,did,100094
to,dean,100010
to,thaw,99670
king,did,99598
go,hang,99582
to,tan,99529
in,cad,99499
as,fur,99437
the,ina,99434
at,mom,99416
the,vii,99382
the,iii,99374
if,sir,99372
by,les,99369
up,heat,99331
of,iii,99278
as,con,99229
do,ill,99224
db,for,99195
no,aid,99023
or,lip,98994
by,gun,98991
as,dying,98920
the,easing,98882
no,head,98827
the,nat,98531
by,off,98382
at,spa,98367
the,gpo,98365
my,ten,98348
am,weak,98317
in,dear,98312
the,veal,98300
or,mat,98283
my,doing,98235
in,ant,98217
em,off,98204
ph,for,98180
thing,now,98153
the,apt,98126
of,shoe,98041
as,year,98040
um,and,97915
no,near,97841
or,swing,97710
sea,being,97703
or,tap,97691
in,say,97616
by,zeal,97479
in,heb,97377
if,oil,97169
of,kit,97091
of,fdr,97073
my,cup,97037
ring,has,96979
ring,are,96868
the,pat,96788
by,leon,96756
to,dad,96718
the,ara,96689
on,dvd,96671
foe,that,96636
of,ears,96631
if,using,96627
ed,and,96606
the,own,96544
in,riot,96524
or,ears,96439
on,dying,96216
in,rings,96150
on,tin,96006
the,ave,95940
is,sir,95836
by,fax,95806
of,rue,95716
in,yon,95606
to,sip,95594
eat,you,95530
do,lead,95515
be,age,95487
of,ada,95409
by,rna,95379
of,eec,95337
on,dog,95322
up,who,95262
me,both,95221
of,rap,95149
be,shy,95128
ii,and,95127
to,siam,95040
as,wee,95011
the,goth,95008
it,him,94987
to,fox,94918
ob,die,94918
me,buy,94910
to,vex,94846
in,max,94814
of,gad,94778
of,oat,94771
of,sci,94615
in,seat,94600
to,fdr,94531
the,ida,94523
it,head,94489
us,you,94446
in,chi,94423
in,diam,94378
of,nan,94353
or,pear,94298
in,cam,94281
the,fang,94269
or,sad,94219
the,yeas,94160
as,fol,94159
cm,sec,94125
at,pin,94104
as,leaf,94069
in,aim,94014
the,soy,93947
or,myth,93933
or,ram,93865
the,pip,93790
of,ala,93745
the,rbi,93720
or,gay,93617
to,thus,93507
up,red,93397
the,bmw,93356
an,ftp,93262
in,reg,93231
of,sit,93187
to,tag,93136
in,bean,93087
the,tor,92984
in,hie,92880
as,dna,92854
us,each,92849
he,act,92788
by,tlc,92771
of,pub,92738
to,heap,92720
ha,for,92661
do,new,92628
the,sag,92613
is,joy,92597
to,ski,92581
to,gel,92575
it,six,92568
of,win,92539
on,lee,92529
as,mme,92452
at,doing,92451
the,rem,92440
ion,has,92304
in,path,92237
via,two,92232
by,ram,92190
my,top,92188
on,van,92172
by,can,92107
it,sat,92094
the,les,92085
the,bun,92051
or,win,92034
the,ana,92011
of,roy,91998
as,joy,91973
do,ask,91940
an,fbi,91938
to,lot,91891
me,six,91828
in,tying,91640
on,pan,91514
the,mon,91506
at,rye,91467
as,dog,91458
la,mar,91431
in,meal,91203
the,lat,91144
the,cur,91059
in,ppm,91015
the,rep,90979
or,poet,90944
at,may,90875
on,has,90730
the,sen,90716
as,idea,90706
in,lib,90596
the,mead,90503
no,can,90479
or,toy,90459
up,big,90451
by,dan,90413
sing,this,90390
do,end,90314
by,log,90275
the,mai,90123
the,cal,90089
or,lean,90082
no,earth,90008
by,han,89952
the,diaz,89932
in,pit,89801
to,had,89773
in,she,89505
the,ito,89413
of,cor,89302
of,sue,89286
do,has,89276
as,ash,89266
the,cpr,89226
thing,being,89196
in,jet,89166
he,both,89156
the,sip,89142
the,they,89043
at,gun,89002
am,thus,88954
of,they,88882
or,math,88842
is,has,88729
at,ham,88729
the,ann,88703
it,see,88581
it,fly,88523
the,hob,88463
in,beam,88402
it,each,88342
at,mrs,88328
in,pin,88227
do,thus,88154
we,for,88121
go,bad,88063
it,way,87987
be,rung,87957
in,neon,87876
the,rec,87870
we,win,87844
of,cox,87814
in,gym,87769
of,ads,87760
do,fear,87723
the,dod,87688
he,rang,87569
or,fun,87565
or,rings,87553
the,zion,87538
of,mob,87530
my,bad,87468
is,dug,87452
us,new,87438
be,each,87402
is,die,87396
the,foes,87322
of,she,87293
the,cir,87285
at,off,87215
we,sang,87195
or,veal,87174
to,rue,87152
in,leg,87018
or,gang,87008
