"abbe",492502,0,"ᚪᛒᛒᛖ",286
"educ",121944,0,"ᛖᛞᚢᚳ",172
"eels",789035,1,"ᛖᛖᛚᛋ",260
"eery",41670,1,"ᛖᛖᚱᚣ",248
"effing",17339,0,"ᛖᚠᚠᛝ",150
"effs",1309,0,"ᛖᚠᚠᛋ",124
"egad",24610,0,"ᛖᚷᚪᛞ",270
"egging",81079,1,"ᛖᚷᚷᛝ",180
"eggs",11215742,1,"ᛖᚷᚷᛋ",154
"egis",5831,0,"ᛖᚷᛁᛋ",168
"egos",575477,1,"ᛖᚷᚩᛋ",144
"eked",201710,0,"ᛖᚳᛖᛞ",236
"ekes",22840,0,"ᛖᚳᛖᛋ",200
"elan",301280,0,"ᛖᛚᚪᚾ",266
"elem",44070,0,"ᛖᛚᛖᛗ",278
"elev",49847,0,"ᛖᛚᛖᚢ",210
"elks",63400,1,"ᛖᛚᚳᛋ",206
"ells",206146,0,"ᛖᛚᛚᛋ",266
"elms",703503,1,"ᛖᛚᛗᛋ",264
"else",93103010,1,"ᛖᛚᛋᛖ",260
"emfs",34529,0,"ᛖᛗᚠᛋ",193
"emir",284934,0,"ᛖᛗᛁᚱ",180
"emit",1602711,1,"ᛖᛗᛁᛏ",228
"emus",67121,1,"ᛖᛗᚢᛋ",194
"encl",56357,0,"ᛖᚾᚳᛚ",182
"ency",69874,0,"ᛖᚾᚳᚣ",212
"ending",17916360,1,"ᛖᚾᛞᛝ",264
"ends",43016022,1,"ᛖᚾᛞᛋ",238
"envy",6413026,1,"ᛖᚾᚢᚣ",202
"eolian",141627,1,"ᛇᛚᛡᚾ",250
"epee",43214,1,"ᛖᛈᛖᛖ",244
"epic",6520346,1,"ᛖᛈᛁᚳ",154
"eras",1276206,1,"ᛖᚱᚪᛋ",228
"ergo",883394,1,"ᛖᚱᚷᚩ",102
"ergs",294981,0,"ᛖᚱᚷᛋ",148
"erring",780869,1,"ᛖᚱᚱᛝ",168
"errs",315475,1,"ᛖᚱᚱᛋ",142
"erst",457572,1,"ᛖᚱᛋᛏ",190
"espy",91054,1,"ᛖᛋᛈᚣ",266
"etas",14049,1,"ᛖᛏᚪᛋ",276
"etch",799778,1,"ᛖᛏᚳᚻ",162
"ether",6854177,1,"ᛖᚦᛖᚱ",150
"ethic",3414501,1,"ᛖᚦᛁᚳ",116
"ethos",2544100,1,"ᛖᚦᚩᛋ",132
"ethyl",2248479,0,"ᛖᚦᚣᛚ",248
"euro",838080,0,"ᛖᚢᚱᚩ",88
"even",577663016,1,"ᛖᚢᛖᚾ",166
"ever",202087626,1,"ᛖᚢᛖᚱ",148
"eves",191301,1,"ᛖᚢᛖᛋ",190
"evil",50341266,1,"ᛖᚢᛁᛚ",174
"ewer",172640,1,"ᛖᚹᛖᚱ",164
"ewes",799081,1,"ᛖᚹᛖᛋ",206
"exam",4149936,1,"ᛖᛉᚪᛗ",282
"excl",88723,0,"ᛖᛉᚳᛚ",200
"exec",284056,0,"ᛖᛉᛖᚳ",194
"exes",27329,1,"ᛖᛉᛖᛋ",234
"exit",9255520,1,"ᛖᛉᛁᛏ",204
"expo",65388,0,"ᛖᛉᛈᚩ",164
"eyed",8014386,1,"ᛖᚣᛖᛞ",326
"eyes",84389984,1,"ᛖᚣᛖᛋ",290
"eyry",12021,1,"ᛖᚣᚱᚣ",284
"face",179955768,1,"ᚠᚪᚳᛖ",179
"facing",9833646,1,"ᚠᚪᚳᛝ",191
"fact",300602682,1,"ᚠᚪᚳᛏ",171
"fade",3508938,1,"ᚠᚪᛞᛖ",255
"fading",3452789,1,"ᚠᚪᛞᛝ",267
"fads",535331,1,"ᚠᚪᛞᛋ",241
"faery",128778,1,"ᚠᚫᚱᚣ",217
"faff",8671,0,"ᚠᚪᚠᚠ",103
"fags",103784,1,"ᚠᚪᚷᛋ",169
"fail",15591311,1,"ᚠᚪᛁᛚ",203
"fain",1781002,1,"ᚠᚪᛁᚾ",159
"fair",51652702,1,"ᚠᚪᛁᚱ",141
"faith",40448396,1,"ᚠᚪᛁᚦ",135
"fake",2596860,1,"ᚠᚪᚳᛖ",179
"faking",356758,1,"ᚠᚪᚳᛝ",191
"fall",88701678,1,"ᚠᚪᛚᛚ",245
"fame",16836794,1,"ᚠᚪᛗᛖ",237
"fangs",846162,1,"ᚠᚪᛝᛋ",231
"fans",3081598,1,"ᚠᚪᚾᛋ",181
"fare",6356262,1,"ᚠᚪᚱᛖ",177
"faring",409391,1,"ᚠᚪᚱᛝ",189
"farm",42127812,1,"ᚠᚪᚱᛗ",181
"faro",154097,1,"ᚠᚪᚱᚩ",117
"fart",328984,1,"ᚠᚪᚱᛏ",169
"fast",46229498,1,"ᚠᚪᛋᛏ",211
"fate",12723137,1,"ᚠᚪᛏᛖ",225
"fating",10871,0,"ᚠᚪᛏᛝ",237
"fats",3537245,1,"ᚠᚪᛏᛋ",211
"faun",136287,1,"ᚠᚪᚢᚾ",131
"fave",55313,0,"ᚠᚪᚢᛖ",169
"fawn",792827,1,"ᚠᚪᚹᚾ",147
"faxing",71627,1,"ᚠᚪᛉᛝ",225
"fays",923961,1,"ᚠᚪᚣᛋ",255
"faze",91916,1,"ᚠᚪᛋᛖ",219
"fazing",1385,0,"ᚠᚪᛋᛝ",231
"fearing",3951896,1,"ᚠᛠᚱᛝ",201
"fears",16992476,1,"ᚠᛠᚱᛋ",175
"feast",9064175,1,"ᚠᛠᛋᛏ",223
"feats",1778097,1,"ᚠᛠᛏᛋ",223
"feds",173890,0,"ᚠᛖᛞᛋ",211
"feed",23910164,1,"ᚠᛖᛖᛞ",225
"feel",127929764,1,"ᚠᛖᛖᛚ",209
"fees",7848165,1,"ᚠᛖᛖᛋ",189
"feet",66124621,1,"ᚠᛖᛖᛏ",195
"fell",61267104,1,"ᚠᛖᛚᛚ",215
"felt",73780870,1,"ᚠᛖᛚᛏ",201
"fend",543994,1,"ᚠᛖᚾᛞ",187
"fens",313818,1,"ᚠᛖᚾᛋ",151
"fern",1630478,1,"ᚠᛖᚱᚾ",109
"fess",105536,0,"ᚠᛖᛋᛋ",175
"fest",227900,1,"ᚠᛖᛋᛏ",181
"feta",103651,0,"ᚠᛖᛏᚪ",225
"fete",659886,1,"ᚠᛖᛏᛖ",195
"feting",13851,1,"ᚠᛖᛏᛝ",207
"feud",1546891,1,"ᚠᛖᚢᛞ",161
"fiats",58803,1,"ᚠᛡᛏᛋ",221
"fibs",56905,1,"ᚠᛁᛒᛋ",147
"fief",719305,1,"ᚠᛁᛖᚠ",102
"fife",571656,1,"ᚠᛁᚠᛖ",102
"fifth",25501720,1,"ᚠᛁᚠᚦ",40
"figs",3735232,1,"ᚠᛁᚷᛋ",103
"file",52814074,1,"ᚠᛁᛚᛖ",173
"filing",8555784,1,"ᚠᛁᛚᛝ",185
"fill",28494440,1,"ᚠᛁᛚᛚ",179
"film",54437996,1,"ᚠᛁᛚᛗ",177
"filo",71231,1,"ᚠᛁᛚᚩ",113
"filth",1915646,1,"ᚠᛁᛚᚦ",111
"find",131700834,1,"ᚠᛁᚾᛞ",151
"fine",84820912,1,"ᚠᛁᚾᛖ",129
"finger",21124298,1,"ᚠᛝᛖᚱ",159
"fining",267682,1,"ᚠᛁᚾᛝ",141
"fink",82069,0,"ᚠᛁᚾᚳ",75
"fins",2284893,1,"ᚠᛁᚾᛋ",115
"fiord",164592,0,"ᚠᛡᚱᛞ",209
"fire",99808148,1,"ᚠᛁᚱᛖ",111
"firing",11137616,1,"ᚠᛁᚱᛝ",123
"firm",63288590,1,"ᚠᛁᚱᛗ",115
"firs",659441,1,"ᚠᛁᚱᛋ",97
"firth",64889,1,"ᚠᛁᚱᚦ",49
"fish",49915274,1,"ᚠᛁᛋᚻ",109
"fist",4568098,1,"ᚠᛁᛋᛏ",145
"fits",9021280,1,"ᚠᛁᛏᛋ",145
"five",191398040,1,"ᚠᛁᚢᛖ",103
"fixing",3479725,1,"ᚠᛁᛉᛝ",159
"fizz",106591,1,"ᚠᛁᛋᛋ",139
"flab",45492,1,"ᚠᛚᚪᛒ",233
"flag",14928104,1,"ᚠᛚᚪᚷ",189
"flak",422701,1,"ᚠᛚᚪᚳ",185
"flam",52407,1,"ᚠᛚᚪᛗ",243
"flan",104222,1,"ᚠᛚᚪᚾ",201
"flap",4544759,1,"ᚠᛚᚪᛈ",215
"flat",35611646,1,"ᚠᛚᚪᛏ",231
"flaw",1105070,1,"ᚠᛚᚪᚹ",191
"flax",1987899,1,"ᚠᛚᚪᛉ",219
"flay",131273,1,"ᚠᛚᚪᚣ",275
"fleas",1020913,1,"ᚠᛚᛠᛋ",237
"fled",6286325,1,"ᚠᛚᛖᛞ",231
"flee",4179856,1,"ᚠᛚᛖᛖ",209
"flew",5270104,1,"ᚠᛚᛖᚹ",161
"flex",816617,1,"ᚠᛚᛖᛉ",189
"flinging",811177,1,"ᚠᛚᛝᛝ",233
"flings",430991,1,"ᚠᛚᛝᛋ",207
"flip",2922760,1,"ᚠᛚᛁᛈ",149
"flit",437369,1,"ᚠᛚᛁᛏ",165
"floes",340490,1,"ᚠᛚᛟᛋ",211
"flog",223496,1,"ᚠᛚᚩᚷ",99
"flop",1309309,1,"ᚠᛚᚩᛈ",125
"flow",79428870,1,"ᚠᛚᚩᚹ",101
"flub",16246,0,"ᚠᛚᚢᛒ",139
"flue",1358914,1,"ᚠᛚᚢᛖ",145
"flung",6065186,1,"ᚠᛚᚢᛝ",157
"flux",11824135,1,"ᚠᛚᚢᛉ",125
"flying",18579920,1,"ᚠᛚᚣᛝ",257
"foal",587759,1,"ᚠᚩᚪᛚ",179
"foam",2165295,1,"ᚠᚩᚪᛗ",177
"fobs",31324,1,"ᚠᚩᛒᛋ",123
"fogs",609505,1,"ᚠᚩᚷᛋ",79
"fogy",35013,0,"ᚠᚩᚷᚣ",129
"foil",3876660,1,"ᚠᚩᛁᛚ",113
"fold",12579364,1,"ᚠᚩᛚᛞ",171
"folio",2429407,1,"ᚠᚩᛚᛡ",189
"folk",15462124,1,"ᚠᚩᛚᚳ",95
"foll",54685,0,"ᚠᚩᛚᛚ",155
"fond",10874392,1,"ᚠᚩᚾᛞ",127
"font",3807678,1,"ᚠᚩᚾᛏ",97
"food",125067168,1,"ᚠᚩᚩᛞ",105
"fool",11598760,1,"ᚠᚩᚩᛚ",89
"foot",61733974,1,"ᚠᚩᚩᛏ",75
"fops",95033,0,"ᚠᚩᛈᛋ",105
"fora",600755,1,"ᚠᚩᚱᚪ",117
"ford",1615408,1,"ᚠᚩᚱᛞ",109
"fore",7232160,1,"ᚠᚩᚱᛖ",87
"fork",4973514,1,"ᚠᚩᚱᚳ",33
"form",332747816,1,"ᚠᚩᚱᛗ",91
"fort",11816988,1,"ᚠᚩᚱᛏ",79
"forth",59649534,1,"ᚠᚩᚱᚦ",25
"foul",5935392,1,"ᚠᚩᚢᛚ",85
"four",237105916,1,"ᚠᚩᚢᚱ",23
"fowl",2706056,1,"ᚠᚩᚹᛚ",101
"foxing",25279,1,"ᚠᚩᛉᛝ",135
"foxy",121456,1,"ᚠᚩᛉᚣ",159
"frag",191710,1,"ᚠᚱᚪᚷ",127
"frat",110347,0,"ᚠᚱᚪᛏ",169
"fray",640482,1,"ᚠᚱᚪᚣ",213
"freak",1210039,1,"ᚠᚱᛠᚳ",135
"free",179622086,1,"ᚠᚱᛖᛖ",147
"freon",55517,0,"ᚠᚱᛇᚾ",83
"freq",73878,0,"ᚠᚱᛖᚳ",93
"fret",1039996,1,"ᚠᚱᛖᛏ",139
"friar",1331741,1,"ᚠᚱᛡᚱ",131
"frig",27061,1,"ᚠᚱᛁᚷ",61
"fringe",4854254,1,"ᚠᚱᛝᛖ",159
"fringing",359214,1,"ᚠᚱᛝᛝ",171
"friz",7180,1,"ᚠᚱᛁᛋ",97
"frog",3959756,1,"ᚠᚱᚩᚷ",37
"from",3303055012,1,"ᚠᚱᚩᛗ",91
"froth",766889,1,"ᚠᚱᚩᚦ",25
"frying",1584216,1,"ᚠᚱᚣᛝ",195
"ftping",241,0,"ᚠᛏᛈᛝ",183
"ftps",2999,0,"ᚠᛏᛈᛋ",157
"fuck",2189603,0,"ᚠᚢᚳᚳ",31
"fuel",25191828,1,"ᚠᚢᛖᛚ",145
"full",188386574,1,"ᚠᚢᛚᛚ",151
"fume",565727,1,"ᚠᚢᛗᛖ",143
"fuming",488202,1,"ᚠᚢᛗᛝ",155
"fums",9478,0,"ᚠᚢᛗᛋ",129
"fumy",4956,0,"ᚠᚢᛗᚣ",179
"fund",22099210,1,"ᚠᚢᚾᛞ",123
"fungi",4206949,1,"ᚠᚢᛝᛁ",115
"funk",416424,1,"ᚠᚢᚾᚳ",47
"furl",72383,1,"ᚠᚢᚱᛚ",89
"furn",9928,0,"ᚠᚢᚱᚾ",45
"furs",1129473,1,"ᚠᚢᚱᛋ",69
"fury",3537421,1,"ᚠᚢᚱᚣ",119
"fuse",3024455,1,"ᚠᚢᛋᛖ",125
"fusing",890021,1,"ᚠᚢᛋᛝ",137
"fuss",2180077,1,"ᚠᚢᛋᛋ",111
"futz",3319,0,"ᚠᚢᛏᛋ",117
"fuze",106028,1,"ᚠᚢᛋᛖ",125
"fuzing",6381,1,"ᚠᚢᛋᛝ",137
"fuzz",233085,1,"ᚠᚢᛋᛋ",111
"gabs",6277,0,"ᚷᚪᛒᛋ",228
"gads",14214,0,"ᚷᚪᛞᛋ",256
"gaff",282104,0,"ᚷᚪᚠᚠ",118
"gaga",39136,0,"ᚷᚪᚷᚪ",228
"gags",237122,1,"ᚷᚪᚷᛋ",184
"gain",52008738,1,"ᚷᚪᛁᚾ",174
"gait",2679328,1,"ᚷᚪᛁᛏ",204
"gala",699651,1,"ᚷᚪᛚᚪ",284
"gale",2597695,1,"ᚷᚪᛚᛖ",254
"gall",2379112,1,"ᚷᚪᛚᛚ",260
"gals",367610,0,"ᚷᚪᛚᛋ",240
"game",53643156,1,"ᚷᚪᛗᛖ",252
"gaming",755687,1,"ᚷᚪᛗᛝ",264
"gamy",40381,0,"ᚷᚪᛗᚣ",288
"ganging",81405,1,"ᚷᚪᛝᛝ",272
"gangs",1380892,1,"ᚷᚪᛝᛋ",246
"gape",386409,1,"ᚷᚪᛈᛖ",224
"gaping",1497879,1,"ᚷᚪᛈᛝ",236
"gaps",6340009,1,"ᚷᚪᛈᛋ",210
"garb",2021415,1,"ᚷᚪᚱᛒ",186
"gars",48791,1,"ᚷᚪᚱᛋ",178
"gash",489087,1,"ᚷᚪᛋᚻ",190
"gasp",1445344,1,"ᚷᚪᛋᛈ",210
"gate",10478954,1,"ᚷᚪᛏᛖ",240
"gating",462943,1,"ᚷᚪᛏᛝ",252
"gave",76637000,1,"ᚷᚪᚢᛖ",184
"gawd",17882,1,"ᚷᚪᚹᛞ",222
"gawk",101212,1,"ᚷᚪᚹᚳ",146
"gawp",11026,0,"ᚷᚪᚹᛈ",176
"gays",987892,0,"ᚷᚪᚣᛋ",270
"gaze",13646632,1,"ᚷᚪᛋᛖ",234
"gazing",4286869,1,"ᚷᚪᛋᛝ",246
"gearing",753613,1,"ᚷᛠᚱᛝ",216
"gears",2325202,1,"ᚷᛠᚱᛋ",190
"geed",5732,0,"ᚷᛖᛖᛞ",240
"geeing",2328,0,"ᚷᛖᛖᛝ",230
"geek",136226,1,"ᚷᛖᛖᚳ",164
"gees",35595,0,"ᚷᛖᛖᛋ",204
"geez",17798,0,"ᚷᛖᛖᛋ",204
"geld",93572,0,"ᚷᛖᛚᛞ",246
"gels",1478600,1,"ᚷᛖᛚᛋ",210
"gems",2084711,1,"ᚷᛖᛗᛋ",208
"gene",20125302,1,"ᚷᛖᚾᛖ",180
"gens",906218,1,"ᚷᛖᚾᛋ",166
"gent",585794,1,"ᚷᛖᚾᛏ",172
"geode",24394,1,"ᚷᛇᛞᛖ",214
"germ",5220814,1,"ᚷᛖᚱᛗ",166
"gets",14540534,1,"ᚷᛖᛏᛋ",196
"ghat",132208,0,"ᚷᚻᚪᛏ",196
"ghee",434581,1,"ᚷᚻᛖᛖ",174
"giant",13419530,1,"ᚷᛡᚾᛏ",212
"gibe",146397,1,"ᚷᛁᛒᛖ",176
"gibing",25191,1,"ᚷᛁᛒᛝ",188
"gift",14403668,1,"ᚷᛁᚠᛏ",109
"gigs",279826,1,"ᚷᛁᚷᛋ",118
"gild",515061,1,"ᚷᛁᛚᛞ",210
"gill",1364726,1,"ᚷᛁᛚᛚ",194
"gilt",3793178,1,"ᚷᛁᛚᛏ",180
"gimp",75827,1,"ᚷᛁᛗᛈ",162
"ginger",2189271,1,"ᚷᛝᛖᚱ",174
"gingko",29814,1,"ᚷᛝᚳᚩ",116
"gins",257220,1,"ᚷᛁᚾᛋ",130
"gird",257589,0,"ᚷᛁᚱᛞ",148
"girl",70194728,1,"ᚷᛁᚱᛚ",132
"giro",91467,0,"ᚷᛁᚱᚩ",66
"girth",832697,1,"ᚷᛁᚱᚦ",64
"girt",483449,0,"ᚷᛁᚱᛏ",118
"gist",1029778,1,"ᚷᛁᛋᛏ",160
"gite",18415,0,"ᚷᛁᛏᛖ",174
"gits",139194,1,"ᚷᛁᛏᛋ",160
"give",261610052,1,"ᚷᛁᚢᛖ",118
"giving",80020844,1,"ᚷᛁᚢᛝ",130
"glad",13048573,1,"ᚷᛚᚪᛞ",276
"glam",43452,1,"ᚷᛚᚪᛗ",258
"gleam",2520091,1,"ᚷᛚᛠᛗ",270
"glean",542974,1,"ᚷᛚᛠᚾ",228
"glee",1335509,1,"ᚷᛚᛖᛖ",224
"glen",818062,1,"ᚷᛚᛖᚾ",186
"glib",439429,1,"ᚷᛚᛁᛒ",182
"glob",102364,1,"ᚷᛚᚩᛒ",158
"glop",23111,1,"ᚷᛚᚩᛈ",140
"glow",3395081,1,"ᚷᛚᚩᚹ",116
"glue",3846942,1,"ᚷᛚᚢᛖ",160
"gluing",328237,1,"ᚷᛚᚢᛝ",172
"glum",331971,1,"ᚷᛚᚢᛗ",164
"glut",505846,1,"ᚷᛚᚢᛏ",152
"gnat",279729,1,"ᚷᚾᚪᛏ",202
"gnaw",358486,1,"ᚷᚾᚪᚹ",162
"gnus",30491,1,"ᚷᚾᚢᛋ",102
"goad",447319,1,"ᚷᚩᚪᛞ",210
"goal",21048476,1,"ᚷᚩᚪᛚ",194
"goat",2398330,1,"ᚷᚩᚪᛏ",180
"gobs",86622,1,"ᚷᚩᛒᛋ",138
"gods",23742642,1,"ᚷᚩᛞᛋ",166
"goers",401870,0,"ᚷᛟᚱᛋ",164
"goings",880252,1,"ᚷᚩᛝᛋ",156
"gold",64875658,1,"ᚷᚩᛚᛞ",186
"golf",3035382,0,"ᚷᚩᛚᚠ",99
"gone",39972580,1,"ᚷᚩᚾᛖ",120
"gonging",4307,1,"ᚷᚩᛝᛝ",182
"gongs",313127,1,"ᚷᚩᛝᛋ",156
"gonk",1292,0,"ᚷᚩᚾᚳ",66
"good",470405749,1,"ᚷᚩᚩᛞ",120
"gooey",139416,1,"ᚷᚩᛟᚣ",210
"goof",114784,1,"ᚷᚩᚩᚠ",33
"gook",60537,1,"ᚷᚩᚩᚳ",44
"goon",144904,1,"ᚷᚩᚩᚾ",60
"goop",34806,1,"ᚷᚩᚩᛈ",74
"gore",521261,1,"ᚷᚩᚱᛖ",102
"goring",50172,1,"ᚷᚩᚱᛝ",114
"gorp",7286,0,"ᚷᚩᚱᛈ",78
"gory",413474,1,"ᚷᚩᚱᚣ",138
"gosh",217557,1,"ᚷᚩᛋᚻ",100
"goths",20240,1,"ᚷᚩᚦᛋ",82
"gout",2063870,1,"ᚷᚩᚢᛏ",86
"govt",215231,0,"ᚷᚩᚢᛏ",86
"gown",2621757,1,"ᚷᚩᚹᚾ",72
"grab",3820022,1,"ᚷᚱᚪᛒ",186
"grad",486451,0,"ᚷᚱᚪᛞ",214
"gram",4813128,1,"ᚷᚱᚪᛗ",196
"gran",779044,1,"ᚷᚱᚪᚾ",154
"gray",21269532,1,"ᚷᚱᚪᚣ",228
"great",476960686,1,"ᚷᚱᛠᛏ",196
"grep",123797,1,"ᚷᚱᛖᛈ",138
"grew",20155749,1,"ᚷᚱᛖᚹ",114
"grid",4856455,1,"ᚷᚱᛁᛞ",148
"grim",2668808,1,"ᚷᚱᛁᛗ",130
"grin",4324132,1,"ᚷᚱᛁᚾ",88
"gringo",216560,0,"ᚷᚱᛝᚩ",114
"grip",3706417,1,"ᚷᚱᛁᛈ",102
"grit",1439142,1,"ᚷᚱᛁᛏ",118
"grog",433530,1,"ᚷᚱᚩᚷ",52
"grok",5127,0,"ᚷᚱᚩᚳ",48
"grow",21610787,1,"ᚷᚱᚩᚹ",54
"grub",789982,1,"ᚷᚱᚢᛒ",92
"grue",55636,1,"ᚷᚱᚢᛖ",98
"guff",43786,1,"ᚷᚢᚠᚠ",24
"gulf",3562388,1,"ᚷᚢᛚᚠ",95
"gull",718576,1,"ᚷᚢᛚᛚ",166
"gulp",657327,1,"ᚷᚢᛚᛈ",136
"gums",1716750,1,"ᚷᚢᛗᛋ",144
"gunge",9259,0,"ᚷᚢᛝᛖ",166
"gungy",902,0,"ᚷᚢᛝᚣ",202
"gunk",56360,1,"ᚷᚢᚾᚳ",62
"guns",11396623,1,"ᚷᚢᚾᛋ",102
"guru",1397160,1,"ᚷᚢᚱᚢ",34
"gush",539355,1,"ᚷᚢᛋᚻ",96
"gust",1045455,1,"ᚷᚢᛋᛏ",132
"guts",1581938,1,"ᚷᚢᛏᛋ",132
"guvs",4274,1,"ᚷᚢᚢᛋ",76
"guying",26636,1,"ᚷᚢᚣᛝ",202
"guys",4450548,1,"ᚷᚢᚣᛋ",176
"gyms",127352,1,"ᚷᚣᛗᛋ",244
"gyps",7363,0,"ᚷᚣᛈᛋ",216
"gyro",339918,1,"ᚷᚣᚱᚩ",138
"gyve",29660,0,"ᚷᚣᚢᛖ",190
"gyving",1295,0,"ᚷᚣᚢᛝ",202
"hack",1529857,1,"ᚻᚪᚳᚳ",146
"hadj",12759,0,"ᚻᚪᛞᛂ",246
"haft",192172,1,"ᚻᚪᚠᛏ",181
"hags",145968,1,"ᚻᚪᚷᛋ",190
"hail",3088136,1,"ᚻᚪᛁᛚ",224
"hair",62614202,1,"ᚻᚪᛁᚱ",162
"hajj",131417,0,"ᚻᚪᛂᛂ",194
"hake",145664,1,"ᚻᚪᚳᛖ",200
"hale",395086,1,"ᚻᚪᛚᛖ",260
"half",189057222,1,"ᚻᚪᛚᚠ",195
"haling",22587,1,"ᚻᚪᛚᛝ",272
"hall",13206813,1,"ᚻᚪᛚᛚ",266
"halo",2004446,1,"ᚻᚪᛚᚩ",200
"halt",6712434,1,"ᚻᚪᛚᛏ",252
"hams",509744,1,"ᚻᚪᛗᛋ",244
"hand",289373734,1,"ᚻᚪᚾᛞ",238
"hanging",14759182,1,"ᚻᚪᛝᛝ",278
"hangs",1821221,1,"ᚻᚪᛝᛋ",252
"hank",230168,0,"ᚻᚪᚾᚳ",162
"hard",119890196,1,"ᚻᚪᚱᛞ",220
"hare",3066355,1,"ᚻᚪᚱᛖ",198
"haring",19462,1,"ᚻᚪᚱᛝ",210
"hark",403235,1,"ᚻᚪᚱᚳ",144
"harm",19756640,1,"ᚻᚪᚱᛗ",202
"harp",2308860,1,"ᚻᚪᚱᛈ",174
"hart",452612,1,"ᚻᚪᚱᛏ",190
"hash",1338528,1,"ᚻᚪᛋᚻ",196
"hasp",69575,0,"ᚻᚪᛋᛈ",216
"hast",6412671,1,"ᚻᚪᛋᛏ",232
"hate",15563654,1,"ᚻᚪᛏᛖ",246
"hating",1279941,1,"ᚻᚪᛏᛝ",258
"hats",2614113,1,"ᚻᚪᛏᛋ",232
"haul",3194224,1,"ᚻᚪᚢᛚ",196
"have",2745994956,1,"ᚻᚪᚢᛖ",190
"having",115403165,1,"ᚻᚪᚢᛝ",202
"hawing",43516,0,"ᚻᚪᚹᛝ",218
