"abbe",492502,0,"ᚪᛒᛒᛖ",286
"hawk",2250408,1,"ᚻᚪᚹᚳ",152
"haws",68637,1,"ᚻᚪᚹᛋ",192
"haying",214164,1,"ᚻᚪᚣᛝ",302
"hays",59466,1,"ᚻᚪᚣᛋ",276
"haze",2258799,1,"ᚻᚪᛋᛖ",240
"hazing",192138,1,"ᚻᚪᛋᛝ",252
"hazy",705245,1,"ᚻᚪᛋᚣ",276
"heading",5747756,1,"ᚻᛠᛞᛝ",300
"heads",36710396,1,"ᚻᛠᛞᛋ",274
"heady",916728,1,"ᚻᛠᛞᚣ",324
"healing",13934706,1,"ᚻᛠᛚᛝ",284
"heals",766959,1,"ᚻᛠᛚᛋ",258
"health",123235898,1,"ᚻᛠᛚᚦ",210
"heaping",556144,1,"ᚻᛠᛈᛝ",254
"heaps",2536517,1,"ᚻᛠᛈᛋ",228
"heard",59900855,1,"ᚻᛠᚱᛞ",232
"hearing",37126836,1,"ᚻᛠᚱᛝ",222
"hears",2803998,1,"ᚻᛠᚱᛋ",196
"hearth",3963045,1,"ᚻᛠᚱᚦ",148
"heart",149867158,1,"ᚻᛠᚱᛏ",202
"heaths",269351,1,"ᚻᛠᚦᛋ",190
"heating",15050320,1,"ᚻᛠᛏᛝ",270
"heats",1691088,1,"ᚻᛠᛏᛋ",244
"heave",1080880,1,"ᚻᛠᚢᛖ",202
"heaving",1333450,1,"ᚻᛠᚢᛝ",214
"heavy",68618848,1,"ᚻᛠᚢᚣ",238
"heck",541201,1,"ᚻᛖᚳᚳ",116
"heed",1962480,1,"ᚻᛖᛖᛞ",246
"heel",2266732,1,"ᚻᛖᛖᛚ",230
"heft",153430,1,"ᚻᛖᚠᛏ",151
"heir",4447844,1,"ᚻᛖᛁᚱ",132
"held",175811294,1,"ᚻᛖᛚᛞ",252
"hell",21153478,1,"ᚻᛖᛚᛚ",236
"helm",1746230,1,"ᚻᛖᛚᛗ",234
"help",190157676,1,"ᚻᛖᛚᛈ",206
"heme",745514,0,"ᚻᛖᛗᛖ",228
"hemp",1722294,1,"ᚻᛖᛗᛈ",204
"hems",222841,0,"ᚻᛖᛗᛋ",214
"henge",54882,1,"ᚻᛖᛝᛖ",236
"hens",1946235,1,"ᚻᛖᚾᛋ",172
"herb",1235069,1,"ᚻᛖᚱᛒ",162
"herd",3182456,1,"ᚻᛖᚱᛞ",190
"here",168528316,1,"ᚻᛖᚱᛖ",168
"hero",10217302,1,"ᚻᛖᚱᚩ",108
"hers",9799786,1,"ᚻᛖᚱᛋ",154
"hewing",229880,1,"ᚻᛖᚹᛝ",188
"hews",69602,1,"ᚻᛖᚹᛋ",162
"hexing",9278,0,"ᚻᛖᛉᛝ",216
"hick",117472,1,"ᚻᛁᚳᚳ",80
"hide",15324594,1,"ᚻᛁᛞᛖ",210
"hiding",8515206,1,"ᚻᛁᛞᛝ",222
"hied",73699,1,"ᚻᛁᛖᛞ",210
"hieing",6855,0,"ᚻᛁᛖᛝ",200
"hies",50355,1,"ᚻᛁᛖᛋ",174
"high",335674530,1,"ᚻᛁᚷᚻ",94
"hike",1651116,1,"ᚻᛁᚳᛖ",134
"hiking",1663344,1,"ᚻᛁᚳᛝ",146
"hill",25491118,1,"ᚻᛁᛚᛚ",200
"hilt",938184,1,"ᚻᛁᛚᛏ",186
"hims",16191,0,"ᚻᛁᛗᛋ",178
"hind",4005623,1,"ᚻᛁᚾᛞ",172
"hinged",1357515,1,"ᚻᛝᛖᛞ",258
"hinges",2121250,1,"ᚻᛝᛖᛋ",222
"hint",8252084,1,"ᚻᛁᚾᛏ",142
"hips",2176040,1,"ᚻᛁᛈᛋ",150
"hire",8667900,1,"ᚻᛁᚱᛖ",132
"hiring",5313348,1,"ᚻᛁᚱᛝ",144
"hiss",938405,1,"ᚻᛁᛋᛋ",160
"hist",476506,1,"ᚻᛁᛋᛏ",166
"hits",4384228,1,"ᚻᛁᛏᛋ",166
"hive",1873914,1,"ᚻᛁᚢᛖ",124
"hiving",62083,1,"ᚻᛁᚢᛝ",136
"hiya",19811,0,"ᚻᛁᚣᚪ",254
"hoar",294279,1,"ᚻᚩᚪᚱ",138
"hoax",643367,1,"ᚻᚩᚪᛉ",174
"hobo",219871,1,"ᚻᚩᛒᚩ",98
"hobs",27931,1,"ᚻᚩᛒᛋ",144
"hock",324252,1,"ᚻᚩᚳᚳ",56
"hods",25710,0,"ᚻᚩᛞᛋ",172
"hoers",5334,0,"ᚻᛟᚱᛋ",170
"hogs",2141840,1,"ᚻᚩᚷᛋ",100
"hoke",6679,1,"ᚻᚩᚳᛖ",110
"hoking",981,0,"ᚻᚩᚳᛝ",122
"hold",94694706,1,"ᚻᚩᛚᛞ",192
"hole",24838578,1,"ᚻᚩᛚᛖ",170
"holing",89065,1,"ᚻᚩᛚᛝ",182
"hols",25620,0,"ᚻᚩᛚᛋ",156
"holy",13593461,1,"ᚻᚩᛚᚣ",206
"home",232410174,1,"ᚻᚩᛗᛖ",168
"homing",523956,1,"ᚻᚩᛗᛝ",180
"homo",1424144,1,"ᚻᚩᛗᚩ",108
"homy",21177,1,"ᚻᚩᛗᚣ",204
"hone",472631,1,"ᚻᚩᚾᛖ",126
"honing",209864,1,"ᚻᚩᚾᛝ",138
"honk",133111,1,"ᚻᚩᚾᚳ",72
"hons",37453,1,"ᚻᚩᚾᛋ",112
"hood",3535652,1,"ᚻᚩᚩᛞ",126
"hooey",23841,0,"ᚻᚩᛟᚣ",216
"hoof",1113079,1,"ᚻᚩᚩᚠ",39
"hook",7046600,1,"ᚻᚩᚩᚳ",50
"hoop",1278247,1,"ᚻᚩᚩᛈ",80
"hoot",380439,1,"ᚻᚩᚩᛏ",96
"hope",96177948,1,"ᚻᚩᛈᛖ",140
"hoping",5523736,1,"ᚻᚩᛈᛝ",152
"hops",1168291,1,"ᚻᚩᛈᛋ",126
"hora",314347,0,"ᚻᚩᚱᚪ",138
"horn",7846032,1,"ᚻᚩᚱᚾ",70
"hose",3270981,1,"ᚻᚩᛋᛖ",150
"hosing",59054,1,"ᚻᚩᛋᛝ",162
"hosp",20810,0,"ᚻᚩᛋᛈ",126
"host",29803324,1,"ᚻᚩᛋᛏ",142
"hots",60631,1,"ᚻᚩᛏᛋ",142
"hour",83954282,1,"ᚻᚩᚢᚱ",44
"hove",546926,1,"ᚻᚩᚢᛖ",100
"howl",1373437,1,"ᚻᚩᚹᛚ",122
"hows",118579,1,"ᚻᚩᚹᛋ",102
"hubs",540305,1,"ᚻᚢᛒᛋ",140
"hued",369519,0,"ᚻᚢᛖᛞ",182
"hues",1784654,1,"ᚻᚢᛖᛋ",146
"huff",253966,1,"ᚻᚢᚠᚠ",30
"huge",16009811,1,"ᚻᚢᚷᛖ",110
"hugs",604236,1,"ᚻᚢᚷᛋ",96
"hula",208155,0,"ᚻᚢᛚᚪ",196
"hulk",433676,1,"ᚻᚢᛚᚳ",112
"hull",3236500,1,"ᚻᚢᛚᛚ",172
"hump",935576,1,"ᚻᚢᛗᛈ",140
"hums",183139,1,"ᚻᚢᛗᛋ",150
"hunk",322670,1,"ᚻᚢᚾᚳ",68
"hunt",8059850,1,"ᚻᚢᚾᛏ",114
"hurl",848825,1,"ᚻᚢᚱᛚ",110
"hurt",23006344,1,"ᚻᚢᚱᛏ",96
"hush",1467418,1,"ᚻᚢᛋᚻ",102
"husk",708422,1,"ᚻᚢᛋᚳ",92
"huts",2047162,1,"ᚻᚢᛏᛋ",138
"hymn",4385837,1,"ᚻᚣᛗᚾ",226
"hype",446449,1,"ᚻᚣᛈᛖ",236
"hyping",23885,1,"ᚻᚣᛈᛝ",248
"hypo",457955,1,"ᚻᚣᛈᚩ",176
"iambi",4688,1,"ᛡᛗᛒᛁ",270
"iambs",36737,1,"ᛡᛗᛒᛋ",292
"ibex",178743,1,"ᛁᛒᛖᛉ",206
"ibid",13464169,0,"ᛁᛒᛁᛞ",212
"ibis",245840,0,"ᛁᛒᛁᛋ",176
"iced",869484,1,"ᛁᚳᛖᛞ",200
"ices",433795,1,"ᛁᚳᛖᛋ",164
"icings",27245,1,"ᛁᚳᛝᛋ",176
"icky",38266,1,"ᛁᚳᚳᚣ",160
"icon",4816083,1,"ᛁᚳᚩᚾ",80
"ideal",42522028,1,"ᛁᛞᛠᛚ",302
"ideas",45664348,1,"ᛁᛞᛠᛋ",282
"idem",1976355,0,"ᛁᛞᛖᛗ",258
"ides",144965,1,"ᛁᛞᛖᛋ",240
"idiom",2588703,1,"ᛁᛞᛡᛗ",298
"idiot",2437658,1,"ᛁᛞᛡᛏ",286
"idle",10202242,1,"ᛁᛞᛚᛖ",260
"idling",509012,1,"ᛁᛞᛚᛝ",272
"idly",1421750,1,"ᛁᛞᛚᚣ",296
"idol",3130378,1,"ᛁᛞᚩᛚ",200
"idyl",95999,1,"ᛁᛞᚣᛚ",296
"iffy",56867,0,"ᛁᚠᚠᚣ",138
"ikon",84126,0,"ᛁᚳᚩᚾ",80
"ilks",3114,0,"ᛁᛚᚳᛋ",170
"ills",2690445,1,"ᛁᛚᛚᛋ",230
"imam",390377,0,"ᛁᛗᚪᛗ",270
"imps",193771,1,"ᛁᛗᛈᛋ",198
"inch",31444350,1,"ᛁᚾᚳᚻ",96
"incing",1095,0,"ᛁᚾᚳᛝ",152
"incl",342829,0,"ᛁᚾᚳᛚ",146
"incs",2768,0,"ᛁᚾᚳᛋ",126
"info",1080102,1,"ᛁᚾᚠᚩ",69
"ingest",422177,0,"ᛝᛖᛋᛏ",258
"ingots",641026,1,"ᛝᚩᛏᛋ",198
"inking",182866,1,"ᛁᚾᚳᛝ",152
"inks",707946,1,"ᛁᚾᚳᛋ",126
"inky",343978,1,"ᛁᚾᚳᚣ",176
"inning",651981,1,"ᛁᚾᚾᛝ",168
"inns",1272415,1,"ᛁᚾᚾᛋ",142
"inst",716344,0,"ᛁᚾᛋᛏ",172
"into",568647878,1,"ᛁᚾᛏᚩ",126
"ioctl",25274,1,"ᛡᚳᛏᛚ",252
"ionic",3887965,1,"ᛡᚾᛁᚳ",180
"iotas",3381,0,"ᛡᛏᚪᛋ",316
"ipod",436713,0,"ᛁᛈᚩᛞ",170
"iris",2636530,1,"ᛁᚱᛁᛋ",126
"irking",9632,0,"ᛁᚱᚳᛝ",134
"irks",49223,1,"ᛁᚱᚳᛋ",108
"iron",61215690,1,"ᛁᚱᚩᚾ",78
"isle",1295580,1,"ᛁᛋᛚᛖ",224
"isms",280716,1,"ᛁᛋᛗᛋ",208
"ital",170290,0,"ᛁᛏᚪᛚ",260
"itch",970043,1,"ᛁᛏᚳᚻ",126
"item",27708728,1,"ᛁᛏᛖᛗ",228
"jabs",156845,1,"ᛂᚪᛒᛋ",248
"jack",2445999,0,"ᛂᚪᚳᚳ",160
"jade",1204603,1,"ᛂᚪᛞᛖ",290
"jading",4496,1,"ᛂᚪᛞᛝ",302
"jags",43659,0,"ᛂᚪᚷᛋ",204
"jail",4749537,1,"ᛂᚪᛁᛚ",238
"jamb",359711,0,"ᛂᚪᛗᛒ",266
"jams",310403,1,"ᛂᚪᛗᛋ",258
"jape",20898,1,"ᛂᚪᛈᛖ",244
"japing",2257,0,"ᛂᚪᛈᛝ",256
"jars",3128821,1,"ᛂᚪᚱᛋ",198
"jato",5365,0,"ᛂᚪᛏᚩ",200
"java",429389,0,"ᛂᚪᚢᚪ",234
"jawing",32400,1,"ᛂᚪᚹᛝ",232
"jaws",2023942,1,"ᛂᚪᚹᛋ",206
"jays",230284,1,"ᛂᚪᚣᛋ",290
"jazz",5099258,1,"ᛂᚪᛋᛋ",240
"jeans",1574970,1,"ᛂᛠᚾᛋ",228
"jeep",1306240,1,"ᛂᛖᛖᛈ",214
"jeer",233736,1,"ᛂᛖᛖᚱ",182
"jeez",29103,0,"ᛂᛖᛖᛋ",224
"jell",64216,1,"ᛂᛖᛚᛚ",250
"jerk",2058366,1,"ᛂᛖᚱᚳ",128
"jest",2635345,1,"ᛂᛖᛋᛏ",216
"jets",977902,1,"ᛂᛖᛏᛋ",216
"jibe",222400,1,"ᛂᛁᛒᛖ",196
"jibing",24549,1,"ᛂᛁᛒᛝ",208
"jibs",49206,1,"ᛂᛁᛒᛋ",182
"jiff",10294,0,"ᛂᛁᚠᚠ",72
"jigs",344915,1,"ᛂᛁᚷᛋ",138
"jilt",40798,1,"ᛂᛁᛚᛏ",200
"jingle",518001,1,"ᛂᛝᛚᛖ",256
"jingling",395075,1,"ᛂᛝᛚᛝ",268
"jingly",6784,1,"ᛂᛝᛚᚣ",292
"jink",10667,1,"ᛂᛁᚾᚳ",110
"jinn",131887,1,"ᛂᛁᚾᚾ",126
"jinx",70026,1,"ᛂᛁᚾᛉ",144
"jive",157120,1,"ᛂᛁᚢᛖ",138
"jiving",31061,1,"ᛂᛁᚢᛝ",150
"jobs",16100229,1,"ᛂᚩᛒᛋ",158
"jock",188943,0,"ᛂᚩᚳᚳ",70
"joeys",6933,0,"ᛂᛟᚣᛋ",276
"jogs",118403,1,"ᛂᚩᚷᛋ",114
"john",629607,0,"ᛂᚩᚻᚾ",96
"join",17293811,1,"ᛂᚩᛁᚾ",104
"joke",8121084,1,"ᛂᚩᚳᛖ",124
"joking",1826211,1,"ᛂᚩᚳᛝ",136
"joky",6144,0,"ᛂᚩᚳᚣ",160
"jolt",856960,1,"ᛂᚩᛚᛏ",176
"josh",27037,0,"ᛂᚩᛋᚻ",120
"jots",45911,1,"ᛂᚩᛏᛋ",156
"jowl",193341,1,"ᛂᚩᚹᛚ",136
"joying",24338,1,"ᛂᚩᚣᛝ",226
"joys",3641482,1,"ᛂᚩᚣᛋ",200
"judo",195426,1,"ᛂᚢᛞᚩ",136
"jugs",628698,1,"ᛂᚢᚷᛋ",110
"jump",10800960,1,"ᛂᚢᛗᛈ",154
"junk",2421720,1,"ᛂᚢᚾᚳ",82
"jury",19998436,1,"ᛂᚢᚱᚣ",154
"just",404644306,1,"ᛂᚢᛋᛏ",152
"jute",1197566,1,"ᛂᚢᛏᛖ",166
"juts",182435,1,"ᛂᚢᛏᛋ",152
"kale",286269,1,"ᚳᚪᛚᛖ",250
"kart",76179,1,"ᚳᚪᚱᛏ",180
"kayo",24681,0,"ᚳᚪᚣᚩ",220
"keel",1657592,1,"ᚳᛖᛖᛚ",220
"keen",10841996,1,"ᚳᛖᛖᚾ",176
"keep",136572532,1,"ᚳᛖᛖᛈ",190
"kegs",329290,1,"ᚳᛖᚷᛋ",150
"kelp",558559,1,"ᚳᛖᛚᛈ",196
"keno",55024,0,"ᚳᛖᚾᚩ",116
"kens",65107,0,"ᚳᛖᚾᛋ",162
"kepi",60278,0,"ᚳᛖᛈᛁ",154
"kept",101546422,1,"ᚳᛖᛈᛏ",182
"keying",414525,1,"ᚳᛖᚣᛝ",262
"keys",5298919,1,"ᚳᛖᚣᛋ",236
"khan",523861,1,"ᚳᚻᚪᚾ",162
"kick",5205358,1,"ᚳᛁᚳᚳ",70
"kids",9558263,1,"ᚳᛁᛞᛋ",186
"kike",39259,0,"ᚳᛁᚳᛖ",124
"kill",28441018,1,"ᚳᛁᛚᛚ",190
"kiln",1762345,1,"ᚳᛁᛚᚾ",146
"kilo",555942,1,"ᚳᛁᛚᚩ",124
"kilt",323266,1,"ᚳᛁᛚᛏ",176
"kind",181958710,1,"ᚳᛁᚾᛞ",162
"kine",293482,0,"ᚳᛁᚾᛖ",140
"kingly",959202,1,"ᚳᛝᛚᚣ",268
"kink",435198,1,"ᚳᛁᚾᚳ",86
"kins",137733,1,"ᚳᛁᚾᛋ",126
"kiosk",366858,1,"ᚳᛡᛋᚳ",186
"kips",259449,0,"ᚳᛁᛈᛋ",140
"kirk",559660,0,"ᚳᛁᚱᚳ",68
"kiss",11043094,1,"ᚳᛁᛋᛋ",150
"kite",1268104,1,"ᚳᛁᛏᛖ",170
"kiting",36699,1,"ᚳᛁᛏᛝ",182
"kits",1207537,1,"ᚳᛁᛏᛋ",156
"kiwi",137278,0,"ᚳᛁᚹᛁ",94
"knead",287895,1,"ᚳᚾᛠᛞ",240
"knee",12739788,1,"ᚳᚾᛖᛖ",176
"knew",72500698,1,"ᚳᚾᛖᚹ",128
"knit",2943814,1,"ᚳᚾᛁᛏ",132
"knob",1879867,1,"ᚳᚾᚩᛒ",110
"knot",4612882,1,"ᚳᚾᚩᛏ",108
"know",398899386,1,"ᚳᚾᚩᚹ",68
"koan",146985,1,"ᚳᚩᚪᚾ",146
"kohl",93666,0,"ᚳᚩᚻᛚ",116
"kola",219913,1,"ᚳᚩᛚᚪ",190
"kook",36222,1,"ᚳᚩᚩᚳ",40
"kyle",5169,0,"ᚳᚣᛚᛖ",256
"labia",545713,0,"ᛚᚪᛒᛡ",338
"labs",443250,1,"ᛚᚪᛒᛋ",284
"lace",4715292,1,"ᛚᚪᚳᛖ",250
"lacing",385105,1,"ᛚᚪᚳᛝ",262
"lack",71285916,1,"ᛚᚪᚳᚳ",196
"lacy",358398,1,"ᛚᚪᚳᚣ",286
"lade",99604,1,"ᛚᚪᛞᛖ",326
"lading",1581892,1,"ᛚᚪᛞᛝ",338
"lads",2251051,1,"ᛚᚪᛞᛋ",312
"lady",18681426,1,"ᛚᚪᛞᚣ",362
"lags",1345636,1,"ᛚᚪᚷᛋ",240
"laid",56728726,1,"ᛚᚪᛁᛞ",290
"lain",2290434,1,"ᛚᚪᛁᚾ",230
"lair",685307,1,"ᛚᚪᛁᚱ",212
"lake",22735502,1,"ᛚᚪᚳᛖ",250
"lama",487414,1,"ᛚᚪᛗᚪ",338
"lamb",4370536,1,"ᛚᚪᛗᛒ",302
"lame",2571807,1,"ᛚᚪᛗᛖ",308
"laming",32257,1,"ᛚᚪᛗᛝ",320
"lamp",6193564,1,"ᛚᚪᛗᛈ",284
"lams",33818,1,"ᛚᚪᛗᛋ",294
"land",197959728,1,"ᛚᚪᚾᛞ",288
"lane",5217529,1,"ᛚᚪᚾᛖ",266
"lank",353400,0,"ᛚᚪᚾᚳ",212
"laps",794399,1,"ᛚᚪᛈᛋ",266
"lard",1169803,1,"ᛚᚪᚱᛞ",270
"lark",932181,1,"ᛚᚪᚱᚳ",194
"lase",35154,1,"ᛚᚪᛋᛖ",290
"lash",1372634,1,"ᛚᚪᛋᚻ",246
"lasing",184697,1,"ᛚᚪᛋᛝ",302
"lass",902351,1,"ᛚᚪᛋᛋ",276
"last",293393844,1,"ᛚᚪᛋᛏ",282
"late",120776680,1,"ᛚᚪᛏᛖ",296
"lathe",1236803,1,"ᛚᚪᚦᛖ",242
"lathing",53203,1,"ᛚᚪᚦᛝ",254
"laths",246451,1,"ᛚᚪᚦᛋ",228
"lats",37400,0,"ᛚᚪᛏᛋ",282
"laud",448393,1,"ᛚᚪᚢᛞ",262
"lava",3349403,1,"ᛚᚪᚢᚪ",270
"lave",260870,1,"ᛚᚪᚢᛖ",240
"laving",86025,1,"ᛚᚪᚢᛝ",252
"lavs",27886,0,"ᛚᚪᚢᛋ",226
"lawn",2804681,1,"ᛚᚪᚹᚾ",218
"laws",45347849,1,"ᛚᚪᚹᛋ",242
"laying",11334284,1,"ᛚᚪᚣᛝ",352
"lays",5129733,1,"ᛚᚪᚣᛋ",326
"laze",44612,1,"ᛚᚪᛋᛖ",290
"lazing",49959,0,"ᛚᚪᛋᛝ",302
"lazy",2253290,1,"ᛚᚪᛋᚣ",326
"leach",344496,1,"ᛚᛠᚳᚻ",218
"leading",66369864,1,"ᛚᛠᛞᛝ",350
"leads",40640568,1,"ᛚᛠᛞᛋ",324
"leafing",190982,1,"ᛚᛠᚠᛝ",263
"leafs",54672,1,"ᛚᛠᚠᛋ",237
"leafy",1556137,1,"ᛚᛠᚠᚣ",287
"leaking",596671,1,"ᛚᛠᚳᛝ",274
"leaks",903213,1,"ᛚᛠᚳᛋ",248
"leaky",746014,1,"ᛚᛠᚳᚣ",298
"leaning",7202493,1,"ᛚᛠᚾᛝ",290
"leans",1447113,1,"ᛚᛠᚾᛋ",264
"leaping",2344966,1,"ᛚᛠᛈᛝ",304
"leaps",2051157,1,"ᛚᛠᛈᛋ",278
"learn",35678407,1,"ᛚᛠᚱᚾ",222
"lease",12802390,1,"ᛚᛠᛋᛖ",302
"leash",953721,1,"ᛚᛠᛋᚻ",258
"leasing",1939942,1,"ᛚᛠᛋᛝ",314
"least",217773936,1,"ᛚᛠᛋᛏ",294
"leave",106389086,1,"ᛚᛠᚢᛖ",252
"leaving",54553018,1,"ᛚᛠᚢᛝ",264
"lech",22784,0,"ᛚᛖᚳᚻ",176
"leek",243625,1,"ᛚᛖᛖᚳ",220
"leer",349232,1,"ᛚᛖᛖᚱ",218
"lees",270900,1,"ᛚᛖᛖᛋ",260
"left",292864854,1,"ᛚᛖᚠᛏ",201
"legs",15674647,1,"ᛚᛖᚷᛋ",210
"leis",91387,0,"ᛚᛖᛁᛋ",224
"lend",4268319,1,"ᛚᛖᚾᛞ",258
"length",104573528,1,"ᛚᛖᛝᚦ",224
"lens",7191753,1,"ᛚᛖᚾᛋ",222
"lent",3054878,1,"ᛚᛖᚾᛏ",228
"less",328814600,1,"ᛚᛖᛋᛋ",246
"lest",5219854,1,"ᛚᛖᛋᛏ",252
"lets",2818802,1,"ᛚᛖᛏᛋ",252
"levy",3926546,0,"ᛚᛖᚢᚣ",246
"lewd",665306,1,"ᛚᛖᚹᛞ",248
"liars",714262,1,"ᛚᛡᚱᛋ",244
"lice",1370443,1,"ᛚᛁᚳᛖ",184
"lick",1399925,1,"ᛚᛁᚳᚳ",130
"lido",25773,0,"ᛚᛁᛞᚩ",200
"lids",1994312,1,"ᛚᛁᛞᛋ",246
"lied",1317759,1,"ᛚᛁᛖᛞ",260
"lief",172424,1,"ᛚᛁᛖᚠ",173
"lien",3966720,1,"ᛚᛁᛖᚾ",200
"lies",48032054,1,"ᛚᛁᛖᛋ",224
"lieu",4105891,1,"ᛚᛁᛖᚢ",174
"life",543377444,1,"ᛚᛁᚠᛖ",173
"lift",14255288,1,"ᛚᛁᚠᛏ",165
"like",664335704,1,"ᛚᛁᚳᛖ",184
"liking",4069022,1,"ᛚᛁᚳᛝ",196
"lilo",16651,0,"ᛚᛁᛚᚩ",184
"lilt",282628,1,"ᛚᛁᛚᛏ",236
"lily",2028943,1,"ᛚᛁᛚᚣ",280
"limb",9154143,1,"ᛚᛁᛗᛒ",236
"lime",10324675,1,"ᛚᛁᛗᛖ",242
"liming",238994,1,"ᛚᛁᛗᛝ",254
"limn",56320,0,"ᛚᛁᛗᚾ",204
"limo",401428,0,"ᛚᛁᛗᚩ",182
"limp",1154898,1,"ᛚᛁᛗᛈ",218
"limy",96461,0,"ᛚᛁᛗᚣ",278
"line",221475184,1,"ᛚᛁᚾᛖ",200
"linger",2226418,1,"ᛚᛝᛖᚱ",230
"lingoes",4616,0,"ᛚᛝᛟᛋ",288
"lining",5868494,1,"ᛚᛁᚾᛝ",212
"link",27391500,1,"ᛚᛁᚾᚳ",146
"lino",261655,0,"ᛚᛁᚾᚩ",140
"lint",813948,0,"ᛚᛁᚾᛏ",192
"lions",3694682,1,"ᛚᛡᚾᛋ",262
"lips",28302696,1,"ᛚᛁᛈᛋ",200
"lira",345029,0,"ᛚᛁᚱᚪ",212
"lire",621117,0,"ᛚᛁᚱᛖ",182
"lisp",237619,1,"ᛚᛁᛋᛈ",200
"list",80222346,1,"ᛚᛁᛋᛏ",216
"lite",674859,1,"ᛚᛁᛏᛖ",230
"lithe",599539,1,"ᛚᛁᚦᛖ",176
"live",112840802,1,"ᛚᛁᚢᛖ",174
"living",132106986,1,"ᛚᛁᚢᛝ",186
"load",35764450,1,"ᛚᚩᚪᛞ",266
"loaf",2422579,1,"ᛚᚩᚪᚠ",179
"loam",1971408,0,"ᛚᚩᚪᛗ",248
"loan",22097480,1,"ᛚᚩᚪᚾ",206
