"abbe",492502,0,"ᚪᛒᛒᛖ",286
"part",466224674,1,"ᛈᚪᚱᛏ",210
"pass",70730812,1,"ᛈᚪᛋᛋ",246
"past",145105134,1,"ᛈᚪᛋᛏ",252
"pate",506088,1,"ᛈᚪᛏᛖ",266
"paths",6371771,1,"ᛈᚪᚦᛋ",198
"patio",1677526,0,"ᛈᚪᛏᛡ",306
"pats",340326,1,"ᛈᚪᛏᛋ",252
"pave",979025,1,"ᛈᚪᚢᛖ",210
"paving",1860674,1,"ᛈᚪᚢᛝ",222
"pawing",260250,1,"ᛈᚪᚹᛝ",238
"pawl",124511,1,"ᛈᚪᚹᛚ",232
"pawn",515671,1,"ᛈᚪᚹᚾ",188
"paws",1320500,1,"ᛈᚪᚹᛋ",212
"paying",21151564,1,"ᛈᚪᚣᛝ",322
"pays",5314005,1,"ᛈᚪᚣᛋ",296
"peace",85367780,1,"ᛈᛠᚳᛖ",232
"peach",2032047,1,"ᛈᛠᚳᚻ",188
"peaking",445846,1,"ᛈᛠᚳᛝ",244
"peaks",8317405,1,"ᛈᛠᚳᛋ",218
"peaky",24907,1,"ᛈᛠᚳᚣ",268
"pealing",187410,1,"ᛈᛠᛚᛝ",304
"peals",367225,1,"ᛈᛠᛚᛋ",278
"pearl",3253544,1,"ᛈᛠᚱᛚ",236
"pears",1404911,1,"ᛈᛠᚱᛋ",216
"peaty",212901,1,"ᛈᛠᛏᚣ",314
"peck",729420,1,"ᛈᛖᚳᚳ",136
"pecs",29061,0,"ᛈᛖᚳᛋ",176
"peed",99532,1,"ᛈᛖᛖᛞ",266
"peeing",74908,1,"ᛈᛖᛖᛝ",256
"peek",745785,1,"ᛈᛖᛖᚳ",190
"peel",1901115,1,"ᛈᛖᛖᛚ",250
"peen",63828,1,"ᛈᛖᛖᚾ",206
"peep",1186579,1,"ᛈᛖᛖᛈ",220
"peer",8766888,1,"ᛈᛖᛖᚱ",188
"pees",45756,1,"ᛈᛖᛖᛋ",230
"pegs",1066243,1,"ᛈᛖᚷᛋ",180
"peke",6109,0,"ᛈᛖᚳᛖ",190
"pekoe",13685,0,"ᛈᛖᚳᛟ",206
"pelf",91536,0,"ᛈᛖᛚᚠ",185
"pelt",402399,1,"ᛈᛖᛚᛏ",242
"pend",72421,1,"ᛈᛖᚾᛞ",228
"pens",2693829,1,"ᛈᛖᚾᛋ",192
"pent",1120820,1,"ᛈᛖᚾᛏ",198
"peons",329392,1,"ᛈᛇᚾᛋ",166
"peony",171884,1,"ᛈᛇᚾᚣ",216
"peps",4805,1,"ᛈᛖᛈᛋ",206
"perk",179628,1,"ᛈᛖᚱᚳ",134
"perm",133780,0,"ᛈᛖᚱᛗ",192
"pert",456044,1,"ᛈᛖᚱᛏ",180
"perv",10251,0,"ᛈᛖᚱᚢ",124
"peso",779194,0,"ᛈᛖᛋᚩ",170
"pest",2848466,1,"ᛈᛖᛋᛏ",222
"pets",2216791,1,"ᛈᛖᛏᛋ",222
"pews",870641,1,"ᛈᛖᚹᛋ",182
"phat",35446,0,"ᛈᚻᚪᛏ",222
"phew",15805,0,"ᛈᚻᛖᚹ",152
"phial",279774,1,"ᛈᚻᛡᛚ",246
"phis",38807,0,"ᛈᚻᛁᛋ",150
"phys",353606,0,"ᛈᚻᚣᛋ",222
"piano",11531126,1,"ᛈᛡᚾᚩ",186
"pica",240614,0,"ᛈᛁᚳᚪ",184
"pick",21455784,1,"ᛈᛁᚳᚳ",100
"pics",53690,0,"ᛈᛁᚳᛋ",140
"pied",551167,1,"ᛈᛁᛖᛞ",230
"pieing",909,0,"ᛈᛁᛖᛝ",220
"pier",2959640,1,"ᛈᛁᛖᚱ",152
"pies",1508332,1,"ᛈᛁᛖᛋ",194
"pigs",7135572,1,"ᛈᛁᚷᛋ",144
"pike",1431402,1,"ᛈᛁᚳᛖ",154
"piking",5222,0,"ᛈᛁᚳᛝ",166
"pile",10208526,1,"ᛈᛁᛚᛖ",214
"piling",737406,1,"ᛈᛁᛚᛝ",226
"pill",2664576,1,"ᛈᛁᛚᛚ",220
"pimp",205946,0,"ᛈᛁᛗᛈ",188
"pine",11130634,1,"ᛈᛁᚾᛖ",170
"pinged",38723,1,"ᛈᛝᛖᛞ",278
"pining",374209,1,"ᛈᛁᚾᛝ",182
"pink",12112874,1,"ᛈᛁᚾᚳ",116
"pins",4557225,1,"ᛈᛁᚾᛋ",156
"pint",2656650,1,"ᛈᛁᚾᛏ",162
"piny",41630,0,"ᛈᛁᚾᚣ",206
"pious",8106056,1,"ᛈᛡᚢᛋ",206
"pipe",9837539,1,"ᛈᛁᛈᛖ",184
"piping",2125213,1,"ᛈᛁᛈᛝ",196
"pips",177101,1,"ᛈᛁᛈᛋ",170
"piss",615287,0,"ᛈᛁᛋᛋ",180
"pita",169343,0,"ᛈᛁᛏᚪ",230
"piths",6028,1,"ᛈᛁᚦᛋ",132
"pithy",458871,1,"ᛈᛁᚦᚣ",182
"pits",4498114,1,"ᛈᛁᛏᛋ",186
"pity",6389619,1,"ᛈᛁᛏᚣ",236
"pixy",13463,0,"ᛈᛁᛉᚣ",224
"pkwy",67,0,"ᛈᚳᚹᚣ",178
"plan",109973328,1,"ᛈᛚᚪᚾ",242
"plat",654542,0,"ᛈᛚᚪᛏ",272
"play",119228616,1,"ᛈᛚᚪᚣ",316
"plead",2021108,1,"ᛈᛚᛠᛞ",314
"pleas",2170758,1,"ᛈᛚᛠᛋ",278
"pleat",121859,1,"ᛈᛚᛠᛏ",284
"pleb",8082,0,"ᛈᛚᛖᛒ",244
"plod",189084,1,"ᛈᛚᚩᛞ",212
"plop",169680,1,"ᛈᛚᚩᛈ",166
"plot",22257214,1,"ᛈᛚᚩᛏ",182
"plow",2133170,1,"ᛈᛚᚩᚹ",142
"ploy",805951,1,"ᛈᛚᚩᚣ",226
"plug",5370646,1,"ᛈᛚᚢᚷ",136
"plum",1736551,1,"ᛈᛚᚢᛗ",190
"plus",35454930,1,"ᛈᛚᚢᛋ",172
"plying",662272,1,"ᛈᛚᚣᛝ",298
"pock",182797,0,"ᛈᚩᚳᚳ",76
"pods",1295671,1,"ᛈᚩᛞᛋ",192
"poems",11109131,1,"ᛈᛟᛗᛋ",250
"poesy",279273,0,"ᛈᛟᛋᚣ",282
"poets",15352463,1,"ᛈᛟᛏᛋ",238
"pogo",35221,0,"ᛈᚩᚷᚩ",74
"poke",1035572,1,"ᛈᚩᚳᛖ",130
"poking",1084862,1,"ᛈᚩᚳᛝ",142
"poky",66487,1,"ᛈᚩᚳᚣ",166
"pole",12994400,1,"ᛈᚩᛚᛖ",190
"poling",159582,1,"ᛈᚩᛚᛝ",202
"polio",942934,0,"ᛈᚩᛚᛡ",230
"poll",4447920,1,"ᛈᚩᛚᛚ",196
"polo",811749,0,"ᛈᚩᛚᚩ",130
"pols",35194,0,"ᛈᚩᛚᛋ",176
"poly",2528459,1,"ᛈᚩᛚᚣ",226
"pomp",2508006,1,"ᛈᚩᛗᛈ",164
"poms",56833,0,"ᛈᚩᛗᛋ",174
"pond",6083069,1,"ᛈᚩᚾᛞ",168
"pone",190721,0,"ᛈᚩᚾᛖ",146
"ponging",5676,0,"ᛈᚩᛝᛝ",208
"pongs",3565,1,"ᛈᚩᛝᛋ",182
"pony",1363867,1,"ᛈᚩᚾᚣ",182
"pooed",2410,0,"ᛈᚩᛟᛞ",222
"poof",73112,1,"ᛈᚩᚩᚠ",59
"pooh",255355,0,"ᛈᚩᚩᚻ",80
"pooing",1753,0,"ᛈᚩᚩᛝ",136
"pool",17970636,1,"ᛈᚩᚩᛚ",130
"poop",565205,0,"ᛈᚩᚩᛈ",100
"poor",114544866,1,"ᛈᚩᚩᚱ",68
"poos",7859,0,"ᛈᚩᚩᛋ",110
"pope",7404193,1,"ᛈᚩᛈᛖ",160
"pops",639199,1,"ᛈᚩᛈᛋ",146
"pore",3855648,1,"ᛈᚩᚱᛖ",128
"poring",373219,1,"ᛈᚩᚱᛝ",140
"pork",4537658,1,"ᛈᚩᚱᚳ",74
"porn",520241,0,"ᛈᚩᚱᚾ",90
"port",26648876,1,"ᛈᚩᚱᛏ",120
"pose",3736871,1,"ᛈᚩᛋᛖ",170
"posh",326790,1,"ᛈᚩᛋᚻ",126
"posing",1860956,1,"ᛈᚩᛋᛝ",182
"poss",76622,0,"ᛈᚩᛋᛋ",156
"post",64930360,1,"ᛈᚩᛋᛏ",162
"posy",88334,1,"ᛈᚩᛋᚣ",206
"pots",5641641,1,"ᛈᚩᛏᛋ",162
"pouf",22767,0,"ᛈᚩᚢᚠ",55
"pour",8972572,1,"ᛈᚩᚢᚱ",64
"pout",309373,1,"ᛈᚩᚢᛏ",112
"poxy",13027,1,"ᛈᚩᛉᚣ",200
"pram",210428,1,"ᛈᚱᚪᛗ",222
"prang",19862,0,"ᛈᚱᚪᛝ",230
"prat",44506,1,"ᛈᚱᚪᛏ",210
"pray",17348248,1,"ᛈᚱᚪᚣ",254
"pref",164582,0,"ᛈᚱᛖᚠ",123
"prep",900516,0,"ᛈᚱᛖᛈ",164
"pres",870430,0,"ᛈᚱᛖᛋ",174
"prey",9935490,1,"ᛈᚱᛖᚣ",224
"prig",182312,1,"ᛈᚱᛁᚷ",102
"prim",575600,1,"ᛈᚱᛁᛗ",156
"prion",207605,0,"ᛈᚱᛡᚾ",190
"prior",49249950,1,"ᛈᚱᛡᚱ",172
"prob",526622,1,"ᛈᚱᚩᛒ",122
"prod",746567,1,"ᛈᚱᚩᛞ",150
"prof",500640,0,"ᛈᚱᚩᚠ",63
"prom",496710,0,"ᛈᚱᚩᛗ",132
"prong",462165,1,"ᛈᚱᚩᛝ",140
"pron",77974,0,"ᛈᚱᚩᚾ",90
"prop",1935846,1,"ᛈᚱᚩᛈ",104
"pros",794189,0,"ᛈᚱᚩᛋ",114
"prov",180802,0,"ᛈᚱᚩᚢ",64
"prow",685893,0,"ᛈᚱᚩᚹ",80
"prying",769237,1,"ᛈᚱᚣᛝ",236
"psis",3199,1,"ᛈᛋᛁᛋ",180
"psst",7982,0,"ᛈᛋᛋᛏ",208
"pubs",722608,0,"ᛈᚢᛒᛋ",160
"puce",71622,1,"ᛈᚢᚳᛖ",126
"puck",362056,1,"ᛈᚢᚳᚳ",72
"puds",30678,0,"ᛈᚢᛞᛋ",188
"puff",1573965,1,"ᛈᚢᚠᚠ",50
"pugs",28975,1,"ᛈᚢᚷᛋ",116
"puke",161227,1,"ᛈᚢᚳᛖ",126
"puking",66322,1,"ᛈᚢᚳᛝ",138
"pule",23556,1,"ᛈᚢᛚᛖ",186
"puling",50508,1,"ᛈᚢᛚᛝ",198
"pull",20493700,1,"ᛈᚢᛚᛚ",192
"pulp",2730666,1,"ᛈᚢᛚᛈ",162
"puma",187530,1,"ᛈᚢᛗᚪ",214
"pump",13337686,1,"ᛈᚢᛗᛈ",160
"punk",833492,1,"ᛈᚢᚾᚳ",88
"puns",578875,1,"ᛈᚢᚾᛋ",128
"punt",394788,1,"ᛈᚢᚾᛏ",134
"puny",387694,1,"ᛈᚢᚾᚣ",178
"pupa",577397,1,"ᛈᚢᛈᚪ",186
"pupae",556081,1,"ᛈᚢᛈᚫ",190
"pups",802539,1,"ᛈᚢᛈᛋ",142
"pure",24373636,1,"ᛈᚢᚱᛖ",124
"purl",88411,0,"ᛈᚢᚱᛚ",130
"purr",274623,1,"ᛈᚢᚱᚱ",68
"push",16486142,1,"ᛈᚢᛋᚻ",122
"puss",169320,0,"ᛈᚢᛋᛋ",152
"puts",16798490,1,"ᛈᚢᛏᛋ",158
"putt",479610,1,"ᛈᚢᛏᛏ",164
"putz",16072,0,"ᛈᚢᛏᛋ",158
"pyre",634365,1,"ᛈᚣᚱᛖ",224
"quad",436137,1,"ᚳᚹᚪᛞ",218
"quay",1081664,1,"ᚳᚹᚪᚣ",232
"ques",369595,0,"ᚳᚹᛖᛋ",152
"quid",1630287,0,"ᚳᚹᛁᛞ",152
"quin",157084,0,"ᚳᚹᛁᚾ",92
"quip",229630,1,"ᚳᚹᛁᛈ",106
"quit",4569524,1,"ᚳᚹᛁᛏ",122
"quiz",971775,1,"ᚳᚹᛁᛋ",116
"quoth",803363,0,"ᚳᚹᚩᚦ",44
"quot",113684,0,"ᚳᚹᚩᛏ",98
"race",29288545,1,"ᚱᚪᚳᛖ",188
"racing",5610838,1,"ᚱᚪᚳᛝ",200
"rack",4027706,1,"ᚱᚪᚳᚳ",134
"racy",450854,1,"ᚱᚪᚳᚣ",224
"radio",31699308,1,"ᚱᚪᛞᛡ",304
"rads",276802,0,"ᚱᚪᛞᛋ",250
"raft",2381231,1,"ᚱᚪᚠᛏ",169
"raga",261356,0,"ᚱᚪᚷᚪ",222
"rage",10418184,1,"ᚱᚪᚷᛖ",192
"raging",3074334,1,"ᚱᚪᚷᛝ",204
"rags",2792123,1,"ᚱᚪᚷᛋ",178
"raid",5015734,1,"ᚱᚪᛁᛞ",228
"rail",10891550,1,"ᚱᚪᛁᛚ",212
"rain",30576544,1,"ᚱᚪᛁᚾ",168
"raja",380626,1,"ᚱᚪᛂᚪ",242
"rake",772103,1,"ᚱᚪᚳᛖ",188
"raking",712360,1,"ᚱᚪᚳᛝ",200
"ramp",2169400,1,"ᚱᚪᛗᛈ",222
"rams",914815,1,"ᚱᚪᛗᛋ",232
"rand",149144,0,"ᚱᚪᚾᛞ",226
"range",110466336,1,"ᚱᚪᛝᛖ",254
"ranging",13592106,1,"ᚱᚪᛝᛝ",266
"rangy",109244,1,"ᚱᚪᛝᚣ",290
"rani",49954,0,"ᚱᚪᚾᛁ",168
"rank",29342250,1,"ᚱᚪᚾᚳ",150
"rant",439637,1,"ᚱᚪᚾᛏ",196
"rape",7579230,1,"ᚱᚪᛈᛖ",218
"raping",361799,1,"ᚱᚪᛈᛝ",230
"raps",254290,1,"ᚱᚪᛈᛋ",204
"rapt",804466,1,"ᚱᚪᛈᛏ",210
"rare",17825021,1,"ᚱᚪᚱᛖ",186
"raring",55528,1,"ᚱᚪᚱᛝ",198
"rash",4781884,1,"ᚱᚪᛋᚻ",184
"rasp",303778,1,"ᚱᚪᛋᛈ",204
"rate",178880988,1,"ᚱᚪᛏᛖ",234
"rating",9309694,1,"ᚱᚪᛏᛝ",246
"ratio",24581072,1,"ᚱᚪᛏᛡ",274
"rats",11989045,1,"ᚱᚪᛏᛋ",220
"rave",540555,1,"ᚱᚪᚢᛖ",178
"raving",723394,1,"ᚱᚪᚢᛝ",190
"rays",9214856,1,"ᚱᚪᚣᛋ",264
"raze",139776,1,"ᚱᚪᛋᛖ",228
"razing",113145,1,"ᚱᚪᛋᛝ",240
"razz",16556,0,"ᚱᚪᛋᛋ",214
"rcpt",1879,0,"ᚱᚳᛈᛏ",126
"reach",61948794,1,"ᚱᛠᚳᚻ",156
"react",4725440,1,"ᚱᛠᚳᛏ",192
"reading",87038944,1,"ᚱᛠᛞᛝ",288
"reads",5955545,1,"ᚱᛠᛞᛋ",262
"ready",76881788,1,"ᚱᛠᛞᚣ",312
"realm",8402542,1,"ᚱᛠᛚᛗ",264
"reals",302816,1,"ᚱᛠᛚᛋ",246
"reaming",117407,1,"ᚱᛠᛗᛝ",270
"reams",274264,1,"ᚱᛠᛗᛋ",244
"reaping",984104,1,"ᚱᛠᛈᛝ",242
"reaps",235864,1,"ᚱᛠᛈᛋ",216
"rearing",3861990,1,"ᚱᛠᚱᛝ",210
"rearm",116682,1,"ᚱᛠᚱᛗ",202
"rears",379371,1,"ᚱᛠᚱᛋ",184
"recd",76251,0,"ᚱᛖᚳᛞ",180
"redo",381214,1,"ᚱᛖᛞᚩ",174
"reds",941387,1,"ᚱᛖᛞᛋ",220
"reed",2594433,1,"ᚱᛖᛖᛞ",234
"reef",3660687,1,"ᚱᛖᛖᚠ",147
"reek",300370,1,"ᚱᛖᛖᚳ",158
"reel",2569822,1,"ᚱᛖᛖᛚ",218
"refs",667279,1,"ᚱᛖᚠᛋ",133
"rehi",1044,0,"ᚱᛖᚻᛁ",132
"rein",1975220,1,"ᚱᛖᛁᚾ",138
"rely",8000072,1,"ᚱᛖᛚᚣ",254
"rems",46434,0,"ᚱᛖᛗᛋ",202
"rend",987391,1,"ᚱᛖᚾᛞ",196
"rent",21147726,1,"ᚱᛖᚾᛏ",166
"reps",540454,0,"ᚱᛖᛈᛋ",174
"resp",342401,0,"ᚱᛖᛋᛈ",174
"rest",115002186,1,"ᚱᛖᛋᛏ",190
"revs",92146,0,"ᚱᛖᚢᛋ",134
"rheas",15889,0,"ᚱᚻᛠᛋ",196
"rhos",6099,1,"ᚱᚻᚩᛋ",94
"rials",149087,0,"ᚱᛡᛚᛋ",244
"ribs",2892254,1,"ᚱᛁᛒᛋ",156
"rice",20144302,1,"ᚱᛁᚳᛖ",122
"rich",30468361,1,"ᚱᛁᚳᚻ",78
"ricing",5448,0,"ᚱᛁᚳᛝ",134
"rick",190269,0,"ᚱᛁᚳᚳ",68
"ride",18693610,1,"ᚱᛁᛞᛖ",198
"riding",13185382,1,"ᚱᛁᛞᛝ",210
"rids",90171,1,"ᚱᛁᛞᛋ",184
"rife",1327245,1,"ᚱᛁᚠᛖ",111
"riff",260718,1,"ᚱᛁᚠᚠ",46
"rift",850098,1,"ᚱᛁᚠᛏ",103
"rigs",509673,1,"ᚱᛁᚷᛋ",112
"rile",101720,1,"ᚱᛁᛚᛖ",182
"riling",40964,1,"ᚱᛁᛚᛝ",194
"rill",324212,0,"ᚱᛁᛚᛚ",188
"rime",859172,0,"ᚱᛁᛗᛖ",180
"riming",61274,1,"ᚱᛁᛗᛝ",192
"rims",979061,1,"ᚱᛁᛗᛋ",166
"rind",984473,1,"ᚱᛁᚾᛞ",160
"ringed",935450,1,"ᚱᛝᛖᛞ",246
"ringer",282872,1,"ᚱᛝᛖᚱ",168
"ringings",7494,0,"ᚱᛝᛝᛋ",222
"rink",461827,1,"ᚱᛁᚾᚳ",84
"rioting",1005629,1,"ᚱᛡᛏᛝ",256
"riots",4317695,1,"ᚱᛡᛏᛋ",230
"ripe",3050933,1,"ᚱᛁᛈᛖ",152
"rips",258070,1,"ᚱᛁᛈᛋ",138
"rise",75579978,1,"ᚱᛁᛋᛖ",162
"rising",32925426,1,"ᚱᛁᛋᛝ",174
"risk",80707696,1,"ᚱᛁᛋᚳ",108
"rite",4152447,0,"ᚱᛁᛏᛖ",168
"rive",217966,0,"ᚱᛁᚢᛖ",112
"riving",45600,0,"ᚱᛁᚢᛝ",124
"road",79437232,1,"ᚱᚩᚪᛞ",204
"roam",1542232,1,"ᚱᚩᚪᛗ",186
"roan",405401,0,"ᚱᚩᚪᚾ",144
"roar",2393351,1,"ᚱᚩᚪᚱ",126
"robe",4877402,1,"ᚱᚩᛒᛖ",146
"robing",54382,1,"ᚱᚩᛒᛝ",158
"robs",599367,1,"ᚱᚩᛒᛋ",132
"rock",43023818,1,"ᚱᚩᚳᚳ",44
"rode",6249805,1,"ᚱᚩᛞᛖ",174
"rodeo",470806,1,"ᚱᚩᛞᛇ",148
"rods",6591720,1,"ᚱᚩᛞᛋ",160
"roil",54951,0,"ᚱᚩᛁᛚ",122
"role",65313430,1,"ᚱᚩᛚᛖ",158
"roll",17085310,1,"ᚱᚩᛚᛚ",164
"romeo",14608,0,"ᚱᚩᛗᛇ",130
"romp",294936,0,"ᚱᚩᛗᛈ",132
"rood",372214,0,"ᚱᚩᚩᛞ",114
"roof",11477916,1,"ᚱᚩᚩᚠ",27
"rook",286623,1,"ᚱᚩᚩᚳ",38
"room",169915572,1,"ᚱᚩᚩᛗ",96
"root",32673214,1,"ᚱᚩᚩᛏ",84
"rope",5757524,1,"ᚱᚩᛈᛖ",128
"roping",190687,1,"ᚱᚩᛈᛝ",140
"ropy",118186,1,"ᚱᚩᛈᚣ",164
"rose",43799506,1,"ᚱᚩᛋᛖ",138
"rosy",1210497,1,"ᚱᚩᛋᚣ",174
"rota",164207,1,"ᚱᚩᛏᚪ",174
"rote",1038394,1,"ᚱᚩᛏᛖ",144
"rots",303068,1,"ᚱᚩᛏᛋ",130
"roue",88652,0,"ᚱᚩᚢᛖ",88
"rout",670583,1,"ᚱᚩᚢᛏ",80
"roux",77350,0,"ᚱᚩᚢᛉ",68
"rove",298975,1,"ᚱᚩᚢᛖ",88
"roving",1224335,1,"ᚱᚩᚢᛝ",100
"rowing",1372778,1,"ᚱᚩᚹᛝ",116
"rows",6587474,1,"ᚱᚩᚹᛋ",90
"rube",67259,0,"ᚱᚢᛒᛖ",142
"rubs",643711,1,"ᚱᚢᛒᛋ",128
"ruby",1259246,1,"ᚱᚢᛒᚣ",178
"ruck",98000,0,"ᚱᚢᚳᚳ",40
"rude",7593980,1,"ᚱᚢᛞᛖ",170
"rued",48410,1,"ᚱᚢᛖᛞ",170
"rues",83971,1,"ᚱᚢᛖᛋ",134
"ruff",336676,1,"ᚱᚢᚠᚠ",18
"rugs",1894785,1,"ᚱᚢᚷᛋ",84
"ruin",12258998,1,"ᚱᚢᛁᚾ",74
"rule",105598590,1,"ᚱᚢᛚᛖ",154
"ruling",15748688,1,"ᚱᚢᛚᛝ",166
"rump",995201,1,"ᚱᚢᛗᛈ",128
"rums",64555,1,"ᚱᚢᛗᛋ",138
"rune",220245,1,"ᚱᚢᚾᛖ",110
"rungs",492332,1,"ᚱᚢᛝᛋ",146
"runs",26071152,1,"ᚱᚢᚾᛋ",96
"runt",153366,1,"ᚱᚢᚾᛏ",102
"ruse",867465,1,"ᚱᚢᛋᛖ",134
"rush",11764956,1,"ᚱᚢᛋᚻ",90
"rusk",30172,0,"ᚱᚢᛋᚳ",80
"rust",2802498,1,"ᚱᚢᛋᛏ",126
"ruts",538536,1,"ᚱᚢᛏᛋ",126
"sack",2036816,1,"ᛋᚪᚳᚳ",176
"sacs",965855,0,"ᛋᚪᚳᛋ",216
"safe",39910444,1,"ᛋᚪᚠᛖ",219
"saga",1553146,1,"ᛋᚪᚷᚪ",264
"sage",4181010,1,"ᛋᚪᚷᛖ",234
"sago",404361,0,"ᛋᚪᚷᚩ",174
"sags",148419,1,"ᛋᚪᚷᛋ",220
"said",375989973,1,"ᛋᚪᛁᛞ",270
"sail",11852564,1,"ᛋᚪᛁᛚ",254
"saith",3514541,1,"ᛋᚪᛁᚦ",186
"sake",26808144,1,"ᛋᚪᚳᛖ",230
"saki",49438,0,"ᛋᚪᚳᛁ",194
"sale",41162474,1,"ᛋᚪᛚᛖ",290
"salt",33035978,1,"ᛋᚪᛚᛏ",282
"same",617519506,1,"ᛋᚪᛗᛖ",288
"sand",29364060,1,"ᛋᚪᚾᛞ",268
"sane",2738382,1,"ᛋᚪᚾᛖ",246
"sangs",21621,1,"ᛋᚪᛝᛋ",282
"sank",3256803,1,"ᛋᚪᚾᚳ",192
"sans",3385713,1,"ᛋᚪᚾᛋ",232
"saps",195777,1,"ᛋᚪᛈᛋ",246
"sari",411881,1,"ᛋᚪᚱᛁ",192
"sash",1424688,1,"ᛋᚪᛋᚻ",226
"sass",68629,0,"ᛋᚪᛋᛋ",256
"sate",606204,1,"ᛋᚪᛏᛖ",276
"sating",20867,1,"ᛋᚪᛏᛝ",288
"save",45958104,1,"ᛋᚪᚢᛖ",220
"saving",18397770,1,"ᛋᚪᚢᛝ",232
"sawing",829439,1,"ᛋᚪᚹᛝ",248
"saws",995726,1,"ᛋᚪᚹᛋ",222
"saying",69122140,1,"ᛋᚪᚣᛝ",332
"says",68867368,1,"ᛋᚪᚣᛋ",306
"scab",606571,1,"ᛋᚳᚪᛒ",224
"scad",15404,0,"ᛋᚳᚪᛞ",252
"scag",5933,0,"ᛋᚳᚪᚷ",180
"scam",360617,1,"ᛋᚳᚪᛗ",234
"scan",6594531,1,"ᛋᚳᚪᚾ",192
"scar",3393398,1,"ᛋᚳᚪᚱ",174
"scat",276396,0,"ᛋᚳᚪᛏ",222
