such,a,1,1,365113066,1
laws,i,1,1,353630,1
ruin,a,1,1,353260,1
gift,a,1,1,353125,1
slid,a,1,1,352716,1
open,i,1,1,352621,1
acts,a,1,1,351000,1
slip,a,1,1,350578,1
pool,a,1,1,349794,1
upon,i,1,1,349050,1
gray,a,1,1,348323,1
mouth,i,1,1,348209,1
lost,i,1,1,347835,1
ship,i,1,1,346860,1
jane,a,1,1,344430,1
salt,i,1,1,344120,1
went,i,1,1,343041,1
mixing,a,1,1,342842,1
turn,i,1,1,342617,1
move,i,1,1,341611,1
hunt,a,1,1,340414,1
none,i,1,1,340329,1
cold,i,1,1,339559,1
lane,a,1,1,337982,1
yard,a,1,1,337856,1
eggs,a,1,1,337660,1
south,i,1,1,336972,1
hero,a,1,1,335948,1
ready,i,1,1,335212,1
salt,a,1,1,335188,1
post,i,1,1,334880,1
hearing,i,1,1,334462,1
goal,a,1,1,333796,1
tears,i,1,1,333646,1
sort,a,1,1,332762,1
moon,a,1,1,330512,1
rome,i,1,1,330430,1
clean,a,1,1,330215,1
loan,a,1,1,329923,1
weave,a,1,1,329144,1
edit,a,1,1,328736,1
spot,i,1,1,327757,1
stay,i,1,1,327258,1
coin,a,1,1,325128,1
coming,a,1,1,325107,1
core,a,1,1,324940,1
debt,a,1,1,324464,1
trip,a,1,1,324329,1
seeing,i,1,1,323786,1
born,i,1,1,321959,1
maps,a,1,1,320474,1
kiss,a,1,1,320386,1
bread,a,1,1,317384,1
four,a,1,1,316494,1
fast,a,1,1,316208,1
sand,a,1,1,315394,1
heading,a,1,1,313528,1
blue,a,1,1,313477,1
karl,a,1,1,311917,1
rock,i,1,1,310906,1
keith,a,1,1,309987,1
north,i,1,1,308133,1
node,a,1,1,307288,1
fuel,a,1,1,307149,1
user,a,1,1,306703,1
coming,i,1,1,305124,1
fair,i,1,1,303370,1
chap,i,1,1,301644,1
fits,a,1,1,301066,1
stop,i,1,1,300142,1
pure,a,1,1,299999,1
gene,a,1,1,299555,1
khan,a,1,1,298980,1
sons,a,1,1,298955,1
wise,a,1,1,297215,1
sick,i,1,1,296873,1
rain,a,1,1,296278,1
drum,a,1,1,296213,1
sits,a,1,1,295325,1
cold,a,1,1,294260,1
weaving,a,1,1,294134,1
acting,a,1,1,291844,1
role,a,1,1,291504,1
ford,a,1,1,291378,1
roof,a,1,1,290877,1
skip,a,1,1,290626,1
cloth,a,1,1,290021,1
ocean,a,1,1,289965,1
their,i,1,1,289801,1
anti,a,1,1,288978,1
hair,i,1,1,288882,1
boat,i,1,1,287762,1
vain,i,1,1,287727,1
club,i,1,1,287337,1
give,i,1,1,284557,1
vote,i,1,1,284447,1
half,i,1,1,284364,1
wars,i,1,1,284236,1
breath,a,1,1,284128,1
living,i,1,1,283415,1
stem,a,1,1,282975,1
walk,i,1,1,282130,1
flew,a,1,1,280447,1
poor,i,1,1,280170,1
depth,a,1,1,279743,1
dies,a,1,1,279018,1
three,i,1,1,278604,1
park,i,1,1,277845,1
navy,a,1,1,277528,1
ahead,i,1,1,277400,1
race,i,1,1,277350,1
five,a,1,1,277228,1
belt,a,1,1,276917,1
those,a,1,1,274393,1
forth,i,1,1,274080,1
tone,a,1,1,273753,1
lamp,a,1,1,273242,1
jose,a,1,1,273206,1
rose,i,1,1,272760,1
jews,a,1,1,272434,1
spin,a,1,1,271927,1
jobs,a,1,1,271576,1
pair,a,1,1,271251,1
kids,i,1,1,269413,1
shop,i,1,1,269349,1
sort,i,1,1,269059,1
code,i,1,1,268539,1
firm,i,1,1,267376,1
swinging,a,1,1,266878,1
self,i,1,1,265847,1
shoes,a,1,1,265455,1
early,i,1,1,265441,1
farm,i,1,1,265169,1
cost,i,1,1,264961,1
size,i,1,1,264129,1
fish,i,1,1,264085,1
hast,a,1,1,263052,1
hiding,a,1,1,261377,1
noon,i,1,1,260412,1
dale,a,1,1,260169,1
dating,a,1,1,259119,1
fold,a,1,1,258613,1
stir,a,1,1,258540,1
tier,i,1,1,256401,1
harm,a,1,1,255948,1
bend,a,1,1,255895,1
luck,i,1,1,255723,1
papa,i,1,1,255495,1
clay,a,1,1,255026,1
warm,a,1,1,254047,1
root,a,1,1,253857,1
pope,a,1,1,253056,1
pass,i,1,1,253030,1
aids,a,1,1,252948,1
axis,i,1,1,252902,1
seed,a,1,1,252892,1
thread,a,1,1,252861,1
noting,a,1,1,252465,1
string,a,1,1,252104,1
your,i,1,1,252081,1
evil,a,1,1,252015,1
diary,i,1,1,251993,1
disk,a,1,1,251758,1
loss,i,1,1,251737,1
mama,i,1,1,251425,1
maria,a,1,1,251187,1
snow,a,1,1,250825,1
wine,i,1,1,248468,1
lucy,a,1,1,248067,1
wrap,a,1,1,247002,1
toss,a,1,1,246935,1
alan,a,1,1,246636,1
hate,a,1,1,246270,1
your,a,1,1,245324,1
range,i,1,1,243878,1
beds,a,1,1,243640,1
mail,i,1,1,243466,1
hanging,a,1,1,243239,1
card,i,1,1,243091,1
gold,i,1,1,242987,1
crop,a,1,1,242404,1
poems,i,1,1,242336,1
viii,a,1,1,242127,1
wolf,a,1,1,241965,1
hook,a,1,1,241642,1
tape,a,1,1,241342,1
gift,i,1,1,240844,1
flat,a,1,1,240098,1
deed,a,1,1,240036,1
wrong,a,1,1,239585,1
tale,a,1,1,238885,1
shew,a,1,1,238587,1
dogs,a,1,1,237836,1
tore,a,1,1,237703,1
cell,i,1,1,237345,1
damn,i,1,1,237285,1
mask,a,1,1,236967,1
lock,a,1,1,236815,1
bush,a,1,1,236775,1
korea,a,1,1,236608,1
bone,a,1,1,236043,1
pole,a,1,1,235460,1
film,i,1,1,235181,1
rating,a,1,1,234429,1
diet,a,1,1,233774,1
sunk,a,1,1,233266,1
kids,a,1,1,232584,1
cool,a,1,1,232464,1
shoes,i,1,1,231695,1
heads,i,1,1,231432,1
wealth,a,1,1,231298,1
beck,a,1,1,229833,1
radio,a,1,1,229609,1
fred,i,1,1,229488,1
coil,a,1,1,228718,1
trap,a,1,1,228632,1
rare,a,1,1,228581,1
neil,a,1,1,228570,1
ward,i,1,1,228180,1
bird,i,1,1,228095,1
poly,a,1,1,227760,1
tail,a,1,1,227752,1
theme,a,1,1,227567,1
angry,i,1,1,227421,1
rising,a,1,1,227321,1
flung,a,1,1,226596,1
rank,a,1,1,226515,1
brian,a,1,1,226488,1
lips,i,1,1,226462,1
fund,i,1,1,225512,1
keys,a,1,1,224980,1
male,a,1,1,224935,1
adam,a,1,1,224711,1
foot,i,1,1,224216,1
file,i,1,1,223748,1
nine,i,1,1,223099,1
evil,i,1,1,222719,1
kent,a,1,1,220994,1
ideal,a,1,1,220949,1
sire,i,1,1,220419,1
atom,a,1,1,220105,1
omit,a,1,1,219455,1
songs,i,1,1,218877,1
poems,a,1,1,218190,1
anna,a,1,1,217814,1
lake,i,1,1,217388,1
wind,i,1,1,215899,1
dust,a,1,1,215615,1
kick,a,1,1,215420,1
gate,i,1,1,215419,1
deck,a,1,1,215385,1
corn,a,1,1,214418,1
boil,a,1,1,214074,1
shot,i,1,1,212643,1
loop,a,1,1,212636,1
lens,a,1,1,212163,1
wake,a,1,1,211229,1
finger,a,1,1,211069,1
copy,i,1,1,210977,1
sept,i,1,1,210423,1
mining,a,1,1,210296,1
safe,i,1,1,210177,1
plead,a,1,1,209867,1
swung,a,1,1,209668,1
void,a,1,1,209399,1
bell,i,1,1,209368,1
axle,a,1,1,208544,1
fifth,a,1,1,208384,1
lynn,a,1,1,208323,1
worth,i,1,1,208177,1
width,a,1,1,207968,1
shaw,a,1,1,207482,1
paid,i,1,1,207301,1
noon,a,1,1,207007,1
scan,a,1,1,206762,1
rail,a,1,1,206482,1
iron,i,1,1,206433,1
legs,i,1,1,206216,1
bowl,a,1,1,206100,1
bent,a,1,1,205761,1
reed,a,1,1,205005,1
wheat,a,1,1,204267,1
role,i,1,1,204140,1
able,a,1,1,203293,1
slot,a,1,1,203050,1
jane,i,1,1,202167,1
wild,a,1,1,201771,1
arch,a,1,1,201548,1
debt,i,1,1,201410,1
irving,a,1,1,201038,1
lisa,a,1,1,200805,1
hell,a,1,1,200642,1
tale,i,1,1,200313,1
making,i,1,1,199905,1
beats,a,1,1,199479,1
horn,a,1,1,199308,1
nice,a,1,1,199202,1
hurt,i,1,1,199159,1
drug,a,1,1,198551,1
para,a,1,1,198446,1
dawn,i,1,1,198234,1
chin,a,1,1,197900,1
full,i,1,1,197353,1
loving,a,1,1,196689,1
rope,a,1,1,196660,1
gods,i,1,1,196499,1
beer,a,1,1,196141,1
prof,i,1,1,194869,1
flag,a,1,1,194450,1
birth,i,1,1,194059,1
sank,a,1,1,193965,1
fort,a,1,1,192421,1
jeans,a,1,1,192360,1
fate,i,1,1,192109,1
sued,a,1,1,191816,1
vein,a,1,1,191385,1
pity,i,1,1,190929,1
marc,a,1,1,190900,1
thick,a,1,1,190880,1
fool,a,1,1,190750,1
single,a,1,1,190595,1
rain,i,1,1,190180,1
anger,i,1,1,189997,1
slow,a,1,1,189701,1
zero,a,1,1,189462,1
hole,i,1,1,189396,1
break,i,1,1,188977,1
bare,a,1,1,188268,1
four,i,1,1,188120,1
bake,a,1,1,188047,1
vice,a,1,1,187971,1
cook,i,1,1,187945,1
leaving,i,1,1,187913,1
utah,a,1,1,187907,1
desk,i,1,1,187738,1
juan,a,1,1,186884,1
sail,a,1,1,186827,1
otto,a,1,1,186426,1
cent,i,1,1,186043,1
ball,i,1,1,185616,1
pond,a,1,1,185450,1
ryan,a,1,1,184978,1
emma,a,1,1,184899,1
deaths,a,1,1,184820,1
moon,i,1,1,184728,1
fees,a,1,1,184566,1
mood,i,1,1,184318,1
tour,a,1,1,184229,1
sign,i,1,1,184018,1
beach,i,1,1,183707,1
sick,a,1,1,183266,1
wise,i,1,1,183162,1
rays,a,1,1,182431,1
port,i,1,1,181910,1
wars,a,1,1,181421,1
meet,i,1,1,181298,1
booth,a,1,1,181051,1
rich,i,1,1,179634,1
owen,a,1,1,179154,1
ties,a,1,1,178179,1
risk,i,1,1,178096,1
dawn,a,1,1,177705,1
khan,i,1,1,177257,1
lies,i,1,1,176835,1
ours,a,1,1,176682,1
ruling,a,1,1,175922,1
suit,i,1,1,175644,1
cuba,a,1,1,175565,1
safe,a,1,1,175535,1
lets,a,1,1,175179,1
base,i,1,1,174851,1
hart,a,1,1,174243,1
fore,i,1,1,174133,1
guns,a,1,1,173219,1
none,a,1,1,173175,1
disc,a,1,1,172850,1
quit,a,1,1,172466,1
amen,i,1,1,172232,1
hold,i,1,1,172220,1
cave,a,1,1,172038,1
bury,a,1,1,171952,1
luis,a,1,1,171889,1
tears,a,1,1,171837,1
typing,a,1,1,171826,1
busy,i,1,1,171740,1
boss,i,1,1,171704,1
beard,a,1,1,171267,1
five,i,1,1,170818,1
bull,a,1,1,170040,1
ment,a,1,1,169989,1
otto,i,1,1,169968,1
acre,a,1,1,169428,1
yard,i,1,1,169391,1
plug,a,1,1,169353,1
bolt,a,1,1,169162,1
jobs,i,1,1,169119,1
goal,i,1,1,168543,1
halt,a,1,1,168467,1
nest,a,1,1,167824,1
tone,i,1,1,167328,1
having,i,1,1,167154,1
sale,i,1,1,167018,1
neck,i,1,1,166328,1
melt,a,1,1,165965,1
edith,a,1,1,165601,1
reid,a,1,1,164722,1
pray,i,1,1,164708,1
angel,a,1,1,164568,1
tour,i,1,1,164153,1
fore,a,1,1,164046,1
bread,i,1,1,163444,1
skin,i,1,1,162909,1
rush,a,1,1,162508,1
theme,i,1,1,162404,1
voting,a,1,1,162122,1
kate,i,1,1,162026,1
held,i,1,1,161713,1
teeth,i,1,1,161687,1
songs,a,1,1,161602,1
haul,a,1,1,161281,1
thank,a,1,1,160507,1
todd,a,1,1,160485,1
glen,a,1,1,160083,1
fail,a,1,1,160035,1
hail,a,1,1,158908,1
inch,i,1,1,158755,1
cole,a,1,1,158735,1
bold,a,1,1,158330,1
fuck,i,1,1,158323,1
mate,a,1,1,158240,1
healing,a,1,1,158197,1
singer,a,1,1,157696,1
mold,a,1,1,156954,1
calm,a,1,1,156878,1
anne,a,1,1,156741,1
hans,a,1,1,156558,1
rats,a,1,1,156362,1
mess,i,1,1,156355,1
aged,a,1,1,156110,1
tearing,a,1,1,155808,1
ibid,i,1,1,155564,1
hare,a,1,1,155499,1
anna,i,1,1,155032,1
lane,i,1,1,154399,1
blue,i,1,1,153941,1
piano,a,1,1,153736,1
milk,i,1,1,153146,1
boring,a,1,1,153022,1
pier,a,1,1,153003,1
pipe,i,1,1,152648,1
deep,i,1,1,152462,1
lamb,a,1,1,152445,1
sect,a,1,1,152219,1
gods,a,1,1,152068,1
amos,a,1,1,152063,1
tent,a,1,1,152013,1
jump,a,1,1,151891,1
angle,i,1,1,151490,1
star,i,1,1,151418,1
boss,a,1,1,151365,1
cream,a,1,1,151199,1
rearing,a,1,1,150313,1
acid,i,1,1,150193,1
cord,a,1,1,149854,1
mill,i,1,1,149828,1
deed,i,1,1,149427,1
maria,i,1,1,148841,1
deem,a,1,1,148214,1
arts,i,1,1,148154,1
torn,i,1,1,147679,1
pace,a,1,1,147486,1
maid,a,1,1,146898,1
mike,i,1,1,146335,1
crew,a,1,1,146260,1
carl,i,1,1,146193,1
very,i,1,1,146157,1
able,i,1,1,146096,1
beings,a,1,1,145642,1
soil,i,1,1,145280,1
coat,i,1,1,144865,1
ride,i,1,1,144594,1
fail,i,1,1,144526,1
flip,a,1,1,144271,1
tune,a,1,1,143884,1
seats,a,1,1,143524,1
nice,i,1,1,143500,1
navy,i,1,1,143467,1
jury,i,1,1,142694,1
dish,a,1,1,142571,1
adam,i,1,1,142381,1
dose,a,1,1,142256,1
snap,a,1,1,142244,1
veto,a,1,1,141819,1
mood,a,1,1,141383,1
drying,a,1,1,141137,1
beams,a,1,1,141015,1
gray,i,1,1,140813,1
snow,i,1,1,140634,1
pray,a,1,1,140595,1
rods,a,1,1,140496,1
sons,i,1,1,140476,1
mich,i,1,1,140109,1
iran,a,1,1,140011,1
keen,a,1,1,139843,1
anne,i,1,1,139531,1
angel,i,1,1,139340,1
hood,a,1,1,139207,1
aiming,a,1,1,139148,1
axes,a,1,1,138830,1
jail,a,1,1,138701,1
dick,i,1,1,138530,1
ross,i,1,1,138355,1
fears,a,1,1,137356,1
chen,a,1,1,137319,1
corp,i,1,1,137076,1
lydia,a,1,1,136073,1
xiii,a,1,1,136070,1
curing,a,1,1,135924,1
barn,a,1,1,135621,1
leads,i,1,1,135165,1
fate,a,1,1,135069,1
fork,a,1,1,135045,1
ends,i,1,1,134712,1
aunt,i,1,1,134672,1
stead,a,1,1,134385,1
hull,a,1,1,134292,1
fell,i,1,1,134186,1
rape,a,1,1,133511,1
duke,a,1,1,133300,1
ideal,i,1,1,133245,1
learn,i,1,1,133217,1
alan,i,1,1,132817,1
rise,i,1,1,132762,1
cash,i,1,1,132703,1
fort,i,1,1,132207,1
rack,a,1,1,132193,1
nave,a,1,1,132078,1
kiss,i,1,1,132075,1
soft,a,1,1,132032,1
wave,i,1,1,132032,1
nigh,a,1,1,131810,1
buck,a,1,1,131798,1
joan,a,1,1,131654,1
mice,a,1,1,131545,1
nail,a,1,1,131517,1
dogs,i,1,1,131420,1
leasing,a,1,1,131183,1
saith,i,1,1,130538,1
lucy,i,1,1,130192,1
tide,a,1,1,129571,1
iraq,a,1,1,129391,1
hers,a,1,1,129146,1
ages,i,1,1,128783,1
rico,a,1,1,128631,1
cars,i,1,1,128375,1
eagle,a,1,1,127937,1
mate,i,1,1,127877,1
poly,i,1,1,127842,1
bomb,a,1,1,127340,1
lining,a,1,1,126963,1
carr,a,1,1,126888,1
sins,i,1,1,126843,1
wealth,i,1,1,126827,1
steam,a,1,1,126538,1
luke,a,1,1,126502,1
radio,i,1,1,126454,1
deck,i,1,1,126175,1
cone,a,1,1,125999,1
main,i,1,1,125293,1
dick,a,1,1,125115,1
sect,i,1,1,125038,1
knee,a,1,1,124997,1
spun,a,1,1,124735,1
ratio,i,1,1,124181,1
tomb,a,1,1,124033,1
loud,a,1,1,123322,1
deer,a,1,1,123204,1
peru,a,1,1,123199,1
webb,a,1,1,123071,1
bite,a,1,1,123021,1
viii,i,1,1,123021,1
ford,i,1,1,122210,1
duke,i,1,1,122058,1
exit,a,1,1,122008,1
joke,a,1,1,121825,1
lime,a,1,1,121799,1
soup,a,1,1,121693,1
lots,a,1,1,121608,1
grey,a,1,1,121345,1
trim,a,1,1,121315,1
diary,a,1,1,121036,1
seem,i,1,1,120826,1
anger,a,1,1,120794,1
harm,i,1,1,120580,1
char,a,1,1,120551,1
tube,i,1,1,120337,1
bond,i,1,1,120097,1
dock,a,1,1,119373,1
loud,i,1,1,119174,1
alex,i,1,1,119167,1
cake,a,1,1,119136,1
disk,i,1,1,118780,1
joke,i,1,1,118731,1
cave,i,1,1,118678,1
bass,a,1,1,118498,1
shah,a,1,1,118153,1
very,a,1,1,118022,1
cows,a,1,1,117978,1
pins,a,1,1,117843,1
threat,a,1,1,117482,1
kate,a,1,1,117442,1
wool,a,1,1,117441,1
swim,a,1,1,117329,1
edge,i,1,1,117217,1
hunt,i,1,1,117155,1
fame,a,1,1,116944,1
cheap,a,1,1,116188,1
coal,i,1,1,116140,1
pile,a,1,1,115633,1
writ,a,1,1,115593,1
moss,a,1,1,115530,1
cool,i,1,1,115454,1
ware,a,1,1,115364,1
aunt,a,1,1,115357,1
dealing,a,1,1,115284,1
rank,i,1,1,115181,1
boyd,a,1,1,114996,1
wash,i,1,1,114846,1
alas,a,1,1,114700,1
teams,a,1,1,114605,1
tooth,a,1,1,114478,1
cage,a,1,1,114419,1
oven,a,1,1,114265,1
tread,a,1,1,113996,1
ether,a,1,1,113830,1
gale,a,1,1,113786,1
phil,i,1,1,113606,1
gown,a,1,1,113534,1
eggs,i,1,1,113329,1
pity,a,1,1,113297,1
mann,a,1,1,113296,1
bags,a,1,1,113033,1
brow,a,1,1,113025,1
bush,i,1,1,112880,1
tent,i,1,1,112704,1
apex,a,1,1,112294,1
ivan,a,1,1,112056,1
seed,i,1,1,111902,1
grid,a,1,1,111734,1
sand,i,1,1,111653,1
ocean,i,1,1,111336,1
grip,a,1,1,111257,1
beast,a,1,1,111212,1
kant,i,1,1,110644,1
chang,a,1,1,110613,1
pool,i,1,1,110572,1
luck,a,1,1,110343,1
beer,i,1,1,110161,1
matt,i,1,1,110074,1
gaze,a,1,1,110056,1
link,i,1,1,109981,1
dust,i,1,1,109895,1
foul,a,1,1,109711,1
poets,a,1,1,109080,1
vest,a,1,1,109010,1
fears,i,1,1,108814,1
spec,a,1,1,108533,1
plot,i,1,1,108123,1
silk,a,1,1,108052,1
rage,i,1,1,107985,1
flow,i,1,1,107665,1
jews,i,1,1,107581,1
heavy,i,1,1,107392,1
dread,a,1,1,107275,1
pigs,a,1,1,107195,1
eliot,a,1,1,106878,1
thief,a,1,1,106710,1
single,i,1,1,106540,1
during,i,1,1,105931,1
bark,a,1,1,105537,1
roof,i,1,1,105454,1
mike,a,1,1,105382,1
echo,a,1,1,105206,1
pair,i,1,1,105147,1
pine,a,1,1,105111,1
sent,i,1,1,105093,1
mild,a,1,1,105072,1
swear,a,1,1,105064,1
sealing,a,1,1,105006,1
sake,a,1,1,104928,1
reach,i,1,1,104747,1
bulb,a,1,1,104639,1
warn,a,1,1,104621,1
aiding,a,1,1,104568,1
crying,a,1,1,104503,1
cups,a,1,1,104492,1
blow,i,1,1,104467,1
nick,i,1,1,104361,1
diet,i,1,1,104270,1
tall,a,1,1,104188,1
rows,a,1,1,104070,1
whip,a,1,1,103856,1
prop,a,1,1,103235,1
nose,i,1,1,102932,1
mile,i,1,1,102664,1
worm,a,1,1,102468,1
calm,i,1,1,102414,1
sara,a,1,1,102368,1
sixth,a,1,1,101989,1
sewing,a,1,1,101860,1
ment,i,1,1,101537,1
jaws,a,1,1,101379,1
took,i,1,1,101369,1
berg,a,1,1,101330,1
cart,a,1,1,101268,1
corn,i,1,1,101056,1
volt,a,1,1,100787,1
fake,a,1,1,100659,1
dome,a,1,1,100457,1
tony,i,1,1,100451,1
sold,i,1,1,100315,1
ours,i,1,1,100238,1
shut,a,1,1,100230,1
lawn,a,1,1,100203,1
beings,i,1,1,100010,1
reid,i,1,1,100010,1
clay,i,1,1,99775,1
yuan,a,1,1,99610,1
maid,i,1,1,99546,1
mars,a,1,1,99522,1
plow,a,1,1,99472,1
video,a,1,1,99275,1
beef,a,1,1,99040,1
tire,a,1,1,98724,1
hale,a,1,1,98678,1
palm,a,1,1,98611,1
emma,i,1,1,98437,1
paths,a,1,1,98384,1
pope,i,1,1,98297,1
finger,i,1,1,97950,1
verb,a,1,1,97944,1
monk,a,1,1,97935,1
baking,a,1,1,97846,1
jail,i,1,1,97516,1
flat,i,1,1,97456,1
weld,a,1,1,97392,1
send,i,1,1,97324,1
judy,a,1,1,97292,1
sigh,i,1,1,97013,1
figs,i,1,1,96972,1
pearl,a,1,1,96732,1
holy,a,1,1,96567,1
crying,i,1,1,96325,1
dyed,a,1,1,96122,1
fame,i,1,1,95842,1
boom,a,1,1,95706,1
soap,a,1,1,95587,1
glue,a,1,1,95438,1
baths,a,1,1,95336,1
