such,a,1,1,365113066,1
load,i,1,1,95323,1
alex,a,1,1,95267,1
media,i,1,1,95178,1
eased,a,1,1,95104,1
feast,a,1,1,95070,1
herd,a,1,1,95002,1
tuning,a,1,1,94949,1
howe,a,1,1,94926,1
wide,i,1,1,94901,1
dump,a,1,1,94716,1
hume,a,1,1,94636,1
loan,i,1,1,94630,1
male,i,1,1,94503,1
cruz,a,1,1,94304,1
wade,a,1,1,93884,1
ally,a,1,1,93820,1
jake,i,1,1,93732,1
vain,a,1,1,93725,1
marx,a,1,1,93704,1
wire,i,1,1,93371,1
julia,i,1,1,93371,1
ante,i,1,1,93137,1
hate,i,1,1,93012,1
poets,i,1,1,92731,1
cape,a,1,1,92729,1
rent,i,1,1,92554,1
cane,a,1,1,92526,1
realm,a,1,1,92522,1
hugo,a,1,1,92513,1
gill,a,1,1,92392,1
bars,i,1,1,92262,1
peaks,a,1,1,92119,1
tips,a,1,1,91926,1
thumb,a,1,1,91906,1
gulf,a,1,1,91824,1
peel,a,1,1,91782,1
leaning,a,1,1,91660,1
anti,i,1,1,91465,1
tide,i,1,1,91083,1
kirk,a,1,1,90948,1
dunn,a,1,1,90872,1
clean,i,1,1,90855,1
aims,a,1,1,90838,1
beans,a,1,1,90827,1
warm,i,1,1,90589,1
gave,i,1,1,90572,1
peck,a,1,1,90538,1
duct,a,1,1,90476,1
gears,a,1,1,90202,1
nest,i,1,1,90036,1
limb,a,1,1,89733,1
clip,a,1,1,89710,1
idiot,i,1,1,89398,1
roll,i,1,1,89225,1
spear,a,1,1,89131,1
hint,a,1,1,88900,1
maps,i,1,1,88543,1
syria,a,1,1,88385,1
sigh,a,1,1,88372,1
levi,a,1,1,88340,1
ribs,a,1,1,88125,1
saul,a,1,1,88120,1
gage,a,1,1,88054,1
user,i,1,1,87900,1
crop,i,1,1,87743,1
singer,i,1,1,87668,1
hoping,a,1,1,87559,1
rosa,a,1,1,87545,1
tool,i,1,1,87452,1
anon,a,1,1,87415,1
bust,a,1,1,87284,1
robe,a,1,1,87225,1
coding,a,1,1,87009,1
nick,a,1,1,86873,1
cats,a,1,1,86856,1
cloth,i,1,1,86823,1
eden,a,1,1,86612,1
paving,a,1,1,86357,1
lien,a,1,1,86332,1
lamp,i,1,1,86326,1
pace,i,1,1,86261,1
grey,i,1,1,86174,1
sets,i,1,1,85962,1
depth,i,1,1,85931,1
busy,a,1,1,85727,1
duck,a,1,1,85679,1
dies,i,1,1,85619,1
mist,a,1,1,85479,1
huge,a,1,1,85104,1
oils,a,1,1,84820,1
shaw,i,1,1,84758,1
kerr,a,1,1,84757,1
hers,i,1,1,84543,1
sage,a,1,1,84407,1
troy,a,1,1,84381,1
spur,a,1,1,84307,1
tame,a,1,1,84030,1
ryan,i,1,1,83860,1
moving,i,1,1,83769,1
tray,a,1,1,83636,1
vein,i,1,1,83515,1
vent,a,1,1,82593,1
rice,i,1,1,82562,1
calf,a,1,1,82548,1
tape,i,1,1,82084,1
bone,i,1,1,82008,1
core,i,1,1,81957,1
bits,a,1,1,81928,1
beast,i,1,1,81843,1
hugh,i,1,1,81715,1
ethyl,a,1,1,81703,1
sown,a,1,1,81672,1
host,i,1,1,81282,1
torn,a,1,1,81236,1
cast,i,1,1,81175,1
taking,i,1,1,80947,1
hero,i,1,1,80945,1
helm,a,1,1,80853,1
lungs,a,1,1,80569,1
belt,i,1,1,80508,1
bees,a,1,1,80476,1
rays,i,1,1,80448,1
crew,i,1,1,80301,1
guns,i,1,1,80207,1
bade,a,1,1,80030,1
tops,a,1,1,80025,1
sofa,a,1,1,79822,1
hearth,a,1,1,79622,1
eric,i,1,1,79571,1
keep,i,1,1,79424,1
lose,i,1,1,79374,1
caring,a,1,1,79212,1
vile,a,1,1,79205,1
irving,i,1,1,79170,1
doll,a,1,1,78974,1
holt,a,1,1,78785,1
goat,a,1,1,78695,1
pres,a,1,1,78653,1
sowing,a,1,1,78608,1
pike,a,1,1,78537,1
veil,a,1,1,78462,1
tile,a,1,1,78401,1
lace,a,1,1,78382,1
wheat,i,1,1,78346,1
reel,a,1,1,78272,1
beds,i,1,1,78213,1
wolf,i,1,1,78194,1
reed,i,1,1,78183,1
mint,a,1,1,78089,1
joan,i,1,1,78064,1
norm,a,1,1,78058,1
tilt,a,1,1,77918,1
coke,a,1,1,77874,1
dave,i,1,1,77659,1
chip,a,1,1,77655,1
realm,i,1,1,77467,1
biting,a,1,1,77092,1
gain,i,1,1,77075,1
fans,a,1,1,76788,1
reef,a,1,1,76545,1
hart,i,1,1,76461,1
cake,i,1,1,76252,1
juan,i,1,1,76139,1
menu,a,1,1,76056,1
mall,a,1,1,76019,1
poll,a,1,1,75932,1
acting,i,1,1,75915,1
sire,a,1,1,75910,1
racing,a,1,1,75837,1
slow,i,1,1,75547,1
knit,a,1,1,75536,1
heir,a,1,1,75461,1
glow,a,1,1,75433,1
video,i,1,1,75090,1
arch,i,1,1,74955,1
pure,i,1,1,74757,1
dull,a,1,1,74620,1
rare,i,1,1,74402,1
kent,i,1,1,74355,1
cove,a,1,1,74292,1
boyd,i,1,1,74188,1
semi,a,1,1,74101,1
knox,a,1,1,73985,1
fare,a,1,1,73936,1
tune,i,1,1,73853,1
pulp,a,1,1,73843,1
daring,a,1,1,73817,1
fearing,i,1,1,73531,1
tony,a,1,1,73473,1
knot,a,1,1,73228,1
yoke,a,1,1,73181,1
fees,i,1,1,73112,1
flux,a,1,1,73010,1
save,i,1,1,72953,1
boot,a,1,1,72932,1
idle,a,1,1,72905,1
tomb,i,1,1,72813,1
tend,a,1,1,72652,1
fifth,i,1,1,72612,1
root,i,1,1,72492,1
shah,i,1,1,72329,1
raid,a,1,1,72154,1
nuts,a,1,1,71981,1
wild,i,1,1,71952,1
refs,a,1,1,71805,1
dusk,i,1,1,71685,1
seals,a,1,1,71666,1
watt,a,1,1,71647,1
soda,a,1,1,71637,1
giant,a,1,1,71630,1
spin,i,1,1,71324,1
comb,a,1,1,71156,1
timing,a,1,1,71112,1
pole,i,1,1,71039,1
bids,a,1,1,70832,1
guys,a,1,1,70741,1
swan,a,1,1,70690,1
pits,a,1,1,70669,1
sway,a,1,1,70657,1
pale,a,1,1,70359,1
lily,i,1,1,70335,1
shut,i,1,1,70296,1
mare,a,1,1,70253,1
chat,a,1,1,70144,1
meals,i,1,1,70129,1
cream,i,1,1,70116,1
spec,i,1,1,69976,1
hose,a,1,1,69887,1
howe,i,1,1,69520,1
lots,i,1,1,69459,1
uses,i,1,1,69427,1
figs,a,1,1,69349,1
pots,a,1,1,69281,1
phil,a,1,1,69226,1
cork,a,1,1,69187,1
caps,a,1,1,69128,1
hint,i,1,1,69049,1
ending,i,1,1,68973,1
thigh,a,1,1,68947,1
zinc,a,1,1,68886,1
hawk,a,1,1,68850,1
cafe,a,1,1,68675,1
quod,i,1,1,68412,1
lily,a,1,1,68373,1
curb,a,1,1,68356,1
knee,i,1,1,68302,1
eaton,a,1,1,68238,1
sell,i,1,1,68113,1
lyon,a,1,1,68018,1
bull,i,1,1,67893,1
booth,i,1,1,67737,1
brian,i,1,1,67712,1
gore,a,1,1,67418,1
dusk,a,1,1,67415,1
sweat,a,1,1,67413,1
grow,i,1,1,67376,1
moor,a,1,1,67349,1
beads,a,1,1,67303,1
wipe,a,1,1,67199,1
wept,a,1,1,67183,1
java,a,1,1,67135,1
chen,i,1,1,67130,1
cure,i,1,1,67098,1
rope,i,1,1,67040,1
korea,i,1,1,66935,1
pack,i,1,1,66775,1
lyon,i,1,1,66669,1
spit,a,1,1,66595,1
pens,a,1,1,66584,1
gene,i,1,1,66555,1
logs,a,1,1,66538,1
nets,a,1,1,66499,1
swings,a,1,1,66436,1
cuba,i,1,1,66153,1
sack,a,1,1,66126,1
crow,a,1,1,66113,1
eyed,a,1,1,66024,1
rand,a,1,1,65815,1
prior,a,1,1,65772,1
gaze,i,1,1,65752,1
wake,i,1,1,65638,1
wiring,a,1,1,65464,1
lamb,i,1,1,65456,1
mast,a,1,1,64993,1
ness,a,1,1,64967,1
reads,i,1,1,64901,1
cans,a,1,1,64864,1
lobe,a,1,1,64812,1
nash,a,1,1,64620,1
tank,i,1,1,64616,1
deny,i,1,1,64597,1
folk,a,1,1,64546,1
karl,i,1,1,64542,1
thick,i,1,1,64490,1
cole,i,1,1,64456,1
arid,a,1,1,64344,1
dyer,a,1,1,64291,1
hook,i,1,1,64112,1
fuck,a,1,1,64105,1
bait,a,1,1,64091,1
jazz,a,1,1,63719,1
exam,i,1,1,63577,1
slit,a,1,1,63544,1
owen,i,1,1,63511,1
rage,a,1,1,63054,1
pete,i,1,1,63049,1
dana,a,1,1,62935,1
trap,i,1,1,62903,1
amos,i,1,1,62872,1
troy,i,1,1,62825,1
keys,i,1,1,62683,1
okay,a,1,1,62566,1
yeast,a,1,1,62544,1
isle,a,1,1,62430,1
barn,i,1,1,62425,1
yarn,a,1,1,62416,1
weary,i,1,1,62298,1
horn,i,1,1,62268,1
deals,a,1,1,62222,1
mere,a,1,1,61993,1
dare,a,1,1,61897,1
thine,i,1,1,61870,1
andy,i,1,1,61716,1
drug,i,1,1,61642,1
gown,i,1,1,61548,1
vice,i,1,1,61413,1
fuse,a,1,1,61408,1
threat,i,1,1,61326,1
vine,a,1,1,61180,1
pond,i,1,1,60958,1
soft,i,1,1,60894,1
tail,i,1,1,60887,1
mack,a,1,1,60850,1
xiii,i,1,1,60833,1
utah,i,1,1,60782,1
teach,i,1,1,60744,1
flag,i,1,1,60674,1
weed,a,1,1,60549,1
tall,i,1,1,60506,1
dame,a,1,1,60337,1
dove,a,1,1,60219,1
paths,i,1,1,60198,1
tons,i,1,1,60188,1
heading,i,1,1,60095,1
rising,i,1,1,59876,1
oats,a,1,1,59778,1
dish,i,1,1,59770,1
among,i,1,1,59697,1
piano,i,1,1,59671,1
muse,a,1,1,59508,1
sept,a,1,1,59406,1
echo,i,1,1,59346,1
sara,i,1,1,59345,1
pink,a,1,1,59302,1
frog,a,1,1,59157,1
theft,a,1,1,59130,1
loam,a,1,1,59006,1
cock,i,1,1,58921,1
liking,a,1,1,58900,1
clan,a,1,1,58793,1
noah,a,1,1,58749,1
hyde,a,1,1,58699,1
hips,a,1,1,58605,1
foil,a,1,1,58538,1
toys,a,1,1,58483,1
rail,i,1,1,58286,1
mess,a,1,1,58206,1
stud,a,1,1,58165,1
flap,a,1,1,58156,1
penn,a,1,1,57983,1
trying,i,1,1,57977,1
lisa,i,1,1,57773,1
gary,i,1,1,57672,1
tate,a,1,1,57601,1
prior,i,1,1,57517,1
atom,i,1,1,57063,1
ruby,a,1,1,57062,1
diana,a,1,1,56877,1
sore,i,1,1,56818,1
rush,i,1,1,56708,1
butt,a,1,1,56704,1
cube,a,1,1,56651,1
weir,a,1,1,56433,1
fuel,i,1,1,56399,1
anew,a,1,1,56359,1
womb,i,1,1,56358,1
bulk,a,1,1,56353,1
feast,i,1,1,56347,1
kant,a,1,1,56239,1
kept,i,1,1,56200,1
prey,a,1,1,56074,1
olds,a,1,1,56053,1
kill,i,1,1,55964,1
stat,i,1,1,55918,1
bail,a,1,1,55865,1
brow,i,1,1,55844,1
miami,a,1,1,55581,1
coin,i,1,1,55531,1
iris,a,1,1,55459,1
tech,a,1,1,55444,1
vase,a,1,1,55024,1
taxing,a,1,1,54959,1
bags,i,1,1,54670,1
bike,a,1,1,54279,1
mann,i,1,1,54209,1
jeff,i,1,1,54205,1
sail,i,1,1,54170,1
treat,i,1,1,54082,1
buck,i,1,1,54066,1
rick,a,1,1,54051,1
folk,i,1,1,54042,1
dent,a,1,1,53929,1
giving,i,1,1,53924,1
jeff,a,1,1,53910,1
drop,i,1,1,53887,1
lima,a,1,1,53836,1
vera,a,1,1,53551,1
fled,a,1,1,53310,1
golf,a,1,1,53294,1
tubing,a,1,1,53159,1
dirt,a,1,1,53107,1
soup,i,1,1,53039,1
slip,i,1,1,52991,1
healing,i,1,1,52983,1
quod,a,1,1,52967,1
keith,i,1,1,52961,1
wrath,i,1,1,52903,1
acre,i,1,1,52788,1
loom,a,1,1,52783,1
loop,i,1,1,52703,1
bach,a,1,1,52687,1
bowl,i,1,1,52669,1
sins,a,1,1,52600,1
kane,a,1,1,52585,1
lease,i,1,1,52526,1
ivan,i,1,1,52509,1
typing,i,1,1,52504,1
folio,a,1,1,52414,1
feed,i,1,1,52374,1
ruin,i,1,1,52357,1
edith,i,1,1,52330,1
eden,i,1,1,52292,1
shear,a,1,1,52249,1
matt,a,1,1,52215,1
dire,a,1,1,52211,1
dave,a,1,1,52111,1
lens,i,1,1,52073,1
canoe,a,1,1,52056,1
aide,a,1,1,52047,1
sole,a,1,1,52035,1
string,i,1,1,51983,1
erie,a,1,1,51973,1
envy,a,1,1,51944,1
cows,i,1,1,51942,1
congo,a,1,1,51934,1
sink,i,1,1,51787,1
bearing,i,1,1,51703,1
deer,i,1,1,51697,1
hive,a,1,1,51629,1
dash,a,1,1,51419,1
rude,a,1,1,51293,1
rite,a,1,1,51243,1
lore,a,1,1,51038,1
fare,i,1,1,50946,1
burn,i,1,1,50936,1
draw,i,1,1,50926,1
seek,i,1,1,50848,1
marc,i,1,1,50769,1
greg,a,1,1,50660,1
grew,i,1,1,50654,1
harp,a,1,1,50654,1
shed,i,1,1,50514,1
chang,i,1,1,50407,1
pact,a,1,1,50221,1
papa,a,1,1,50192,1
pitt,a,1,1,50152,1
beck,i,1,1,50084,1
nile,a,1,1,50071,1
onion,a,1,1,50035,1
lock,i,1,1,49975,1
exam,a,1,1,49898,1
peking,a,1,1,49872,1
asking,i,1,1,49769,1
doll,i,1,1,49763,1
fury,i,1,1,49674,1
dose,i,1,1,49672,1
gram,a,1,1,49649,1
lust,a,1,1,49582,1
zero,i,1,1,49363,1
beard,i,1,1,49307,1
slab,a,1,1,49262,1
xvii,a,1,1,49133,1
dread,i,1,1,49000,1
alps,a,1,1,48797,1
dent,i,1,1,48737,1
exit,i,1,1,48692,1
icon,a,1,1,48691,1
seats,i,1,1,48639,1
doom,a,1,1,48589,1
acta,a,1,1,48576,1
riding,i,1,1,48567,1
hats,a,1,1,48563,1
ugly,a,1,1,48472,1
jake,a,1,1,48300,1
leach,a,1,1,48264,1
flying,i,1,1,48232,1
ores,a,1,1,48034,1
monk,i,1,1,47994,1
roar,a,1,1,47874,1
mask,i,1,1,47854,1
seating,a,1,1,47770,1
aids,i,1,1,47769,1
pump,i,1,1,47768,1
hood,i,1,1,47728,1
heel,a,1,1,47677,1
epic,a,1,1,47663,1
knob,a,1,1,47659,1
jose,i,1,1,47642,1
diana,i,1,1,47642,1
xvii,i,1,1,47625,1
saul,i,1,1,47594,1
waking,i,1,1,47499,1
mama,a,1,1,47481,1
chin,i,1,1,47359,1
deaths,i,1,1,47348,1
todd,i,1,1,47223,1
weep,a,1,1,47187,1
laid,i,1,1,47035,1
clue,i,1,1,46838,1
rust,a,1,1,46837,1
hist,i,1,1,46720,1
sore,a,1,1,46711,1
yale,a,1,1,46689,1
bold,i,1,1,46654,1
bathing,a,1,1,46601,1
steam,i,1,1,46558,1
pill,a,1,1,46502,1
hide,i,1,1,46291,1
burr,a,1,1,46186,1
watt,i,1,1,46110,1
carr,i,1,1,46102,1
nuts,i,1,1,46074,1
pearl,i,1,1,46013,1
womb,a,1,1,46006,1
bees,i,1,1,45960,1
hymn,a,1,1,45957,1
thread,i,1,1,45933,1
sixth,i,1,1,45901,1
anon,i,1,1,45893,1
span,i,1,1,45889,1
pike,i,1,1,45831,1
onto,i,1,1,45805,1
shri,i,1,1,45628,1
hogs,a,1,1,45523,1
dumb,i,1,1,45484,1
gore,i,1,1,45414,1
sheath,a,1,1,45230,1
mole,a,1,1,45187,1
sees,i,1,1,45185,1
peer,a,1,1,45146,1
dale,i,1,1,45144,1
thief,i,1,1,45014,1
adding,i,1,1,44933,1
jour,a,1,1,44803,1
para,i,1,1,44794,1
cage,i,1,1,44683,1
cult,a,1,1,44661,1
heed,a,1,1,44517,1
cobb,a,1,1,44495,1
nato,a,1,1,44430,1
ruling,i,1,1,44397,1
kiln,a,1,1,44260,1
lift,i,1,1,44253,1
prop,i,1,1,44203,1
rods,i,1,1,44193,1
mayo,a,1,1,44183,1
holy,i,1,1,44129,1
thorn,a,1,1,44016,1
void,i,1,1,43862,1
toil,a,1,1,43674,1
runs,i,1,1,43618,1
lime,i,1,1,43610,1
weep,i,1,1,43402,1
chas,a,1,1,43349,1
fury,a,1,1,43337,1
foam,a,1,1,43301,1
eddy,a,1,1,43300,1
pans,a,1,1,43205,1
mining,i,1,1,43179,1
dues,a,1,1,43169,1
quit,i,1,1,43165,1
gait,a,1,1,42992,1
cart,i,1,1,42981,1
piping,a,1,1,42895,1
mule,a,1,1,42894,1
dams,a,1,1,42834,1
bite,i,1,1,42822,1
ninth,a,1,1,42750,1
agar,a,1,1,42697,1
fowl,a,1,1,42653,1
boon,i,1,1,42565,1
mesh,a,1,1,42500,1
cats,i,1,1,42389,1
adds,i,1,1,42298,1
wool,i,1,1,42274,1
fond,i,1,1,42233,1
hare,i,1,1,42190,1
cord,i,1,1,42183,1
dock,i,1,1,42172,1
moss,i,1,1,42036,1
boon,a,1,1,42033,1
surf,a,1,1,42029,1
twin,a,1,1,42025,1
bend,i,1,1,41965,1
worm,i,1,1,41954,1
odds,a,1,1,41939,1
tick,a,1,1,41902,1
tooth,i,1,1,41876,1
vale,a,1,1,41876,1
drew,i,1,1,41857,1
fist,a,1,1,41828,1
iraq,i,1,1,41826,1
font,a,1,1,41612,1
wrath,a,1,1,41494,1
rick,i,1,1,41486,1
stem,i,1,1,41461,1
berg,i,1,1,41450,1
pork,a,1,1,41330,1
solo,a,1,1,41320,1
herd,i,1,1,41315,1
hull,i,1,1,41315,1
lynn,i,1,1,41265,1
hale,i,1,1,41261,1
penn,i,1,1,41195,1
scar,a,1,1,41137,1
vows,i,1,1,40932,1
bike,i,1,1,40926,1
tenth,a,1,1,40922,1
woke,a,1,1,40845,1
hind,a,1,1,40803,1
pres,i,1,1,40763,1
tips,i,1,1,40703,1
chap,a,1,1,40605,1
ally,i,1,1,40596,1
cease,i,1,1,40513,1
lack,i,1,1,40493,1
pale,i,1,1,40468,1
waking,a,1,1,40462,1
ties,i,1,1,40446,1
ugly,i,1,1,40412,1
loaf,a,1,1,40253,1
levy,i,1,1,40205,1
joys,i,1,1,40199,1
taft,a,1,1,40178,1
chat,i,1,1,40077,1
dirt,i,1,1,40047,1
tort,a,1,1,40018,1
lawn,i,1,1,40006,1
dame,i,1,1,39926,1
rash,a,1,1,39859,1
cape,i,1,1,39848,1
iran,i,1,1,39783,1
hume,i,1,1,39697,1
width,i,1,1,39621,1
cope,a,1,1,39600,1
butt,i,1,1,39424,1
angry,a,1,1,39422,1
dull,i,1,1,39391,1
jump,i,1,1,39369,1
fungi,a,1,1,39354,1
robe,i,1,1,39349,1
pete,a,1,1,39332,1
mating,a,1,1,39291,1
teams,i,1,1,39189,1
peru,i,1,1,39172,1
verb,i,1,1,39160,1
malt,a,1,1,39129,1
coup,a,1,1,39027,1
mist,i,1,1,39023,1
mars,i,1,1,39020,1
pint,a,1,1,38924,1
saith,a,1,1,38855,1
veil,i,1,1,38820,1
vivo,a,1,1,38778,1
comp,i,1,1,38773,1
oaks,a,1,1,38758,1
pious,a,1,1,38744,1
goethe,a,1,1,38734,1
cuts,i,1,1,38647,1
bart,a,1,1,38636,1
lungs,i,1,1,38596,1
cons,i,1,1,38570,1
silk,i,1,1,38382,1
aged,i,1,1,38317,1
swim,i,1,1,38232,1
fill,i,1,1,38220,1
rico,i,1,1,38195,1
pile,i,1,1,38165,1
woke,i,1,1,38082,1
pine,i,1,1,38070,1
lading,a,1,1,37995,1
pigs,i,1,1,37976,1
sears,a,1,1,37798,1
webb,i,1,1,37734,1
maze,a,1,1,37666,1
rows,i,1,1,37570,1
eagle,i,1,1,37544,1
rude,i,1,1,37483,1
beef,i,1,1,37343,1
pier,i,1,1,37337,1
fade,a,1,1,37316,1
greg,i,1,1,37297,1
lydia,i,1,1,37247,1
beans,i,1,1,37225,1
gall,a,1,1,37144,1
pose,i,1,1,37127,1
arcs,a,1,1,36997,1
grin,a,1,1,36958,1
tiny,a,1,1,36946,1
judy,i,1,1,36935,1
peaks,i,1,1,36848,1
knox,i,1,1,36843,1
odor,a,1,1,36808,1
lore,i,1,1,36755,1
toll,a,1,1,36751,1
turf,a,1,1,36634,1
rely,a,1,1,36609,1
oxen,a,1,1,36558,1
sweat,i,1,1,36554,1
dyes,a,1,1,36526,1
pony,a,1,1,36494,1
bits,i,1,1,36435,1
rosa,i,1,1,36363,1
andy,a,1,1,36289,1
info,a,1,1,36276,1
oval,a,1,1,36232,1
fold,i,1,1,36209,1
reel,i,1,1,36118,1
herr,a,1,1,36106,1
neil,i,1,1,36100,1
pins,i,1,1,36071,1
eaten,i,1,1,35972,1
mare,i,1,1,35947,1
ramp,a,1,1,35815,1
menu,i,1,1,35773,1
ruby,i,1,1,35633,1
heir,i,1,1,35599,1
toil,i,1,1,35567,1
cafe,i,1,1,35527,1
writ,i,1,1,35300,1
mall,i,1,1,35286,1
sums,i,1,1,35280,1
cruz,i,1,1,35223,1
ache,a,1,1,35194,1
lions,a,1,1,35126,1
anal,i,1,1,35123,1
kirk,i,1,1,35113,1
longing,i,1,1,35112,1
comp,a,1,1,35081,1
bark,i,1,1,35055,1
pitt,i,1,1,35045,1
germ,a,1,1,35030,1
grip,i,1,1,35015,1
drum,i,1,1,35000,1
limb,i,1,1,34952,1
rags,a,1,1,34909,1
sofa,i,1,1,34874,1
sage,i,1,1,34820,1
fern,a,1,1,34820,1
pleas,a,1,1,34796,1
stead,i,1,1,34778,1
yoga,a,1,1,34562,1
longing,a,1,1,34553,1
jeans,i,1,1,34550,1
cass,a,1,1,34523,1
hens,a,1,1,34463,1
idol,a,1,1,34458,1
ills,a,1,1,34348,1
beating,i,1,1,34332,1
hawk,i,1,1,34192,1
bolt,i,1,1,34188,1
flue,a,1,1,34151,1
ants,a,1,1,34120,1
shit,a,1,1,33956,1
algae,a,1,1,33925,1
rats,i,1,1,33912,1
jars,a,1,1,33888,1
damn,a,1,1,33875,1
ante,a,1,1,33749,1
tier,a,1,1,33718,1
cane,i,1,1,33691,1
hays,a,1,1,33680,1
cheap,i,1,1,33637,1
glad,a,1,1,33636,1
peel,i,1,1,33601,1
idiot,a,1,1,33505,1
