told,167946257,309,1
sane,1385120,100,1
roll,22879190,181,1
swim,3689691,82,1
coping,912292,63,1
navy,16720950,207,1
cent,137087340,263,1
bill,224577723,272,1
torn,5175381,133,1
lies,41880885,188,1
onion,869655,78,1
viii,6204038,162,1
hans,782967,128,1
pray,16219289,151,1
liking,2668072,67,1
aiming,5659921,62,1
troy,2778379,135,1
dick,3191158,167,1
jane,2657085,189,1
keen,10389531,128,1
sowing,2312098,71,1
tell,137761108,280,1
plead,3020996,80,1
bold,7506139,133,1
mole,3660325,134,1
pine,5623927,152,1
lining,6681673,88,1
amid,9066005,85,1
fill,33953759,182,1
doll,2804834,95,1
half,258941635,272,1
bears,13846690,138,1
mind,100728050,262,1
bathing,2232184,70,1
jury,40090451,162,1
fist,3729795,86,1
wipe,2049185,64,1
beck,3445564,149,1
having,109017080,312,1
step,82801415,234,1
vile,1177784,90,1
para,2539861,149,1
noting,5392357,78,1
dire,1135741,116,1
prop,2198141,123,1
some,436305608,340,1
find,176539682,325,1
many,244070763,327,1
myths,2557419,69,1
tier,2422577,107,1
hoping,14139907,100,1
nail,4462253,106,1
said,526382057,345,1
mary,12662735,260,1
oaks,3908904,94,1
fake,2200966,99,1
envy,3866586,83,1
eyes,59749409,234,1
tied,21790875,124,1
root,22448453,261,1
marc,620187,108,1
sort,124531189,173,1
harm,14182391,147,1
heel,3123286,91,1
bare,7537483,168,1
hast,1073580,119,1
ride,16716149,148,1
sail,6933360,140,1
carr,3936783,149,1
month,110901394,271,1
west,78095045,284,1
clip,2776243,86,1
ginger,765467,89,1
sect,4409985,110,1
bach,1880068,124,1
wont,4899578,85,1
noun,6120718,173,1
hunt,10848341,198,1
cruz,1936404,150,1
gift,44788396,164,1
cave,8915955,147,1
word,134920749,335,1
third,140443041,280,1
along,174547631,297,1
join,37160134,260,1
calf,3429639,109,1
door,55091492,232,1
cell,36875764,236,1
well,606765194,311,1
syria,2182716,102,1
miss,16360559,285,1
mode,58354226,221,1
duck,3088564,103,1
moor,1685039,102,1
pump,10843679,163,1
hats,1732586,80,1
jeff,564055,106,1
bleak,1032847,57,1
youth,23737487,184,1
look,191895263,250,1
skin,21828360,187,1
room,86394405,278,1
pace,11087535,150,1
bond,39794502,223,1
brit,804960,96,1
flee,2154591,80,1
plan,134812586,271,1
come,278261704,279,1
hand,187631198,320,1
live,89343186,240,1
burr,1869222,104,1
lobe,3445257,91,1
cove,1611680,102,1
gulf,16295188,132,1
guam,1075519,86,1
brings,19513507,166,1
kirk,2820085,149,1
bind,8309732,148,1
worn,10768486,144,1
weep,1560375,70,1
mars,2526967,117,1
tour,20110148,152,1
loaf,3293611,67,1
snap,4250860,81,1
desk,9911416,113,1
pens,1553203,82,1
copy,145176886,202,1
corp,8992782,263,1
bone,15208559,182,1
pose,5202219,102,1
dams,2647911,91,1
hall,43984988,275,1
seams,1979914,58,1
rule,136658745,265,1
gems,1308063,69,1
erie,4015308,127,1
fast,28938216,235,1
anglo,420196,76,1
body,157916610,276,1
zinc,5407643,133,1
owning,2619962,88,1
tame,1450547,99,1
conf,755328,89,1
mock,3532153,98,1
barn,4592270,120,1
those,228724673,315,1
fold,9300865,144,1
lose,16156742,184,1
made,816954369,332,1
vale,2671492,119,1
jute,598994,67,1
cuts,9581551,163,1
early,75782153,300,1
forth,63707761,208,1
single,190195868,312,1
deaths,10059530,115,1
dealing,5316938,101,1
paul,18668077,282,1
knot,5476190,95,1
weir,2286064,111,1
hist,3104044,117,1
wearing,7959708,141,1
bloc,1600678,74,1
riots,2273666,64,1
pole,10990308,162,1
hair,20483582,193,1
pans,1304435,81,1
jeans,778390,77,1
duly,2831336,114,1
ways,86499486,207,1
swung,3508076,66,1
goethe,1023090,83,1
nays,1305848,63,1
diary,8376233,96,1
laying,9014060,115,1
warn,4338918,111,1
other,112079641,342,1
tend,69074225,120,1
euro,818690,99,1
corn,11928573,192,1
arab,1121229,129,1
ball,25832019,208,1
sold,70418991,231,1
coll,1843473,138,1
poets,5544989,129,1
race,34442779,197,1
mass,71900463,273,1
care,125248809,261,1
wall,57088364,240,1
legs,9434756,149,1
tony,1024855,129,1
congo,1195546,104,1
bona,3956692,107,1
nile,1473184,83,1
died,76116655,219,1
thorn,2774724,125,1
hook,8340546,159,1
ford,10807155,212,1
noah,835762,90,1
gazing,4065400,55,1
tate,1778884,126,1
keys,7767006,132,1
flux,7587054,172,1
fair,58041832,232,1
grab,3975025,105,1
meet,91994295,306,1
meats,902693,80,1
lynn,2102587,146,1
biting,1407512,66,1
fearing,2710566,74,1
deem,6291090,89,1
life,299155083,310,1
lake,27205990,251,1
alan,1578301,147,1
dirt,3888918,96,1
reading,70933072,278,1
type,225498829,309,1
hyde,2454005,124,1
hale,3590891,149,1
ahead,30620702,149,1
grip,8271433,92,1
loss,175203051,243,1
fins,900979,82,1
bulb,2897926,85,1
jobs,16071661,144,1
string,18182322,183,1
lips,9726840,127,1
oral,3116723,161,1
tops,6325483,95,1
maria,3689113,205,1
dale,2841207,165,1
sewing,2144134,71,1
sheath,2613059,77,1
kiln,1540728,67,1
soup,2689645,86,1
dies,5773441,136,1
lydia,464545,90,1
pint,7035493,85,1
sore,3032526,108,1
giant,8741416,168,1
burn,8935089,156,1
pets,853724,66,1
owes,3150015,87,1
coming,70167116,218,1
emma,1046461,124,1
flow,62912490,248,1
grid,6312279,113,1
ether,3381789,129,1
mall,2213718,124,1
cafe,2521240,114,1
axle,1687978,84,1
sent,128948923,288,1
beans,2720085,110,1
beating,6463741,99,1
lady,34170572,249,1
pads,1266599,70,1
matt,1199014,113,1
trial,66386887,219,1
memo,3737039,103,1
figs,1625828,90,1
cold,28395373,227,1
surf,1017106,82,1
trying,131201987,127,1
khan,3503847,180,1
womb,1989070,52,1
herr,540230,99,1
omit,4285297,107,1
runs,15130048,172,1
cook,16977890,225,1
chat,2287171,104,1
anal,1437588,99,1
muse,1970661,104,1
weary,5697165,108,1
todd,2934380,142,1
pots,2775514,82,1
trim,2671905,106,1
wiring,1659467,75,1
peck,3949884,129,1
coal,32681145,227,1
asks,8228394,164,1
obey,7616182,105,1
boom,5492711,116,1
facing,16512443,188,1
aide,3913578,102,1
kate,1185558,114,1
hero,16216463,159,1
iris,1202098,103,1
radio,14017389,194,1
pearl,3717407,130,1
june,20895996,267,1
jaws,2252076,81,1
bald,1277540,84,1
raid,4449558,87,1
idiot,806371,76,1
lays,2625583,82,1
warp,1136104,62,1
boot,2497333,106,1
owns,5223754,106,1
such,869796349,329,1
rating,11293216,145,1
sour,1598875,97,1
cash,26214123,189,1
rate,252893697,296,1
lift,14918064,176,1
took,149609871,296,1
huts,1354318,53,1
jour,1725360,105,1
fond,15005457,121,1
suit,46246261,204,1
steam,17711894,174,1
leaks,1264379,55,1
user,20281079,163,1
hide,9542260,124,1
eaten,6762390,112,1
ratio,67900180,273,1
halt,10248748,97,1
dyeing,1046657,61,1
birth,32841149,168,1
pays,8191552,150,1
side,245832504,292,1
wide,74168333,250,1
spec,846058,116,1
pool,17336897,157,1
pins,2489857,117,1
mama,1036734,122,1
dyes,1279702,71,1
date,174123943,263,1
bolt,5262152,115,1
jose,2806612,141,1
fats,1219289,72,1
hold,87193360,264,1
ours,6030006,118,1
rain,11785169,174,1
bite,7570220,106,1
mold,3733030,83,1
quod,1139826,137,1
tent,7039497,135,1
rock,32490629,224,1
pure,15386640,267,1
node,8224911,179,1
soon,116717541,251,1
singer,5898492,169,1
linn,1164066,101,1
drum,6437625,131,1
fork,7770054,122,1
laid,38899937,196,1
shot,29505212,197,1
agar,1046720,86,1
icon,2338116,82,1
verb,8717495,241,1
otto,1605590,132,1
lamp,10779184,140,1
finger,18426940,142,1
rust,2582657,111,1
teen,1236857,92,1
andy,587024,100,1
tore,3560770,90,1
clear,89117440,263,1
milk,24485991,201,1
fuse,2251797,79,1
flap,2737386,75,1
luis,1026907,102,1
view,262596486,263,1
grin,5503045,71,1
pope,9516438,184,1
pitt,1879091,110,1
will,1421113203,336,1
tens,7534841,88,1
nova,789070,118,1
best,93336468,302,1
ones,20488726,187,1
cube,3218254,82,1
sand,15458767,205,1
mess,8644250,102,1
zoning,2185824,74,1
dogs,6891737,144,1
norm,5366626,101,1
gill,3272027,157,1
dent,4342638,144,1
during,631305732,317,1
pious,2375894,95,1
epic,2029870,91,1
code,68861926,254,1
cord,7237186,144,1
curing,2239343,86,1
idol,1638757,77,1
wood,37100684,269,1
leasing,3472895,93,1
lett,497327,85,1
toll,6085853,121,1
scan,4480879,109,1
lens,9261929,136,1
holy,7667979,172,1
alas,2641727,95,1
unit,73860928,266,1
cost,242063358,289,1
tone,25579491,175,1
tube,23759645,210,1
pears,1235082,78,1
form,360454210,323,1
bearing,37540528,225,1
mask,8352098,113,1
video,7513272,136,1
stem,10117360,216,1
twin,3005208,127,1
bent,12091171,150,1
ready,87295458,191,1
oxen,1005979,62,1
slit,3251359,94,1
dame,2949304,142,1
mesh,2897675,110,1
diem,1244302,89,1
dare,14953765,148,1
ward,17275558,231,1
pond,6818731,136,1
yard,14005670,176,1
mouth,39159268,200,1
sums,16523311,135,1
gilt,1080479,100,1
tubing,1822106,83,1
gray,17588006,231,1
judy,463492,106,1
tiny,11279232,156,1
bays,1406452,80,1
yarn,2724526,95,1
sioux,757417,80,1
gore,1775712,125,1
good,344936422,322,1
clue,9056327,67,1
dots,1996135,68,1
mixing,8653723,138,1
post,48342562,267,1
weld,2088348,108,1
speak,75946043,210,1
bows,1381507,65,1
rags,1252662,62,1
drag,7629344,135,1
aged,3828917,184,1
lock,14250939,162,1
hips,1314288,54,1
wish,138366789,189,1
upon,589341082,336,1
been,321303433,338,1
lisa,633809,115,1
sale,124721613,218,1
reef,2757166,87,1
flue,1030195,69,1
disk,7368793,140,1
lame,1369582,97,1
duty,125570870,233,1
rays,25650944,170,1
less,68277669,295,1
comb,2602661,90,1
ally,4071044,119,1
buying,7995669,146,1
kick,5171577,100,1
rare,19997722,205,1
ripe,1996648,90,1
gold,29451410,249,1
saul,1362722,111,1
peach,1598513,90,1
means,306326845,291,1
data,125187318,294,1
ants,1400238,81,1
knox,3186474,132,1
slot,4569631,110,1
game,37577432,200,1
gene,8261150,207,1
clean,26172309,205,1
whom,135801214,297,1
talk,60586838,192,1
size,113414874,266,1
wire,18320841,203,1
howe,4226199,142,1
jets,1569334,77,1
india,29372450,255,1
road,63236105,275,1
city,248967260,308,1
jail,5710768,104,1
lent,6525271,141,1
teeth,13906998,164,1
foot,51812006,235,1
ache,1419644,70,1
bore,13575149,160,1
auto,1607021,137,1
vain,7969501,128,1
lore,2035127,87,1
beard,4947239,137,1
hawk,2805947,113,1
nazi,1053918,82,1
onto,34670288,259,1
leach,1831257,122,1
shaw,7432307,195,1
mate,5141654,154,1
moon,11195925,205,1
robe,3168022,100,1
iron,24226312,237,1
boyd,4112791,157,1
lyon,2933109,138,1
weed,3329946,116,1
maps,11613936,175,1
shri,199347,117,1
logs,3930641,86,1
zero,16726370,208,1
peru,2681465,123,1
greg,533664,78,1
hays,1783740,104,1
wave,30675796,227,1
boil,5569384,78,1
huge,23976091,185,1
owen,4319240,175,1
card,20181120,212,1
walt,343244,79,1
bowl,11578862,111,1
grey,7738255,156,1
leads,54769674,164,1
high,177332209,318,1
mann,4201675,173,1
pack,11752887,148,1
seed,17482651,203,1
feast,11271650,101,1
nuts,2545610,107,1
slip,12640305,132,1
loud,11240622,145,1
asian,978897,122,1
acting,41168885,195,1
eric,1406817,135,1
wise,22188487,210,1
slag,1595921,80,1
gears,1642046,81,1
firm,53570476,216,1
webb,4896102,160,1
deep,58642651,229,1
fuel,17052047,195,1
hangs,2562901,71,1
paid,152474598,273,1
taking,83012405,295,1
lieu,16557914,101,1
fears,7683882,104,1
tray,5074190,89,1
mont,999335,117,1
rude,3751552,104,1
nice,24149180,181,1
crab,1271970,73,1
much,367112304,314,1
turn,92578445,251,1
fell,36624403,188,1
beef,4181129,117,1
tact,1147144,76,1
anger,8738202,122,1
oval,2465142,85,1
kant,1639317,103,1
hell,14530723,163,1
dive,1699858,71,1
slab,4020078,89,1
meant,50376042,195,1
disc,6227253,138,1
lone,2411291,119,1
warm,21777442,180,1
plug,7342860,101,1
edith,537066,104,1
vote,63035281,182,1
xxii,828281,80,1
fading,1606599,72,1
haul,3034742,104,1
reel,2515561,113,1
core,21265922,211,1
ideas,37821303,166,1
paving,3127186,80,1
poll,4031980,106,1
teach,18481396,195,1
daring,4447657,91,1
rand,2088312,136,1
time,906061919,341,1
cows,4439068,114,1
fury,4753325,82,1
spring,45246105,249,1
exam,1556740,95,1
quit,6321545,131,1
cure,15174983,149,1
plow,2255601,81,1
taft,1988730,98,1
edge,56420924,229,1
leaning,4329231,81,1
caps,2188031,92,1
mike,1437176,137,1
what,776093551,343,1
yale,2118360,117,1
folio,1943946,113,1
carl,1455706,158,1
sown,4361318,82,1
fort,11366609,207,1
dull,7747179,130,1
rent,20649737,196,1
coil,7171328,149,1
mast,2194506,109,1
ramp,2079433,72,1
clay,12938600,179,1
bomb,6338127,102,1
park,29384979,276,1
lest,11797072,128,1
gall,1582201,109,1
viking,495064,78,1
lily,2364689,112,1
pore,1187709,93,1
casing,4383961,89,1
asking,15461513,181,1
bail,3135077,117,1
glow,6085079,83,1
citing,3494302,171,1
mach,866228,93,1
levy,11368933,173,1
pipe,19091400,204,1
snow,12352488,170,1
diana,1113294,121,1
held,239320768,292,1
wore,8439289,135,1
hearing,68177985,226,1
hymn,5058743,91,1
saying,31445409,225,1
like,448559986,347,1
hose,3162929,106,1
harp,1965298,88,1
seen,176342877,298,1
bugs,920565,60,1
iran,3350189,124,1
heed,4027921,89,1
hint,14771100,94,1
bony,711106,63,1
rest,117852326,236,1
acta,948282,107,1
ever,53027201,268,1
buys,1849980,90,1
hears,3874730,106,1
tips,6959304,91,1
fool,17226836,134,1
situ,1353185,118,1
ills,1654146,76,1
julia,1043366,133,1
hate,18133636,158,1
vine,2809338,105,1
bake,2727576,77,1
tech,1609403,141,1
face,131010774,274,1
seeing,27754409,225,1
tears,10848415,130,1
flag,12193268,129,1
wolf,8041971,190,1
able,309583851,218,1
echo,5555152,133,1
caring,1738051,68,1
lane,10284502,209,1
fixing,10744704,118,1
feel,100787834,233,1
flip,2120435,74,1
worth,35893003,233,1
gale,3960126,138,1
folk,3647773,143,1
crow,2966422,119,1
racing,2649085,88,1
lace,2422164,102,1
boss,4759497,143,1
cans,2711149,95,1
soil,37401521,222,1
shoes,6026821,129,1
wash,12871104,195,1
hemp,862572,72,1
nave,1849898,100,1
ruby,1454862,106,1
chef,1697105,104,1
cons,2044988,100,1
want,396118112,280,1
arms,30424438,213,1
cass,1075589,114,1
salt,18368038,210,1
deed,31020503,150,1
jack,8215110,221,1
know,345914385,309,1
waving,2731880,66,1
lust,2374312,99,1
giving,68118959,291,1
uses,46796035,277,1
pike,2823218,132,1
realm,15260683,92,1
rods,4023711,135,1
lack,148748034,170,1
mats,1131282,85,1
tooth,6686305,119,1
tomb,8859973,102,1
loop,10508233,161,1
thread,9735945,128,1
slim,1781917,85,1
maya,733239,95,1
angry,4856797,124,1
monk,6483120,129,1
great,268844989,312,1
sons,26638145,204,1
take,253301507,323,1
dock,5240482,117,1
nigh,1603594,91,1
vase,2848510,76,1
cues,1567669,68,1
knee,4493080,105,1
dana,1821374,119,1
break,45477696,192,1
flew,6944157,110,1
sine,2051144,130,1
ware,3428638,166,1
blew,4613823,84,1
sept,2565445,168,1
oaths,2418300,72,1
threat,41828465,114,1
true,92738640,295,1
tree,50007997,232,1
malt,984077,79,1
loam,2636241,88,1
leading,69165701,241,1
tile,2655979,129,1
loving,5564596,123,1
tank,12836462,167,1
eager,13562457,100,1
fungi,1904586,74,1
meaning,97849808,211,1
exit,4491595,124,1
peace,45224481,213,1
voting,12139358,123,1
songs,11146688,144,1
more,414520169,341,1
meta,5292271,93,1
jump,8871901,107,1
butt,3015146,116,1
these,62253130,337,1
wade,3545073,129,1
sign,68298791,233,1
gone,43546549,214,1
fine,69699650,280,1
pour,8206133,149,1
cart,4536229,105,1
plot,22549431,167,1
name,235054515,334,1
john,40973059,325,1
news,34796725,240,1
sunk,6209325,87,1
kerr,3039433,140,1
threw,12804778,119,1
ideal,13528694,207,1
shut,21107910,135,1
link,21687287,215,1
herd,8017490,115,1
adam,4622531,183,1
lost,67739301,252,1
heating,15630837,170,1
stay,44020670,184,1
gown,2564442,74,1
mere,32967911,225,1
only,591335057,345,1
kill,18590651,210,1
pest,3142231,82,1
tilt,2550037,84,1
love,131354082,269,1
felt,107612901,237,1
refs,2876724,60,1
boon,3983457,111,1
mich,4606270,205,1
neck,14210293,165,1
deny,16287476,143,1
band,37583422,236,1
pony,1648540,68,1
jake,669089,81,1
dunn,4092464,156,1
bird,22495077,197,1
spin,5092779,150,1
next,73663731,295,1
golf,2570385,100,1
