responsibility,131046646,1,ᚱᛖᛋᛈᚩᚾᛋᛁᛒᛁᛚᛁᛏᚣ,652
administrative,123081822,1,ᚪᛞᛗᛁᚾᛁᛋᛏᚱᚪᛏᛁᚢᛖ,728
representative,122621364,1,ᚱᛖᛈᚱᛖᛋᛖᚾᛏᚪᛏᛁᚢᛖ,664
characteristic,80882968,1,ᚳᚻᚪᚱᚪᚳᛏᛖᚱᛁᛋᛏᛁᚳ,578
recommendations,69479305,1,ᚱᛖᚳᚩᛗᛗᛖᚾᛞᚪᛏᛡᚾᛋ,770
superintendent,64788813,1,ᛋᚢᛈᛖᚱᛁᚾᛏᛖᚾᛞᛖᚾᛏ,636
correspondence,55412495,1,ᚳᚩᚱᚱᛖᛋᛈᚩᚾᛞᛖᚾᚳᛖ,506
establishments,35296038,1,ᛖᛋᛏᚪᛒᛚᛁᛋᚻᛗᛖᚾᛏᛋ,796
representations,28492930,1,ᚱᛖᛈᚱᛖᛋᛖᚾᛏᚪᛏᛡᚾᛋ,752
infrastructure,27354787,1,ᛁᚾᚠᚱᚪᛋᛏᚱᚢᚳᛏᚢᚱᛖ,449
administrators,24502662,1,ᚪᛞᛗᛁᚾᛁᛋᛏᚱᚪᛏᚩᚱᛋ,698
interpretations,19210093,1,ᛁᚾᛏᛖᚱᛈᚱᛖᛏᚪᛏᛡᚾᛋ,722
municipalities,16922888,1,ᛗᚢᚾᛁᚳᛁᛈᚪᛚᛁᛏᛁᛖᛋ,632
satisfactorily,15551602,1,ᛋᚪᛏᛁᛋᚠᚪᚳᛏᚩᚱᛁᛚᚣ,689
pharmaceutical,15133763,1,ᛈᚻᚪᚱᛗᚪᚳᛖᚢᛏᛁᚳᚪᛚ,698
advertisements,14708503,1,ᚪᛞᚢᛖᚱᛏᛁᛋᛖᛗᛖᚾᛏᛋ,756
disappointment,14085659,1,ᛞᛁᛋᚪᛈᛈᚩᛁᚾᛏᛗᛖᚾᛏ,708
accountability,13919362,1,ᚪᚳᚳᚩᚢᚾᛏᚪᛒᛁᛚᛁᛏᚣ,676
unsatisfactory,13576558,1,ᚢᚾᛋᚪᛏᛁᛋᚠᚪᚳᛏᚩᚱᚣ,617
transformations,12401901,1,ᛏᚱᚪᚾᛋᚠᚩᚱᛗᚪᛏᛡᚾᛋ,685
acknowledgment,12084030,1,ᚪᚳᚳᚾᚩᚹᛚᛖᛞᚷᛗᛖᚾᛏ,650
susceptibility,11844378,1,ᛋᚢᛋᚳᛖᛈᛏᛁᛒᛁᛚᛁᛏᚣ,680
instrumentation,11832769,1,ᛁᚾᛋᛏᚱᚢᛗᛖᚾᛏᚪᛏᛡᚾ,704
systematically,11771037,1,ᛋᚣᛋᛏᛖᛗᚪᛏᛁᚳᚪᛚᛚᚣ,952
accomplishment,11655158,1,ᚪᚳᚳᚩᛗᛈᛚᛁᛋᚻᛗᛖᚾᛏ,650
classifications,11623641,1,ᚳᛚᚪᛋᛋᛁᚠᛁᚳᚪᛏᛡᚾᛋ,711
constantinople,10848718,1,ᚳᚩᚾᛋᛏᚪᚾᛏᛁᚾᚩᛈᛚᛖ,596
experimentally,10536061,1,ᛖᛉᛈᛖᚱᛁᛗᛖᚾᛏᚪᛚᛚᚣ,838
chromatography,10442832,1,ᚳᚻᚱᚩᛗᚪᛏᚩᚷᚱᚪᛈᚻᚣ,582
contemporaries,10293494,1,ᚳᚩᚾᛏᛖᛗᛈᚩᚱᚪᚱᛁᛖᛋ,566
discriminatory,10192091,1,ᛞᛁᛋᚳᚱᛁᛗᛁᚾᚪᛏᚩᚱᚣ,636
standardization,9809470,1,ᛋᛏᚪᚾᛞᚪᚱᛞᛁᛋᚪᛏᛡᚾ,900
experimentation,9210619,1,ᛖᛉᛈᛖᚱᛁᛗᛖᚾᛏᚪᛏᛡᚾ,784
apprenticeship,9070188,1,ᚪᛈᛈᚱᛖᚾᛏᛁᚳᛖᛋᚻᛁᛈ,610
reconsideration,8797437,1,ᚱᛖᚳᚩᚾᛋᛁᛞᛖᚱᚪᛏᛡᚾ,670
correspondents,8769918,1,ᚳᚩᚱᚱᛖᛋᛈᚩᚾᛞᛖᚾᛏᛋ,538
dissatisfaction,8570459,1,ᛞᛁᛋᛋᚪᛏᛁᛋᚠᚪᚳᛏᛡᚾ,773
sustainability,8527719,1,ᛋᚢᛋᛏᚪᛁᚾᚪᛒᛁᛚᛁᛏᚣ,780
transplantation,8508184,1,ᛏᚱᚪᚾᛋᛈᛚᚪᚾᛏᚪᛏᛡᚾ,842
bibliographical,7971154,1,ᛒᛁᛒᛚᛡᚷᚱᚪᛈᚻᛁᚳᚪᛚ,738
understandable,7959378,1,ᚢᚾᛞᛖᚱᛋᛏᚪᚾᛞᚪᛒᛚᛖ,824
misunderstanding,7955821,1,ᛗᛁᛋᚢᚾᛞᛖᚱᛋᛏᚪᚾᛞᛝ,760
internationally,7913985,1,ᛁᚾᛏᛖᚱᚾᚪᛏᛡᚾᚪᛚᛚᚣ,864
reconnaissance,7487165,1,ᚱᛖᚳᚩᚾᚾᚪᛁᛋᛋᚪᚾᚳᛖ,596
irregularities,7230237,1,ᛁᚱᚱᛖᚷᚢᛚᚪᚱᛁᛏᛁᛖᛋ,562
microorganisms,7229142,1,ᛗᛁᚳᚱᚩᚩᚱᚷᚪᚾᛁᛋᛗᛋ,502
confidentiality,7203842,1,ᚳᚩᚾᚠᛁᛞᛖᚾᛏᛡᛚᛁᛏᚣ,699
anthropological,7179632,1,ᚪᚾᚦᚱᚩᛈᚩᛚᚩᚷᛁᚳᚪᛚ,510
crystallization,6463921,1,ᚳᚱᚣᛋᛏᚪᛚᛚᛁᛋᚪᛏᛡᚾ,858
diversification,6371074,1,ᛞᛁᚢᛖᚱᛋᛁᚠᛁᚳᚪᛏᛡᚾ,623
psychoanalysis,6321249,1,ᛈᛋᚣᚳᚻᚩᚪᚾᚪᛚᚣᛋᛁᛋ,778
hospitalization,6192234,1,ᚻᚩᛋᛈᛁᛏᚪᛚᛁᛋᚪᛏᛡᚾ,762
administrations,6168943,1,ᚪᛞᛗᛁᚾᛁᛋᛏᚱᚪᛏᛡᚾᛋ,816
scientifically,5553867,1,ᛋᚳᛁᛖᚾᛏᛁᚠᛁᚳᚪᛚᛚᚣ,675
psychoanalytic,5439710,1,ᛈᛋᚣᚳᚻᚩᚪᚾᚪᛚᚣᛏᛁᚳ,744
generalizations,5243162,1,ᚷᛖᚾᛖᚱᚪᛚᛁᛋᚪᛏᛡᚾᛋ,790
proportionately,5102517,1,ᛈᚱᚩᛈᚩᚱᛏᛡᚾᚪᛏᛖᛚᚣ,716
responsiveness,5094766,1,ᚱᛖᛋᛈᚩᚾᛋᛁᚢᛖᚾᛖᛋᛋ,566
entrepreneurial,5081828,1,ᛖᚾᛏᚱᛖᛈᚱᛖᚾᛖᚢᚱᛡᛚ,644
transcendental,4927670,1,ᛏᚱᚪᚾᛋᚳᛖᚾᛞᛖᚾᛏᚪᛚ,772
constituencies,4878983,1,ᚳᚩᚾᛋᛏᛁᛏᚢᛖᚾᚳᛁᛖᛋ,514
quantitatively,4817601,1,ᚳᚹᚪᚾᛏᛁᛏᚪᛏᛁᚢᛖᛚᚣ,740
underdeveloped,4691854,1,ᚢᚾᛞᛖᚱᛞᛖᚢᛖᛚᚩᛈᛖᛞ,704
reinforcements,4688581,1,ᚱᛖᛁᚾᚠᚩᚱᚳᛖᛗᛖᚾᛏᛋ,517
discontinuance,4604569,1,ᛞᛁᛋᚳᚩᚾᛏᛁᚾᚢᚪᚾᚳᛖ,550
intellectually,4552491,1,ᛁᚾᛏᛖᛚᛚᛖᚳᛏᚢᚪᛚᛚᚣ,820
electronically,4550102,1,ᛖᛚᛖᚳᛏᚱᚩᚾᛁᚳᚪᛚᛚᚣ,716
individualized,4518603,1,ᛁᚾᛞᛁᚢᛁᛞᚢᚪᛚᛁᛋᛖᛞ,716
undergraduates,4497149,1,ᚢᚾᛞᛖᚱᚷᚱᚪᛞᚢᚪᛏᛖᛋ,692
enthusiastically,4417979,1,ᛖᚾᚦᚢᛋᛡᛋᛏᛁᚳᚪᛚᛚᚣ,766
unincorporated,4353343,1,ᚢᚾᛁᚾᚳᚩᚱᛈᚩᚱᚪᛏᛖᛞ,496
semiconductors,4322360,1,ᛋᛖᛗᛁᚳᚩᚾᛞᚢᚳᛏᚩᚱᛋ,506
interconnected,4221010,1,ᛁᚾᛏᛖᚱᚳᚩᚾᚾᛖᚳᛏᛖᛞ,570
electrification,4181669,1,ᛖᛚᛖᚳᛏᚱᛁᚠᛁᚳᚪᛏᛡᚾ,659
anthropologists,4113757,1,ᚪᚾᚦᚱᚩᛈᚩᛚᚩᚷᛁᛋᛏᛋ,492
appropriateness,4063671,1,ᚪᛈᛈᚱᚩᛈᚱᛡᛏᛖᚾᛖᛋᛋ,690
attractiveness,4013868,1,ᚪᛏᛏᚱᚪᚳᛏᛁᚢᛖᚾᛖᛋᛋ,698
synchronization,4007246,1,ᛋᚣᚾᚳᚻᚱᚩᚾᛁᛋᚪᛏᛡᚾ,644
microstructure,4004431,1,ᛗᛁᚳᚱᚩᛋᛏᚱᚢᚳᛏᚢᚱᛖ,412
superstructure,3929304,1,ᛋᚢᛈᛖᚱᛋᛏᚱᚢᚳᛏᚢᚱᛖ,456
epidemiological,3924239,1,ᛖᛈᛁᛞᛖᛗᛡᛚᚩᚷᛁᚳᚪᛚ,786
contemporaneous,3918214,1,ᚳᚩᚾᛏᛖᛗᛈᚩᚱᚪᚾᛇᚢᛋ,530
interconnection,3640001,1,ᛁᚾᛏᛖᚱᚳᚩᚾᚾᛖᚳᛏᛡᚾ,550
professionalism,3566267,1,ᛈᚱᚩᚠᛖᛋᛋᛡᚾᚪᛚᛁᛋᛗ,697
entertainments,3544165,1,ᛖᚾᛏᛖᚱᛏᚪᛁᚾᛗᛖᚾᛏᛋ,728
supplementation,3514900,1,ᛋᚢᛈᛈᛚᛖᛗᛖᚾᛏᚪᛏᛡᚾ,800
revolutionaries,3497776,1,ᚱᛖᚢᚩᛚᚢᛏᛡᚾᚪᚱᛁᛖᛋ,618
underestimated,3463181,1,ᚢᚾᛞᛖᚱᛖᛋᛏᛁᛗᚪᛏᛖᛞ,792
alphabetically,3369901,1,ᚪᛚᛈᚻᚪᛒᛖᛏᛁᚳᚪᛚᛚᚣ,910
interdependent,3331012,1,ᛁᚾᛏᛖᚱᛞᛖᛈᛖᚾᛞᛖᚾᛏ,736
respectability,3330614,1,ᚱᛖᛋᛈᛖᚳᛏᚪᛒᛁᛚᛁᛏᚣ,768
intensification,3238253,1,ᛁᚾᛏᛖᚾᛋᛁᚠᛁᚳᚪᛏᛡᚾ,637
subcontractors,3202895,1,ᛋᚢᛒᚳᚩᚾᛏᚱᚪᚳᛏᚩᚱᛋ,476
indiscriminate,3124962,1,ᛁᚾᛞᛁᛋᚳᚱᛁᛗᛁᚾᚪᛏᛖ,642
microprocessor,3109493,1,ᛗᛁᚳᚱᚩᛈᚱᚩᚳᛖᛋᛋᚩᚱ,398
unsuccessfully,3089795,1,ᚢᚾᛋᚢᚳᚳᛖᛋᛋᚠᚢᛚᛚᚣ,541
bacteriological,3067800,1,ᛒᚪᚳᛏᛖᚱᛡᛚᚩᚷᛁᚳᚪᛚ,726
intermittently,3056604,1,ᛁᚾᛏᛖᚱᛗᛁᛏᛏᛖᚾᛏᛚᚣ,748
unintelligible,3027190,1,ᚢᚾᛁᚾᛏᛖᛚᛚᛁᚷᛁᛒᛚᛖ,644
uncontrollable,3013306,1,ᚢᚾᚳᚩᚾᛏᚱᚩᛚᛚᚪᛒᛚᛖ,602
democratization,2982441,1,ᛞᛖᛗᚩᚳᚱᚪᛏᛁᛋᚪᛏᛡᚾ,790
understandably,2908194,1,ᚢᚾᛞᛖᚱᛋᛏᚪᚾᛞᚪᛒᛚᚣ,860
inconsiderable,2877116,1,ᛁᚾᚳᚩᚾᛋᛁᛞᛖᚱᚪᛒᛚᛖ,658
conscientiously,2772673,1,ᚳᚩᚾᛋᚳᛁᛖᚾᛏᛡᚢᛋᛚᚣ,640
proportionality,2760649,1,ᛈᚱᚩᛈᚩᚱᛏᛡᚾᚪᛚᛁᛏᚣ,680
atherosclerosis,2733910,1,ᚪᚦᛖᚱᚩᛋᚳᛚᛖᚱᚩᛋᛁᛋ,548
contraceptives,2699758,1,ᚳᚩᚾᛏᚱᚪᚳᛖᛈᛏᛁᚢᛖᛋ,552
interpretative,2668998,1,ᛁᚾᛏᛖᚱᛈᚱᛖᛏᚪᛏᛁᚢᛖ,634
pronouncements,2643338,1,ᛈᚱᚩᚾᚩᚢᚾᚳᛖᛗᛖᚾᛏᛋ,488
staphylococcus,2636528,1,ᛋᛏᚪᛈᚻᚣᛚᚩᚳᚩᚳᚳᚢᛋ,560
reimbursements,2612528,1,ᚱᛖᛁᛗᛒᚢᚱᛋᛖᛗᛖᚾᛏᛋ,654
psychopathology,2600445,1,ᛈᛋᚣᚳᚻᚩᛈᚪᚦᚩᛚᚩᚷᚣ,594
plenipotentiary,2568152,1,ᛈᛚᛖᚾᛁᛈᚩᛏᛖᚾᛏᛡᚱᚣ,728
insurmountable,2478789,1,ᛁᚾᛋᚢᚱᛗᚩᚢᚾᛏᚪᛒᛚᛖ,594
carcinogenesis,2476266,1,ᚳᚪᚱᚳᛁᚾᚩᚷᛖᚾᛖᛋᛁᛋ,518
unconditionally,2471907,1,ᚢᚾᚳᚩᚾᛞᛁᛏᛡᚾᚪᛚᛚᚣ,742
implementations,2454249,1,ᛁᛗᛈᛚᛖᛗᛖᚾᛏᚪᛏᛡᚾᛋ,856
inconveniences,2409166,1,ᛁᚾᚳᚩᚾᚢᛖᚾᛁᛖᚾᚳᛖᛋ,468
identifications,2342887,1,ᛁᛞᛖᚾᛏᛁᚠᛁᚳᚪᛏᛡᚾᛋ,697
discouragement,2334911,1,ᛞᛁᛋᚳᚩᚢᚱᚪᚷᛖᛗᛖᚾᛏ,614
instantaneously,2292065,1,ᛁᚾᛋᛏᚪᚾᛏᚪᚾᛇᚢᛋᛚᚣ,756
indemnification,2285271,1,ᛁᚾᛞᛖᛗᚾᛁᚠᛁᚳᚪᛏᛡᚾ,685
insufficiently,2283409,1,ᛁᚾᛋᚢᚠᚠᛁᚳᛁᛖᚾᛏᛚᚣ,526
nongovernmental,2280305,1,ᚾᚩᛝᚩᚢᛖᚱᚾᛗᛖᚾᛏᚪᛚ,628
irreconcilable,2263683,1,ᛁᚱᚱᛖᚳᚩᚾᚳᛁᛚᚪᛒᛚᛖ,584
predictability,2259759,1,ᛈᚱᛖᛞᛁᚳᛏᚪᛒᛁᛚᛁᛏᚣ,768
microbiological,2246564,1,ᛗᛁᚳᚱᚩᛒᛡᛚᚩᚷᛁᚳᚪᛚ,612
comprehensible,2157810,1,ᚳᚩᛗᛈᚱᛖᚻᛖᚾᛋᛁᛒᛚᛖ,616
circumferential,2131975,1,ᚳᛁᚱᚳᚢᛗᚠᛖᚱᛖᚾᛏᛡᛚ,557
decontamination,2078873,1,ᛞᛖᚳᚩᚾᛏᚪᛗᛁᚾᚪᛏᛡᚾ,784
practicability,2069045,1,ᛈᚱᚪᚳᛏᛁᚳᚪᛒᛁᛚᛁᛏᚣ,722
agriculturists,2068383,1,ᚪᚷᚱᛁᚳᚢᛚᛏᚢᚱᛁᛋᛏᛋ,514
interferometer,2060417,1,ᛁᚾᛏᛖᚱᚠᛖᚱᚩᛗᛖᛏᛖᚱ,559
fredericksburg,2040807,1,ᚠᚱᛖᛞᛖᚱᛁᚳᚳᛋᛒᚢᚱᚷ,449
constructively,2032476,1,ᚳᚩᚾᛋᛏᚱᚢᚳᛏᛁᚢᛖᛚᚣ,524
transcriptional,2010968,1,ᛏᚱᚪᚾᛋᚳᚱᛁᛈᛏᛡᚾᚪᛚ,712
macromolecules,1982933,1,ᛗᚪᚳᚱᚩᛗᚩᛚᛖᚳᚢᛚᛖᛋ,626
countermeasures,1946055,1,ᚳᚩᚢᚾᛏᛖᚱᛗᛠᛋᚢᚱᛖᛋ,556
disillusionment,1943900,1,ᛞᛁᛋᛁᛚᛚᚢᛋᛡᚾᛗᛖᚾᛏ,768
unconsciousness,1929473,1,ᚢᚾᚳᚩᚾᛋᚳᛡᚢᛋᚾᛖᛋᛋ,512
adenocarcinoma,1927689,1,ᚪᛞᛖᚾᚩᚳᚪᚱᚳᛁᚾᚩᛗᚪ,658
eschatological,1924714,1,ᛖᛋᚳᚻᚪᛏᚩᛚᚩᚷᛁᚳᚪᛚ,630
sympathetically,1901922,1,ᛋᚣᛗᛈᚪᚦᛖᛏᛁᚳᚪᛚᛚᚣ,888
microcomputers,1898298,1,ᛗᛁᚳᚱᚩᚳᚩᛗᛈᚢᛏᛖᚱᛋ,460
aggressiveness,1897704,1,ᚪᚷᚷᚱᛖᛋᛋᛁᚢᛖᚾᛖᛋᛋ,618
fundamentalist,1885365,1,ᚠᚢᚾᛞᚪᛗᛖᚾᛏᚪᛚᛁᛋᛏ,759
misrepresented,1875136,1,ᛗᛁᛋᚱᛖᛈᚱᛖᛋᛖᚾᛏᛖᛞ,718
nondestructive,1873287,1,ᚾᚩᚾᛞᛖᛋᛏᚱᚢᚳᛏᛁᚢᛖ,520
unintentionally,1867859,1,ᚢᚾᛁᚾᛏᛖᚾᛏᛡᚾᚪᛚᛚᚣ,788
physiologically,1856441,1,ᛈᚻᚣᛋᛡᛚᚩᚷᛁᚳᚪᛚᛚᚣ,816
