responsibility,131046646,1,ᚱᛖᛋᛈᚩᚾᛋᛁᛒᛁᛚᛁᛏᚣ,652
excommunication,1810613,1,ᛖᛉᚳᚩᛗᛗᚢᚾᛁᚳᚪᛏᛡᚾ,644
incompressible,1798834,1,ᛁᚾᚳᚩᛗᛈᚱᛖᛋᛋᛁᛒᛚᛖ,610
worcestershire,1782364,1,ᚹᚩᚱᚳᛖᛋᛏᛖᚱᛋᚻᛁᚱᛖ,492
autocorrelation,1778081,1,ᚪᚢᛏᚩᚳᚩᚱᚱᛖᛚᚪᛏᛡᚾ,640
misapprehension,1764522,1,ᛗᛁᛋᚪᛈᛈᚱᛖᚻᛖᚾᛋᛡᚾ,724
interplanetary,1758332,1,ᛁᚾᛏᛖᚱᛈᛚᚪᚾᛖᛏᚪᚱᚣ,776
understatement,1739312,1,ᚢᚾᛞᛖᚱᛋᛏᚪᛏᛖᛗᛖᚾᛏ,760
climatological,1736648,1,ᚳᛚᛁᛗᚪᛏᚩᛚᚩᚷᛁᚳᚪᛚ,662
personification,1731291,1,ᛈᛖᚱᛋᚩᚾᛁᚠᛁᚳᚪᛏᛡᚾ,579
disorganization,1723655,1,ᛞᛁᛋᚩᚱᚷᚪᚾᛁᛋᚪᛏᛡᚾ,710
polysaccharide,1712198,1,ᛈᚩᛚᚣᛋᚪᚳᚳᚻᚪᚱᛁᛞᛖ,720
misinterpreted,1690224,1,ᛗᛁᛋᛁᚾᛏᛖᚱᛈᚱᛖᛏᛖᛞ,688
counterbalance,1679840,1,ᚳᚩᚢᚾᛏᛖᚱᛒᚪᛚᚪᚾᚳᛖ,626
thrombocytopenia,1678746,1,ᚦᚱᚩᛗᛒᚩᚳᚣᛏᚩᛈᛖᚾᛡ,590
intermolecular,1677768,1,ᛁᚾᛏᛖᚱᛗᚩᛚᛖᚳᚢᛚᚪᚱ,612
proprietorship,1677538,1,ᛈᚱᚩᛈᚱᛁᛖᛏᚩᚱᛋᚻᛁᛈ,440
rehabilitative,1662013,1,ᚱᛖᚻᚪᛒᛁᛚᛁᛏᚪᛏᛁᚢᛖ,710
principalities,1659647,1,ᛈᚱᛁᚾᚳᛁᛈᚪᛚᛁᛏᛁᛖᛋ,612
intercollegiate,1654415,1,ᛁᚾᛏᛖᚱᚳᚩᛚᛚᛖᚷᛡᛏᛖ,680
antidepressant,1643130,1,ᚪᚾᛏᛁᛞᛖᛈᚱᛖᛋᛋᚪᚾᛏ,784
insignificance,1630440,1,ᛁᚾᛋᛁᚷᚾᛁᚠᛁᚳᚪᚾᚳᛖ,473
reconstructions,1620228,1,ᚱᛖᚳᚩᚾᛋᛏᚱᚢᚳᛏᛡᚾᛋ,514
discriminations,1619439,1,ᛞᛁᛋᚳᚱᛁᛗᛁᚾᚪᛏᛡᚾᛋ,704
fundamentalism,1615730,1,ᚠᚢᚾᛞᚪᛗᛖᚾᛏᚪᛚᛁᛋᛗ,771
presuppositions,1609483,1,ᛈᚱᛖᛋᚢᛈᛈᚩᛋᛁᛏᛡᚾᛋ,602
sentimentality,1600851,1,ᛋᛖᚾᛏᛁᛗᛖᚾᛏᚪᛚᛁᛏᚣ,828
authoritarianism,1585791,1,ᚪᚢᚦᚩᚱᛁᛏᚪᚱᛡᚾᛁᛋᛗ,612
metaphorically,1572184,1,ᛗᛖᛏᚪᛈᚻᚩᚱᛁᚳᚪᛚᛚᚣ,768
conjunctivitis,1569863,1,ᚳᚩᚾᛂᚢᚾᚳᛏᛁᚢᛁᛏᛁᛋ,398
intramolecular,1549057,1,ᛁᚾᛏᚱᚪᛗᚩᛚᛖᚳᚢᛚᚪᚱ,642
schoolchildren,1546735,1,ᛋᚳᚻᚩᚩᛚᚳᚻᛁᛚᛞᚱᛖᚾ,512
indestructible,1542508,1,ᛁᚾᛞᛖᛋᛏᚱᚢᚳᛏᛁᛒᛚᛖ,646
contemptuously,1541798,1,ᚳᚩᚾᛏᛖᛗᛈᛏᚢᚩᚢᛋᛚᚣ,590
standardisation,1527208,1,ᛋᛏᚪᚾᛞᚪᚱᛞᛁᛋᚪᛏᛡᚾ,900
inconsequential,1518116,1,ᛁᚾᚳᚩᚾᛋᛖᚳᚹᛖᚾᛏᛡᛚ,596
conservatively,1514275,1,ᚳᚩᚾᛋᛖᚱᚢᚪᛏᛁᚢᛖᛚᚣ,616
nebuchadnezzar,1511288,1,ᚾᛖᛒᚢᚳᚻᚪᛞᚾᛖᛋᛋᚪᚱ,692
technicalities,1498989,1,ᛏᛖᚳᚻᚾᛁᚳᚪᛚᛁᛏᛁᛖᛋ,646
disequilibrium,1481005,1,ᛞᛁᛋᛖᚳᚹᛁᛚᛁᛒᚱᛁᚢᛗ,584
hyperthyroidism,1472145,1,ᚻᚣᛈᛖᚱᚦᚣᚱᚩᛁᛞᛁᛋᛗ,648
trustworthiness,1471337,1,ᛏᚱᚢᛋᛏᚹᚩᚱᚦᛁᚾᛖᛋᛋ,460
catecholamines,1462407,1,ᚳᚪᛏᛖᚳᚻᚩᛚᚪᛗᛁᚾᛖᛋ,700
asymptotically,1458241,1,ᚪᛋᚣᛗᛈᛏᚩᛏᛁᚳᚪᛚᛚᚣ,882
cardiopulmonary,1448711,1,ᚳᚪᚱᛞᛡᛈᚢᛚᛗᚩᚾᚪᚱᚣ,754
histologically,1447072,1,ᚻᛁᛋᛏᚩᛚᚩᚷᛁᚳᚪᛚᛚᚣ,660
transparencies,1441724,1,ᛏᚱᚪᚾᛋᛈᚪᚱᛖᚾᚳᛁᛖᛋ,660
relinquishment,1441675,1,ᚱᛖᛚᛁᚾᚳᚹᛁᛋᚻᛗᛖᚾᛏ,576
insubordination,1435948,1,ᛁᚾᛋᚢᛒᚩᚱᛞᛁᚾᚪᛏᛡᚾ,636
totalitarianism,1435554,1,ᛏᚩᛏᚪᛚᛁᛏᚪᚱᛡᚾᛁᛋᛗ,784
neighbourhoods,1434231,1,ᚾᛖᛁᚷᚻᛒᚩᚢᚱᚻᚩᚩᛞᛋ,428
excommunicated,1417019,1,ᛖᛉᚳᚩᛗᛗᚢᚾᛁᚳᚪᛏᛖᛞ,664
disadvantageous,1416851,1,ᛞᛁᛋᚪᛞᚢᚪᚾᛏᚪᚷᛇᚢᛋ,758
multiplicative,1402341,1,ᛗᚢᛚᛏᛁᛈᛚᛁᚳᚪᛏᛁᚢᛖ,654
democratically,1399709,1,ᛞᛖᛗᚩᚳᚱᚪᛏᛁᚳᚪᛚᛚᚣ,804
parliamentarians,1389192,1,ᛈᚪᚱᛚᛡᛗᛖᚾᛏᚪᚱᛡᚾᛋ,854
corticosteroid,1351990,1,ᚳᚩᚱᛏᛁᚳᚩᛋᛏᛖᚱᚩᛁᛞ,458
internalization,1338948,1,ᛁᚾᛏᛖᚱᚾᚪᛚᛁᛋᚪᛏᛡᚾ,772
misappropriation,1327412,1,ᛗᛁᛋᚪᛈᛈᚱᚩᛈᚱᛡᛏᛡᚾ,712
discontinuation,1305326,1,ᛞᛁᛋᚳᚩᚾᛏᛁᚾᚢᚪᛏᛡᚾ,636
incompleteness,1300367,1,ᛁᚾᚳᚩᛗᛈᛚᛖᛏᛖᚾᛖᛋᛋ,662
accompaniments,1297443,1,ᚪᚳᚳᚩᛗᛈᚪᚾᛁᛗᛖᚾᛏᛋ,680
unconsolidated,1294798,1,ᚢᚾᚳᚩᚾᛋᚩᛚᛁᛞᚪᛏᛖᛞ,646
authoritatively,1283091,1,ᚪᚢᚦᚩᚱᛁᛏᚪᛏᛁᚢᛖᛚᚣ,646
constructivist,1279692,1,ᚳᚩᚾᛋᛏᚱᚢᚳᛏᛁᚢᛁᛋᛏ,424
inappropriately,1275277,1,ᛁᚾᚪᛈᛈᚱᚩᛈᚱᛡᛏᛖᛚᚣ,724
americanization,1268866,1,ᚪᛗᛖᚱᛁᚳᚪᚾᛁᛋᚪᛏᛡᚾ,792
postmenopausal,1264691,1,ᛈᚩᛋᛏᛗᛖᚾᚩᛈᚪᚢᛋᚪᛚ,702
surreptitiously,1262076,1,ᛋᚢᚱᚱᛖᛈᛏᛁᛏᛡᚢᛋᛚᚣ,676
unavailability,1259349,1,ᚢᚾᚪᚢᚪᛁᛚᚪᛒᛁᛚᛁᛏᚣ,788
parasympathetic,1251606,1,ᛈᚪᚱᚪᛋᚣᛗᛈᚪᚦᛖᛏᛁᚳ,790
inefficiencies,1235707,1,ᛁᚾᛖᚠᚠᛁᚳᛁᛖᚾᚳᛁᛖᛋ,466
impoverishment,1221222,1,ᛁᛗᛈᚩᚢᛖᚱᛁᛋᚻᛗᛖᚾᛏ,566
productiveness,1205793,1,ᛈᚱᚩᛞᚢᚳᛏᛁᚢᛖᚾᛖᛋᛋ,528
crystallisation,1194587,1,ᚳᚱᚣᛋᛏᚪᛚᛚᛁᛋᚪᛏᛡᚾ,858
nanotechnology,1190470,1,ᚾᚪᚾᚩᛏᛖᚳᚻᚾᚩᛚᚩᚷᚣ,560
computationally,1188806,1,ᚳᚩᛗᛈᚢᛏᚪᛏᛡᚾᚪᛚᛚᚣ,834
noncompetitive,1178526,1,ᚾᚩᚾᚳᚩᛗᛈᛖᛏᛁᛏᛁᚢᛖ,516
embarrassments,1172601,1,ᛖᛗᛒᚪᚱᚱᚪᛋᛋᛗᛖᚾᛏᛋ,800
transfiguration,1164207,1,ᛏᚱᚪᚾᛋᚠᛁᚷᚢᚱᚪᛏᛡᚾ,605
eccentricities,1161890,1,ᛖᚳᚳᛖᚾᛏᚱᛁᚳᛁᛏᛁᛖᛋ,544
schizophrenics,1151676,1,ᛋᚳᚻᛁᛋᚩᛈᚻᚱᛖᚾᛁᚳᛋ,450
hydrocortisone,1138579,1,ᚻᚣᛞᚱᚩᚳᚩᚱᛏᛁᛋᚩᚾᛖ,510
undersecretary,1129584,1,ᚢᚾᛞᛖᚱᛋᛖᚳᚱᛖᛏᚪᚱᚣ,680
desensitization,1126580,1,ᛞᛖᛋᛖᚾᛋᛁᛏᛁᛋᚪᛏᛡᚾ,824
noncommissioned,1119007,1,ᚾᚩᚾᚳᚩᛗᛗᛁᛋᛋᛡᚾᛖᛞ,656
reconstructive,1109175,1,ᚱᛖᚳᚩᚾᛋᛏᚱᚢᚳᛏᛁᚢᛖ,426
uncontradicted,1105724,1,ᚢᚾᚳᚩᚾᛏᚱᚪᛞᛁᚳᛏᛖᛞ,596
investigational,1104032,1,ᛁᚾᚢᛖᛋᛏᛁᚷᚪᛏᛡᚾᚪᛚ,752
convertibility,1100901,1,ᚳᚩᚾᚢᛖᚱᛏᛁᛒᛁᛚᛁᛏᚣ,578
macromolecular,1084158,1,ᛗᚪᚳᚱᚩᛗᚩᛚᛖᚳᚢᛚᚪᚱ,614
methamphetamine,1082506,1,ᛗᛖᚦᚪᛗᛈᚻᛖᛏᚪᛗᛁᚾᛖ,798
desertification,1078821,1,ᛞᛖᛋᛖᚱᛏᛁᚠᛁᚳᚪᛏᛡᚾ,715
superconductor,1076090,1,ᛋᚢᛈᛖᚱᚳᚩᚾᛞᚢᚳᛏᚩᚱ,408
marginalization,1071503,1,ᛗᚪᚱᚷᛁᚾᚪᛚᛁᛋᚪᛏᛡᚾ,802
anthropomorphic,1063673,1,ᚪᚾᚦᚱᚩᛈᚩᛗᚩᚱᛈᚻᛁᚳ,398
chlorpromazine,1063088,1,ᚳᚻᛚᚩᚱᛈᚱᚩᛗᚪᛋᛁᚾᛖ,536
conductivities,1052562,1,ᚳᚩᚾᛞᚢᚳᛏᛁᚢᛁᛏᛁᛖᛋ,488
coincidentally,1034214,1,ᚳᚩᛁᚾᚳᛁᛞᛖᚾᛏᚪᛚᛚᚣ,714
interferometry,1031777,1,ᛁᚾᛏᛖᚱᚠᛖᚱᚩᛗᛖᛏᚱᚣ,595
intervertebral,1024559,1,ᛁᚾᛏᛖᚱᚢᛖᚱᛏᛖᛒᚱᚪᛚ,646
aggrandizement,1007321,1,ᚪᚷᚷᚱᚪᚾᛞᛁᛋᛖᛗᛖᚾᛏ,734
institutionally,1004397,1,ᛁᚾᛋᛏᛁᛏᚢᛏᛡᚾᚪᛚᛚᚣ,806
petrochemicals,994649,1,ᛈᛖᛏᚱᚩᚳᚻᛖᛗᛁᚳᚪᛚᛋ,628
neurophysiology,992751,1,ᚾᛖᚢᚱᚩᛈᚻᚣᛋᛡᛚᚩᚷᚣ,646
reconfiguration,990283,1,ᚱᛖᚳᚩᚾᚠᛁᚷᚢᚱᚪᛏᛡᚾ,483
cholinesterase,986609,1,ᚳᚻᚩᛚᛁᚾᛖᛋᛏᛖᚱᚪᛋᛖ,650
schleiermacher,984614,1,ᛋᚳᚻᛚᛖᛁᛖᚱᛗᚪᚳᚻᛖᚱ,620
procrastination,984146,1,ᛈᚱᚩᚳᚱᚪᛋᛏᛁᚾᚪᛏᛡᚾ,646
nitrocellulose,956717,1,ᚾᛁᛏᚱᚩᚳᛖᛚᛚᚢᛚᚩᛋᛖ,566
horticulturist,955309,1,ᚻᚩᚱᛏᛁᚳᚢᛚᛏᚢᚱᛁᛋᛏ,436
autobiographies,946574,1,ᚪᚢᛏᚩᛒᛡᚷᚱᚪᛈᚻᛁᛖᛋ,676
embellishments,940062,1,ᛖᛗᛒᛖᛚᛚᛁᛋᚻᛗᛖᚾᛏᛋ,798
apologetically,938084,1,ᚪᛈᚩᛚᚩᚷᛖᛏᛁᚳᚪᛚᛚᚣ,760
constructivism,937676,1,ᚳᚩᚾᛋᛏᚱᚢᚳᛏᛁᚢᛁᛋᛗ,436
staphylococcal,927270,1,ᛋᛏᚪᛈᚻᚣᛚᚩᚳᚩᚳᚳᚪᛚ,674
philanthropists,926464,1,ᛈᚻᛁᛚᚪᚾᚦᚱᚩᛈᛁᛋᛏᛋ,558
inflorescences,919500,1,ᛁᚾᚠᛚᚩᚱᛖᛋᚳᛖᚾᚳᛖᛋ,515
nonconformists,917107,1,ᚾᚩᚾᚳᚩᚾᚠᚩᚱᛗᛁᛋᛏᛋ,401
unmanufactured,909703,1,ᚢᚾᛗᚪᚾᚢᚠᚪᚳᛏᚢᚱᛖᛞ,573
psychotherapist,906140,1,ᛈᛋᚣᚳᚻᚩᚦᛖᚱᚪᛈᛁᛋᛏ,608
confrontational,902184,1,ᚳᚩᚾᚠᚱᚩᚾᛏᚪᛏᛡᚾᚪᛚ,619
disenchantment,899832,1,ᛞᛁᛋᛖᚾᚳᚻᚪᚾᛏᛗᛖᚾᛏ,716
lymphadenopathy,899244,1,ᛚᚣᛗᛈᚻᚪᛞᛖᚾᚩᛈᚪᚦᚣ,850
parenthetically,893988,1,ᛈᚪᚱᛖᚾᚦᛖᛏᛁᚳᚪᛚᛚᚣ,768
simplifications,890968,1,ᛋᛁᛗᛈᛚᛁᚠᛁᚳᚪᛏᛡᚾᛋ,693
anticoagulants,888699,1,ᚪᚾᛏᛁᚳᚩᚪᚷᚢᛚᚪᚾᛏᛋ,664
conservationist,882890,1,ᚳᚩᚾᛋᛖᚱᚢᚪᛏᛡᚾᛁᛋᛏ,618
slaughterhouse,879627,1,ᛋᛚᚪᚢᚷᚻᛏᛖᚱᚻᚩᚢᛋᛖ,556
gastroenteritis,867422,1,ᚷᚪᛋᛏᚱᛟᚾᛏᛖᚱᛁᛏᛁᛋ,660
interventionist,867050,1,ᛁᚾᛏᛖᚱᚢᛖᚾᛏᛡᚾᛁᛋᛏ,634
psychophysical,859362,1,ᛈᛋᚣᚳᚻᚩᛈᚻᚣᛋᛁᚳᚪᛚ,678
redetermination,858038,1,ᚱᛖᛞᛖᛏᛖᚱᛗᛁᚾᚪᛏᛡᚾ,794
exemplification,845819,1,ᛖᛉᛖᛗᛈᛚᛁᚠᛁᚳᚪᛏᛡᚾ,737
uncontrollably,844560,1,ᚢᚾᚳᚩᚾᛏᚱᚩᛚᛚᚪᛒᛚᚣ,638
antihistamines,844464,1,ᚪᚾᛏᛁᚻᛁᛋᛏᚪᛗᛁᚾᛖᛋ,730
discriminative,842931,1,ᛞᛁᛋᚳᚱᛁᛗᛁᚾᚪᛏᛁᚢᛖ,616
unacknowledged,839926,1,ᚢᚾᚪᚳᚳᚾᚩᚹᛚᛖᛞᚷᛖᛞ,612
hierarchically,834589,1,ᚻᛁᛖᚱᚪᚱᚳᚻᛁᚳᚪᛚᛚᚣ,666
stereochemistry,834445,1,ᛋᛏᛖᚱᛇᚳᚻᛖᛗᛁᛋᛏᚱᚣ,662
photochemistry,827894,1,ᛈᚻᚩᛏᚩᚳᚻᛖᛗᛁᛋᛏᚱᚣ,570
autoradiography,827268,1,ᚪᚢᛏᚩᚱᚪᛞᛡᚷᚱᚪᛈᚻᚣ,764
paleontological,823336,1,ᛈᚪᛚᛇᚾᛏᚩᛚᚩᚷᛁᚳᚪᛚ,660
cinematography,820395,1,ᚳᛁᚾᛖᛗᚪᛏᚩᚷᚱᚪᛈᚻᚣ,668
expressiveness,818024,1,ᛖᛉᛈᚱᛖᛋᛋᛁᚢᛖᚾᛖᛋᛋ,644
transliteration,807985,1,ᛏᚱᚪᚾᛋᛚᛁᛏᛖᚱᚪᛏᛡᚾ,782
impressionistic,803845,1,ᛁᛗᛈᚱᛖᛋᛋᛡᚾᛁᛋᛏᛁᚳ,652
computerization,787740,1,ᚳᚩᛗᛈᚢᛏᛖᚱᛁᛋᚪᛏᛡᚾ,650
phenolphthalein,783923,1,ᛈᚻᛖᚾᚩᛚᛈᚻᚦᚪᛚᛖᛁᚾ,610
traditionalists,776676,1,ᛏᚱᚪᛞᛁᛏᛡᚾᚪᛚᛁᛋᛏᛋ,848
schistosomiasis,776374,1,ᛋᚳᚻᛁᛋᛏᚩᛋᚩᛗᛡᛋᛁᛋ,614
wollstonecraft,765321,1,ᚹᚩᛚᛚᛋᛏᚩᚾᛖᚳᚱᚪᚠᛏ,569
pyelonephritis,758258,1,ᛈᚣᛖᛚᚩᚾᛖᛈᚻᚱᛁᛏᛁᛋ,640
autoantibodies,754483,1,ᚪᚢᛏᚩᚪᚾᛏᛁᛒᚩᛞᛁᛖᛋ,690