dirt,3043758,70,1
bred,6363365,91,1
singly,2798265,37,1
ride,11384863,119,1
asking,15241637,150,1
truth,61250825,169,1
foul,1522556,63,1
lust,2061456,72,1
loss,149727375,210,1
fears,7504102,79,1
nuns,1223144,46,1
apex,6369573,63,1
half,179947617,239,1
khan,2530167,151,1
died,74127435,187,1
peer,3091573,72,1
park,22372138,243,1
otto,865569,104,1
grab,3058823,81,1
beta,1318253,102,1
giant,1820579,140,1
push,10861105,130,1
came,220969077,232,1
pike,1320675,103,1
pity,6796890,80,1
dave,558252,85,1
reach,50059755,241,1
verb,5080905,212,1
bearing,33760794,195,1
taxing,1208298,45,1
doings,2167687,37,1
toil,2157987,59,1
date,162707818,231,1
heavy,8152975,205,1
dyes,1243078,47,1
coup,2542095,70,1
axis,22719002,196,1
load,26647192,210,1
clear,48020068,230,1
width,27096942,195,1
glen,849150,100,1
send,38113213,246,1
nash,711674,119,1
logs,3878399,59,1
gill,1020640,126,1
perth,876745,52,1
ready,81591119,159,1
pour,7735402,121,1
erie,3554000,99,1
call,105411703,287,1
sigh,3915676,72,1
linn,326313,73,1
town,85210610,221,1
swan,887328,104,1
male,9251421,198,1
bend,7156601,111,1
worn,9560752,115,1
ramp,1343225,46,1
tens,7498547,61,1
sunk,6011189,62,1
peking,1385162,64,1
tail,8069320,142,1
union,64645551,241,1
cuts,9423097,131,1
torn,4598826,105,1
roof,12555528,114,1
ongoing,643019,110,1
fast,19463741,204,1
four,42973030,281,1
reads,10922956,178,1
sale,111900396,186,1
damn,6960289,103,1
treat,16275065,201,1
lobe,3205640,64,1
slip,9602719,104,1
cups,3710320,68,1
tall,2702717,131,1
piping,1421705,55,1
disk,4719315,112,1
hemp,717067,48,1
hook,5269422,130,1
wearing,7689724,113,1
asian,766049,94,1
mayo,525525,75,1
string,9639569,153,1
bass,1812857,120,1
swinging,2187277,50,1
tips,6824828,63,1
grim,450265,61,1
term,75163961,289,1
drug,11352858,147,1
rico,3078295,101,1
viking,167745,54,1
maps,11104911,144,1
pier,2976835,81,1
leading,56789417,208,1
will,1184996758,303,1
trial,49980040,187,1
myths,2512089,44,1
temp,461518,65,1
luis,889354,75,1
crab,608149,48,1
drum,3523686,103,1
over,573632208,308,1
tomb,6693830,75,1
spot,19473213,154,1
only,573955946,312,1
sake,25103673,119,1
harp,1127218,64,1
beard,2154450,107,1
yard,10115225,147,1
syria,2122695,75,1
rush,10106632,118,1
mixing,7542492,110,1
miss,11628484,252,1
echo,5351187,105,1
hiding,3913058,50,1
boxing,698944,45,1
clean,15728592,173,1
lump,3260924,49,1
keith,820204,113,1
clay,9360109,149,1
sowing,2216651,46,1
land,121358326,262,1
fide,720978,86,1
gale,1505277,110,1
drew,16231733,136,1
pale,4220753,114,1
used,659583613,289,1
chat,1031536,78,1
bald,406125,59,1
gold,20453865,216,1
dose,19197583,156,1
sent,121671987,255,1
theme,18947732,104,1
warn,3454795,86,1
lien,10292314,128,1
boring,1624523,67,1
plow,1525846,54,1
take,229965904,290,1
ways,85609367,176,1
main,14358831,237,1
throw,12854170,128,1
hole,18805174,181,1
judy,335727,80,1
seen,173848441,265,1
diet,10672753,122,1
dome,3352555,76,1
fungi,1859013,49,1
bomb,2724600,74,1
much,319320699,281,1
find,143473098,293,1
host,15956603,159,1
watt,892335,104,1
jail,4420645,77,1
riots,2259584,42,1
vest,2957473,81,1
test,68583732,246,1
reef,1798998,62,1
tone,20602587,145,1
lost,59092449,219,1
acting,40399587,163,1
dies,5401052,107,1
wool,5555439,121,1
arts,14858587,172,1
beds,14937672,114,1
task,45762885,136,1
beast,3485507,78,1
aims,17970832,64,1
tech,713932,110,1
pore,675307,65,1
toys,1541490,64,1
plum,454887,67,1
cass,551134,85,1
tiny,672387,129,1
irving,870999,102,1
jour,843357,77,1
lots,24830997,101,1
free,73676746,262,1
shri,88171,88,1
sits,6804934,61,1
sure,70475338,218,1
herb,962748,62,1
brian,814302,108,1
sown,4337281,56,1
many,240816556,294,1
theory,112592654,184,1
boom,3953011,90,1
miami,1340912,101,1
rating,8953067,114,1
heir,10398789,112,1
utah,3026391,129,1
leave,106313448,256,1
shop,13045891,150,1
pays,7865497,120,1
amos,524999,80,1
nays,1250724,40,1
ending,18516535,198,1
pull,14774897,131,1
boil,2613526,52,1
care,118340500,228,1
eyed,2593363,94,1
peel,1725676,74,1
aged,3034616,154,1
hawk,1115963,86,1
trying,130340970,96,1
link,14395160,185,1
beet,533351,65,1
iron,22863359,205,1
iraq,3020505,76,1
amen,638955,71,1
deed,20732010,121,1
loop,6684316,131,1
kate,1072099,88,1
canoe,1316196,50,1
vain,6156088,100,1
bare,3590073,138,1
steal,2921603,78,1
dust,10365553,129,1
grid,3789236,85,1
sack,2793412,77,1
lyon,1063676,108,1
facing,16158266,158,1
beer,5069251,108,1
poll,2265929,78,1
says,77658171,283,1
riding,9421496,93,1
teams,6552343,67,1
rail,6241976,137,1
boyd,996428,127,1
hangs,2544351,45,1
golf,1155446,72,1
tenth,9702383,105,1
mast,1426394,80,1
rising,16460836,153,1
wars,9083542,94,1
fade,1197339,39,1
tent,4169119,105,1
grip,6778018,65,1
dale,1200739,133,1
rust,1794482,84,1
knox,1530628,104,1
making,148018459,280,1
roar,3884953,57,1
brings,19353700,134,1
ment,14294992,164,1
gift,28260106,134,1
gram,3368627,117,1
ship,27082345,200,1
type,199924828,276,1
oval,2418857,58,1
olds,1731514,50,1
anti,1193707,222,1
draw,26358948,227,1
rock,19968211,192,1
club,20052916,187,1
whip,2464673,66,1
city,209569515,275,1
thumb,3149312,58,1
chip,2140971,88,1
love,94847915,237,1
cult,5334143,57,1
meats,860253,56,1
born,88719237,211,1
teach,17308596,166,1
teeth,13624647,135,1
meet,89517957,273,1
hearing,47646696,194,1
cell,17581347,203,1
slot,2704362,81,1
arms,29244920,182,1
tale,13269825,132,1
cold,12637458,196,1
ends,39751809,145,1
feel,52393801,203,1
owes,3065180,60,1
flux,6400498,143,1
rare,9309726,175,1
know,174308713,277,1
other,106383141,309,1
fame,7552706,134,1
play,60845192,220,1
blow,13906114,121,1
swung,3118049,39,1
rope,4669241,103,1
wish,90557207,160,1
mama,879478,98,1
corn,10073051,160,1
trap,4354363,114,1
sons,24482950,173,1
clue,4766159,44,1
once,106211891,256,1
feast,7845847,76,1
winged,407949,51,1
sort,95697796,142,1
onion,788518,53,1
citing,3439745,144,1
come,264646096,246,1
anger,8430949,93,1
sane,667804,74,1
learn,38626422,165,1
cane,2819895,99,1
flip,1098481,46,1
foil,1825828,76,1
ahead,30501300,119,1
eliot,1174955,64,1
heed,3923499,64,1
soap,2549477,75,1
smith,20550252,258,1
sore,1369153,83,1
comb,1363269,63,1
calm,4674071,93,1
saving,17100073,135,1
pick,27914731,121,1
bulk,20910235,140,1
lose,14737137,155,1
saith,6111834,70,1
lend,4042627,85,1
able,308778434,185,1
dumb,1224629,70,1
ruin,7395919,91,1
calf,1828227,83,1
thigh,1231580,47,1
diving,843255,46,1
think,261221071,275,1
tate,775907,97,1
stop,41508223,216,1
lied,2262017,65,1
ache,1320308,47,1
body,125845383,243,1
vein,7145296,121,1
sess,127670,35,1
upon,587241333,303,1
rank,20454868,142,1
dive,976178,46,1
tons,42843595,165,1
emma,914199,98,1
seem,124408899,152,1
bent,10208243,121,1
pres,666805,110,1
kind,216400922,194,1
nice,8983013,152,1
howe,1534016,112,1
join,35601110,230,1
bleak,270488,38,1
pass,46581524,211,1
typing,1963403,58,1
gary,754890,105,1
joys,2525012,43,1
ayes,212953,30,1
bart,395673,71,1
nest,6135398,103,1
pose,4493798,73,1
idiot,778819,57,1
soup,2044640,62,1
noun,2632081,143,1
video,3552542,107,1
lions,1391241,66,1
pits,2697123,64,1
songs,10893496,115,1
loaf,1816875,49,1
talk,54693183,162,1
spring,33938462,216,1
boss,3574118,115,1
rise,96482776,161,1
urging,4886587,75,1
plead,2429249,59,1
joke,2788430,68,1
brow,2751118,71,1
jane,2195646,158,1
neck,12282158,137,1
stir,8926072,77,1
thread,6872482,99,1
maya,571321,70,1
burr,699115,76,1
peace,38073558,182,1
nova,435849,88,1
acre,10525282,137,1
hand,157623813,287,1
eric,1021656,106,1
exam,1483730,67,1
seams,1968998,34,1
scan,3464002,81,1
boot,1540011,79,1
week,54816990,227,1
pens,1515360,55,1
wary,2502125,43,1
edge,54998960,200,1
marc,425641,79,1
along,172873454,264,1
html,337914,40,1
hood,3054374,112,1
bile,1033875,57,1
mann,1200351,143,1
open,105141407,240,1
hugo,776350,76,1
fool,5090040,107,1
true,63156138,262,1
unto,26508531,168,1
boys,16125682,154,1
skin,19311574,158,1
heard,91150314,251,1
during,627742429,284,1
halt,4357263,71,1
noon,6409437,114,1
atom,7283554,117,1
slid,2759622,34,1
beef,3626987,89,1
baking,1621649,46,1
troy,2328564,107,1
wont,4687550,63,1
prey,5535844,67,1
volt,524088,70,1
berg,631210,127,1
side,232375710,259,1
gene,4813802,176,1
knot,3312570,67,1
time,777000642,308,1
paul,13102023,249,1
more,262930521,308,1
lays,2565014,55,1
eden,1435854,103,1
ones,19992912,155,1
wife,51849359,248,1
thorn,1262198,96,1
fire,42801868,206,1
fair,19924995,199,1
knob,1332293,47,1
beans,2644797,83,1
dogs,6773900,115,1
jews,13997445,109,1
girl,20503089,173,1
made,790202164,299,1
poems,12752591,107,1
wade,1033985,102,1
young,19733778,282,1
fell,31860465,155,1
adds,10121603,134,1
fill,33018388,153,1
disc,3971186,108,1
range,140018790,243,1
duty,111117723,201,1
webb,1213282,129,1
ryan,1445626,140,1
pond,3864164,108,1
tick,879892,48,1
flax,870227,45,1
goat,1369654,74,1
herr,157861,72,1
pool,11866352,129,1
rats,4393021,110,1
five,36284367,268,1
soil,31776574,190,1
lawn,1916812,71,1
deny,15129368,115,1
cage,2421219,79,1
buying,7582171,117,1
book,142211676,264,1
cars,17142136,147,1
wipe,1829963,43,1
seating,1163709,45,1
nazi,214095,57,1
keep,110951455,264,1
peru,2488033,92,1
tier,2084084,80,1
hind,1554120,80,1
lynn,800360,118,1
shew,2580074,74,1
mill,13812649,178,1
swear,5669619,79,1
move,62217304,205,1
farm,20749816,187,1
list,132812467,209,1
prop,1469316,95,1
melt,3688808,70,1
lens,6405568,108,1
hero,9777016,131,1
anew,2119988,48,1
leasing,3204878,65,1
indo,85029,38,1
great,33752528,279,1
julia,899741,106,1
silk,3626162,99,1
mole,2414229,106,1
worth,34368071,202,1
vary,14679326,99,1
live,76453155,208,1
knee,3279416,78,1
yoke,2903122,58,1
keen,5178078,99,1
paid,147249657,240,1
waking,3236443,54,1
poets,5462758,101,1
ratio,58733058,240,1
tort,1659492,69,1
menu,3316718,75,1
solo,1009238,106,1
radio,7752666,162,1
labs,582506,60,1
cash,20021797,158,1
eddy,816849,80,1
also,404987053,313,1
cast,22196852,187,1
sign,49290882,200,1
idle,2890855,87,1
dick,1796799,136,1
dams,2523479,65,1
loud,3324115,117,1
rape,4238288,68,1
food,38079096,204,1
chef,1052260,78,1
slim,408561,62,1
code,60698473,221,1
oils,3729915,86,1
thine,1521895,74,1
pack,8265267,118,1
hint,9123240,66,1
hate,10051373,132,1
walt,171185,53,1
poly,400405,99,1
quod,1104360,110,1
means,270259335,258,1
moon,9168350,176,1
wash,10558355,165,1
flue,565575,43,1
glad,37412680,136,1
bite,4956943,81,1
pete,495908,69,1
deck,6651329,103,1
item,28360606,186,1
lisa,561629,88,1
peach,611415,63,1
coin,5638494,112,1
base,58446158,233,1
fist,1969749,65,1
moor,1054458,77,1
fees,16405990,135,1
vote,47663350,153,1
cows,4349358,85,1
dame,2608246,117,1
held,231481864,259,1
give,207305006,295,1
goethe,874663,58,1
bank,99430583,240,1
ageing,970553,56,1
mile,16041155,164,1
idol,1601686,57,1
fate,19079313,99,1
carl,718201,129,1
hose,2046250,79,1
stat,733354,92,1
wake,18128938,100,1
carr,974994,121,1
wrong,21615276,174,1
pulp,2938673,94,1
eased,1996686,40,1
racing,2125492,61,1
slag,1286547,54,1
colt,704486,60,1
wore,7282728,106,1
back,351247783,266,1
axle,1653978,57,1
memo,1881659,76,1
days,137291562,264,1
what,760725292,310,1
cruz,1539330,122,1
boon,2025899,87,1
urge,11322982,88,1
blue,10305036,200,1
knit,951191,53,1
fowl,1184313,52,1
taxi,1095083,65,1
down,353520374,286,1
rule,91237729,232,1
suit,32165345,172,1
reading,63986446,245,1
edith,451197,78,1
ally,3926087,91,1
tilt,2031268,56,1
vice,3818028,136,1
dove,1266354,99,1
pill,1027146,59,1
media,13058885,174,1
save,37755173,203,1
gets,14871683,157,1
ours,5953626,90,1
casing,2461301,63,1
hats,1670530,55,1
chap,1177346,80,1
holt,975671,126,1
ocean,9389246,143,1
bail,2604519,88,1
rose,33310080,215,1
whom,135349790,264,1
womb,1624514,40,1
copy,84485018,171,1
zone,24409135,180,1
prof,4706732,228,1
faith,48772167,162,1
spur,3384859,69,1
loam,2488018,65,1
oats,2186817,74,1
word,76349873,302,1
bugs,905932,38,1
pole,7514803,132,1
acid,31602949,209,1
fore,4286370,130,1
flying,6843228,140,1
eggs,11901557,129,1
hips,1282864,36,1
stay,39189567,155,1
mere,746805,192,1
foam,1600819,60,1
beating,5377924,72,1
cork,1849465,70,1
snap,2626905,53,1
crying,2886467,82,1
arab,915502,100,1
spec,405619,87,1
semi,268604,84,1
june,16532849,234,1
same,164714912,304,1
wolf,2865893,160,1
leaving,54268747,247,1
jake,633635,56,1
high,60253706,285,1
pleas,4150012,70,1
sail,5423135,113,1
sole,2202077,137,1
bust,2996883,68,1
were,502395799,311,1
kiln,1023393,42,1
kiss,8780349,106,1
grin,1735876,48,1
bowl,6311694,83,1
reel,1682066,86,1
work,456881643,288,1
bony,147308,40,1
seed,14331187,171,1
lent,5972889,110,1
naming,4338922,69,1
bark,6245890,93,1
soon,113448161,218,1
rest,112975263,203,1
sofa,1228422,48,1
tory,1200723,65,1
angle,30429744,239,1
exit,4343614,96,1
sire,1954244,77,1
ward,8552014,199,1
lips,9307323,101,1
maze,2430795,49,1
amid,9041426,59,1
mach,226097,65,1
prior,139547385,180,1
todd,857252,115,1
pious,585368,70,1
dealing,5075446,71,1
snow,8611365,141,1
weir,957518,83,1
wave,18989883,195,1
hume,1153688,88,1
loving,2748578,97,1
jack,5808039,190,1
drag,6237346,107,1
clan,1989936,77,1
liking,1952752,49,1
chin,3512010,171,1
hull,3214045,123,1
weed,1667837,87,1
oaths,2396482,50,1
milk,21118253,169,1
bread,8521199,127,1
filing,23184672,108,1
pitt,1249491,84,1
ages,18192454,134,1
info,871675,87,1
rent,17889549,165,1
fail,43877840,125,1
vols,660949,57,1
curb,2459185,56,1
rearing,2102597,46,1
ante,1468055,111,1
root,18459680,228,1
fixing,10539639,89,1
ruby,779699,79,1
bows,1354330,41,1
caps,2132605,65,1
dash,2786099,67,1
tour,14362123,123,1
bathing,1782894,45,1
situ,1312425,101,1
gore,917768,97,1
gray,7732220,199,1
alan,962725,118,1
joan,2060416,105,1
steam,10503964,143,1
neil,326363,72,1
veto,2900670,60,1
eager,13399036,72,1
aide,3799137,78,1
mare,1268361,102,1
pony,663820,45,1
bloc,1293971,51,1
eaton,722599,107,1
grow,25681269,157,1
drop,30950360,174,1
brig,480946,51,1
pigs,3305747,76,1
pearl,2234096,101,1
turf,1144115,53,1
baths,1992964,60,1
beach,9763179,156,1
limb,4717844,87,1
tube,17150504,181,1
site,52231993,220,1
rack,2558354,67,1
kerr,791010,112,1
germ,2204993,69,1
iran,2982069,95,1
beads,2462607,50,1
dunn,906963,127,1
gate,12052067,163,1
palm,4722336,98,1
wide,14444958,217,1
saul,1070234,85,1
alias,654802,132,1
ivan,724343,78,1
gilt,608585,74,1
cent,133347375,231,1
pair,47000032,183,1
part,820268706,280,1
frog,1172891,54,1
cock,2575425,80,1
west,68979757,251,1
penn,749686,90,1
ugly,1208706,68,1
hays,486127,76,1
mood,8004458,78,1
ripe,1278439,66,1
lamb,3426264,132,1
waving,2590878,48,1
vera,402921,96,1
tool,16965970,143,1
bone,9856208,152,1
mess,3844363,74,1
must,577989555,245,1
fork,5181328,95,1
leaks,1255999,30,1
raging,1128336,41,1
butt,2280859,88,1
sewing,1236113,44,1
card,12938764,181,1
army,47317957,210,1
zero,12088274,177,1
rags,1211633,40,1
dealt,2507814,56,1
lava,714467,61,1
news,30042694,208,1
spun,1899255,55,1
coil,5026502,120,1
data,114680330,261,1
norm,3955083,73,1
mouth,36382360,169,1
matt,717712,84,1
cool,7061813,138,1
maid,4079503,97,1
fury,3746880,58,1
lily,1658105,87,1
pears,1043446,52,1
gaming,671411,41,1
