development,683783563,1,ᛞᛖᚢᛖᛚᚩᛈᛗᛖᚾᛏ,575
incompetent,8970555,1,ᛁᚾᚳᚩᛗᛈᛖᛏᛖᚾᛏ,475
highlighted,8955077,1,ᚻᛁᚷᚻᛚᛁᚷᚻᛏᛖᛞ,453
extremities,8923403,1,ᛖᛉᛏᚱᛖᛗᛁᛏᛁᛖᛋ,563
chemotherapy,8889447,1,ᚳᚻᛖᛗᚩᚦᛖᚱᚪᛈᚣ,507
sedimentary,8882847,1,ᛋᛖᛞᛁᛗᛖᚾᛏᚪᚱᚣ,677
backgrounds,8880183,1,ᛒᚪᚳᚳᚷᚱᚩᚢᚾᛞᛋ,393
detrimental,8842609,1,ᛞᛖᛏᚱᛁᛗᛖᚾᛏᚪᛚ,653
legislators,8840040,1,ᛚᛖᚷᛁᛋᛚᚪᛏᚩᚱᛋ,541
businessmen,8826670,1,ᛒᚢᛋᛁᚾᛖᛋᛋᛗᛖᚾ,517
adjudication,8816920,1,ᚪᛞᛂᚢᛞᛁᚳᚪᛏᛡᚾ,651
hostilities,8769036,1,ᚻᚩᛋᛏᛁᛚᛁᛏᛁᛖᛋ,487
hydrocarbon,8683954,1,ᚻᚣᛞᚱᚩᚳᚪᚱᛒᚩᚾ,451
interestingly,8678969,1,ᛁᚾᛏᛖᚱᛖᛋᛏᛝᛚᚣ,631
inexpensive,8676152,1,ᛁᚾᛖᛉᛈᛖᚾᛋᛁᚢᛖ,467
infiltration,8673817,1,ᛁᚾᚠᛁᛚᛏᚱᚪᛏᛡᚾ,528
grammatical,8625073,1,ᚷᚱᚪᛗᛗᚪᛏᛁᚳᚪᛚ,637
oscillations,8611840,1,ᚩᛋᚳᛁᛚᛚᚪᛏᛡᚾᛋ,595
bureaucratic,8589381,1,ᛒᚢᚱᛠᚢᚳᚱᚪᛏᛁᚳ,411
articulated,8576293,1,ᚪᚱᛏᛁᚳᚢᛚᚪᛏᛖᛞ,599
installment,8571028,1,ᛁᚾᛋᛏᚪᛚᛚᛗᛖᚾᛏ,641
preferential,8538914,1,ᛈᚱᛖᚠᛖᚱᛖᚾᛏᛡᛚ,536
contemplate,8536475,1,ᚳᚩᚾᛏᛖᛗᛈᛚᚪᛏᛖ,585
degeneration,8504558,1,ᛞᛖᚷᛖᚾᛖᚱᚪᛏᛡᚾ,639
symmetrical,8451625,1,ᛋᚣᛗᛗᛖᛏᚱᛁᚳᚪᛚ,649
intensified,8405096,1,ᛁᚾᛏᛖᚾᛋᛁᚠᛁᛖᛞ,488
overwhelmed,8359601,1,ᚩᚢᛖᚱᚹᚻᛖᛚᛗᛖᛞ,497
localization,8329349,1,ᛚᚩᚳᚪᛚᛁᛋᚪᛏᛡᚾ,639
concentrating,8327882,1,ᚳᚩᚾᚳᛖᚾᛏᚱᚪᛏᛝ,463
abbreviations,8308067,1,ᚪᛒᛒᚱᛖᚢᛡᛏᛡᚾᛋ,655
electrolyte,8306536,1,ᛖᛚᛖᚳᛏᚱᚩᛚᚣᛏᛖ,599
directorate,8264407,1,ᛞᛁᚱᛖᚳᛏᚩᚱᚪᛏᛖ,511
computations,8213417,1,ᚳᚩᛗᛈᚢᛏᚪᛏᛡᚾᛋ,541
remembrance,8148832,1,ᚱᛖᛗᛖᛗᛒᚱᚪᚾᚳᛖ,565
colonization,8104637,1,ᚳᚩᛚᚩᚾᛁᛋᚪᛏᛡᚾ,505
accountable,8013083,1,ᚪᚳᚳᚩᚢᚾᛏᚪᛒᛚᛖ,519
adolescence,7967768,1,ᚪᛞᚩᛚᛖᛋᚳᛖᚾᚳᛖ,575
distinguishes,7965884,1,ᛞᛁᛋᛏᛝᚢᛁᛋᚻᛖᛋ,541
advertisers,7953173,1,ᚪᛞᚢᛖᚱᛏᛁᛋᛖᚱᛋ,541
lymphocytes,7922665,1,ᛚᚣᛗᛈᚻᚩᚳᚣᛏᛖᛋ,615
centrifugal,7887240,1,ᚳᛖᚾᛏᚱᛁᚠᚢᚷᚪᛚ,402
conceivable,7881611,1,ᚳᚩᚾᚳᛖᛁᚢᚪᛒᛚᛖ,461
diversified,7875975,1,ᛞᛁᚢᛖᚱᛋᛁᚠᛁᛖᛞ,474
proficiency,7870499,1,ᛈᚱᚩᚠᛁᚳᛁᛖᚾᚳᚣ,350
disregarded,7804945,1,ᛞᛁᛋᚱᛖᚷᚪᚱᛞᛖᛞ,621
alternately,7785346,1,ᚪᛚᛏᛖᚱᚾᚪᛏᛖᛚᚣ,735
equivalents,7782987,1,ᛖᚳᚹᛁᚢᚪᛚᛖᚾᛏᛋ,511
unavoidable,7772388,1,ᚢᚾᚪᚢᚩᛁᛞᚪᛒᛚᛖ,557
affectionate,7727992,1,ᚪᚠᚠᛖᚳᛏᛡᚾᚪᛏᛖ,599
aristocracy,7695418,1,ᚪᚱᛁᛋᛏᚩᚳᚱᚪᚳᚣ,495
articulation,7689287,1,ᚪᚱᛏᛁᚳᚢᛚᚪᛏᛡᚾ,579
immortality,7687953,1,ᛁᛗᛗᚩᚱᛏᚪᛚᛁᛏᚣ,613
emergencies,7679757,1,ᛖᛗᛖᚱᚷᛖᚾᚳᛁᛖᛋ,493
attachments,7678487,1,ᚪᛏᛏᚪᚳᚻᛗᛖᚾᛏᛋ,627
predictable,7662294,1,ᛈᚱᛖᛞᛁᚳᛏᚪᛒᛚᛖ,611
incremental,7656882,1,ᛁᚾᚳᚱᛖᛗᛖᚾᛏᚪᛚ,547
complication,7643418,1,ᚳᚩᛗᛈᛚᛁᚳᚪᛏᛡᚾ,543
inefficient,7631921,1,ᛁᚾᛖᚠᚠᛁᚳᛁᛖᚾᛏ,361
metaphysics,7611056,1,ᛗᛖᛏᚪᛈᚻᚣᛋᛁᚳᛋ,613
unimportant,7576656,1,ᚢᚾᛁᛗᛈᚩᚱᛏᚪᚾᛏ,439
correctional,7567941,1,ᚳᚩᚱᚱᛖᚳᛏᛡᚾᚪᛚ,487
commonplace,7537785,1,ᚳᚩᛗᛗᚩᚾᛈᛚᚪᚳᛖ,491
tablespoons,7524324,1,ᛏᚪᛒᛚᛖᛋᛈᚩᚩᚾᛋ,549
superstition,7523039,1,ᛋᚢᛈᛖᚱᛋᛏᛁᛏᛡᚾ,515
exemplified,7505982,1,ᛖᛉᛖᛗᛈᛚᛁᚠᛁᛖᛞ,588
prehistoric,7482514,1,ᛈᚱᛖᚻᛁᛋᛏᚩᚱᛁᚳ,349
extravagant,7468508,1,ᛖᛉᛏᚱᚪᚢᚪᚷᚪᚾᛏ,583
arbitrarily,7466371,1,ᚪᚱᛒᛁᛏᚱᚪᚱᛁᛚᚣ,585
entitlement,7457299,1,ᛖᚾᛏᛁᛏᛚᛖᛗᛖᚾᛏ,611
catastrophe,7442456,1,ᚳᚪᛏᚪᛋᛏᚱᚩᛈᚻᛖ,529
fluorescent,7417835,1,ᚠᛚᚢᚩᚱᛖᛋᚳᛖᚾᛏ,384
intensities,7416242,1,ᛁᚾᛏᛖᚾᛋᛁᛏᛁᛖᛋ,509
solicitation,7407864,1,ᛋᚩᛚᛁᚳᛁᛏᚪᛏᛡᚾ,559
sensibility,7406752,1,ᛋᛖᚾᛋᛁᛒᛁᛚᛁᛏᚣ,591
epidemiology,7403865,1,ᛖᛈᛁᛞᛖᛗᛡᛚᚩᚷᚣ,675
contingencies,7394578,1,ᚳᚩᚾᛏᛝᛖᚾᚳᛁᛖᛋ,447
tributaries,7354831,1,ᛏᚱᛁᛒᚢᛏᚪᚱᛁᛖᛋ,483
authenticity,7341526,1,ᚪᚢᚦᛖᚾᛏᛁᚳᛁᛏᚣ,497
rockefeller,7336462,1,ᚱᚩᚳᚳᛖᚠᛖᛚᛚᛖᚱ,404
denomination,7305676,1,ᛞᛖᚾᚩᛗᛁᚾᚪᛏᛡᚾ,615
identifiers,7266980,1,ᛁᛞᛖᚾᛏᛁᚠᛁᛖᚱᛋ,470
scandinavian,7255806,1,ᛋᚳᚪᚾᛞᛁᚾᚪᚢᛡᚾ,577
antiquities,7241781,1,ᚪᚾᛏᛁᚳᚹᛁᛏᛁᛖᛋ,489
acknowledging,7219548,1,ᚪᚳᚳᚾᚩᚹᛚᛖᛞᚷᛝ,503
excessively,7189779,1,ᛖᛉᚳᛖᛋᛋᛁᚢᛖᛚᚣ,577
reciprocity,7181476,1,ᚱᛖᚳᛁᛈᚱᚩᚳᛁᛏᚣ,389
sentimental,7121215,1,ᛋᛖᚾᛏᛁᛗᛖᚾᛏᚪᛚ,635
comfortably,7063927,1,ᚳᚩᛗᚠᚩᚱᛏᚪᛒᛚᚣ,504
undersigned,7043224,1,ᚢᚾᛞᛖᚱᛋᛁᚷᚾᛖᛞ,485
exploratory,7025414,1,ᛖᛉᛈᛚᚩᚱᚪᛏᚩᚱᚣ,525
containment,7003944,1,ᚳᚩᚾᛏᚪᛁᚾᛗᛖᚾᛏ,491
reluctantly,6996661,1,ᚱᛖᛚᚢᚳᛏᚪᚾᛏᛚᚣ,587
informative,6983386,1,ᛁᚾᚠᚩᚱᛗᚪᛏᛁᚢᛖ,408
dispositions,6943420,1,ᛞᛁᛋᛈᚩᛋᛁᛏᛡᚾᛋ,555
consolidate,6931015,1,ᚳᚩᚾᛋᚩᛚᛁᛞᚪᛏᛖ,525
battlefield,6920614,1,ᛒᚪᛏᛏᛚᛖᚠᛁᛖᛚᛞ,678
intolerable,6903615,1,ᛁᚾᛏᚩᛚᛖᚱᚪᛒᛚᛖ,575
inaugurated,6868344,1,ᛁᚾᚪᚢᚷᚢᚱᚪᛏᛖᛞ,503
suitability,6793077,1,ᛋᚢᛁᛏᚪᛒᛁᛚᛁᛏᚣ,601
equivalence,6792787,1,ᛖᚳᚹᛁᚢᚪᛚᛖᚾᚳᛖ,479
artificially,6775058,1,ᚪᚱᛏᛁᚠᛁᚳᛡᛚᛚᚣ,600
effectually,6770840,1,ᛖᚠᚠᛖᚳᛏᚢᚪᛚᛚᚣ,559
interstitial,6745486,1,ᛁᚾᛏᛖᚱᛋᛏᛁᛏᛡᛚ,579
insurrection,6724933,1,ᛁᚾᛋᚢᚱᚱᛖᚳᛏᛡᚾ,413
stockholder,6720419,1,ᛋᛏᚩᚳᚳᚻᚩᛚᛞᛖᚱ,415
penitentiary,6712481,1,ᛈᛖᚾᛁᛏᛖᚾᛏᛡᚱᚣ,605
contributor,6710218,1,ᚳᚩᚾᛏᚱᛁᛒᚢᛏᚩᚱ,291
identifiable,6698527,1,ᛁᛞᛖᚾᛏᛁᚠᛡᛒᛚᛖ,616
convertible,6693256,1,ᚳᚩᚾᚢᛖᚱᛏᛁᛒᛚᛖ,421
undisturbed,6692341,1,ᚢᚾᛞᛁᛋᛏᚢᚱᛒᛖᛞ,495
fellowships,6672760,1,ᚠᛖᛚᛚᚩᚹᛋᚻᛁᛈᛋ,444
confidently,6649690,1,ᚳᚩᚾᚠᛁᛞᛖᚾᛏᛚᚣ,502
prostitution,6646059,1,ᛈᚱᚩᛋᛏᛁᛏᚢᛏᛡᚾ,461
civilisation,6643428,1,ᚳᛁᚢᛁᛚᛁᛋᚪᛏᛡᚾ,527
disapproval,6607131,1,ᛞᛁᛋᚪᛈᛈᚱᚩᚢᚪᛚ,547
originality,6604283,1,ᚩᚱᛁᚷᛁᚾᚪᛚᛁᛏᚣ,489
equalization,6599580,1,ᛖᚳᚹᚪᛚᛁᛋᚪᛏᛡᚾ,645
apprentices,6583417,1,ᚪᛈᛈᚱᛖᚾᛏᛁᚳᛖᛋ,513
constantine,6577437,1,ᚳᚩᚾᛋᛏᚪᚾᛏᛁᚾᛖ,473
consecrated,6561036,1,ᚳᚩᚾᛋᛖᚳᚱᚪᛏᛖᛞ,505
deliberation,6555224,1,ᛞᛖᛚᛁᛒᛖᚱᚪᛏᛡᚾ,691
albuquerque,6539770,1,ᚪᛚᛒᚢᚳᚹᛖᚱᚳᚹᛖ,443
pronunciation,6492831,1,ᛈᚱᚩᚾᚢᚾᚳᛡᛏᛡᚾ,437
congregations,6487833,1,ᚳᚩᛝᚱᛖᚷᚪᛏᛡᚾᛋ,539
particulate,6470731,1,ᛈᚪᚱᛏᛁᚳᚢᛚᚪᛏᛖ,553
formulations,6468791,1,ᚠᚩᚱᛗᚢᛚᚪᛏᛡᚾᛋ,512
disagreeable,6445894,1,ᛞᛁᛋᚪᚷᚱᛖᛠᛒᛚᛖ,675
superfluous,6440458,1,ᛋᚢᛈᛖᚱᚠᛚᚢᚩᚢᛋ,318
disciplined,6397488,1,ᛞᛁᛋᚳᛁᛈᛚᛁᚾᛖᛞ,549
apprehended,6393525,1,ᚪᛈᛈᚱᛖᚻᛖᚾᛞᛖᛞ,625
ambassadors,6324811,1,ᚪᛗᛒᚪᛋᛋᚪᛞᚩᚱᛋ,689
conglomerate,6311012,1,ᚳᚩᛝᛚᚩᛗᛖᚱᚪᛏᛖ,551
facilitates,6283678,1,ᚠᚪᚳᛁᛚᛁᛏᚪᛏᛖᛋ,582
polytechnic,6264504,1,ᛈᚩᛚᚣᛏᛖᚳᚻᚾᛁᚳ,461
intoxication,6254919,1,ᛁᚾᛏᚩᛉᛁᚳᚪᛏᛡᚾ,509
controllers,6236801,1,ᚳᚩᚾᛏᚱᚩᛚᛚᛖᚱᛋ,403
compromised,6225606,1,ᚳᚩᛗᛈᚱᚩᛗᛁᛋᛖᛞ,463
prosecutions,6217757,1,ᛈᚱᚩᛋᛖᚳᚢᛏᛡᚾᛋ,445
wonderfully,6214224,1,ᚹᚩᚾᛞᛖᚱᚠᚢᛚᛚᚣ,476
destinations,6200584,1,ᛞᛖᛋᛏᛁᚾᚪᛏᛡᚾᛋ,673
prerogative,6191805,1,ᛈᚱᛖᚱᚩᚷᚪᛏᛁᚢᛖ,413
reinsurance,6187903,1,ᚱᛖᛁᚾᛋᚢᚱᚪᚾᚳᛖ,411
unavailable,6162134,1,ᚢᚾᚪᚢᚪᛁᛚᚪᛒᛚᛖ,631
mountainous,6120448,1,ᛗᚩᚢᚾᛏᚪᛁᚾᚩᚢᛋ,389
socialization,6102921,1,ᛋᚩᚳᛡᛚᛁᛋᚪᛏᛡᚾ,629
pleistocene,6090514,1,ᛈᛚᛖᛁᛋᛏᚩᚳᛖᚾᛖ,509
topographic,6081619,1,ᛏᚩᛈᚩᚷᚱᚪᛈᚻᛁᚳ,351
capitalists,6066378,1,ᚳᚪᛈᛁᛏᚪᛚᛁᛋᛏᛋ,609
irregularly,6050327,1,ᛁᚱᚱᛖᚷᚢᛚᚪᚱᛚᚣ,497
aeronautical,6045134,1,ᚫᚱᚩᚾᚪᚢᛏᛁᚳᚪᛚ,521
perturbation,6030988,1,ᛈᛖᚱᛏᚢᚱᛒᚪᛏᛡᚾ,547
championship,6026634,1,ᚳᚻᚪᛗᛈᛡᚾᛋᚻᛁᛈ,533
resistivity,6020066,1,ᚱᛖᛋᛁᛋᛏᛁᚢᛁᛏᚣ,501
concomitant,6004286,1,ᚳᚩᚾᚳᚩᛗᛁᛏᚪᚾᛏ,415
benevolence,5993544,1,ᛒᛖᚾᛖᚢᚩᛚᛖᚾᚳᛖ,483
intermediary,5987204,1,ᛁᚾᛏᛖᚱᛗᛖᛞᛡᚱᚣ,645
congratulate,5971280,1,ᚳᚩᛝᚱᚪᛏᚢᛚᚪᛏᛖ,565
workmanship,5970933,1,ᚹᚩᚱᚳᛗᚪᚾᛋᚻᛁᛈ,397
synchronous,5957466,1,ᛋᚣᚾᚳᚻᚱᚩᚾᚩᚢᛋ,331
punishments,5952454,1,ᛈᚢᚾᛁᛋᚻᛗᛖᚾᛏᛋ,461
psychiatrist,5898019,1,ᛈᛋᚣᚳᚻᛡᛏᚱᛁᛋᛏ,555
amortization,5892893,1,ᚪᛗᚩᚱᛏᛁᛋᚪᛏᛡᚾ,621
reminiscent,5860800,1,ᚱᛖᛗᛁᚾᛁᛋᚳᛖᚾᛏ,461
prominently,5850918,1,ᛈᚱᚩᛗᛁᚾᛖᚾᛏᛚᚣ,523
microbiology,5840309,1,ᛗᛁᚳᚱᚩᛒᛡᛚᚩᚷᚣ,501
accelerator,5839986,1,ᚪᚳᚳᛖᛚᛖᚱᚪᛏᚩᚱ,515
authoritarian,5834618,1,ᚪᚢᚦᚩᚱᛁᛏᚪᚱᛡᚾ,457
objectivity,5707128,1,ᚩᛒᛂᛖᚳᛏᛁᚢᛁᛏᚣ,471
confederacy,5703469,1,ᚳᚩᚾᚠᛖᛞᛖᚱᚪᚳᚣ,498
polyethylene,5680624,1,ᛈᚩᛚᚣᛖᚦᚣᛚᛖᚾᛖ,637
recoverable,5657591,1,ᚱᛖᚳᚩᚢᛖᚱᚪᛒᛚᛖ,477
arbitrators,5647411,1,ᚪᚱᛒᛁᛏᚱᚪᛏᚩᚱᛋ,497
deliverance,5638204,1,ᛞᛖᛚᛁᚢᛖᚱᚪᚾᚳᛖ,547
exaggeration,5627696,1,ᛖᛉᚪᚷᚷᛖᚱᚪᛏᛡᚾ,615
genetically,5626072,1,ᚷᛖᚾᛖᛏᛁᚳᚪᛚᛚᚣ,629
speculations,5612555,1,ᛋᛈᛖᚳᚢᛚᚪᛏᛡᚾᛋ,597
inseparable,5611060,1,ᛁᚾᛋᛖᛈᚪᚱᚪᛒᛚᛖ,629
nonresident,5608355,1,ᚾᚩᚾᚱᛖᛋᛁᛞᛖᚾᛏ,471
drastically,5605456,1,ᛞᚱᚪᛋᛏᛁᚳᚪᛚᛚᚣ,699
businessman,5599723,1,ᛒᚢᛋᛁᚾᛖᛋᛋᛗᚪᚾ,547
determinant,5591186,1,ᛞᛖᛏᛖᚱᛗᛁᚾᚪᚾᛏ,609
contemplating,5584434,1,ᚳᚩᚾᛏᛖᛗᛈᛚᚪᛏᛝ,597
capacitance,5579803,1,ᚳᚪᛈᚪᚳᛁᛏᚪᚾᚳᛖ,559
accomplishing,5579188,1,ᚪᚳᚳᚩᛗᛈᛚᛁᛋᚻᛝ,503
compressive,5538119,1,ᚳᚩᛗᛈᚱᛖᛋᛋᛁᚢᛖ,419
orientations,5533250,1,ᚩᚱᛁᛖᚾᛏᚪᛏᛡᚾᛋ,549
accompanies,5524762,1,ᚪᚳᚳᚩᛗᛈᚪᚾᛁᛖᛋ,521
numerically,5506154,1,ᚾᚢᛗᛖᚱᛁᚳᚪᛚᛚᚣ,571
transcripts,5506049,1,ᛏᚱᚪᚾᛋᚳᚱᛁᛈᛏᛋ,459
subcutaneous,5462632,1,ᛋᚢᛒᚳᚢᛏᚪᚾᛇᚢᛋ,415
malpractice,5460057,1,ᛗᚪᛚᛈᚱᚪᚳᛏᛁᚳᛖ,575
perceptible,5391797,1,ᛈᛖᚱᚳᛖᛈᛏᛁᛒᛚᛖ,535
symptomatic,5391124,1,ᛋᚣᛗᛈᛏᚩᛗᚪᛏᛁᚳ,607
explorations,5389920,1,ᛖᛉᛈᛚᚩᚱᚪᛏᛡᚾᛋ,593
manipulated,5389755,1,ᛗᚪᚾᛁᛈᚢᛚᚪᛏᛖᛞ,659
denominator,5386538,1,ᛞᛖᚾᚩᛗᛁᚾᚪᛏᚩᚱ,497
selectively,5333172,1,ᛋᛖᛚᛖᚳᛏᛁᚢᛖᛚᚣ,609
contractions,5331460,1,ᚳᚩᚾᛏᚱᚪᚳᛏᛡᚾᛋ,477
inflationary,5318053,1,ᛁᚾᚠᛚᚪᛏᛡᚾᚪᚱᚣ,638
disappointing,5308868,1,ᛞᛁᛋᚪᛈᛈᚩᛁᚾᛏᛝ,561
selectivity,5308047,1,ᛋᛖᛚᛖᚳᛏᛁᚢᛁᛏᚣ,559
segmentation,5291293,1,ᛋᛖᚷᛗᛖᚾᛏᚪᛏᛡᚾ,655
directories,5289189,1,ᛞᛁᚱᛖᚳᛏᚩᚱᛁᛖᛋ,439
empowerment,5262624,1,ᛖᛗᛈᚩᚹᛖᚱᛗᛖᚾᛏ,511
immunization,5252232,1,ᛁᛗᛗᚢᚾᛁᛋᚪᛏᛡᚾ,581
prohibitions,5248406,1,ᛈᚱᚩᚻᛁᛒᛁᛏᛡᚾᛋ,455
lightweight,5248092,1,ᛚᛁᚷᚻᛏᚹᛖᛁᚷᚻᛏ,419
friendships,5232162,1,ᚠᚱᛁᛖᚾᛞᛋᚻᛁᛈᛋ,432
volunteered,5227595,1,ᚢᚩᛚᚢᚾᛏᛖᛖᚱᛖᛞ,475
discontinue,5199494,1,ᛞᛁᛋᚳᚩᚾᛏᛁᚾᚢᛖ,411
centimeters,5180801,1,ᚳᛖᚾᛏᛁᛗᛖᛏᛖᚱᛋ,527
wholesalers,5179784,1,ᚹᚻᚩᛚᛖᛋᚪᛚᛖᚱᛋ,543
graphically,5156538,1,ᚷᚱᚪᛈᚻᛁᚳᚪᛚᛚᚣ,581
urbanization,5137499,1,ᚢᚱᛒᚪᚾᛁᛋᚪᛏᛡᚾ,577
interviewer,5132532,1,ᛁᚾᛏᛖᚱᚢᛁᛖᚹᛖᚱ,395
disclosures,5128072,1,ᛞᛁᛋᚳᛚᚩᛋᚢᚱᛖᛋ,453
unspecified,5127726,1,ᚢᚾᛋᛈᛖᚳᛁᚠᛁᛖᛞ,428
preoccupation,5113974,1,ᛈᚱᛇᚳᚳᚢᛈᚪᛏᛡᚾ,459
bombardment,5077645,1,ᛒᚩᛗᛒᚪᚱᛞᛗᛖᚾᛏ,623
categorical,5071671,1,ᚳᚪᛏᛖᚷᚩᚱᛁᚳᚪᛚ,485
nourishment,5065896,1,ᚾᚩᚢᚱᛁᛋᚻᛗᛖᚾᛏ,383
transcribed,5062791,1,ᛏᚱᚪᚾᛋᚳᚱᛁᛒᛖᛞ,521
monasteries,5062289,1,ᛗᚩᚾᚪᛋᛏᛖᚱᛁᛖᛋ,545
tentatively,5057898,1,ᛏᛖᚾᛏᚪᛏᛁᚢᛖᛚᚣ,647
celebrations,5055270,1,ᚳᛖᛚᛖᛒᚱᚪᛏᛡᚾᛋ,637
genealogical,5051057,1,ᚷᛖᚾᛠᛚᚩᚷᛁᚳᚪᛚ,533
objectively,5031541,1,ᚩᛒᛂᛖᚳᛏᛁᚢᛖᛚᚣ,521
unqualified,5015211,1,ᚢᚾᚳᚹᚪᛚᛁᚠᛁᛖᛞ,454
obstructions,5005029,1,ᚩᛒᛋᛏᚱᚢᚳᛏᛡᚾᛋ,455
archipelago,5000548,1,ᚪᚱᚳᚻᛁᛈᛖᛚᚪᚷᚩ,479
slaughtered,4981222,1,ᛋᛚᚪᚢᚷᚻᛏᛖᚱᛖᛞ,559
biodiversity,4960814,1,ᛒᛡᛞᛁᚢᛖᚱᛋᛁᛏᚣ,615
encompasses,4953131,1,ᛖᚾᚳᚩᛗᛈᚪᛋᛋᛖᛋ,553
mitochondria,4944307,1,ᛗᛁᛏᚩᚳᚻᚩᚾᛞᚱᛡ,447
dislocations,4936482,1,ᛞᛁᛋᛚᚩᚳᚪᛏᛡᚾᛋ,611
philosophic,4932433,1,ᛈᚻᛁᛚᚩᛋᚩᛈᚻᛁᚳ,347
metabolites,4930891,1,ᛗᛖᛏᚪᛒᚩᛚᛁᛏᛖᛋ,645
