development,683783563,1,ᛞᛖᚢᛖᛚᚩᛈᛗᛖᚾᛏ,575
motorcycles,2187244,1,ᛗᚩᛏᚩᚱᚳᚣᚳᛚᛖᛋ,477
constructor,2185542,1,ᚳᚩᚾᛋᛏᚱᚢᚳᛏᚩᚱ,265
unregulated,2179966,1,ᚢᚾᚱᛖᚷᚢᛚᚪᛏᛖᛞ,515
mysteriously,2179589,1,ᛗᚣᛋᛏᛖᚱᛡᚢᛋᛚᚣ,703
correlative,2175995,1,ᚳᚩᚱᚱᛖᛚᚪᛏᛁᚢᛖ,439
fertilisers,2173775,1,ᚠᛖᚱᛏᛁᛚᛁᛋᛖᚱᛋ,458
outnumbered,2170123,1,ᚩᚢᛏᚾᚢᛗᛒᛖᚱᛖᛞ,467
conformance,2161308,1,ᚳᚩᚾᚠᚩᚱᛗᚪᚾᚳᛖ,346
cauliflower,2158228,1,ᚳᚪᚢᛚᛁᚠᛚᚩᚹᛖᚱ,396
gallbladder,2158193,1,ᚷᚪᛚᛚᛒᛚᚪᛞᛞᛖᚱ,747
distasteful,2154215,1,ᛞᛁᛋᛏᚪᛋᛏᛖᚠᚢᛚ,586
uninteresting,2148139,1,ᚢᚾᛁᚾᛏᛖᚱᛖᛋᛏᛝ,487
depositional,2145413,1,ᛞᛖᛈᚩᛋᛁᛏᛡᚾᚪᛚ,655
iconography,2142058,1,ᛁᚳᚩᚾᚩᚷᚱᚪᛈᚻᚣ,381
sacramental,2140730,1,ᛋᚪᚳᚱᚪᛗᛖᚾᛏᚪᛚ,667
regrettable,2137483,1,ᚱᛖᚷᚱᛖᛏᛏᚪᛒᛚᛖ,589
battleships,2135099,1,ᛒᚪᛏᛏᛚᛖᛋᚻᛁᛈᛋ,619
homosexuals,2134076,1,ᚻᚩᛗᚩᛋᛖᛉᚢᚪᛚᛋ,501
emancipated,2133952,1,ᛖᛗᚪᚾᚳᛁᛈᚪᛏᛖᛞ,663
ferruginous,2131572,1,ᚠᛖᚱᚱᚢᚷᛁᚾᚩᚢᛋ,234
signatories,2131001,1,ᛋᛁᚷᚾᚪᛏᚩᚱᛁᛖᛋ,455
contestants,2125190,1,ᚳᚩᚾᛏᛖᛋᛏᚪᚾᛏᛋ,525
maximization,2124673,1,ᛗᚪᛉᛁᛗᛁᛋᚪᛏᛡᚾ,693
projectiles,2123991,1,ᛈᚱᚩᛂᛖᚳᛏᛁᛚᛖᛋ,461
centimetres,2123323,1,ᚳᛖᚾᛏᛁᛗᛖᛏᚱᛖᛋ,527
reassessment,2117713,1,ᚱᛠᛋᛋᛖᛋᛋᛗᛖᚾᛏ,625
confessional,2105289,1,ᚳᚩᚾᚠᛖᛋᛋᛡᚾᚪᛚ,530
bridgewater,2099781,1,ᛒᚱᛁᛞᚷᛖᚹᚪᛏᛖᚱ,529
foolishness,2099517,1,ᚠᚩᚩᛚᛁᛋᚻᚾᛖᛋᛋ,398
electrified,2099464,1,ᛖᛚᛖᚳᛏᚱᛁᚠᛁᛖᛞ,510
postmasters,2089999,1,ᛈᚩᛋᛏᛗᚪᛋᛏᛖᚱᛋ,573
truthfulness,2079173,1,ᛏᚱᚢᚦᚠᚢᛚᚾᛖᛋᛋ,358
collaborating,2068211,1,ᚳᚩᛚᛚᚪᛒᚩᚱᚪᛏᛝ,577
informatics,2066596,1,ᛁᚾᚠᚩᚱᛗᚪᛏᛁᚳᛋ,404
highlanders,2066499,1,ᚻᛁᚷᚻᛚᚪᚾᛞᛖᚱᛋ,513
lepidoptera,2065697,1,ᛚᛖᛈᛁᛞᚩᛈᛏᛖᚱᚪ,587
herzegovina,2059792,1,ᚻᛖᚱᛋᛖᚷᚩᚢᛁᚾᚪ,405
greenhouses,2058216,1,ᚷᚱᛖᛖᚾᚻᚩᚢᛋᛖᛋ,397
embellished,2057090,1,ᛖᛗᛒᛖᛚᛚᛁᛋᚻᛖᛞ,675
incineration,2055013,1,ᛁᚾᚳᛁᚾᛖᚱᚪᛏᛡᚾ,503
inalienable,2053067,1,ᛁᚾᚪᛚᛁᛖᚾᚪᛒᛚᛖ,655
zooplankton,2051186,1,ᛋᚩᚩᛈᛚᚪᚾᚳᛏᚩᚾ,417
thunderstorm,2049317,1,ᚦᚢᚾᛞᛖᚱᛋᛏᚩᚱᛗ,405
impropriety,2047296,1,ᛁᛗᛈᚱᚩᛈᚱᛁᛖᛏᚣ,477
precondition,2043352,1,ᛈᚱᛖᚳᚩᚾᛞᛁᛏᛡᚾ,485
receptionist,2043069,1,ᚱᛖᚳᛖᛈᛏᛡᚾᛁᛋᛏ,539
dignitaries,2042105,1,ᛞᛁᚷᚾᛁᛏᚪᚱᛁᛖᛋ,515
inquisitive,2041869,1,ᛁᚾᚳᚹᛁᛋᛁᛏᛁᚢᛖ,367
refrigerant,2041392,1,ᚱᛖᚠᚱᛁᚷᛖᚱᚪᚾᛏ,402
anastomosis,2039386,1,ᚪᚾᚪᛋᛏᚩᛗᚩᛋᛁᛋ,557
exemplifies,2037731,1,ᛖᛉᛖᛗᛈᛚᛁᚠᛁᛖᛋ,552
hypoglycemia,2036662,1,ᚻᚣᛈᚩᚷᛚᚣᚳᛖᛗᛡ,627
embankments,2036058,1,ᛖᛗᛒᚪᚾᚳᛗᛖᚾᛏᛋ,617
conjectured,2028427,1,ᚳᚩᚾᛂᛖᚳᛏᚢᚱᛖᛞ,395
capitulation,2026198,1,ᚳᚪᛈᛁᛏᚢᛚᚪᛏᛡᚾ,611
excellently,2025696,1,ᛖᛉᚳᛖᛚᛚᛖᚾᛏᛚᚣ,671
subjunctive,2024827,1,ᛋᚢᛒᛂᚢᚾᚳᛏᛁᚢᛖ,359
concordance,2023849,1,ᚳᚩᚾᚳᚩᚱᛞᚪᚾᚳᛖ,375
exclusionary,2022404,1,ᛖᛉᚳᛚᚢᛋᛡᚾᚪᚱᚣ,603
chlorination,2021467,1,ᚳᚻᛚᚩᚱᛁᚾᚪᛏᛡᚾ,479
percutaneous,2018855,1,ᛈᛖᚱᚳᚢᛏᚪᚾᛇᚢᛋ,419
neutrophils,2014796,1,ᚾᛖᚢᛏᚱᚩᛈᚻᛁᛚᛋ,399
transporter,2010761,1,ᛏᚱᚪᚾᛋᛈᚩᚱᛏᛖᚱ,447
benedictine,2008710,1,ᛒᛖᚾᛖᛞᛁᚳᛏᛁᚾᛖ,543
handicrafts,2007247,1,ᚻᚪᚾᛞᛁᚳᚱᚪᚠᛏᛋ,504
enchantment,2007171,1,ᛖᚾᚳᚻᚪᚾᛏᛗᛖᚾᛏ,543
salesperson,2006221,1,ᛋᚪᛚᛖᛋᛈᛖᚱᛋᚩᚾ,553
typewriters,2003504,1,ᛏᚣᛈᛖᚹᚱᛁᛏᛖᚱᛋ,523
contractile,2002549,1,ᚳᚩᚾᛏᚱᚪᚳᛏᛁᛚᛖ,459
secondarily,1998089,1,ᛋᛖᚳᚩᚾᛞᚪᚱᛁᛚᚣ,573
transduction,1998086,1,ᛏᚱᚪᚾᛋᛞᚢᚳᛏᛡᚾ,549
playwrights,1997132,1,ᛈᛚᚪᚣᚹᚱᛁᚷᚻᛏᛋ,529
infiltrated,1996114,1,ᛁᚾᚠᛁᛚᛏᚱᚪᛏᛖᛞ,548
underscored,1994544,1,ᚢᚾᛞᛖᚱᛋᚳᚩᚱᛖᛞ,439
quantization,1993212,1,ᚳᚹᚪᚾᛏᛁᛋᚪᛏᛡᚾ,593
aristocrats,1989185,1,ᚪᚱᛁᛋᛏᚩᚳᚱᚪᛏᛋ,491
carcinogens,1980026,1,ᚳᚪᚱᚳᛁᚾᚩᚷᛖᚾᛋ,367
interception,1975687,1,ᛁᚾᛏᛖᚱᚳᛖᛈᛏᛡᚾ,515
sanctuaries,1973830,1,ᛋᚪᚾᚳᛏᚢᚪᚱᛁᛖᛋ,513
potentiality,1973664,1,ᛈᚩᛏᛖᚾᛏᛡᛚᛁᛏᚣ,637
corroborate,1970774,1,ᚳᚩᚱᚱᚩᛒᚩᚱᚪᛏᛖ,351
synchrotron,1970297,1,ᛋᚣᚾᚳᚻᚱᚩᛏᚱᚩᚾ,345
deceleration,1970128,1,ᛞᛖᚳᛖᛚᛖᚱᚪᛏᛡᚾ,679
suspiciously,1968854,1,ᛋᚢᛋᛈᛁᚳᛡᚢᛋᛚᚣ,535
oppenheimer,1967484,1,ᚩᛈᛈᛖᚾᚻᛖᛁᛗᛖᚱ,459
acupuncture,1965305,1,ᚪᚳᚢᛈᚢᚾᚳᛏᚢᚱᛖ,341
inadvertent,1963619,1,ᛁᚾᚪᛞᚢᛖᚱᛏᛖᚾᛏ,541
oscillators,1963600,1,ᚩᛋᚳᛁᛚᛚᚪᛏᚩᚱᛋ,477
safeguarded,1959740,1,ᛋᚪᚠᛖᚷᚢᚪᚱᛞᛖᛞ,592
generalised,1955058,1,ᚷᛖᚾᛖᚱᚪᛚᛁᛋᛖᛞ,601
mindfulness,1950998,1,ᛗᛁᚾᛞᚠᚢᛚᚾᛖᛋᛋ,500
generational,1942276,1,ᚷᛖᚾᛖᚱᚪᛏᛡᚾᚪᛚ,653
misdemeanors,1940604,1,ᛗᛁᛋᛞᛖᛗᛠᚾᚩᚱᛋ,591
indignantly,1939782,1,ᛁᚾᛞᛁᚷᚾᚪᚾᛏᛚᚣ,587
perpetuation,1938566,1,ᛈᛖᚱᛈᛖᛏᚢᚪᛏᛡᚾ,585
accumulator,1938080,1,ᚪᚳᚳᚢᛗᚢᛚᚪᛏᚩᚱ,447
cholinergic,1934971,1,ᚳᚻᚩᛚᛁᚾᛖᚱᚷᛁᚳ,315
shopkeepers,1929906,1,ᛋᚻᚩᛈᚳᛖᛖᛈᛖᚱᛋ,447
telegraphed,1926047,1,ᛏᛖᛚᛖᚷᚱᚪᛈᚻᛖᛞ,613
nonmetallic,1926044,1,ᚾᚩᚾᛗᛖᛏᚪᛚᛚᛁᚳ,549
londonderry,1920370,1,ᛚᚩᚾᛞᚩᚾᛞᛖᚱᚱᚣ,515
observances,1919669,1,ᚩᛒᛋᛖᚱᚢᚪᚾᚳᛖᛋ,461
brownsville,1918444,1,ᛒᚱᚩᚹᚾᛋᚢᛁᛚᛚᛖ,427
microscopes,1910131,1,ᛗᛁᚳᚱᚩᛋᚳᚩᛈᛖᛋ,369
unavoidably,1908183,1,ᚢᚾᚪᚢᚩᛁᛞᚪᛒᛚᚣ,593
brandenburg,1907437,1,ᛒᚱᚪᚾᛞᛖᚾᛒᚢᚱᚷ,475
workstations,1901775,1,ᚹᚩᚱᚳᛋᛏᚪᛏᛡᚾᛋ,507
irrevocably,1900722,1,ᛁᚱᚱᛖᚢᚩᚳᚪᛒᛚᚣ,477
electricians,1896312,1,ᛖᛚᛖᚳᛏᚱᛁᚳᛡᚾᛋ,523
raspberries,1894557,1,ᚱᚪᛋᛈᛒᛖᚱᚱᛁᛖᛋ,505
predilection,1889923,1,ᛈᚱᛖᛞᛁᛚᛖᚳᛏᛡᚾ,589
photometric,1884449,1,ᛈᚻᚩᛏᚩᛗᛖᛏᚱᛁᚳ,391
standardize,1883439,1,ᛋᛏᚪᚾᛞᚪᚱᛞᛁᛋᛖ,675
vaporization,1880817,1,ᚢᚪᛈᚩᚱᛁᛋᚪᛏᛡᚾ,537
dermatology,1879522,1,ᛞᛖᚱᛗᚪᛏᚩᛚᚩᚷᚣ,601
superintend,1875915,1,ᛋᚢᛈᛖᚱᛁᚾᛏᛖᚾᛞ,481
synergistic,1875314,1,ᛋᚣᚾᛖᚱᚷᛁᛋᛏᛁᚳ,467
federalists,1874890,1,ᚠᛖᛞᛖᚱᚪᛚᛁᛋᛏᛋ,602
underscores,1870871,1,ᚢᚾᛞᛖᚱᛋᚳᚩᚱᛖᛋ,403
personified,1858797,1,ᛈᛖᚱᛋᚩᚾᛁᚠᛁᛖᛞ,430
uninhabited,1858248,1,ᚢᚾᛁᚾᚻᚪᛒᛁᛏᛖᛞ,519
malformation,1856184,1,ᛗᚪᛚᚠᚩᚱᛗᚪᛏᛡᚾ,624
omnipotence,1854489,1,ᚩᛗᚾᛁᛈᚩᛏᛖᚾᚳᛖ,423
manufactory,1853967,1,ᛗᚪᚾᚢᚠᚪᚳᛏᚩᚱᚣ,492
tournaments,1850311,1,ᛏᚩᚢᚱᚾᚪᛗᛖᚾᛏᛋ,485
photographing,1847217,1,ᛈᚻᚩᛏᚩᚷᚱᚪᛈᚻᛝ,409
overpowered,1844408,1,ᚩᚢᛖᚱᛈᚩᚹᛖᚱᛖᛞ,391
compilations,1839341,1,ᚳᚩᛗᛈᛁᛚᚪᛏᛡᚾᛋ,583
compensable,1839322,1,ᚳᚩᛗᛈᛖᚾᛋᚪᛒᛚᛖ,581
conjunctiva,1838986,1,ᚳᚩᚾᛂᚢᚾᚳᛏᛁᚢᚪ,321
pluralistic,1838396,1,ᛈᛚᚢᚱᚪᛚᛁᛋᛏᛁᚳ,487
serological,1837188,1,ᛋᛖᚱᚩᛚᚩᚷᛁᚳᚪᛚ,449
invalidated,1836114,1,ᛁᚾᚢᚪᛚᛁᛞᚪᛏᛖᛞ,665
intricacies,1831628,1,ᛁᚾᛏᚱᛁᚳᚪᚳᛁᛖᛋ,435
portraiture,1831409,1,ᛈᚩᚱᛏᚱᚪᛁᛏᚢᚱᛖ,399
grasshopper,1827740,1,ᚷᚱᚪᛋᛋᚻᚩᛈᛈᛖᚱ,425
benefactors,1827067,1,ᛒᛖᚾᛖᚠᚪᚳᛏᚩᚱᛋ,466
unchallenged,1825651,1,ᚢᚾᚳᚻᚪᛚᛚᛖᛝᛖᛞ,613
aerodynamics,1820534,1,ᚫᚱᚩᛞᚣᚾᚪᛗᛁᚳᛋ,605
authorisation,1818289,1,ᚪᚢᚦᚩᚱᛁᛋᚪᛏᛡᚾ,499
commemorating,1815835,1,ᚳᚩᛗᛗᛖᛗᚩᚱᚪᛏᛝ,553
predictably,1815365,1,ᛈᚱᛖᛞᛁᚳᛏᚪᛒᛚᚣ,647
preventable,1813644,1,ᛈᚱᛖᚢᛖᚾᛏᚪᛒᛚᛖ,577
praiseworthy,1813541,1,ᛈᚱᚪᛁᛋᛖᚹᚩᚱᚦᚣ,447
storekeeper,1813398,1,ᛋᛏᚩᚱᛖᚳᛖᛖᛈᛖᚱ,465
lithographic,1812937,1,ᛚᛁᚦᚩᚷᚱᚪᛈᚻᛁᚳ,351
centrifuged,1810225,1,ᚳᛖᚾᛏᚱᛁᚠᚢᚷᛖᛞ,388
musculature,1804207,1,ᛗᚢᛋᚳᚢᛚᚪᛏᚢᚱᛖ,453
undertakers,1802558,1,ᚢᚾᛞᛖᚱᛏᚪᚳᛖᚱᛋ,499
consumptive,1799358,1,ᚳᚩᚾᛋᚢᛗᛈᛏᛁᚢᛖ,379
tocqueville,1799188,1,ᛏᚩᚳᚳᚹᛖᚢᛁᛚᛚᛖ,425
geopolitical,1797770,1,ᚷᛇᛈᚩᛚᛁᛏᛁᚳᚪᛚ,485
materialized,1792992,1,ᛗᚪᛏᛖᚱᛡᛚᛁᛋᛖᛞ,725
interleukin,1789776,1,ᛁᚾᛏᛖᚱᛚᛖᚢᚳᛁᚾ,413
hemorrhages,1788308,1,ᚻᛖᛗᚩᚱᚱᚻᚪᚷᛖᛋ,447
insuperable,1787217,1,ᛁᚾᛋᚢᛈᛖᚱᚪᛒᛚᛖ,535
impertinent,1786272,1,ᛁᛗᛈᛖᚱᛏᛁᚾᛖᚾᛏ,497
systematics,1786146,1,ᛋᚣᛋᛏᛖᛗᚪᛏᛁᚳᛋ,659
resourceful,1778915,1,ᚱᛖᛋᚩᚢᚱᚳᛖᚠᚢᛚ,310
singularities,1770980,1,ᛋᛝᚢᛚᚪᚱᛁᛏᛁᛖᛋ,557
frankfurter,1770844,1,ᚠᚱᚪᚾᚳᚠᚢᚱᛏᛖᚱ,305
renegotiation,1769274,1,ᚱᛖᚾᛖᚷᚩᛏᛡᛏᛡᚾ,559
incinerator,1768454,1,ᛁᚾᚳᛁᚾᛖᚱᚪᛏᚩᚱ,385
manipulator,1768377,1,ᛗᚪᚾᛁᛈᚢᛚᚪᛏᚩᚱ,521
quicksilver,1766071,1,ᚳᚹᛁᚳᚳᛋᛁᛚᚢᛖᚱ,327
supplication,1765978,1,ᛋᚢᛈᛈᛚᛁᚳᚪᛏᛡᚾ,551
argillaceous,1764354,1,ᚪᚱᚷᛁᛚᛚᚪᚳᛇᚢᛋ,509
transylvania,1764271,1,ᛏᚱᚪᚾᛋᚣᛚᚢᚪᚾᛡ,661
infestations,1756157,1,ᛁᚾᚠᛖᛋᛏᚪᛏᛡᚾᛋ,586
longshoremen,1754089,1,ᛚᚩᛝᛋᚻᚩᚱᛖᛗᛖᚾ,487
unwholesome,1752351,1,ᚢᚾᚹᚻᚩᛚᛖᛋᚩᛗᛖ,419
pentecostal,1748179,1,ᛈᛖᚾᛏᛖᚳᚩᛋᛏᚪᛚ,567
internships,1745835,1,ᛁᚾᛏᛖᚱᚾᛋᚻᛁᛈᛋ,429
restructure,1737671,1,ᚱᛖᛋᛏᚱᚢᚳᛏᚢᚱᛖ,357
wilberforce,1736860,1,ᚹᛁᛚᛒᛖᚱᚠᚩᚱᚳᛖ,362
australasian,1736018,1,ᚪᚢᛋᛏᚱᚪᛚᚪᛋᛡᚾ,679
immeasurably,1731621,1,ᛁᛗᛗᛠᛋᚢᚱᚪᛒᛚᚣ,683
conformable,1730133,1,ᚳᚩᚾᚠᚩᚱᛗᚪᛒᛚᛖ,438
mineralized,1727731,1,ᛗᛁᚾᛖᚱᚪᛚᛁᛋᛖᛞ,619
amphetamine,1725536,1,ᚪᛗᛈᚻᛖᛏᚪᛗᛁᚾᛖ,655
abolitionist,1722019,1,ᚪᛒᚩᛚᛁᛏᛡᚾᛁᛋᛏ,607
registrants,1721894,1,ᚱᛖᚷᛁᛋᛏᚱᚪᚾᛏᛋ,487
immunologic,1719699,1,ᛁᛗᛗᚢᚾᚩᛚᚩᚷᛁᚳ,353
complicates,1716402,1,ᚳᚩᛗᛈᛚᛁᚳᚪᛏᛖᛋ,527
polyurethane,1711093,1,ᛈᚩᛚᚣᚢᚱᛖᚦᚪᚾᛖ,505
confucianism,1708854,1,ᚳᚩᚾᚠᚢᚳᛡᚾᛁᛋᛗ,358
microphones,1708468,1,ᛗᛁᚳᚱᚩᛈᚻᚩᚾᛖᛋ,355
mobilisation,1698854,1,ᛗᚩᛒᛁᛚᛁᛋᚪᛏᛡᚾ,619
tranquility,1698489,1,ᛏᚱᚪᚾᚳᚹᛁᛚᛁᛏᚣ,525
pathologists,1697574,1,ᛈᚪᚦᚩᛚᚩᚷᛁᛋᛏᛋ,445
commonsense,1697098,1,ᚳᚩᛗᛗᚩᚾᛋᛖᚾᛋᛖ,467
indomitable,1696484,1,ᛁᚾᛞᚩᛗᛁᛏᚪᛒᛚᛖ,615
hemodynamic,1692116,1,ᚻᛖᛗᚩᛞᚣᚾᚪᛗᛁᚳ,601
americanism,1691040,1,ᚪᛗᛖᚱᛁᚳᚪᚾᛁᛋᛗ,571
portability,1689270,1,ᛈᚩᚱᛏᚪᛒᛁᛚᛁᛏᚣ,575
centralised,1688884,1,ᚳᛖᚾᛏᚱᚪᛚᛁᛋᛖᛞ,589
evangelistic,1686734,1,ᛖᚢᚪᛝᛖᛚᛁᛋᛏᛁᚳ,573
prepositions,1685916,1,ᛈᚱᛖᛈᚩᛋᛁᛏᛡᚾᛋ,503
antioxidants,1685043,1,ᚪᚾᛏᛡᛉᛁᛞᚪᚾᛏᛋ,697
cartography,1683777,1,ᚳᚪᚱᛏᚩᚷᚱᚪᛈᚻᚣ,481
multipliers,1681216,1,ᛗᚢᛚᛏᛁᛈᛚᛁᛖᚱᛋ,515
interstices,1680307,1,ᛁᚾᛏᛖᚱᛋᛏᛁᚳᛖᛋ,473
lawlessness,1679089,1,ᛚᚪᚹᛚᛖᛋᛋᚾᛖᛋᛋ,637
shakespearean,1677992,1,ᛋᚻᚪᚳᛖᛋᛈᛠᚱᛠᚾ,607
machinations,1674439,1,ᛗᚪᚳᚻᛁᚾᚪᛏᛡᚾᛋ,609
incredulous,1673307,1,ᛁᚾᚳᚱᛖᛞᚢᛚᚩᚢᛋ,379
accomplices,1672994,1,ᚪᚳᚳᚩᛗᛈᛚᛁᚳᛖᛋ,481
immeasurable,1672788,1,ᛁᛗᛗᛠᛋᚢᚱᚪᛒᛚᛖ,647
surfactants,1670155,1,ᛋᚢᚱᚠᚪᚳᛏᚪᚾᛏᛋ,476
accelerates,1666638,1,ᚪᚳᚳᛖᛚᛖᚱᚪᛏᛖᛋ,617
penultimate,1666406,1,ᛈᛖᚾᚢᛚᛏᛁᛗᚪᛏᛖ,599
permutations,1658643,1,ᛈᛖᚱᛗᚢᛏᚪᛏᛡᚾᛋ,599
straightway,1657577,1,ᛋᛏᚱᚪᛁᚷᚻᛏᚹᚪᚣ,569
commissariat,1655670,1,ᚳᚩᛗᛗᛁᛋᛋᚪᚱᛡᛏ,573
monarchical,1650956,1,ᛗᚩᚾᚪᚱᚳᚻᛁᚳᚪᛚ,465
gerontology,1648523,1,ᚷᛖᚱᚩᚾᛏᚩᛚᚩᚷᚣ,397
cohabitation,1646250,1,ᚳᚩᚻᚪᛒᛁᛏᚪᛏᛡᚾ,583
diffusivity,1644066,1,ᛞᛁᚠᚠᚢᛋᛁᚢᛁᛏᚣ,407
disconcerting,1641645,1,ᛞᛁᛋᚳᚩᚾᚳᛖᚱᛏᛝ,451
delimitation,1637238,1,ᛞᛖᛚᛁᛗᛁᛏᚪᛏᛡᚾ,713
holographic,1636034,1,ᚻᚩᛚᚩᚷᚱᚪᛈᚻᛁᚳ,345
reestablish,1631658,1,ᚱᛖᛖᛋᛏᚪᛒᛚᛁᛋᚻ,595
absurdities,1630438,1,ᚪᛒᛋᚢᚱᛞᛁᛏᛁᛖᛋ,555
unfulfilled,1629362,1,ᚢᚾᚠᚢᛚᚠᛁᛚᛚᛖᛞ,445
insemination,1627022,1,ᛁᚾᛋᛖᛗᛁᚾᚪᛏᛡᚾ,603
pharmacopoeia,1626603,1,ᛈᚻᚪᚱᛗᚪᚳᚩᛈᛟᛡ,595
resurrected,1624735,1,ᚱᛖᛋᚢᚱᚱᛖᚳᛏᛖᛞ,451
hydrophilic,1621838,1,ᚻᚣᛞᚱᚩᛈᚻᛁᛚᛁᚳ,447
lamentations,1615465,1,ᛚᚪᛗᛖᚾᛏᚪᛏᛡᚾᛋ,741
exasperation,1610322,1,ᛖᛉᚪᛋᛈᛖᚱᚪᛏᛡᚾ,677
masturbation,1606713,1,ᛗᚪᛋᛏᚢᚱᛒᚪᛏᛡᚾ,647
superlative,1605740,1,ᛋᚢᛈᛖᚱᛚᚪᛏᛁᚢᛖ,507
impregnable,1602837,1,ᛁᛗᛈᚱᛖᚷᚾᚪᛒᛚᛖ,567
impregnation,1600495,1,ᛁᛗᛈᚱᛖᚷᚾᚪᛏᛡᚾ,561
bakersfield,1600183,1,ᛒᚪᚳᛖᚱᛋᚠᛁᛖᛚᛞ,564
reorientation,1599159,1,ᚱᛇᚱᛁᛖᚾᛏᚪᛏᛡᚾ,541
managements,1595425,1,ᛗᚪᚾᚪᚷᛖᛗᛖᚾᛏᛋ,657