studentships,65161,44,1
unventilated,85096,102,1
continuances,123706,75,1
egyptologist,25336,58,1
metaphysician,79514,106,1
congregational,1037343,283,1
laparotomies,17971,34,1
northwestward,260564,132,1
prefiguration,9093,21,1
unreservedly,380871,213,1
paratroopers,138017,164,1
uneconomical,304288,168,1
remembrances,262106,150,1
photographic,4680697,689,1
multichannel,409502,166,1
annexationist,23428,43,1
troublemaker,53014,79,1
immaculately,254188,114,1
headquartered,297226,83,1
semiliterate,14793,40,1
nonhazardous,63429,59,1
doubtfulness,28375,28,1
computational,3373786,331,1
nonflammable,60579,54,1
requisitioned,435314,173,1
pronounceable,22389,39,1
domesticates,26390,59,1
interpretive,1714185,402,1
calorimeters,78063,87,1
lifelessness,31171,36,1
shuffleboard,54120,70,1
sardanapalus,41207,72,1
chalcopyrite,737449,148,1
helplessness,1411988,269,1
lipoproteins,265352,107,1
countervailing,1203606,189,1
inspectorate,149300,147,1
tranquillize,21342,25,1
impressively,510616,318,1
hermetically,365219,123,1
antiparticle,67374,35,1
reevaluations,15763,25,1
hyperglycemia,258428,105,1
industrialist,215006,227,1
dispossessed,573093,264,1
discontinued,5531283,494,1
specialisation,339890,163,1
unprejudiced,607352,154,1
misconception,510420,146,1
shatterproof,18123,32,1
encrustations,24545,44,1
manslaughter,1203753,196,1
equilibriums,11331,32,1
noneffective,54443,36,1
centerpieces,28343,43,1
nonassertive,15899,29,1
boilermakers,223226,90,1
mitochondrial,709803,180,1
unspecialized,44809,85,1
sinusoidally,28623,41,1
nonspecialist,19507,40,1
parenthetical,183478,125,1
extemporised,17571,58,1
absolutistic,17375,41,1
constellation,816063,344,1
furunculosis,42505,33,1
disintegrate,592418,179,1
ashurbanipal,27125,39,1
practicality,677954,171,1
unquantified,24660,38,1
voluntaryism,12536,25,1
galvanometer,379344,195,1
discriminating,1744432,461,1
photoengravers,32595,24,1
quattrocento,53158,58,1
accelerators,360984,209,1
mackintoshes,24292,34,1
disallowance,274685,95,1
polarizations,172060,92,1
synchronised,98710,130,1
consecrations,33319,43,1
happenstance,90549,80,1
sledgehammer,52216,98,1
ubiquitously,48233,61,1
sarsaparilla,124459,97,1
attractively,486640,234,1
peradventure,426155,208,1
resoluteness,54759,57,1
potentiometer,218225,159,1
constituents,6664554,619,1
reproductive,5362661,431,1
coincidences,291451,190,1
functionality,1534564,370,1
realistically,1321246,382,1
hyalinization,28554,18,1
incontinency,20650,23,1
upholsterers,109386,87,1
veterinarians,744292,268,1
normalisation,72437,83,1
acquiescence,1123600,230,1
foreshortening,65084,71,1
randomisation,15710,47,1
stratigraphy,577309,201,1
unaggressive,37329,44,1
mississippian,296511,211,1
presumptuous,843898,318,1
pneumatology,32838,39,1
polymyositis,72371,39,1
connoisseurs,341053,171,1
loathsomeness,25406,23,1
expostulation,108186,88,1
autochthonous,136053,175,1
approximated,1027139,325,1
unbelievable,1011490,510,1
extraditable,25184,24,1
sociocultural,650395,154,1
heartlessness,83162,52,1
internalized,760216,234,1
hindquarters,186082,122,1
refrigerated,1024667,373,1
pennyweights,23146,33,1
experimental,39775244,1723,1
facilitative,111150,88,1
risorgimento,56143,67,1
poughkeepsie,269529,194,1
epipsychidion,8398,17,1
automorphism,45449,54,1
consumptives,336354,118,1
yorkshireman,21798,66,1
transparency,2559212,464,1
timelessness,116588,68,1
ethnographers,201832,146,1
inapplicable,1495190,155,1
belligerency,72766,69,1
disadvantage,2988659,322,1
pentecostals,137907,131,1
formlessness,67750,54,1
paperweights,25082,47,1
unforeseeable,213664,128,1
argumentation,637846,231,1
inarticulate,463053,326,1
christchurch,740071,263,1
inexactitude,11901,22,1
stockbrokers,149136,165,1
photographed,2522830,519,1
preservative,742823,262,1
retrospection,84289,79,1
mechanization,682814,261,1
stagecoaches,45043,74,1
congratulates,117405,121,1
poltergeists,26567,30,1
rectification,560723,199,1
philanthropic,1480673,344,1
ceremoniously,157522,179,1
wineglassful,9967,10,1
tetrahedrons,21025,34,1
deforestation,506915,214,1
apprehensive,1556038,292,1
appendicitis,692871,209,1
marketplaces,105615,104,1
stoichiometry,183422,122,1
vociferously,140803,131,1
chairpersons,70857,91,1
trichinopoly,65595,62,1
disengagement,622750,164,1
expectorants,37078,42,1
indissolubly,200326,87,1
summarization,129686,83,1
brontosaurus,14635,37,1
pornographer,8238,27,1
chromaticism,23325,40,1
gamesmanship,25220,46,1
incorporation,5481364,475,1
transitivity,143623,94,1
forensically,12026,43,1
thyroidectomy,63179,74,1
intermarried,279500,107,1
marvellously,492542,292,1
unremarkable,386333,248,1
neuroscience,606322,206,1
paraphrastic,12945,33,1
civilizations,1117690,315,1
cartographer,78937,102,1
controverted,608743,168,1
presidencies,90886,78,1
usufructuary,32180,63,1
bureaucracies,428637,228,1
fontainebleau,152395,157,1
misstatement,132757,81,1
asynchronous,732793,270,1
entanglements,193140,151,1
intemperance,624547,223,1
naturalistic,787469,345,1
premeditated,654871,200,1
infeasibility,10917,30,1
monosyllabic,238097,154,1
personalized,879970,442,1
substantiated,1046640,210,1
antiparallel,155030,82,1
extermination,669761,209,1
interpolated,825709,316,1
prosperously,96740,109,1
inhumanities,17669,29,1
belligerence,98960,82,1
unconsciously,2809988,738,1
petrographic,274374,84,1
inadvertence,133284,104,1
infidelities,103259,67,1
exorbitantly,90883,70,1
bicameralism,15305,28,1
neurosurgery,219993,113,1
underpayment,222243,64,1
disassembled,218922,149,1
interlocutor,573138,177,1
ambidextrous,43419,58,1
lichtenstein,338259,167,1
embryologist,13475,30,1
pretentiously,19386,71,1
watercolours,186428,104,1
unincumbered,96213,81,1
concordances,67403,67,1
nonnegotiable,257828,89,1
grandparents,3253260,462,1
electroscope,129970,72,1
chimneypiece,16237,47,1
translatable,184930,78,1
nonpoisonous,27461,49,1
prepossession,62293,53,1
frontiersmen,131106,137,1
perpetrators,682208,249,1
preventative,417432,171,1
caryophyllus,1246,6,1
artistically,753219,270,1
transference,828154,255,1
alphabetized,111085,76,1
reenactments,44089,55,1
characterise,424103,209,1
metropolises,52775,70,1
spirituality,2527519,393,1
overextended,107996,111,1
unmistakeably,58165,84,1
determinants,932291,253,1
frontispiece,969406,213,1
compensatory,1853833,424,1
toxicologist,22899,47,1
cristobalite,100851,71,1
approximation,2825912,464,1
dodecahedral,16927,34,1
thenceforward,594621,247,1
referentially,25180,46,1
stakeholders,3308777,333,1
subjunctives,19382,40,1
contaminants,1697843,289,1
misapprehend,35756,30,1
confederated,117926,113,1
cantankerous,127896,157,1
magistracies,56401,64,1
undetermined,1068655,340,1
archipelagos,33335,40,1
humanitarians,90592,96,1
incalculably,138170,88,1
responsively,58137,73,1
overmastered,24367,40,1
uneventfully,40350,56,1
millimicrons,5475,19,1
sensuousness,67647,65,1
irregardless,5942,21,1
inconvenient,1709071,459,1
recalcitrant,407626,418,1
discoverable,612431,166,1
isolationists,67426,90,1
antipruritic,19132,18,1
plasticizers,176468,104,1
perseveration,43583,49,1
cirrostratus,14928,21,1
transfigured,496610,197,1
partizanship,13910,31,1
commissaires,27615,23,1
proclamations,966609,232,1
uncalculated,19795,44,1
punctiliously,44537,88,1
streetwalker,4229,29,1
appropriative,33737,55,1
epidemiologic,491771,117,1
distinctness,630522,146,1
reinstituted,86557,61,1
saskatchewan,1627647,531,1
unbelievably,552740,254,1
pisciculture,30827,27,1
enterprisers,25891,60,1
infotainment,14798,24,1
firefighters,733257,317,1
seismologist,7895,25,1
appropriations,9665476,607,1
ornamentation,812654,268,1
broadcasters,969802,360,1
dishonorably,59160,57,1
impressionist,134481,153,1
lightweights,17556,43,1
catastrophic,1459139,466,1
unimpressive,179662,170,1
firecrackers,152492,135,1
mindlessness,21696,36,1
overstressed,54838,72,1
irresolutely,27785,61,1
liliuokalani,9495,38,1
chromatogram,138658,99,1
synchronizer,53743,77,1
autoimmunity,140365,73,1
expenditures,18104661,750,1
charlatanism,44901,43,1
topographies,27336,51,1
populousness,33717,21,1
conspecifics,68874,73,1
speechlessly,23635,35,1
interrelation,151066,63,1
grandfatherly,20475,50,1
elasticities,318417,140,1
decompressed,53584,67,1
northwesterly,483038,163,1
nonbelievers,115922,84,1
counteroffer,24570,51,1
decentralising,17567,36,1
handkerchief,3053775,466,1
phlebotomist,5708,22,1
bootstrapped,19206,43,1
instantiations,46136,60,1
interlineation,23112,31,1
intuitionists,15362,37,1
feverishness,44523,52,1
concomitance,13892,34,1
interdigital,69120,61,1
committeemen,179665,148,1
enchantments,232181,138,1
connectivity,812366,318,1
reflectively,165779,181,1
presbyteries,220906,109,1
compartments,1522096,437,1
didactically,26879,51,1
disconnected,2703740,530,1
imperishable,574443,290,1
perceptually,121385,117,1
governorship,211770,124,1
undistracted,38327,53,1
rechristened,83195,62,1
sensitisation,26660,47,1
investigator,1789607,592,1
wheelbarrows,185080,134,1
uninstructed,120830,117,1
investigated,15197883,969,1
unpardonable,283166,132,1
vitrification,103813,102,1
dilatoriness,47347,38,1
ichthyologist,7018,23,1
infiltrations,70590,75,1
reproducible,1139890,312,1
overpoweringly,29957,64,1
participator,19729,38,1
formaldehyde,1890499,311,1
phonemically,20117,45,1
decidability,26389,35,1
carcinogenic,729708,164,1
dehumidifier,16042,49,1
grotesquerie,14800,28,1
unattainable,720857,271,1
precautionary,405741,186,1
encapsulated,683016,353,1
directorship,155700,95,1
concentrated,16215577,1253,1
birdwatchers,44343,51,1
predestinate,63303,48,1
depositories,217161,147,1
unenthusiastic,92844,83,1
constrictors,85861,47,1
accommodation,6448010,753,1
commensurate,989129,294,1
thoughtlessly,238585,253,1
stenographic,583175,121,1
revolutionise,32145,61,1
allelomorphs,7806,28,1
preparedness,1008332,323,1
propensities,421407,189,1
irrespective,1468302,304,1
unregenerate,171421,154,1
nonparasitic,14854,30,1
fluoroscopic,136230,68,1
maneuverable,57916,103,1
numismatists,35670,61,1
neurotically,18936,59,1
incrustations,77068,84,1
apalachicola,68715,55,1
schopenhauer,490222,234,1
transponders,84960,97,1
chrysanthemum,245590,187,1
postpositions,46202,52,1
stewardesses,96368,111,1
effortlessly,518240,411,1
dramatically,3861989,661,1
suppressants,10313,34,1
countenanced,328578,122,1
phosphatases,100169,72,1
mucocutaneous,52108,38,1
fluosilicate,17607,37,1
uncharitably,26290,58,1
immoralities,73697,49,1
assassinated,1961915,230,1
dissimulation,372822,146,1
incorrigibly,65771,77,1
epiphenomena,16118,26,1
unsuccessful,4653722,722,1
authentically,272137,252,1
familiarities,33495,54,1
deferentially,65737,102,1
idiomatically,28697,56,1
maidservants,106553,82,1
cauterization,67929,65,1
perceptively,80010,98,1
uncultivable,42934,31,1
housebreakers,22401,31,1
communicants,420348,169,1
confirmative,15667,33,1
inscriptional,28767,45,1
archeologists,181009,144,1
karyokinesis,8706,22,1
crosshatched,34556,52,1
inclinometer,25898,51,1
continuously,8907553,1169,1
eavesdroppers,39835,52,1
clarification,2655659,307,1
consolidator,7786,26,1
pterodactyls,16141,35,1
sponsorships,67874,84,1
mortification,978820,225,1
disgorgement,85232,53,1
benzoquinone,30202,42,1
chapterhouse,8832,16,1
stanislavsky,69731,94,1
radioactivity,1311056,287,1
codifications,37533,51,1
replacements,2164641,384,1
unpretentious,518639,314,1
periodicities,68669,76,1
propagandism,20649,40,1
consistories,28021,34,1
illustrative,2933159,364,1
thunderstorms,505906,235,1
nomenclature,1688339,358,1
circumvented,238350,100,1
conceptually,1060717,299,1
participants,17029322,1056,1
subordinates,3688824,413,1
reorganisation,419328,160,1
unintegrated,45061,65,1
propositioned,41164,48,1
semantically,471281,166,1
thermoelectric,229540,112,1
artilleryman,22379,69,1
prophetesses,34220,45,1
consolidated,12429527,1002,1
displacement,5191995,719,1
chauvinistic,123155,152,1
counterpoint,382268,201,1
congratulated,1192012,295,1
macrocytosis,11905,22,1
osteomyelitis,250811,113,1
slipperiness,38140,42,1
inferentially,212833,139,1
anthropometry,57844,61,1
horizontally,2688932,493,1
emancipatory,184450,121,1
combinatorial,420993,156,1
nonvoluntary,12285,27,1
instrumental,5833083,586,1
neurologists,164744,128,1
modernisation,710291,194,1
ethnographies,59409,87,1
dissertations,945654,189,1
manipulations,652552,244,1
subordination,1318023,255,1
subdirectory,71009,69,1
unfrequently,2612220,342,1
instructress,36247,54,1
flamethrowers,35158,37,1
sensorimotor,149866,102,1
prescriptive,818167,279,1
archipelagic,30597,36,1
pronouncedly,45311,89,1
wittgenstein,1010057,292,1
differentiate,3100170,512,1
hypercalcemia,213295,82,1
antisemitism,257473,123,1
chromosphere,62635,68,1
impecuniosity,13934,26,1
microfossils,113843,69,1
custodianship,36371,43,1
multinational,1336617,374,1
quadraphonic,12985,25,1
encapsulation,276169,182,1
counteracted,335136,100,1
appropriators,72027,95,1
dispassionate,609756,221,1
singlehandedly,67191,118,1
periphrastic,49808,55,1
newfoundland,2322869,591,1
impenetrably,43701,63,1
constitutive,1045274,261,1
uniformities,117929,77,1
philologists,164983,132,1
fruitfulness,310198,108,1
indirectness,44732,47,1
inefficacious,44250,51,1
interpolates,40944,45,1
circumcisions,19161,34,1
parenterally,48373,56,1
histological,988863,154,1
belligerents,478843,211,1
androgenetic,9918,17,1
borosilicate,59106,60,1
papilionaceous,13687,25,1
interpolator,13110,47,1
regenerators,75608,74,1
palaeontology,290281,93,1
multilateral,1855688,298,1
nutritionists,219656,143,1
dissentients,60867,63,1
chivalrously,30124,81,1
foreclosures,292026,137,1
difficulties,17733995,943,1
characterful,27597,56,1
spermophilus,5007,11,1
unanswerably,25043,44,1
subserviency,78959,50,1
ecologically,549823,139,1
suitableness,52327,27,1
intelligible,2610340,415,1
uncleanliness,77771,58,1
expectorated,89005,70,1
gubernaculum,15175,27,1
nonappearance,50268,28,1
concurrences,47641,39,1
antecedently,88342,113,1
excellencies,287041,135,1
concurrently,1732367,448,1
delimitations,23711,42,1
sacrificially,23825,63,1
prepossessed,58237,64,1
schistosomes,22244,32,1
decelerations,58763,54,1
steadfastness,363735,116,1
insufferable,304396,238,1
antigenicity,80262,50,1
hyperbolical,45120,65,1
reconstituting,108005,78,1
determination,27098042,1149,1
uninfluenced,178057,83,1
nonaggression,187166,33,1
conspirators,726813,339,1
hergesheimer,7447,37,1
deliberative,750887,178,1
traditionally,9347925,1017,1
glycogenesis,9878,17,1
decipherment,52269,52,1
marseillaise,20367,51,1
irreversible,1697055,398,1
decentralize,75958,82,1
hysterically,157586,167,1
interconnect,330608,241,1
librarianship,642039,181,1
seminiferous,25768,35,1
cardiologists,66084,88,1
disbelievingly,26499,23,1
conquistador,31239,70,1
weatherstripping,34468,41,1
unprincipled,522837,257,1
inordinately,517095,212,1
disseminates,382476,100,1
ramifications,1145265,205,1
misconceived,183516,114,1
iconographic,187358,119,1
philatelists,22560,39,1
recommitment,61383,39,1
figuratively,845184,360,1
accoutrement,18442,36,1
ungentlemanly,62149,77,1
maliciousness,37884,38,1
malnourished,285112,161,1
elliptically,40097,72,1
semiautomatic,148515,161,1
pharmacopoeias,25792,36,1
totalitarians,19510,45,1
acoustically,156235,133,1
independents,1015312,292,1
periarteritis,24390,18,1
commonplaces,159719,129,1
conservatory,445706,319,1
oversimplify,66187,44,1
protectorate,817720,237,1
apportionable,72541,49,1
participation,16895648,938,1
illustrations,15889531,765,1
mesopotamians,21409,39,1
transshipped,93339,60,1
constrictive,74487,71,1
animadversion,89746,50,1
unstimulated,49836,75,1
microcircuit,16493,45,1
recognisance,45164,37,1
encyclopedic,290349,155,1
dysfunctional,594568,291,1
pomegranates,435217,153,1
impoverishes,45581,54,1
appellatives,13087,38,1
intersections,779366,288,1
orchestrated,450993,297,1
fertilization,1392666,347,1
backgrounder,4991,20,1
bloodstained,238976,288,1
morbilliform,31700,12,1
omnipresence,180222,74,1
disbursement,1240378,199,1
disorganised,148616,134,1
ratiocinative,17904,41,1
frankfurters,64130,76,1
multivitamin,25777,50,1
backwoodsmen,39151,73,1
diametrically,563949,129,1
confrontation,2016714,412,1
germanization,17359,30,1
ploughshares,98162,66,1
newspaperman,87193,125,1
countrywoman,49127,62,1
confederates,1251117,344,1
somnambulist,13025,58,1
objectivation,8125,19,1
cataphoresis,14403,25,1
incarcerated,1067138,232,1
insecticidal,201778,84,1
bathymetrical,26065,19,1
morphologies,103973,105,1
justification,5749438,538,1
malevolently,28957,57,1
contractures,138013,101,1
reconnoitering,64049,83,1
intercalation,95122,97,1
recompilation,11218,21,1
indisputably,557696,291,1
agglutinated,179828,119,1
compassionate,2313412,468,1
salesmanship,350211,197,1
protoplasmic,206673,145,1
contiguously,22420,47,1
neuroanatomy,39749,37,1
battlefronts,9949,32,1
resemblances,296648,163,1
anticipations,581889,185,1
vegetarianism,136902,107,1
endometriosis,292759,117,1
peloponnesian,114690,90,1
resuscitated,245443,159,1
shortsighted,334170,166,1
transposition,520649,216,1
glorification,374878,102,1
overambitious,23886,44,1
nonresidents,1028842,159,1
educationally,567700,164,1
allusiveness,21176,32,1
unsettlement,29393,43,1
philosophise,24298,48,1
conventicles,67237,75,1
circuitously,36592,73,1
rattlesnakes,218059,173,1
satisfactions,542462,169,1
adaptiveness,35964,39,1
republication,242129,78,1
encapsulates,158261,106,1
refrigeration,2445678,447,1
anaerobically,65059,51,1
separateness,361423,104,1
glockenspiel,22165,37,1
effusiveness,15106,32,1
eleemosynary,132309,83,1
undeciphered,17165,43,1
apathetically,20552,63,1
discordantly,27247,53,1
individuation,325252,136,1
hereditarily,50504,75,1
supraorbital,97030,77,1
accumulations,988541,296,1
irresponsive,30193,44,1
commensalism,15663,20,1
invertebrate,496368,170,1
spiritedness,42033,36,1
insufferably,102027,102,1
conclusively,1422750,287,1
unaccustomed,799885,408,1
solzhenitsyn,134519,149,1
stroboscopic,47968,58,1
philadelphian,23962,78,1
ectoparasite,9319,23,1
compromisers,16066,39,1
synonymously,30495,50,1
topographers,32986,53,1
progesterone,1237238,213,1
incapacitating,136366,122,1
introductions,1429169,330,1
rootlessness,39022,36,1
confiscatory,234717,101,1
overburdened,385417,213,1
paleopathology,9922,13,1
disillusioned,674609,281,1
unanswerable,512633,153,1
grasshoppers,642992,320,1
rendezvoused,56207,47,1
polysyllabic,69779,65,1
intercolonial,113993,110,1
astronautics,1541692,89,1
precipitancy,66199,48,1
luminosities,101054,74,1
restructured,607829,235,1
pythagoreanism,20678,32,1
conscientious,2902466,531,1
circumscribe,176191,80,1
episcopalians,264468,170,1
thunderstruck,218828,72,1
therapeutical,154265,73,1
sympathectomy,39354,53,1
distillations,66244,67,1
stationmaster,27641,76,1
magnetically,325170,178,1
harpsichords,48509,57,1
remonstrates,20951,22,1
volatilities,39680,65,1
paradigmatic,360627,241,1
diagnosticians,28641,69,1
unaffectedly,79493,82,1
unassignable,15370,23,1
reforestation,786888,222,1
inviolability,139903,53,1
reverberation,419899,160,1
electrometer,121476,117,1
counterfoils,20431,23,1
extrapolation,918788,202,1
listlessness,128341,100,1
nonvocational,18048,28,1
gondwanaland,32290,49,1
piezoelectric,372456,169,1
unenterprising,41431,46,1
scintillator,84366,128,1
philosophising,32482,61,1
systemically,160505,123,1
blackmailers,32025,51,1
acetaldehyde,301045,112,1
bibliographer,99342,81,1
hysterectomy,233519,154,1
symbolization,100880,81,1
fieldworkers,57789,87,1
centigrammes,11200,17,1
chronometers,164093,115,1
intermissions,135653,76,1
circumjacent,16144,35,1
exponentially,526175,183,1
magnetizable,28957,41,1
encumbrances,868288,137,1
provocateurs,38481,56,1
complications,4889416,465,1
regurgitated,129217,103,1
osteopetrosis,22757,24,1
acculturated,82963,113,1
thermocouples,509524,168,1
rectosigmoid,32481,22,1
prolegomenon,5383,15,1
interruptions,1103548,271,1
fluorapatite,15766,22,1
psychoactive,177303,65,1
inextricably,1103200,146,1
similarities,2217372,292,1
solitariness,60084,53,1
maxillofacial,244539,32,1
dispossession,211822,107,1
frankincense,340273,134,1
certificates,9418202,692,1
unfrequented,200144,115,1
encephalitic,15270,28,1
projectively,22594,35,1
ephemerality,25542,21,1
conidiophores,48660,69,1
constructions,2081060,527,1
receptionists,81776,100,1
unproductive,1499450,477,1
enfeeblement,21264,35,1
munificently,34246,53,1
investigation,31765893,1258,1
disappointed,7112431,656,1
prospectives,17476,18,1
disorganized,817766,359,1
transparence,21912,38,1
grandmotherly,35823,59,1
recombination,1242435,261,1
reincarnated,112036,123,1
precognitive,23845,44,1
unaffordable,59782,72,1
capitulations,54780,68,1
obstetricians,162234,137,1
stereographic,38215,48,1
domestication,315541,166,1
respectfully,5771365,626,1
concentrates,3324896,549,1
manufacturer,7153016,1000,1
hagiographies,12793,35,1
transhumance,21450,43,1
disinherited,259681,155,1
indifferency,32146,36,1
untranslated,65571,94,1
synchronized,862604,394,1
gynaecologist,46580,52,1
consanguinity,139147,111,1
catchphrases,25717,38,1
corespondent,8856,35,1
pharmaceutic,18889,31,1
congresswoman,178551,118,1
subpopulation,109702,76,1
hohenzollern,79644,126,1
transsexuals,94739,104,1
deconvolution,70902,72,1
storekeepers,192301,153,1
exhibitioners,20812,28,1
semanticists,16325,45,1
appendicular,47050,53,1
straightness,149503,94,1
controversial,4850093,821,1
geochronology,93415,41,1
monofilament,118011,106,1
disincentive,57816,65,1
reformulated,262920,122,1
unsympathetic,548284,256,1
inconsolably,15640,28,1
supertankers,44068,68,1
vulgarization,13973,22,1
enculturation,54345,46,1
reticulations,46360,69,1
articulately,50276,78,1
boastfulness,48743,47,1
heterologous,272237,97,1
redundancies,207022,140,1
photofinishing,16189,20,1
decontrolled,66866,85,1
ridiculously,605672,291,1
peremptorily,422454,191,1
unemployable,127376,89,1
milliseconds,250389,114,1
imponderable,89814,119,1
indigenously,48158,73,1
prepositional,199530,104,1
epileptiform,68725,44,1
overactivity,47826,44,1
yellowhammer,6753,23,1
pyrophyllite,133639,72,1
postsynaptic,338445,80,1
implementers,86535,76,1
kilocalories,18457,38,1
interminable,832732,545,1
deliciousness,33354,33,1
backbenchers,63753,90,1
impenetrable,1112827,495,1
proportionals,63835,39,1
apperceptive,38880,44,1
disseminated,2351993,361,1
beneficiaries,4082735,469,1
psychrometer,71941,57,1
frenetically,15194,59,1
entertainingly,70425,68,1
venipuncture,104519,50,1
