studentships,65161,44,1
resettlement,1151968,272,1
unrestrained,974010,480,1
predecessors,9675927,500,1
enterokinase,11131,20,1
apochromatic,16481,22,1
schoolteacher,187708,219,1
indeclinable,37135,39,1
separability,113589,74,1
remonstrance,738596,189,1
interregional,264262,123,1
unmercifully,213803,178,1
autonomously,228605,167,1
photoelectron,683305,94,1
avitaminosis,19934,27,1
benevolently,122725,147,1
crystallized,1951129,401,1
bronchiolitis,97423,48,1
semidetached,20650,46,1
inequalities,1468774,323,1
anticyclones,103351,65,1
restlessness,1240723,300,1
outmanoeuvred,31824,30,1
convalescent,1611334,299,1
dilettantism,33467,46,1
accumulative,173307,180,1
excursionists,70805,90,1
semiconducting,106301,87,1
uncatalogued,24913,49,1
inclemencies,7559,6,1
municipality,3816005,499,1
exterminator,32566,62,1
sportswriter,31011,72,1
physiognomies,17863,49,1
incomparable,1138058,618,1
cosmopolitan,1611899,559,1
multinucleate,80672,53,1
dexamethasone,328219,107,1
unquestioningly,106014,133,1
historically,7124200,789,1
explicitness,84591,68,1
unobservable,161209,113,1
hospitallers,72636,75,1
misadventure,133974,106,1
unmistakeable,143663,115,1
polytechnics,179743,83,1
miscellanies,195443,83,1
supplicatory,15604,43,1
petrological,99111,52,1
confiscations,173382,86,1
physiognomist,12088,41,1
appurtenance,37404,47,1
photocopiers,45251,58,1
conglomerated,27053,55,1
juxtaposition,369958,157,1
verifiability,58436,52,1
repossessions,32175,44,1
inexplicably,452913,354,1
protectionist,408646,275,1
protozoology,20454,18,1
brotherliness,28761,37,1
excitability,195731,137,1
commercialism,200983,139,1
transceivers,71781,90,1
accelerative,14168,38,1
intransigent,160995,162,1
tetracycline,447041,157,1
restaurateur,39306,107,1
extravaganza,81635,128,1
authoritarians,35575,59,1
reduplicated,104711,92,1
contrariwise,328022,130,1
counterclaim,1011156,183,1
spitefulness,20718,32,1
anisotropies,23972,43,1
romantically,226324,210,1
arsenopyrite,175402,62,1
spermatozoon,56205,69,1
unsuspectingly,44955,92,1
meticulously,647306,305,1
crystallizes,353883,128,1
ophthalmology,231223,175,1
radiochemical,150102,65,1
paterfamilias,37070,94,1
crystallites,107947,119,1
brutalization,21129,23,1
testamentary,763813,176,1
intercessory,55237,58,1
standardized,4722572,854,1
ranunculaceae,12084,24,1
questionnaire,3732811,509,1
commercialize,94938,70,1
sterilization,1250176,326,1
unquenchable,376474,121,1
baroreceptor,23196,30,1
disapprovingly,92343,71,1
readjustments,215373,110,1
positivistic,108883,110,1
flirtatiously,17605,45,1
gyromagnetic,141350,21,1
acquaintance,7169953,607,1
subjectivity,1475275,293,1
monotonously,131458,179,1
quintessence,89576,70,1
indissoluble,458760,136,1
fertilisation,133279,125,1
interminably,81452,141,1
turbocharged,61075,75,1
substantially,19401383,1084,1
orthographies,19837,38,1
semidarkness,6128,29,1
noncommittal,213211,124,1
discouragingly,53208,77,1
masculinized,26925,67,1
authenticates,45427,48,1
expeditiously,602001,212,1
cheerfulness,1349969,261,1
triumphantly,986967,479,1
characterize,3598684,735,1
periodontitis,95821,69,1
undercurrent,71296,97,1
immateriality,64107,38,1
glassworkers,17151,29,1
backwoodsman,20530,63,1
refrigerants,140187,92,1
reconstructing,804898,282,1
unsubsidized,158722,89,1
insecticides,1728272,337,1
electrolytes,1286874,238,1
transversely,1152580,288,1
announcement,4662677,593,1
prerogatives,961681,168,1
tenochtitlan,45252,80,1
degenerations,44427,59,1
impermanence,116023,77,1
homoeroticism,25585,38,1
schismatical,45016,42,1
specifically,22083218,1624,1
antichristian,89006,67,1
flammability,238745,102,1
manufactures,9057545,936,1
palatability,279134,103,1
souphanouvong,13071,29,1
acclimatized,98540,97,1
miscalculate,34002,42,1
perambulated,24124,42,1
concentration,19197779,1287,1
coprocessors,21579,29,1
equilibrated,235610,137,1
participates,1147295,239,1
translucency,75871,75,1
pastoralists,229426,174,1
unsterilized,63265,70,1
temperaments,323838,163,1
biodegradable,343312,178,1
disaffiliation,39458,35,1
distributary,54858,63,1
operationally,485732,167,1
horrendously,24126,64,1
philosophize,108145,77,1
prevaricated,41087,41,1
institutional,13912016,873,1
deliverances,113524,73,1
nasopharyngeal,143458,67,1
predetermining,33059,44,1
wretchedness,942442,193,1
discontented,1009254,368,1
antipollution,53707,49,1
plasterboard,53283,68,1
overstretching,10508,21,1
benefactress,149148,63,1
candidatures,13431,31,1
hereditament,71640,59,1
countermanding,21374,42,1
netherlanders,47312,90,1
erythroblasts,32323,51,1
counterfeiting,527805,213,1
barranquilla,58969,49,1
universalist,223095,179,1
pontificates,8189,25,1
prearrangement,13559,44,1
logistically,91857,80,1
accidentally,3840780,830,1
cantilevered,159368,186,1
superhighway,36189,80,1
supremacists,12232,50,1
disquisitions,126064,86,1
reincarnation,331887,198,1
conflagration,344316,229,1
discriminant,290594,109,1
vulcanization,66969,87,1
approachable,325867,167,1
complemented,741588,190,1
survivorship,358733,155,1
sluggishness,132707,87,1
matriculates,45587,54,1
dipterocarps,9729,24,1
waterproofed,89805,107,1
unconditional,2818480,390,1
systematized,419990,196,1
normotensive,127241,57,1
nonobjective,17142,38,1
transpiration,840832,200,1
litigiousness,13053,24,1
straightener,16773,51,1
administrate,32755,61,1
megaloblasts,22751,29,1
unsystematic,293478,129,1
ambivalently,23215,61,1
cornerstones,66779,54,1
enforcements,120675,66,1
convergences,49326,67,1
developments,14163516,894,1
soundproofed,38184,39,1
exhaustively,528527,176,1
dispensations,402521,138,1
exploitative,391869,212,1
rhinoceroses,95664,93,1
stubbornness,484114,179,1
thermoplastic,414099,234,1
competencies,1049593,245,1
persuasively,313592,182,1
unvaccinated,91236,92,1
proscriptive,36288,54,1
universalism,322002,147,1
imprisonment,7777346,507,1
mountaineering,293617,204,1
unacquainted,789591,121,1
postdoctoral,392837,86,1
mummification,32474,43,1
unlikelihood,12054,19,1
mononucleosis,78938,75,1
ossifications,11773,39,1
nonoperative,66444,56,1
endarteritis,20664,32,1
philosophers,6120619,629,1
counterfeits,166314,122,1
impropriations,24751,32,1
entomologist,214988,220,1
fayetteville,431505,204,1
democratical,54579,65,1
dimensionally,132114,90,1
undercharges,36692,30,1
capitularies,17632,32,1
luminescence,535989,210,1
incapability,50704,29,1
extemporized,48056,114,1
contradicted,1446895,274,1
disseminator,24020,19,1
multipartite,9004,26,1
disinfectant,497105,234,1
speedometers,28455,47,1
antimicrobial,531293,138,1
orientalists,85091,94,1
johannesburg,1426174,405,1
mathematicians,1170335,312,1
insurrections,269082,131,1
reemployment,447806,113,1
interspecies,68160,66,1
psychologies,47371,84,1
polarimeters,10827,22,1
transylvanian,83215,90,1
gonadotropic,31434,35,1
incriminated,70951,90,1
incinerators,259633,159,1
undischarged,52081,74,1
unsatisfiable,20611,41,1
doctrinaires,32741,65,1
subvarieties,20481,32,1
bicarbonates,85514,59,1
encephalitis,361600,190,1
acidification,210788,143,1
quinquennium,62511,49,1
overexposure,50235,58,1
postmistress,33161,53,1
foraminifers,106599,72,1
intolerances,27889,37,1
actinomycete,13485,34,1
undeservedly,110111,125,1
absorptivity,59679,59,1
septuagesima,12876,23,1
correlational,172656,87,1
technologies,14752802,1009,1
cosmetically,42064,62,1
revolutionizing,124125,118,1
abandonments,81922,56,1
fibrinolysin,12854,23,1
octosyllabic,15826,39,1
countrywomen,191131,94,1
densification,131068,90,1
constitutions,2061480,375,1
efficiencies,1021924,272,1
merchandised,41496,54,1
companionship,1730920,310,1
bankruptcies,285556,161,1
obsolescence,780703,198,1
hydrologists,73681,71,1
emblematical,61277,81,1
amalgamations,120890,81,1
acknowledges,1565928,540,1
technicality,120876,104,1
chloroformed,46414,58,1
etymologists,31662,58,1
trigonometry,544302,167,1
mucopurulent,29135,32,1
overshadowed,892600,227,1
conditionally,576285,230,1
bibliographic,1407065,199,1
verticillium,278027,44,1
neoclassicism,35087,49,1
metallurgist,154534,152,1
vermiculated,16464,29,1
unimpeachable,287869,148,1
religiousness,69952,73,1
purposefully,673636,377,1
outperformed,147372,102,1
charterhouse,76238,119,1
overemphasis,93137,47,1
substitutions,597185,210,1
incongruities,136991,92,1
midafternoon,86989,92,1
astrophysics,921425,140,1
epigrammatic,179719,125,1
anthroposophy,20462,20,1
disingenuously,26996,75,1
sulfonamides,212807,92,1
thunderclouds,20904,59,1
desegregation,745617,228,1
unjustifiable,726128,239,1
conchologist,7246,20,1
lukewarmness,63975,43,1
provincetown,241870,145,1
journalistic,937680,475,1
preadolescent,85992,72,1
petrification,14028,27,1
regenerative,620863,272,1
reverberates,78817,95,1
interrelates,19978,30,1
anticipatory,488610,306,1
decompression,402526,203,1
divergencies,96008,73,1
sardonically,58599,93,1
directionally,72935,74,1
protagonists,746567,333,1
unpardonably,26218,59,1
disadvantaging,18081,33,1
foreshadowings,19616,34,1
misconstrues,15895,29,1
complainants,1626453,315,1
proteinaceous,54504,73,1
reorganization,5343772,477,1
unconformity,162599,134,1
cheeseburger,33356,67,1
conduplicate,12185,28,1
unrecognized,653361,354,1
collectables,16518,20,1
absoluteness,91155,52,1
acknowledged,10683084,1236,1
standardised,548055,328,1
defibrinated,35037,32,1
negotiability,121061,65,1
nonexclusive,103841,77,1
peregrination,32565,38,1
concernments,21799,29,1
authenticator,10594,38,1
inextensible,53199,59,1
mademoiselle,1354073,442,1
welterweight,13665,27,1
unaccredited,23360,38,1
spontaneously,2465659,658,1
jeffersonians,23537,46,1
schoolhouses,265717,148,1
collaboration,4779127,554,1
multicolored,233159,362,1
economically,9139413,624,1
discipleship,294139,167,1
navigability,56616,51,1
hereinbefore,370535,121,1
incumbrances,731039,121,1
planetesimal,15669,29,1
nonchalantly,193089,263,1
inaccurately,268725,144,1
warwickshire,419789,286,1
arraignments,25376,41,1
inspirational,703172,358,1
russification,28169,45,1
intermittent,3470960,879,1
episcleritis,17244,15,1
gratuitously,445977,268,1
decentralise,15289,43,1
granulocytic,30381,32,1
anesthesiology,92048,88,1
ultramontane,46310,71,1
concessionary,122068,109,1
voluminously,25850,48,1
despotically,32191,67,1
kindergarten,2024113,489,1
echinocactus,5150,14,1
dishonorable,465859,197,1
expeditionary,228537,109,1
intercostals,19267,38,1
moneychangers,22301,35,1
transcendent,1368816,427,1
undesignedly,26231,58,1
excrescences,123820,110,1
irritability,1051486,261,1
supplemented,4033324,483,1
arbitrageurs,31850,59,1
handicappers,15402,36,1
contemporary,17883747,1676,1
impoundments,210084,133,1
radiographers,40688,40,1
nullification,171634,125,1
felicitously,55338,88,1
undersurface,43199,58,1
physiological,6410322,613,1
pneumococcus,163828,91,1
preconditions,237711,116,1
gesticulation,82631,74,1
unlawfulness,42456,34,1
reconfigures,24704,29,1
reclassified,423707,114,1
percussionist,39482,76,1
undiscovered,674910,372,1
literariness,19919,30,1
psychiatrists,1362967,313,1
autoantibody,31825,47,1
exasperatingly,39464,69,1
corroboration,454791,144,1
vocabularies,374982,158,1
clarinettist,7389,26,1
metrological,35824,45,1
primigravida,18223,18,1
overindulged,20763,49,1
desirability,813857,160,1
revolutionism,12609,22,1
recalculation,74749,62,1
controllable,869721,379,1
straightedge,73852,78,1
superficially,962998,366,1
productivity,12010143,827,1
installments,1013259,212,1
amphictyonic,9437,27,1
photogravure,174428,67,1
pornographic,314722,241,1
presbyterians,802951,275,1
shamefacedly,34010,82,1
cosmological,483162,216,1
heterozygous,367209,162,1
genuflections,21440,31,1
marksmanship,155251,108,1
intrauterine,374544,132,1
supplications,477972,128,1
disconcerted,477455,172,1
transporters,366301,199,1
efficaciously,62538,78,1
conglomerates,868970,276,1
cartographic,399929,151,1
meaninglessness,128443,69,1
monumentally,38592,82,1
expostulated,106763,86,1
scriptwriter,46733,71,1
interrogator,172838,147,1
impoliteness,19089,33,1
encroachment,945868,212,1
epididymitis,70733,50,1
preoccupations,469863,183,1
cytogenetics,113918,61,1
radioactively,50738,43,1
conformations,149819,112,1
personalised,113375,146,1
liturgically,22099,51,1
basidiospores,32622,45,1
substantival,25529,50,1
wastefulness,108532,59,1
tremendously,1310522,332,1
quantitative,9146622,704,1
transitively,23921,45,1
obscurantism,82684,59,1
hypocritical,780358,385,1
counteraction,66168,51,1
subsequences,25070,46,1
unrighteously,20033,62,1
portraitures,18203,37,1
unfavourably,154802,97,1
necessitated,2381757,491,1
condescension,626475,178,1
destructible,55233,68,1
incompetency,527441,125,1
decomposable,121049,82,1
unprivileged,63072,74,1
comparatives,53414,64,1
disestablish,23290,28,1
transvestite,43066,123,1
amortizations,18601,32,1
antimonopoly,53611,40,1
precipitants,32593,57,1
boisterously,61081,112,1
simultaneity,176193,97,1
decentralizing,89384,89,1
translocation,612698,189,1
commanderies,42147,48,1
dermatologic,117066,53,1
understudies,19724,44,1
splenomegaly,228231,64,1
demonstrable,1004365,298,1
condominiums,331029,169,1
predominated,491837,198,1
intoxications,74741,62,1
factorization,140240,103,1
disproportion,189686,110,1
interlibrary,2630617,68,1
glaciological,47317,31,1
interorbital,208182,59,1
reciprocally,646815,263,1
demonstration,9168042,972,1
determinable,715519,187,1
matriculated,395158,118,1
invaginations,28108,52,1
unvanquished,11634,39,1
unmyelinated,83920,45,1
reimbursable,627083,155,1
misperception,96766,64,1
transcription,1681098,386,1
exponentiation,51187,61,1
behaviourists,17831,43,1
significancy,28026,36,1
wristwatches,30239,51,1
injudiciously,89349,105,1
incompatible,3532189,389,1
imperatively,259249,144,1
curtailments,111028,69,1
counterscarp,34756,40,1
reducibility,49938,52,1
blackberries,431664,237,1
geomorphology,235872,119,1
hallucination,245523,175,1
existentially,100770,113,1
nonclassical,36847,57,1
necromancers,44497,58,1
frankenstein,245223,281,1
straightaway,230321,278,1
phrenologist,16061,50,1
neurogenesis,51311,57,1
streetlights,109822,127,1
divertimento,12371,31,1
disdainfully,154412,156,1
supermarkets,700587,317,1
hallucinogen,23536,47,1
screenwriter,167963,166,1
indoctrinating,39236,43,1
slaughtermen,12415,25,1
agribusiness,332350,171,1
lexicography,107752,83,1
flamboyantly,27742,74,1
collectivity,154414,124,1
hydrolyzable,28649,40,1
sequestrated,93259,86,1
irregularity,1522226,249,1
uncovenanted,16634,27,1
gravediggers,35710,62,1
gratification,1578999,278,1
labyrinthitis,11104,27,1
contractible,66085,67,1
brightnesses,29051,55,1
paramagnetic,313550,149,1
multifaceted,584725,248,1
organisations,4857917,586,1
rehabilitate,461944,210,1
collaterally,192391,102,1
transgresses,102209,83,1
irrelevantly,36706,66,1
exhibitionist,27065,78,1
barometrical,23407,34,1
ordinariness,64642,58,1
communicable,776699,166,1
medievalists,33210,59,1
tactlessness,29362,28,1
succinctness,35346,24,1
pseudonymous,88055,73,1
epigraphical,44177,41,1
somersaulted,48758,49,1
antananarivo,13583,26,1
hyperfunction,18196,31,1
unmentionable,71427,124,1
interlanguage,33214,46,1
cypripediums,25209,35,1
undocumented,464540,227,1
anthropogenic,330803,126,1
steeplechase,66294,88,1
episodically,31094,64,1
supercomputing,65210,41,1
pamphleteers,75250,77,1
solicitations,540229,178,1
unimaginably,79723,105,1
magnetometer,185675,148,1
recollections,1652382,355,1
adjudicatory,343057,76,1
disciplinary,3209381,458,1
deleteriously,23427,31,1
narcissistic,527680,268,1
inefficiency,1515084,233,1
contemptibly,22116,40,1
requirements,29359274,1567,1
superscribed,36996,41,1
foraminifera,517546,146,1
hydroelectric,1003251,183,1
consequences,15477754,669,1
optometrists,175566,128,1
semipermeable,34225,52,1
progressives,498817,217,1
impressments,15284,31,1
imperfections,1560720,282,1
honeysuckles,68845,63,1
amphibolites,120744,79,1
hyperglycaemia,34814,41,1
impropriators,42978,17,1
subliminally,33903,84,1
rhombohedral,99632,69,1
photographer,1475852,687,1
multipurpose,563637,320,1
astonishment,4188561,364,1
azerbaijanis,31330,51,1
wildernesses,95660,98,1
battlefields,280892,179,1
inaugurations,17195,26,1
discomfiture,406146,115,1
predominance,513032,164,1
tuberosities,21316,41,1
disconnection,321068,136,1
warehouseman,219828,124,1
treasurership,12985,25,1
chemisorption,95269,77,1
nonspherical,33072,40,1
unprosperous,34491,58,1
degenerative,664178,165,1
atmospherics,42020,67,1
consolidation,5203379,579,1
repercussions,773136,168,1
conjunctival,280307,103,1
commissioners,10372976,933,1
prepubescent,44289,56,1
relentlessly,719756,452,1
adhesiveness,77597,64,1
interceptors,121466,125,1
inhospitable,527628,276,1
arquebusiers,26280,43,1
trolleybuses,30048,32,1
unanalyzable,24357,48,1
normalization,663769,259,1
inexpediency,26370,16,1
superscripts,97810,52,1
lonesomeness,24588,44,1
konstantinos,11180,16,1
unceremonious,98322,107,1
interference,9482797,760,1
unfashionable,182152,197,1
noncombatant,61783,76,1
vindictively,44112,73,1
polymorphism,294086,171,1
switchboards,191668,128,1
laboratories,5870243,930,1
privatization,1443242,356,1
appoggiaturas,16370,33,1
stenographer,853024,326,1
churchwarden,116452,97,1
invertebrata,12358,20,1
ineradicable,174739,137,1
burgomasters,35833,56,1
schizophrenia,2975659,346,1
conservatism,1283240,319,1
hippopotamus,180200,213,1
demonstrated,20377064,1192,1
incomparably,843166,205,1
onomatopoetic,22741,46,1
unprofitable,1599962,497,1
disagreeables,18111,30,1
indiscretions,172383,103,1
disenchanted,185694,176,1
civilisations,222932,149,1
contemptible,1110317,429,1
coincidently,70822,77,1
versification,377478,141,1
expressionism,148772,111,1
chambermaids,73839,93,1
perfectionist,86437,138,1
indiscipline,110954,70,1
interviewees,760453,243,1
capitalistic,312860,235,1
jollification,17625,40,1
anaphylactic,112192,70,1
backwardness,451785,125,1
violoncellist,7678,25,1
unforgivable,199941,116,1
astronomical,2478053,451,1
carelessness,1449031,258,1
compurgators,20388,33,1
divestitures,115083,49,1
prevarication,95749,63,1
unhesitatingly,525143,304,1
chronologies,95404,104,1
democratized,67088,86,1
electroshock,54088,65,1
desegregated,80830,89,1
virtuousness,13326,24,1
signalization,19676,25,1
improvements,22548537,871,1
smallholders,201207,151,1
cooperatives,3158592,491,1
philodendron,22878,26,1
pronunciations,135447,96,1
climatically,81780,74,1
dissemination,4162054,324,1
transformers,1459084,389,1
diminishment,34014,43,1
chesterfield,619219,380,1
inconsequent,68265,102,1
unpopularity,348291,113,1
unpersuasive,107404,53,1
reformulation,222453,92,1
remorsefully,18181,45,1
middleweight,24784,43,1
implicational,17816,40,1
recirculation,778758,205,1
augmentative,47272,43,1
indoctrinate,59334,50,1
chamaecyparis,19427,23,1
masterpieces,793371,241,1
consultations,1953835,321,1
recognizable,1817640,636,1
authoritative,3824236,607,1
contaminated,4420587,767,1
straitjacket,30649,74,1
perplexities,473944,131,1
hemerocallis,13701,22,1
mantelpieces,23913,33,1
metamorphosing,52697,62,1
auscultatory,19569,36,1
irrationality,308953,129,1
subservience,233255,99,1
microclimate,101734,89,1
amplification,1090529,307,1
pneumococcal,142247,62,1
despondently,51185,73,1
telephonists,17912,29,1
hammarskjold,292209,102,1
heterozygote,40220,75,1
premeditation,291762,91,1
dependencies,2518540,317,1
relativistic,1354976,238,1
imperfective,93007,67,1
orthogonality,97077,74,1
completeness,3199654,261,1
misdemeanours,229374,81,1
incoherently,85281,118,1
harmlessness,68352,45,1
colorimetric,226686,83,1
visibilities,38923,48,1
incompetence,992082,219,1
conservators,218838,126,1
supercharger,43108,81,1
indefensible,432236,189,1
overlordship,67292,65,1
isomerization,225197,107,1
fasciculation,18262,22,1
scheherazade,43953,95,1
communicated,6408396,525,1
unwieldiness,20929,23,1
submersibles,65174,77,1
microscopist,38821,59,1
overestimating,71808,61,1
dictatorship,1037582,359,1
decongestants,50964,45,1
silviculture,168024,109,1
inelasticity,39844,46,1
wastebaskets,16392,44,1
gravitational,1540895,263,1
victimisation,92643,81,1
stepchildren,198994,118,1
screwdrivers,91870,103,1
complacently,237484,272,1
deliberately,9498803,1294,1
stratosphere,234536,156,1
redefinitions,25853,42,1
irreverently,87618,119,1
checkerboard,93960,153,1
meteorologist,87737,134,1
bespectacled,136337,132,1
indistinctly,341311,168,1
disinterment,27658,31,1
enteroptosis,12602,16,1
metalworkers,65544,73,1
subcommittee,7224518,483,1
masturbatory,31824,59,1
colloquialism,28749,59,1
inhomogeneous,494158,212,1
embarrassingly,154766,184,1
whimsicality,30932,45,1
encirclement,68224,96,1
reminiscence,329064,203,1
hypochondriac,63423,97,1
expropriations,49565,56,1
phenomenally,199423,145,1
superimposes,39180,46,1
treacherously,397057,209,1
uncompounded,50833,53,1
thoracentesis,21849,33,1
countrysides,24847,31,1
granulocytes,187716,106,1
specialization,1984848,381,1
disambiguate,18012,36,1
fiddlesticks,6314,18,1
nonfunctional,131805,128,1
refrigerator,2429235,583,1
psychosexual,83518,70,1
jurisdictions,2619104,410,1
inadequacies,544928,139,1
demographics,544410,247,1
multiplicity,1054980,233,1
spinsterhood,25889,33,1
customhouses,23473,39,1
facilitatory,25395,31,1
archaeologist,303857,291,1
recognisably,41896,77,1
magnetization,519853,224,1
electroplate,14783,43,1
litterateurs,32206,44,1
rachmaninoff,77276,102,1
deformational,36331,44,1
czechoslovak,443652,269,1
provisionally,673990,288,1
tranquillity,1815174,277,1
agglomeration,296223,190,1
transposable,34613,40,1
nitrification,314906,130,1
brinkmanship,21052,40,1
hardscrabble,44960,78,1
particulates,615325,186,1
hospitalized,1497501,235,1
deficiencies,3414235,452,1
superstitious,2028434,483,1
ambassadorial,106932,82,1
elasmobranch,33304,40,1
inflammations,191255,115,1
transvestism,46129,46,1
feebleminded,201399,117,1
disagreement,3896198,333,1
decortication,27525,41,1
retrogression,219073,109,1
unextinguished,40002,61,1
honeymooners,41353,58,1
reestablishing,181006,123,1
bureaucratism,28181,35,1
proprietorial,26276,68,1
miscellaneous,14202457,1090,1
regenerations,12679,31,1
insurgencies,81499,83,1
aristocratic,2299883,772,1
structurally,1610390,284,1
vocalisations,11384,30,1
judicatories,45298,46,1
receivership,392459,197,1
immunologist,11304,23,1
exaggerations,301535,128,1
reverberated,278805,158,1
unobstructed,936988,330,1
interrelated,2306512,290,1
conversations,4776380,647,1
improvidence,181932,82,1
inheritances,373431,134,1
recognizance,636743,128,1
reticulocyte,65853,49,1
extrajudicial,132498,64,1
